Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 480421: <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGIN3.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGIN3.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sun Jun 28 09:59:12 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sun Jun 28 09:59:12 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sun Jun 28 09:59:12 2020
Terminated at Sun Jun 28 10:18:00 2020
Results reported at Sun Jun 28 10:18:00 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGIN3.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   940.63 sec.
    Max Memory :                                 232 MB
    Average Memory :                             189.06 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                8
    Run time :                                   1127 sec.
    Turnaround time :                            1128 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 198:  20%|█▉        | 198/1000 [08:48<36:11,  2.71s/it, lr=7.81e-6, test_acc=0.958, time=2.72, train_acc=0.934, train_loss=0.483, val_acc=0.933, val_loss=1.05]
Epoch 198:  20%|█▉        | 198/1000 [08:50<36:11,  2.71s/it, lr=7.81e-6, test_acc=0.958, time=2.13, train_acc=0.928, train_loss=0.497, val_acc=0.933, val_loss=1]   
Epoch 198:  20%|█▉        | 199/1000 [08:50<33:58,  2.55s/it, lr=7.81e-6, test_acc=0.958, time=2.13, train_acc=0.928, train_loss=0.497, val_acc=0.933, val_loss=1]
Epoch 199:  20%|█▉        | 199/1000 [08:50<33:58,  2.55s/it, lr=7.81e-6, test_acc=0.958, time=2.13, train_acc=0.928, train_loss=0.497, val_acc=0.933, val_loss=1]
Epoch 199:  20%|█▉        | 199/1000 [08:52<33:58,  2.55s/it, lr=7.81e-6, test_acc=0.958, time=2.15, train_acc=0.91, train_loss=0.496, val_acc=0.933, val_loss=1.01]
Epoch 199:  20%|██        | 200/1000 [08:53<34:29,  2.59s/it, lr=7.81e-6, test_acc=0.958, time=2.15, train_acc=0.91, train_loss=0.496, val_acc=0.933, val_loss=1.01]
Epoch 200:  20%|██        | 200/1000 [08:53<34:29,  2.59s/it, lr=7.81e-6, test_acc=0.958, time=2.15, train_acc=0.91, train_loss=0.496, val_acc=0.933, val_loss=1.01]
Epoch 200:  20%|██        | 200/1000 [08:55<34:29,  2.59s/it, lr=7.81e-6, test_acc=0.958, time=2.21, train_acc=0.909, train_loss=0.525, val_acc=0.933, val_loss=1.06]
Epoch 200:  20%|██        | 201/1000 [08:55<33:01,  2.48s/it, lr=7.81e-6, test_acc=0.958, time=2.21, train_acc=0.909, train_loss=0.525, val_acc=0.933, val_loss=1.06]
Epoch 201:  20%|██        | 201/1000 [08:55<33:01,  2.48s/it, lr=7.81e-6, test_acc=0.958, time=2.21, train_acc=0.909, train_loss=0.525, val_acc=0.933, val_loss=1.06]
Epoch 201:  20%|██        | 201/1000 [08:57<33:01,  2.48s/it, lr=7.81e-6, test_acc=0.958, time=2.14, train_acc=0.904, train_loss=0.769, val_acc=0.933, val_loss=1.01]
Epoch 201:  20%|██        | 202/1000 [08:57<31:42,  2.38s/it, lr=7.81e-6, test_acc=0.958, time=2.14, train_acc=0.904, train_loss=0.769, val_acc=0.933, val_loss=1.01]
Epoch 202:  20%|██        | 202/1000 [08:57<31:42,  2.38s/it, lr=7.81e-6, test_acc=0.958, time=2.14, train_acc=0.904, train_loss=0.769, val_acc=0.933, val_loss=1.01]
Epoch 202:  20%|██        | 202/1000 [09:00<31:42,  2.38s/it, lr=7.81e-6, test_acc=0.958, time=2.16, train_acc=0.899, train_loss=0.738, val_acc=0.933, val_loss=1.02]
Epoch 202:  20%|██        | 203/1000 [09:00<30:50,  2.32s/it, lr=7.81e-6, test_acc=0.958, time=2.16, train_acc=0.899, train_loss=0.738, val_acc=0.933, val_loss=1.02]
Epoch 203:  20%|██        | 203/1000 [09:00<30:50,  2.32s/it, lr=7.81e-6, test_acc=0.958, time=2.16, train_acc=0.899, train_loss=0.738, val_acc=0.933, val_loss=1.02]
Epoch 203:  20%|██        | 203/1000 [09:02<30:50,  2.32s/it, lr=7.81e-6, test_acc=0.958, time=2.27, train_acc=0.928, train_loss=0.969, val_acc=0.933, val_loss=1.02]
Epoch 203:  20%|██        | 204/1000 [09:02<30:40,  2.31s/it, lr=7.81e-6, test_acc=0.958, time=2.27, train_acc=0.928, train_loss=0.969, val_acc=0.933, val_loss=1.02]
Epoch 204:  20%|██        | 204/1000 [09:02<30:40,  2.31s/it, lr=7.81e-6, test_acc=0.958, time=2.27, train_acc=0.928, train_loss=0.969, val_acc=0.933, val_loss=1.02]
Epoch 204:  20%|██        | 204/1000 [09:04<30:40,  2.31s/it, lr=7.81e-6, test_acc=0.958, time=2.43, train_acc=0.893, train_loss=0.941, val_acc=0.933, val_loss=1.03]
Epoch 204:  20%|██        | 205/1000 [09:04<31:11,  2.35s/it, lr=7.81e-6, test_acc=0.958, time=2.43, train_acc=0.893, train_loss=0.941, val_acc=0.933, val_loss=1.03]
Epoch 205:  20%|██        | 205/1000 [09:04<31:11,  2.35s/it, lr=7.81e-6, test_acc=0.958, time=2.43, train_acc=0.893, train_loss=0.941, val_acc=0.933, val_loss=1.03]
Epoch 205:  20%|██        | 205/1000 [09:06<31:11,  2.35s/it, lr=7.81e-6, test_acc=0.958, time=2.13, train_acc=0.916, train_loss=0.52, val_acc=0.933, val_loss=1.03] 
Epoch 205:  21%|██        | 206/1000 [09:06<30:20,  2.29s/it, lr=7.81e-6, test_acc=0.958, time=2.13, train_acc=0.916, train_loss=0.52, val_acc=0.933, val_loss=1.03]
Epoch 206:  21%|██        | 206/1000 [09:06<30:20,  2.29s/it, lr=7.81e-6, test_acc=0.958, time=2.13, train_acc=0.916, train_loss=0.52, val_acc=0.933, val_loss=1.03]
Epoch 206:  21%|██        | 206/1000 [09:09<30:20,  2.29s/it, lr=7.81e-6, test_acc=0.958, time=2.44, train_acc=0.945, train_loss=0.458, val_acc=0.933, val_loss=1.05]
Epoch 206:  21%|██        | 207/1000 [09:09<30:58,  2.34s/it, lr=7.81e-6, test_acc=0.958, time=2.44, train_acc=0.945, train_loss=0.458, val_acc=0.933, val_loss=1.05]
Epoch 207:  21%|██        | 207/1000 [09:09<30:58,  2.34s/it, lr=7.81e-6, test_acc=0.958, time=2.44, train_acc=0.945, train_loss=0.458, val_acc=0.933, val_loss=1.05]
Epoch 207:  21%|██        | 207/1000 [09:11<30:58,  2.34s/it, lr=7.81e-6, test_acc=0.958, time=2.15, train_acc=0.885, train_loss=0.72, val_acc=0.933, val_loss=1.05] 
Epoch 207:  21%|██        | 208/1000 [09:11<30:13,  2.29s/it, lr=7.81e-6, test_acc=0.958, time=2.15, train_acc=0.885, train_loss=0.72, val_acc=0.933, val_loss=1.05]
Epoch 208:  21%|██        | 208/1000 [09:11<30:13,  2.29s/it, lr=7.81e-6, test_acc=0.958, time=2.15, train_acc=0.885, train_loss=0.72, val_acc=0.933, val_loss=1.05]
Epoch 208:  21%|██        | 208/1000 [09:14<30:13,  2.29s/it, lr=7.81e-6, test_acc=0.958, time=2.86, train_acc=0.902, train_loss=0.745, val_acc=0.933, val_loss=1.05]
Epoch 208:  21%|██        | 209/1000 [09:14<32:31,  2.47s/it, lr=7.81e-6, test_acc=0.958, time=2.86, train_acc=0.902, train_loss=0.745, val_acc=0.933, val_loss=1.05]
Epoch 209:  21%|██        | 209/1000 [09:14<32:31,  2.47s/it, lr=7.81e-6, test_acc=0.958, time=2.86, train_acc=0.902, train_loss=0.745, val_acc=0.933, val_loss=1.05]
Epoch 209:  21%|██        | 209/1000 [09:17<32:31,  2.47s/it, lr=7.81e-6, test_acc=0.958, time=2.57, train_acc=0.916, train_loss=0.588, val_acc=0.933, val_loss=1.01]
Epoch 209:  21%|██        | 210/1000 [09:17<32:56,  2.50s/it, lr=7.81e-6, test_acc=0.958, time=2.57, train_acc=0.916, train_loss=0.588, val_acc=0.933, val_loss=1.01]
Epoch 210:  21%|██        | 210/1000 [09:17<32:56,  2.50s/it, lr=7.81e-6, test_acc=0.958, time=2.57, train_acc=0.916, train_loss=0.588, val_acc=0.933, val_loss=1.01]
Epoch 210:  21%|██        | 210/1000 [09:19<32:56,  2.50s/it, lr=7.81e-6, test_acc=0.917, time=2.15, train_acc=0.918, train_loss=0.697, val_acc=0.933, val_loss=1.02]
Epoch 210:  21%|██        | 211/1000 [09:19<31:35,  2.40s/it, lr=7.81e-6, test_acc=0.917, time=2.15, train_acc=0.918, train_loss=0.697, val_acc=0.933, val_loss=1.02]
Epoch 211:  21%|██        | 211/1000 [09:19<31:35,  2.40s/it, lr=7.81e-6, test_acc=0.917, time=2.15, train_acc=0.918, train_loss=0.697, val_acc=0.933, val_loss=1.02]
Epoch 211:  21%|██        | 211/1000 [09:21<31:35,  2.40s/it, lr=7.81e-6, test_acc=0.958, time=2.16, train_acc=0.942, train_loss=0.349, val_acc=0.933, val_loss=0.991]
Epoch 211:  21%|██        | 212/1000 [09:21<30:39,  2.33s/it, lr=7.81e-6, test_acc=0.958, time=2.16, train_acc=0.942, train_loss=0.349, val_acc=0.933, val_loss=0.991]
Epoch 212:  21%|██        | 212/1000 [09:21<30:39,  2.33s/it, lr=7.81e-6, test_acc=0.958, time=2.16, train_acc=0.942, train_loss=0.349, val_acc=0.933, val_loss=0.991]
Epoch 212:  21%|██        | 212/1000 [09:24<30:39,  2.33s/it, lr=7.81e-6, test_acc=0.958, time=2.76, train_acc=0.909, train_loss=0.561, val_acc=0.933, val_loss=1.03] 
Epoch 212:  21%|██▏       | 213/1000 [09:24<32:21,  2.47s/it, lr=7.81e-6, test_acc=0.958, time=2.76, train_acc=0.909, train_loss=0.561, val_acc=0.933, val_loss=1.03]
Epoch 213:  21%|██▏       | 213/1000 [09:24<32:21,  2.47s/it, lr=7.81e-6, test_acc=0.958, time=2.76, train_acc=0.909, train_loss=0.561, val_acc=0.933, val_loss=1.03]
Epoch 213:  21%|██▏       | 213/1000 [09:26<32:21,  2.47s/it, lr=3.91e-6, test_acc=0.958, time=2.61, train_acc=0.943, train_loss=0.53, val_acc=0.933, val_loss=1.02] 
Epoch 213:  21%|██▏       | 214/1000 [09:26<32:58,  2.52s/it, lr=3.91e-6, test_acc=0.958, time=2.61, train_acc=0.943, train_loss=0.53, val_acc=0.933, val_loss=1.02]
Epoch 214:  21%|██▏       | 214/1000 [09:26<32:58,  2.52s/it, lr=3.91e-6, test_acc=0.958, time=2.61, train_acc=0.943, train_loss=0.53, val_acc=0.933, val_loss=1.02]
Epoch 214:  21%|██▏       | 214/1000 [09:28<32:58,  2.52s/it, lr=3.91e-6, test_acc=0.958, time=2.19, train_acc=0.92, train_loss=0.785, val_acc=0.933, val_loss=0.979]
Epoch 214:  22%|██▏       | 215/1000 [09:29<31:42,  2.42s/it, lr=3.91e-6, test_acc=0.958, time=2.19, train_acc=0.92, train_loss=0.785, val_acc=0.933, val_loss=0.979]
Epoch 215:  22%|██▏       | 215/1000 [09:29<31:42,  2.42s/it, lr=3.91e-6, test_acc=0.958, time=2.19, train_acc=0.92, train_loss=0.785, val_acc=0.933, val_loss=0.979]
Epoch 215:  22%|██▏       | 215/1000 [09:31<31:42,  2.42s/it, lr=3.91e-6, test_acc=0.958, time=2.17, train_acc=0.924, train_loss=0.542, val_acc=0.933, val_loss=1.01]
Epoch 215:  22%|██▏       | 216/1000 [09:31<30:45,  2.35s/it, lr=3.91e-6, test_acc=0.958, time=2.17, train_acc=0.924, train_loss=0.542, val_acc=0.933, val_loss=1.01]
Epoch 216:  22%|██▏       | 216/1000 [09:31<30:45,  2.35s/it, lr=3.91e-6, test_acc=0.958, time=2.17, train_acc=0.924, train_loss=0.542, val_acc=0.933, val_loss=1.01]
Epoch 216:  22%|██▏       | 216/1000 [09:34<30:45,  2.35s/it, lr=3.91e-6, test_acc=0.958, time=3.13, train_acc=0.906, train_loss=0.715, val_acc=0.933, val_loss=1]   
Epoch 216:  22%|██▏       | 217/1000 [09:34<33:49,  2.59s/it, lr=3.91e-6, test_acc=0.958, time=3.13, train_acc=0.906, train_loss=0.715, val_acc=0.933, val_loss=1]
Epoch 217:  22%|██▏       | 217/1000 [09:34<33:49,  2.59s/it, lr=3.91e-6, test_acc=0.958, time=3.13, train_acc=0.906, train_loss=0.715, val_acc=0.933, val_loss=1]
Epoch 217:  22%|██▏       | 217/1000 [09:36<33:49,  2.59s/it, lr=3.91e-6, test_acc=0.958, time=2.15, train_acc=0.915, train_loss=0.552, val_acc=0.933, val_loss=1.03]
Epoch 217:  22%|██▏       | 218/1000 [09:36<32:07,  2.47s/it, lr=3.91e-6, test_acc=0.958, time=2.15, train_acc=0.915, train_loss=0.552, val_acc=0.933, val_loss=1.03]
Epoch 218:  22%|██▏       | 218/1000 [09:36<32:07,  2.47s/it, lr=3.91e-6, test_acc=0.958, time=2.15, train_acc=0.915, train_loss=0.552, val_acc=0.933, val_loss=1.03]
Epoch 218:  22%|██▏       | 218/1000 [09:38<32:07,  2.47s/it, lr=3.91e-6, test_acc=0.958, time=2.19, train_acc=0.932, train_loss=0.566, val_acc=0.933, val_loss=0.999]
Epoch 218:  22%|██▏       | 219/1000 [09:38<31:04,  2.39s/it, lr=3.91e-6, test_acc=0.958, time=2.19, train_acc=0.932, train_loss=0.566, val_acc=0.933, val_loss=0.999]
Epoch 219:  22%|██▏       | 219/1000 [09:38<31:04,  2.39s/it, lr=3.91e-6, test_acc=0.958, time=2.19, train_acc=0.932, train_loss=0.566, val_acc=0.933, val_loss=0.999]
Epoch 219:  22%|██▏       | 219/1000 [09:40<31:04,  2.39s/it, lr=3.91e-6, test_acc=0.958, time=2.18, train_acc=0.907, train_loss=0.694, val_acc=0.933, val_loss=1.03] 
Epoch 219:  22%|██▏       | 220/1000 [09:40<30:17,  2.33s/it, lr=3.91e-6, test_acc=0.958, time=2.18, train_acc=0.907, train_loss=0.694, val_acc=0.933, val_loss=1.03]
Epoch 220:  22%|██▏       | 220/1000 [09:40<30:17,  2.33s/it, lr=3.91e-6, test_acc=0.958, time=2.18, train_acc=0.907, train_loss=0.694, val_acc=0.933, val_loss=1.03]
Epoch 220:  22%|██▏       | 220/1000 [09:43<30:17,  2.33s/it, lr=3.91e-6, test_acc=0.958, time=2.18, train_acc=0.91, train_loss=0.926, val_acc=0.933, val_loss=1.03] 
Epoch 220:  22%|██▏       | 221/1000 [09:43<29:44,  2.29s/it, lr=3.91e-6, test_acc=0.958, time=2.18, train_acc=0.91, train_loss=0.926, val_acc=0.933, val_loss=1.03]
Epoch 221:  22%|██▏       | 221/1000 [09:43<29:44,  2.29s/it, lr=3.91e-6, test_acc=0.958, time=2.18, train_acc=0.91, train_loss=0.926, val_acc=0.933, val_loss=1.03]
Epoch 221:  22%|██▏       | 221/1000 [09:45<29:44,  2.29s/it, lr=3.91e-6, test_acc=0.958, time=2.22, train_acc=0.918, train_loss=0.428, val_acc=0.933, val_loss=0.997]
Epoch 221:  22%|██▏       | 222/1000 [09:45<29:30,  2.28s/it, lr=3.91e-6, test_acc=0.958, time=2.22, train_acc=0.918, train_loss=0.428, val_acc=0.933, val_loss=0.997]
Epoch 222:  22%|██▏       | 222/1000 [09:45<29:30,  2.28s/it, lr=3.91e-6, test_acc=0.958, time=2.22, train_acc=0.918, train_loss=0.428, val_acc=0.933, val_loss=0.997]
Epoch 222:  22%|██▏       | 222/1000 [09:47<29:30,  2.28s/it, lr=3.91e-6, test_acc=0.958, time=2.19, train_acc=0.91, train_loss=0.518, val_acc=0.933, val_loss=1.04]  
Epoch 222:  22%|██▏       | 223/1000 [09:47<29:13,  2.26s/it, lr=3.91e-6, test_acc=0.958, time=2.19, train_acc=0.91, train_loss=0.518, val_acc=0.933, val_loss=1.04]
Epoch 223:  22%|██▏       | 223/1000 [09:47<29:13,  2.26s/it, lr=3.91e-6, test_acc=0.958, time=2.19, train_acc=0.91, train_loss=0.518, val_acc=0.933, val_loss=1.04]
Epoch 223:  22%|██▏       | 223/1000 [09:49<29:13,  2.26s/it, lr=3.91e-6, test_acc=0.958, time=2.18, train_acc=0.884, train_loss=0.758, val_acc=0.933, val_loss=1.02]
Epoch 223:  22%|██▏       | 224/1000 [09:49<28:59,  2.24s/it, lr=3.91e-6, test_acc=0.958, time=2.18, train_acc=0.884, train_loss=0.758, val_acc=0.933, val_loss=1.02]
Epoch 224:  22%|██▏       | 224/1000 [09:49<28:59,  2.24s/it, lr=3.91e-6, test_acc=0.958, time=2.18, train_acc=0.884, train_loss=0.758, val_acc=0.933, val_loss=1.02]
Epoch 224:  22%|██▏       | 224/1000 [09:51<28:59,  2.24s/it, lr=3.91e-6, test_acc=0.958, time=2.16, train_acc=0.925, train_loss=0.523, val_acc=0.933, val_loss=1.03]
Epoch 224:  22%|██▎       | 225/1000 [09:51<28:42,  2.22s/it, lr=3.91e-6, test_acc=0.958, time=2.16, train_acc=0.925, train_loss=0.523, val_acc=0.933, val_loss=1.03]
Epoch 225:  22%|██▎       | 225/1000 [09:51<28:42,  2.22s/it, lr=3.91e-6, test_acc=0.958, time=2.16, train_acc=0.925, train_loss=0.523, val_acc=0.933, val_loss=1.03]
Epoch 225:  22%|██▎       | 225/1000 [09:54<28:42,  2.22s/it, lr=3.91e-6, test_acc=0.958, time=2.91, train_acc=0.955, train_loss=0.45, val_acc=0.933, val_loss=1.01] 
Epoch 225:  23%|██▎       | 226/1000 [09:54<31:24,  2.43s/it, lr=3.91e-6, test_acc=0.958, time=2.91, train_acc=0.955, train_loss=0.45, val_acc=0.933, val_loss=1.01]
Epoch 226:  23%|██▎       | 226/1000 [09:54<31:24,  2.43s/it, lr=3.91e-6, test_acc=0.958, time=2.91, train_acc=0.955, train_loss=0.45, val_acc=0.933, val_loss=1.01]
Epoch 226:  23%|██▎       | 226/1000 [09:57<31:24,  2.43s/it, lr=3.91e-6, test_acc=0.958, time=2.27, train_acc=0.91, train_loss=0.571, val_acc=0.933, val_loss=1.02]
Epoch 226:  23%|██▎       | 227/1000 [09:57<30:47,  2.39s/it, lr=3.91e-6, test_acc=0.958, time=2.27, train_acc=0.91, train_loss=0.571, val_acc=0.933, val_loss=1.02]
Epoch 227:  23%|██▎       | 227/1000 [09:57<30:47,  2.39s/it, lr=3.91e-6, test_acc=0.958, time=2.27, train_acc=0.91, train_loss=0.571, val_acc=0.933, val_loss=1.02]
Epoch 227:  23%|██▎       | 227/1000 [09:59<30:47,  2.39s/it, lr=3.91e-6, test_acc=0.958, time=2.27, train_acc=0.908, train_loss=0.636, val_acc=0.933, val_loss=0.968]
Epoch 227:  23%|██▎       | 228/1000 [09:59<30:22,  2.36s/it, lr=3.91e-6, test_acc=0.958, time=2.27, train_acc=0.908, train_loss=0.636, val_acc=0.933, val_loss=0.968]
Epoch 228:  23%|██▎       | 228/1000 [09:59<30:22,  2.36s/it, lr=3.91e-6, test_acc=0.958, time=2.27, train_acc=0.908, train_loss=0.636, val_acc=0.933, val_loss=0.968]
Epoch 228:  23%|██▎       | 228/1000 [10:01<30:22,  2.36s/it, lr=3.91e-6, test_acc=0.958, time=2.18, train_acc=0.909, train_loss=0.85, val_acc=0.933, val_loss=1.02]  
Epoch 228:  23%|██▎       | 229/1000 [10:01<29:42,  2.31s/it, lr=3.91e-6, test_acc=0.958, time=2.18, train_acc=0.909, train_loss=0.85, val_acc=0.933, val_loss=1.02]
Epoch 229:  23%|██▎       | 229/1000 [10:01<29:42,  2.31s/it, lr=3.91e-6, test_acc=0.958, time=2.18, train_acc=0.909, train_loss=0.85, val_acc=0.933, val_loss=1.02]
Epoch 229:  23%|██▎       | 229/1000 [10:03<29:42,  2.31s/it, lr=3.91e-6, test_acc=0.917, time=2.17, train_acc=0.912, train_loss=0.436, val_acc=0.933, val_loss=1.02]
Epoch 229:  23%|██▎       | 230/1000 [10:03<29:11,  2.28s/it, lr=3.91e-6, test_acc=0.917, time=2.17, train_acc=0.912, train_loss=0.436, val_acc=0.933, val_loss=1.02]
Epoch 230:  23%|██▎       | 230/1000 [10:03<29:11,  2.28s/it, lr=3.91e-6, test_acc=0.917, time=2.17, train_acc=0.912, train_loss=0.436, val_acc=0.933, val_loss=1.02]
Epoch 230:  23%|██▎       | 230/1000 [10:07<29:11,  2.28s/it, lr=3.91e-6, test_acc=0.958, time=3.5, train_acc=0.931, train_loss=0.725, val_acc=0.933, val_loss=0.992]
Epoch 230:  23%|██▎       | 231/1000 [10:07<33:55,  2.65s/it, lr=3.91e-6, test_acc=0.958, time=3.5, train_acc=0.931, train_loss=0.725, val_acc=0.933, val_loss=0.992]
Epoch 231:  23%|██▎       | 231/1000 [10:07<33:55,  2.65s/it, lr=3.91e-6, test_acc=0.958, time=3.5, train_acc=0.931, train_loss=0.725, val_acc=0.933, val_loss=0.992]
Epoch 231:  23%|██▎       | 231/1000 [10:09<33:55,  2.65s/it, lr=3.91e-6, test_acc=0.958, time=2.26, train_acc=0.908, train_loss=0.714, val_acc=0.933, val_loss=0.981]
Epoch 231:  23%|██▎       | 232/1000 [10:09<32:29,  2.54s/it, lr=3.91e-6, test_acc=0.958, time=2.26, train_acc=0.908, train_loss=0.714, val_acc=0.933, val_loss=0.981]
Epoch 232:  23%|██▎       | 232/1000 [10:09<32:29,  2.54s/it, lr=3.91e-6, test_acc=0.958, time=2.26, train_acc=0.908, train_loss=0.714, val_acc=0.933, val_loss=0.981]
Epoch 232:  23%|██▎       | 232/1000 [10:11<32:29,  2.54s/it, lr=3.91e-6, test_acc=0.917, time=2.17, train_acc=0.873, train_loss=0.878, val_acc=0.933, val_loss=1.03] 
Epoch 232:  23%|██▎       | 233/1000 [10:11<31:06,  2.43s/it, lr=3.91e-6, test_acc=0.917, time=2.17, train_acc=0.873, train_loss=0.878, val_acc=0.933, val_loss=1.03]
Epoch 233:  23%|██▎       | 233/1000 [10:11<31:06,  2.43s/it, lr=3.91e-6, test_acc=0.917, time=2.17, train_acc=0.873, train_loss=0.878, val_acc=0.933, val_loss=1.03]
Epoch 233:  23%|██▎       | 233/1000 [10:14<31:06,  2.43s/it, lr=3.91e-6, test_acc=0.958, time=2.21, train_acc=0.882, train_loss=0.759, val_acc=0.933, val_loss=0.99]
Epoch 233:  23%|██▎       | 234/1000 [10:14<30:17,  2.37s/it, lr=3.91e-6, test_acc=0.958, time=2.21, train_acc=0.882, train_loss=0.759, val_acc=0.933, val_loss=0.99]
Epoch 234:  23%|██▎       | 234/1000 [10:14<30:17,  2.37s/it, lr=3.91e-6, test_acc=0.958, time=2.21, train_acc=0.882, train_loss=0.759, val_acc=0.933, val_loss=0.99]
Epoch 234:  23%|██▎       | 234/1000 [10:16<30:17,  2.37s/it, lr=3.91e-6, test_acc=0.958, time=2.46, train_acc=0.931, train_loss=0.515, val_acc=0.933, val_loss=0.999]
Epoch 234:  24%|██▎       | 235/1000 [10:16<30:38,  2.40s/it, lr=3.91e-6, test_acc=0.958, time=2.46, train_acc=0.931, train_loss=0.515, val_acc=0.933, val_loss=0.999]
Epoch 235:  24%|██▎       | 235/1000 [10:16<30:38,  2.40s/it, lr=3.91e-6, test_acc=0.958, time=2.46, train_acc=0.931, train_loss=0.515, val_acc=0.933, val_loss=0.999]
Epoch 235:  24%|██▎       | 235/1000 [10:19<30:38,  2.40s/it, lr=3.91e-6, test_acc=0.958, time=2.7, train_acc=0.91, train_loss=0.611, val_acc=0.933, val_loss=1.01]   
Epoch 235:  24%|██▎       | 236/1000 [10:19<31:54,  2.51s/it, lr=3.91e-6, test_acc=0.958, time=2.7, train_acc=0.91, train_loss=0.611, val_acc=0.933, val_loss=1.01]
Epoch 236:  24%|██▎       | 236/1000 [10:19<31:54,  2.51s/it, lr=3.91e-6, test_acc=0.958, time=2.7, train_acc=0.91, train_loss=0.611, val_acc=0.933, val_loss=1.01]
Epoch 236:  24%|██▎       | 236/1000 [10:22<31:54,  2.51s/it, lr=3.91e-6, test_acc=0.958, time=3.05, train_acc=0.923, train_loss=0.604, val_acc=0.933, val_loss=0.981]
Epoch 236:  24%|██▎       | 237/1000 [10:22<34:01,  2.68s/it, lr=3.91e-6, test_acc=0.958, time=3.05, train_acc=0.923, train_loss=0.604, val_acc=0.933, val_loss=0.981]
Epoch 237:  24%|██▎       | 237/1000 [10:22<34:01,  2.68s/it, lr=3.91e-6, test_acc=0.958, time=3.05, train_acc=0.923, train_loss=0.604, val_acc=0.933, val_loss=0.981]
Epoch 237:  24%|██▎       | 237/1000 [10:24<34:01,  2.68s/it, lr=3.91e-6, test_acc=0.958, time=2.15, train_acc=0.908, train_loss=0.783, val_acc=0.933, val_loss=1.01] 
Epoch 237:  24%|██▍       | 238/1000 [10:24<32:03,  2.52s/it, lr=3.91e-6, test_acc=0.958, time=2.15, train_acc=0.908, train_loss=0.783, val_acc=0.933, val_loss=1.01]
Epoch 238:  24%|██▍       | 238/1000 [10:24<32:03,  2.52s/it, lr=3.91e-6, test_acc=0.958, time=2.15, train_acc=0.908, train_loss=0.783, val_acc=0.933, val_loss=1.01]
Epoch 238:  24%|██▍       | 238/1000 [10:26<32:03,  2.52s/it, lr=3.91e-6, test_acc=0.958, time=2.15, train_acc=0.936, train_loss=0.551, val_acc=0.933, val_loss=1.01]
Epoch 238:  24%|██▍       | 239/1000 [10:26<30:40,  2.42s/it, lr=3.91e-6, test_acc=0.958, time=2.15, train_acc=0.936, train_loss=0.551, val_acc=0.933, val_loss=1.01]
Epoch 239:  24%|██▍       | 239/1000 [10:26<30:40,  2.42s/it, lr=3.91e-6, test_acc=0.958, time=2.15, train_acc=0.936, train_loss=0.551, val_acc=0.933, val_loss=1.01]
Epoch 239:  24%|██▍       | 239/1000 [10:29<30:40,  2.42s/it, lr=1.95e-6, test_acc=0.958, time=2.75, train_acc=0.912, train_loss=0.659, val_acc=0.933, val_loss=1.04]
Epoch 239:  24%|██▍       | 240/1000 [10:29<31:58,  2.52s/it, lr=1.95e-6, test_acc=0.958, time=2.75, train_acc=0.912, train_loss=0.659, val_acc=0.933, val_loss=1.04]
Epoch 240:  24%|██▍       | 240/1000 [10:29<31:58,  2.52s/it, lr=1.95e-6, test_acc=0.958, time=2.75, train_acc=0.912, train_loss=0.659, val_acc=0.933, val_loss=1.04]
Epoch 240:  24%|██▍       | 240/1000 [10:31<31:58,  2.52s/it, lr=1.95e-6, test_acc=0.958, time=1.83, train_acc=0.911, train_loss=0.78, val_acc=0.933, val_loss=1.02] 
Epoch 240:  24%|██▍       | 241/1000 [10:31<29:23,  2.32s/it, lr=1.95e-6, test_acc=0.958, time=1.83, train_acc=0.911, train_loss=0.78, val_acc=0.933, val_loss=1.02]
Epoch 241:  24%|██▍       | 241/1000 [10:31<29:23,  2.32s/it, lr=1.95e-6, test_acc=0.958, time=1.83, train_acc=0.911, train_loss=0.78, val_acc=0.933, val_loss=1.02]
Epoch 241:  24%|██▍       | 241/1000 [10:33<29:23,  2.32s/it, lr=1.95e-6, test_acc=0.958, time=1.91, train_acc=0.915, train_loss=0.574, val_acc=0.933, val_loss=1.02]
