Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 410179: <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:24:05 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:51:31 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Fri May 22 18:51:31 2020
Terminated at Sat May 23 08:28:09 2020
Results reported at Sat May 23 08:28:09 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   48610.42 sec.
    Max Memory :                                 235 MB
    Average Memory :                             219.26 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   48998 sec.
    Turnaround time :                            50644 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 756:  76%|███████▌  | 756/1000 [2:13:30<44:50, 11.03s/it, lr=1.22e-8, test_acc=0.986, time=11.1, train_acc=0.947, train_loss=0.0587, val_acc=0.986, val_loss=0.0672]
Epoch 756:  76%|███████▌  | 756/1000 [2:13:42<44:50, 11.03s/it, lr=1.22e-8, test_acc=0.986, time=11.5, train_acc=0.918, train_loss=0.072, val_acc=0.986, val_loss=0.0865] 
Epoch 756:  76%|███████▌  | 757/1000 [2:13:42<45:27, 11.23s/it, lr=1.22e-8, test_acc=0.986, time=11.5, train_acc=0.918, train_loss=0.072, val_acc=0.986, val_loss=0.0865]
Epoch 757:  76%|███████▌  | 757/1000 [2:13:42<45:27, 11.23s/it, lr=1.22e-8, test_acc=0.986, time=11.5, train_acc=0.918, train_loss=0.072, val_acc=0.986, val_loss=0.0865]
Epoch 757:  76%|███████▌  | 757/1000 [2:13:53<45:27, 11.23s/it, lr=1.22e-8, test_acc=0.979, time=11.3, train_acc=0.947, train_loss=0.0607, val_acc=0.979, val_loss=0.0965]
Epoch 757:  76%|███████▌  | 758/1000 [2:13:53<45:36, 11.31s/it, lr=1.22e-8, test_acc=0.979, time=11.3, train_acc=0.947, train_loss=0.0607, val_acc=0.979, val_loss=0.0965]
Epoch 758:  76%|███████▌  | 758/1000 [2:13:53<45:36, 11.31s/it, lr=1.22e-8, test_acc=0.979, time=11.3, train_acc=0.947, train_loss=0.0607, val_acc=0.979, val_loss=0.0965]
Epoch 758:  76%|███████▌  | 758/1000 [2:14:04<45:36, 11.31s/it, lr=1.22e-8, test_acc=0.986, time=10.4, train_acc=0.945, train_loss=0.0637, val_acc=0.986, val_loss=0.092] 
Epoch 758:  76%|███████▌  | 759/1000 [2:14:04<44:26, 11.06s/it, lr=1.22e-8, test_acc=0.986, time=10.4, train_acc=0.945, train_loss=0.0637, val_acc=0.986, val_loss=0.092]
Epoch 759:  76%|███████▌  | 759/1000 [2:14:04<44:26, 11.06s/it, lr=1.22e-8, test_acc=0.986, time=10.4, train_acc=0.945, train_loss=0.0637, val_acc=0.986, val_loss=0.092]
Epoch 759:  76%|███████▌  | 759/1000 [2:14:15<44:26, 11.06s/it, lr=1.22e-8, test_acc=0.941, time=11.8, train_acc=0.917, train_loss=0.0786, val_acc=0.941, val_loss=0.0709]
Epoch 759:  76%|███████▌  | 760/1000 [2:14:16<45:08, 11.29s/it, lr=1.22e-8, test_acc=0.941, time=11.8, train_acc=0.917, train_loss=0.0786, val_acc=0.941, val_loss=0.0709]
Epoch 760:  76%|███████▌  | 760/1000 [2:14:16<45:08, 11.29s/it, lr=1.22e-8, test_acc=0.941, time=11.8, train_acc=0.917, train_loss=0.0786, val_acc=0.941, val_loss=0.0709]
Epoch 760:  76%|███████▌  | 760/1000 [2:14:26<45:08, 11.29s/it, lr=1.22e-8, test_acc=0.986, time=11, train_acc=0.946, train_loss=0.0569, val_acc=0.986, val_loss=0.0725]  
Epoch 760:  76%|███████▌  | 761/1000 [2:14:27<44:38, 11.21s/it, lr=1.22e-8, test_acc=0.986, time=11, train_acc=0.946, train_loss=0.0569, val_acc=0.986, val_loss=0.0725]
Epoch 761:  76%|███████▌  | 761/1000 [2:14:27<44:38, 11.21s/it, lr=1.22e-8, test_acc=0.986, time=11, train_acc=0.946, train_loss=0.0569, val_acc=0.986, val_loss=0.0725]
Epoch 761:  76%|███████▌  | 761/1000 [2:14:37<44:38, 11.21s/it, lr=1.22e-8, test_acc=0.986, time=10.3, train_acc=0.935, train_loss=0.0667, val_acc=0.986, val_loss=0.0874]
Epoch 761:  76%|███████▌  | 762/1000 [2:14:37<43:25, 10.95s/it, lr=1.22e-8, test_acc=0.986, time=10.3, train_acc=0.935, train_loss=0.0667, val_acc=0.986, val_loss=0.0874]
Epoch 762:  76%|███████▌  | 762/1000 [2:14:37<43:25, 10.95s/it, lr=1.22e-8, test_acc=0.986, time=10.3, train_acc=0.935, train_loss=0.0667, val_acc=0.986, val_loss=0.0874]
Epoch 762:  76%|███████▌  | 762/1000 [2:14:48<43:25, 10.95s/it, lr=1.22e-8, test_acc=0.941, time=10.8, train_acc=0.935, train_loss=0.0755, val_acc=0.941, val_loss=0.0825]
Epoch 762:  76%|███████▋  | 763/1000 [2:14:48<43:06, 10.91s/it, lr=1.22e-8, test_acc=0.941, time=10.8, train_acc=0.935, train_loss=0.0755, val_acc=0.941, val_loss=0.0825]
Epoch 763:  76%|███████▋  | 763/1000 [2:14:48<43:06, 10.91s/it, lr=1.22e-8, test_acc=0.941, time=10.8, train_acc=0.935, train_loss=0.0755, val_acc=0.941, val_loss=0.0825]
Epoch 763:  76%|███████▋  | 763/1000 [2:14:58<43:06, 10.91s/it, lr=1.22e-8, test_acc=0.986, time=10.5, train_acc=0.941, train_loss=0.0633, val_acc=0.986, val_loss=0.0844]
Epoch 763:  76%|███████▋  | 764/1000 [2:14:59<43:16, 11.00s/it, lr=1.22e-8, test_acc=0.986, time=10.5, train_acc=0.941, train_loss=0.0633, val_acc=0.986, val_loss=0.0844]
Epoch 764:  76%|███████▋  | 764/1000 [2:14:59<43:16, 11.00s/it, lr=1.22e-8, test_acc=0.986, time=10.5, train_acc=0.941, train_loss=0.0633, val_acc=0.986, val_loss=0.0844]
Epoch 764:  76%|███████▋  | 764/1000 [2:15:10<43:16, 11.00s/it, lr=1.22e-8, test_acc=0.979, time=11, train_acc=0.939, train_loss=0.0669, val_acc=0.979, val_loss=0.0916]  
Epoch 764:  76%|███████▋  | 765/1000 [2:15:10<43:08, 11.01s/it, lr=1.22e-8, test_acc=0.979, time=11, train_acc=0.939, train_loss=0.0669, val_acc=0.979, val_loss=0.0916]
Epoch 765:  76%|███████▋  | 765/1000 [2:15:10<43:08, 11.01s/it, lr=1.22e-8, test_acc=0.979, time=11, train_acc=0.939, train_loss=0.0669, val_acc=0.979, val_loss=0.0916]
Epoch 765:  76%|███████▋  | 765/1000 [2:15:21<43:08, 11.01s/it, lr=1.22e-8, test_acc=0.979, time=11, train_acc=0.945, train_loss=0.0639, val_acc=0.979, val_loss=0.0977]
Epoch 765:  77%|███████▋  | 766/1000 [2:15:21<43:02, 11.04s/it, lr=1.22e-8, test_acc=0.979, time=11, train_acc=0.945, train_loss=0.0639, val_acc=0.979, val_loss=0.0977]
Epoch 766:  77%|███████▋  | 766/1000 [2:15:21<43:02, 11.04s/it, lr=1.22e-8, test_acc=0.979, time=11, train_acc=0.945, train_loss=0.0639, val_acc=0.979, val_loss=0.0977]
Epoch 766:  77%|███████▋  | 766/1000 [2:15:31<43:02, 11.04s/it, lr=1.22e-8, test_acc=0.986, time=10.2, train_acc=0.916, train_loss=0.0762, val_acc=0.986, val_loss=0.0832]
Epoch 766:  77%|███████▋  | 767/1000 [2:15:31<42:02, 10.82s/it, lr=1.22e-8, test_acc=0.986, time=10.2, train_acc=0.916, train_loss=0.0762, val_acc=0.986, val_loss=0.0832]
Epoch 767:  77%|███████▋  | 767/1000 [2:15:31<42:02, 10.82s/it, lr=1.22e-8, test_acc=0.986, time=10.2, train_acc=0.916, train_loss=0.0762, val_acc=0.986, val_loss=0.0832]
Epoch 767:  77%|███████▋  | 767/1000 [2:15:42<42:02, 10.82s/it, lr=1.22e-8, test_acc=0.986, time=10.5, train_acc=0.923, train_loss=0.0796, val_acc=0.986, val_loss=0.089] 
Epoch 767:  77%|███████▋  | 768/1000 [2:15:42<41:33, 10.75s/it, lr=1.22e-8, test_acc=0.986, time=10.5, train_acc=0.923, train_loss=0.0796, val_acc=0.986, val_loss=0.089]
Epoch 768:  77%|███████▋  | 768/1000 [2:15:42<41:33, 10.75s/it, lr=1.22e-8, test_acc=0.986, time=10.5, train_acc=0.923, train_loss=0.0796, val_acc=0.986, val_loss=0.089]
Epoch 768:  77%|███████▋  | 768/1000 [2:15:53<41:33, 10.75s/it, lr=1.22e-8, test_acc=0.986, time=11.3, train_acc=0.94, train_loss=0.059, val_acc=0.986, val_loss=0.0878] 
Epoch 768:  77%|███████▋  | 769/1000 [2:15:53<42:09, 10.95s/it, lr=1.22e-8, test_acc=0.986, time=11.3, train_acc=0.94, train_loss=0.059, val_acc=0.986, val_loss=0.0878]
Epoch 769:  77%|███████▋  | 769/1000 [2:15:53<42:09, 10.95s/it, lr=1.22e-8, test_acc=0.986, time=11.3, train_acc=0.94, train_loss=0.059, val_acc=0.986, val_loss=0.0878]
Epoch 769:  77%|███████▋  | 769/1000 [2:16:04<42:09, 10.95s/it, lr=1.22e-8, test_acc=0.941, time=10.8, train_acc=0.957, train_loss=0.0557, val_acc=0.941, val_loss=0.0842]
Epoch 769:  77%|███████▋  | 770/1000 [2:16:04<42:03, 10.97s/it, lr=1.22e-8, test_acc=0.941, time=10.8, train_acc=0.957, train_loss=0.0557, val_acc=0.941, val_loss=0.0842]
Epoch 770:  77%|███████▋  | 770/1000 [2:16:04<42:03, 10.97s/it, lr=1.22e-8, test_acc=0.941, time=10.8, train_acc=0.957, train_loss=0.0557, val_acc=0.941, val_loss=0.0842]
Epoch 770:  77%|███████▋  | 770/1000 [2:16:15<42:03, 10.97s/it, lr=1.22e-8, test_acc=0.979, time=10.8, train_acc=0.911, train_loss=0.0778, val_acc=0.979, val_loss=0.0978]
Epoch 770:  77%|███████▋  | 771/1000 [2:16:15<41:43, 10.93s/it, lr=1.22e-8, test_acc=0.979, time=10.8, train_acc=0.911, train_loss=0.0778, val_acc=0.979, val_loss=0.0978]
Epoch 771:  77%|███████▋  | 771/1000 [2:16:15<41:43, 10.93s/it, lr=1.22e-8, test_acc=0.979, time=10.8, train_acc=0.911, train_loss=0.0778, val_acc=0.979, val_loss=0.0978]
Epoch 771:  77%|███████▋  | 771/1000 [2:16:26<41:43, 10.93s/it, lr=1.22e-8, test_acc=0.979, time=10.8, train_acc=0.938, train_loss=0.0712, val_acc=0.979, val_loss=0.0996]
Epoch 771:  77%|███████▋  | 772/1000 [2:16:26<41:27, 10.91s/it, lr=1.22e-8, test_acc=0.979, time=10.8, train_acc=0.938, train_loss=0.0712, val_acc=0.979, val_loss=0.0996]
Epoch 772:  77%|███████▋  | 772/1000 [2:16:26<41:27, 10.91s/it, lr=1.22e-8, test_acc=0.979, time=10.8, train_acc=0.938, train_loss=0.0712, val_acc=0.979, val_loss=0.0996]
Epoch 772:  77%|███████▋  | 772/1000 [2:16:37<41:27, 10.91s/it, lr=1.22e-8, test_acc=0.941, time=11.1, train_acc=0.943, train_loss=0.0631, val_acc=0.941, val_loss=0.0811]
Epoch 772:  77%|███████▋  | 773/1000 [2:16:37<41:31, 10.98s/it, lr=1.22e-8, test_acc=0.941, time=11.1, train_acc=0.943, train_loss=0.0631, val_acc=0.941, val_loss=0.0811]
Epoch 773:  77%|███████▋  | 773/1000 [2:16:37<41:31, 10.98s/it, lr=1.22e-8, test_acc=0.941, time=11.1, train_acc=0.943, train_loss=0.0631, val_acc=0.941, val_loss=0.0811]
Epoch 773:  77%|███████▋  | 773/1000 [2:16:48<41:31, 10.98s/it, lr=1.22e-8, test_acc=0.979, time=11.2, train_acc=0.928, train_loss=0.0688, val_acc=0.979, val_loss=0.0995]
Epoch 773:  77%|███████▋  | 774/1000 [2:16:49<41:42, 11.07s/it, lr=1.22e-8, test_acc=0.979, time=11.2, train_acc=0.928, train_loss=0.0688, val_acc=0.979, val_loss=0.0995]
Epoch 774:  77%|███████▋  | 774/1000 [2:16:49<41:42, 11.07s/it, lr=1.22e-8, test_acc=0.979, time=11.2, train_acc=0.928, train_loss=0.0688, val_acc=0.979, val_loss=0.0995]
Epoch 774:  77%|███████▋  | 774/1000 [2:17:00<41:42, 11.07s/it, lr=1.22e-8, test_acc=0.986, time=11.1, train_acc=0.935, train_loss=0.0647, val_acc=0.986, val_loss=0.083] 
Epoch 774:  78%|███████▊  | 775/1000 [2:17:00<41:39, 11.11s/it, lr=1.22e-8, test_acc=0.986, time=11.1, train_acc=0.935, train_loss=0.0647, val_acc=0.986, val_loss=0.083]
Epoch 775:  78%|███████▊  | 775/1000 [2:17:00<41:39, 11.11s/it, lr=1.22e-8, test_acc=0.986, time=11.1, train_acc=0.935, train_loss=0.0647, val_acc=0.986, val_loss=0.083]
Epoch 775:  78%|███████▊  | 775/1000 [2:17:11<41:39, 11.11s/it, lr=1.22e-8, test_acc=0.979, time=11.2, train_acc=0.921, train_loss=0.0739, val_acc=0.979, val_loss=0.104]
Epoch 775:  78%|███████▊  | 776/1000 [2:17:11<41:39, 11.16s/it, lr=1.22e-8, test_acc=0.979, time=11.2, train_acc=0.921, train_loss=0.0739, val_acc=0.979, val_loss=0.104]
Epoch 776:  78%|███████▊  | 776/1000 [2:17:11<41:39, 11.16s/it, lr=1.22e-8, test_acc=0.979, time=11.2, train_acc=0.921, train_loss=0.0739, val_acc=0.979, val_loss=0.104]
Epoch 776:  78%|███████▊  | 776/1000 [2:17:22<41:39, 11.16s/it, lr=1.22e-8, test_acc=0.979, time=11.5, train_acc=0.938, train_loss=0.0742, val_acc=0.979, val_loss=0.0938]
Epoch 776:  78%|███████▊  | 777/1000 [2:17:23<42:02, 11.31s/it, lr=1.22e-8, test_acc=0.979, time=11.5, train_acc=0.938, train_loss=0.0742, val_acc=0.979, val_loss=0.0938]
Epoch 777:  78%|███████▊  | 777/1000 [2:17:23<42:02, 11.31s/it, lr=1.22e-8, test_acc=0.979, time=11.5, train_acc=0.938, train_loss=0.0742, val_acc=0.979, val_loss=0.0938]
Epoch 777:  78%|███████▊  | 777/1000 [2:17:34<42:02, 11.31s/it, lr=1.22e-8, test_acc=0.979, time=11, train_acc=0.939, train_loss=0.0621, val_acc=0.979, val_loss=0.0953]  
Epoch 777:  78%|███████▊  | 778/1000 [2:17:34<41:44, 11.28s/it, lr=1.22e-8, test_acc=0.979, time=11, train_acc=0.939, train_loss=0.0621, val_acc=0.979, val_loss=0.0953]
Epoch 778:  78%|███████▊  | 778/1000 [2:17:34<41:44, 11.28s/it, lr=1.22e-8, test_acc=0.979, time=11, train_acc=0.939, train_loss=0.0621, val_acc=0.979, val_loss=0.0953]
Epoch 778:  78%|███████▊  | 778/1000 [2:17:45<41:44, 11.28s/it, lr=1.22e-8, test_acc=0.986, time=11.3, train_acc=0.928, train_loss=0.0751, val_acc=0.986, val_loss=0.0902]
Epoch 778:  78%|███████▊  | 779/1000 [2:17:45<41:40, 11.31s/it, lr=1.22e-8, test_acc=0.986, time=11.3, train_acc=0.928, train_loss=0.0751, val_acc=0.986, val_loss=0.0902]
Epoch 779:  78%|███████▊  | 779/1000 [2:17:45<41:40, 11.31s/it, lr=1.22e-8, test_acc=0.986, time=11.3, train_acc=0.928, train_loss=0.0751, val_acc=0.986, val_loss=0.0902]
Epoch 779:  78%|███████▊  | 779/1000 [2:17:56<41:40, 11.31s/it, lr=1.22e-8, test_acc=0.979, time=11.2, train_acc=0.928, train_loss=0.0806, val_acc=0.979, val_loss=0.105] 
Epoch 779:  78%|███████▊  | 780/1000 [2:17:57<41:32, 11.33s/it, lr=1.22e-8, test_acc=0.979, time=11.2, train_acc=0.928, train_loss=0.0806, val_acc=0.979, val_loss=0.105]
Epoch 780:  78%|███████▊  | 780/1000 [2:17:57<41:32, 11.33s/it, lr=1.22e-8, test_acc=0.979, time=11.2, train_acc=0.928, train_loss=0.0806, val_acc=0.979, val_loss=0.105]
Epoch 780:  78%|███████▊  | 780/1000 [2:18:08<41:32, 11.33s/it, lr=1.22e-8, test_acc=0.979, time=11, train_acc=0.927, train_loss=0.0816, val_acc=0.979, val_loss=0.0941] 
Epoch 780:  78%|███████▊  | 781/1000 [2:18:08<41:11, 11.28s/it, lr=1.22e-8, test_acc=0.979, time=11, train_acc=0.927, train_loss=0.0816, val_acc=0.979, val_loss=0.0941]
Epoch 781:  78%|███████▊  | 781/1000 [2:18:08<41:11, 11.28s/it, lr=1.22e-8, test_acc=0.979, time=11, train_acc=0.927, train_loss=0.0816, val_acc=0.979, val_loss=0.0941]
Epoch 781:  78%|███████▊  | 781/1000 [2:18:19<41:11, 11.28s/it, lr=1.22e-8, test_acc=0.986, time=10.7, train_acc=0.936, train_loss=0.0667, val_acc=0.986, val_loss=0.0904]
Epoch 781:  78%|███████▊  | 782/1000 [2:18:19<40:33, 11.16s/it, lr=1.22e-8, test_acc=0.986, time=10.7, train_acc=0.936, train_loss=0.0667, val_acc=0.986, val_loss=0.0904]
Epoch 782:  78%|███████▊  | 782/1000 [2:18:19<40:33, 11.16s/it, lr=1.22e-8, test_acc=0.986, time=10.7, train_acc=0.936, train_loss=0.0667, val_acc=0.986, val_loss=0.0904]
Epoch 782:  78%|███████▊  | 782/1000 [2:18:31<40:33, 11.16s/it, lr=1.22e-8, test_acc=0.979, time=12.3, train_acc=0.931, train_loss=0.0717, val_acc=0.979, val_loss=0.0877]
Epoch 782:  78%|███████▊  | 783/1000 [2:18:31<41:51, 11.57s/it, lr=1.22e-8, test_acc=0.979, time=12.3, train_acc=0.931, train_loss=0.0717, val_acc=0.979, val_loss=0.0877]
Epoch 783:  78%|███████▊  | 783/1000 [2:18:31<41:51, 11.57s/it, lr=1.22e-8, test_acc=0.979, time=12.3, train_acc=0.931, train_loss=0.0717, val_acc=0.979, val_loss=0.0877]
Epoch 783:  78%|███████▊  | 783/1000 [2:18:42<41:51, 11.57s/it, lr=1.22e-8, test_acc=0.973, time=10.8, train_acc=0.945, train_loss=0.0715, val_acc=0.973, val_loss=0.121] 
Epoch 783:  78%|███████▊  | 784/1000 [2:18:42<41:03, 11.41s/it, lr=1.22e-8, test_acc=0.973, time=10.8, train_acc=0.945, train_loss=0.0715, val_acc=0.973, val_loss=0.121]
Epoch 784:  78%|███████▊  | 784/1000 [2:18:42<41:03, 11.41s/it, lr=1.22e-8, test_acc=0.973, time=10.8, train_acc=0.945, train_loss=0.0715, val_acc=0.973, val_loss=0.121]
Epoch 784:  78%|███████▊  | 784/1000 [2:18:53<41:03, 11.41s/it, lr=1.22e-8, test_acc=0.941, time=10.7, train_acc=0.935, train_loss=0.07, val_acc=0.941, val_loss=0.0736] 
Epoch 784:  78%|███████▊  | 785/1000 [2:18:53<40:12, 11.22s/it, lr=1.22e-8, test_acc=0.941, time=10.7, train_acc=0.935, train_loss=0.07, val_acc=0.941, val_loss=0.0736]
Epoch 785:  78%|███████▊  | 785/1000 [2:18:53<40:12, 11.22s/it, lr=1.22e-8, test_acc=0.941, time=10.7, train_acc=0.935, train_loss=0.07, val_acc=0.941, val_loss=0.0736]
Epoch 785:  78%|███████▊  | 785/1000 [2:19:04<40:12, 11.22s/it, lr=1.22e-8, test_acc=0.979, time=11.4, train_acc=0.939, train_loss=0.0641, val_acc=0.979, val_loss=0.0894]
Epoch 785:  79%|███████▊  | 786/1000 [2:19:05<40:23, 11.32s/it, lr=1.22e-8, test_acc=0.979, time=11.4, train_acc=0.939, train_loss=0.0641, val_acc=0.979, val_loss=0.0894]
Epoch 786:  79%|███████▊  | 786/1000 [2:19:05<40:23, 11.32s/it, lr=1.22e-8, test_acc=0.979, time=11.4, train_acc=0.939, train_loss=0.0641, val_acc=0.979, val_loss=0.0894]
Epoch 786:  79%|███████▊  | 786/1000 [2:19:16<40:23, 11.32s/it, lr=1.22e-8, test_acc=0.986, time=11.7, train_acc=0.941, train_loss=0.0625, val_acc=0.986, val_loss=0.0837]
Epoch 786:  79%|███████▊  | 787/1000 [2:19:16<40:42, 11.47s/it, lr=1.22e-8, test_acc=0.986, time=11.7, train_acc=0.941, train_loss=0.0625, val_acc=0.986, val_loss=0.0837]
Epoch 787:  79%|███████▊  | 787/1000 [2:19:16<40:42, 11.47s/it, lr=1.22e-8, test_acc=0.986, time=11.7, train_acc=0.941, train_loss=0.0625, val_acc=0.986, val_loss=0.0837]
Epoch 787:  79%|███████▊  | 787/1000 [2:19:28<40:42, 11.47s/it, lr=1.22e-8, test_acc=0.979, time=11.7, train_acc=0.912, train_loss=0.0731, val_acc=0.979, val_loss=0.103] 
Epoch 787:  79%|███████▉  | 788/1000 [2:19:28<40:47, 11.54s/it, lr=1.22e-8, test_acc=0.979, time=11.7, train_acc=0.912, train_loss=0.0731, val_acc=0.979, val_loss=0.103]
Epoch 788:  79%|███████▉  | 788/1000 [2:19:28<40:47, 11.54s/it, lr=1.22e-8, test_acc=0.979, time=11.7, train_acc=0.912, train_loss=0.0731, val_acc=0.979, val_loss=0.103]
Epoch 788:  79%|███████▉  | 788/1000 [2:19:40<40:47, 11.54s/it, lr=1.22e-8, test_acc=0.986, time=11.4, train_acc=0.917, train_loss=0.0771, val_acc=0.986, val_loss=0.0799]
Epoch 788:  79%|███████▉  | 789/1000 [2:19:40<40:31, 11.53s/it, lr=1.22e-8, test_acc=0.986, time=11.4, train_acc=0.917, train_loss=0.0771, val_acc=0.986, val_loss=0.0799]
Epoch 789:  79%|███████▉  | 789/1000 [2:19:40<40:31, 11.53s/it, lr=1.22e-8, test_acc=0.986, time=11.4, train_acc=0.917, train_loss=0.0771, val_acc=0.986, val_loss=0.0799]
Epoch 789:  79%|███████▉  | 789/1000 [2:19:51<40:31, 11.53s/it, lr=1.22e-8, test_acc=0.986, time=11, train_acc=0.923, train_loss=0.0794, val_acc=0.986, val_loss=0.0913]  
Epoch 789:  79%|███████▉  | 790/1000 [2:19:51<39:51, 11.39s/it, lr=1.22e-8, test_acc=0.986, time=11, train_acc=0.923, train_loss=0.0794, val_acc=0.986, val_loss=0.0913]
Epoch 790:  79%|███████▉  | 790/1000 [2:19:51<39:51, 11.39s/it, lr=1.22e-8, test_acc=0.986, time=11, train_acc=0.923, train_loss=0.0794, val_acc=0.986, val_loss=0.0913]
Epoch 790:  79%|███████▉  | 790/1000 [2:20:02<39:51, 11.39s/it, lr=1.22e-8, test_acc=0.941, time=11.2, train_acc=0.957, train_loss=0.0619, val_acc=0.941, val_loss=0.0806]
Epoch 790:  79%|███████▉  | 791/1000 [2:20:02<39:35, 11.36s/it, lr=1.22e-8, test_acc=0.941, time=11.2, train_acc=0.957, train_loss=0.0619, val_acc=0.941, val_loss=0.0806]
Epoch 791:  79%|███████▉  | 791/1000 [2:20:02<39:35, 11.36s/it, lr=1.22e-8, test_acc=0.941, time=11.2, train_acc=0.957, train_loss=0.0619, val_acc=0.941, val_loss=0.0806]
Epoch 791:  79%|███████▉  | 791/1000 [2:20:13<39:35, 11.36s/it, lr=1.22e-8, test_acc=0.979, time=10.8, train_acc=0.919, train_loss=0.0661, val_acc=0.979, val_loss=0.0963]
Epoch 791:  79%|███████▉  | 792/1000 [2:20:13<38:48, 11.19s/it, lr=1.22e-8, test_acc=0.979, time=10.8, train_acc=0.919, train_loss=0.0661, val_acc=0.979, val_loss=0.0963]
Epoch 792:  79%|███████▉  | 792/1000 [2:20:13<38:48, 11.19s/it, lr=1.22e-8, test_acc=0.979, time=10.8, train_acc=0.919, train_loss=0.0661, val_acc=0.979, val_loss=0.0963]
Epoch 792:  79%|███████▉  | 792/1000 [2:20:25<38:48, 11.19s/it, lr=1.22e-8, test_acc=0.941, time=12, train_acc=0.935, train_loss=0.066, val_acc=0.941, val_loss=0.0811]   
Epoch 792:  79%|███████▉  | 793/1000 [2:20:25<39:27, 11.44s/it, lr=1.22e-8, test_acc=0.941, time=12, train_acc=0.935, train_loss=0.066, val_acc=0.941, val_loss=0.0811]
Epoch 793:  79%|███████▉  | 793/1000 [2:20:25<39:27, 11.44s/it, lr=1.22e-8, test_acc=0.941, time=12, train_acc=0.935, train_loss=0.066, val_acc=0.941, val_loss=0.0811]
Epoch 793:  79%|███████▉  | 793/1000 [2:20:35<39:27, 11.44s/it, lr=1.22e-8, test_acc=0.979, time=10.4, train_acc=0.928, train_loss=0.0649, val_acc=0.979, val_loss=0.0933]
Epoch 793:  79%|███████▉  | 794/1000 [2:20:35<38:15, 11.14s/it, lr=1.22e-8, test_acc=0.979, time=10.4, train_acc=0.928, train_loss=0.0649, val_acc=0.979, val_loss=0.0933]
Epoch 794:  79%|███████▉  | 794/1000 [2:20:35<38:15, 11.14s/it, lr=1.22e-8, test_acc=0.979, time=10.4, train_acc=0.928, train_loss=0.0649, val_acc=0.979, val_loss=0.0933]
Epoch 794:  79%|███████▉  | 794/1000 [2:20:45<38:15, 11.14s/it, lr=1.22e-8, test_acc=0.979, time=10.2, train_acc=0.93, train_loss=0.0592, val_acc=0.979, val_loss=0.0851] 
Epoch 794:  80%|███████▉  | 795/1000 [2:20:45<37:09, 10.87s/it, lr=1.22e-8, test_acc=0.979, time=10.2, train_acc=0.93, train_loss=0.0592, val_acc=0.979, val_loss=0.0851]
Epoch 795:  80%|███████▉  | 795/1000 [2:20:45<37:09, 10.87s/it, lr=1.22e-8, test_acc=0.979, time=10.2, train_acc=0.93, train_loss=0.0592, val_acc=0.979, val_loss=0.0851]
Epoch 795:  80%|███████▉  | 795/1000 [2:20:56<37:09, 10.87s/it, lr=1.22e-8, test_acc=0.979, time=10.6, train_acc=0.95, train_loss=0.0621, val_acc=0.979, val_loss=0.0931]
Epoch 795:  80%|███████▉  | 796/1000 [2:20:56<36:42, 10.80s/it, lr=1.22e-8, test_acc=0.979, time=10.6, train_acc=0.95, train_loss=0.0621, val_acc=0.979, val_loss=0.0931]
Epoch 796:  80%|███████▉  | 796/1000 [2:20:56<36:42, 10.80s/it, lr=1.22e-8, test_acc=0.979, time=10.6, train_acc=0.95, train_loss=0.0621, val_acc=0.979, val_loss=0.0931]
Epoch 796:  80%|███████▉  | 796/1000 [2:21:08<36:42, 10.80s/it, lr=1.22e-8, test_acc=0.986, time=11.7, train_acc=0.934, train_loss=0.0679, val_acc=0.986, val_loss=0.0799]
Epoch 796:  80%|███████▉  | 797/1000 [2:21:08<37:31, 11.09s/it, lr=1.22e-8, test_acc=0.986, time=11.7, train_acc=0.934, train_loss=0.0679, val_acc=0.986, val_loss=0.0799]
Epoch 797:  80%|███████▉  | 797/1000 [2:21:08<37:31, 11.09s/it, lr=1.22e-8, test_acc=0.986, time=11.7, train_acc=0.934, train_loss=0.0679, val_acc=0.986, val_loss=0.0799]
Epoch 797:  80%|███████▉  | 797/1000 [2:21:19<37:31, 11.09s/it, lr=1.22e-8, test_acc=0.986, time=11.4, train_acc=0.939, train_loss=0.0646, val_acc=0.986, val_loss=0.0775]
