Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 412150: <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN1.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN1.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:26 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:15 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 10:07:15 2020
Terminated at Sat May 23 17:58:46 2020
Results reported at Sat May 23 17:58:46 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN1.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   28021.54 sec.
    Max Memory :                                 233 MB
    Average Memory :                             227.30 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   28293 sec.
    Turnaround time :                            28280 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 872:  87%|████████▋ | 872/1000 [1:22:02<11:54,  5.58s/it, lr=1.22e-8, test_acc=0.952, time=5.56, train_acc=0.904, train_loss=0.106, val_acc=0.952, val_loss=0.213]
Epoch 872:  87%|████████▋ | 872/1000 [1:22:07<11:54,  5.58s/it, lr=1.22e-8, test_acc=0.952, time=5.56, train_acc=0.911, train_loss=0.104, val_acc=0.952, val_loss=0.21] 
Epoch 872:  87%|████████▋ | 873/1000 [1:22:07<11:48,  5.58s/it, lr=1.22e-8, test_acc=0.952, time=5.56, train_acc=0.911, train_loss=0.104, val_acc=0.952, val_loss=0.21]
Epoch 873:  87%|████████▋ | 873/1000 [1:22:07<11:48,  5.58s/it, lr=1.22e-8, test_acc=0.952, time=5.56, train_acc=0.911, train_loss=0.104, val_acc=0.952, val_loss=0.21]
Epoch 873:  87%|████████▋ | 873/1000 [1:22:13<11:48,  5.58s/it, lr=1.22e-8, test_acc=0.952, time=5.55, train_acc=0.895, train_loss=0.1, val_acc=0.952, val_loss=0.199] 
Epoch 873:  87%|████████▋ | 874/1000 [1:22:13<11:43,  5.58s/it, lr=1.22e-8, test_acc=0.952, time=5.55, train_acc=0.895, train_loss=0.1, val_acc=0.952, val_loss=0.199]
Epoch 874:  87%|████████▋ | 874/1000 [1:22:13<11:43,  5.58s/it, lr=1.22e-8, test_acc=0.952, time=5.55, train_acc=0.895, train_loss=0.1, val_acc=0.952, val_loss=0.199]
Epoch 874:  87%|████████▋ | 874/1000 [1:22:19<11:43,  5.58s/it, lr=1.22e-8, test_acc=0.938, time=5.57, train_acc=0.896, train_loss=0.104, val_acc=0.938, val_loss=0.235]
Epoch 874:  88%|████████▊ | 875/1000 [1:22:19<11:38,  5.59s/it, lr=1.22e-8, test_acc=0.938, time=5.57, train_acc=0.896, train_loss=0.104, val_acc=0.938, val_loss=0.235]
Epoch 875:  88%|████████▊ | 875/1000 [1:22:19<11:38,  5.59s/it, lr=1.22e-8, test_acc=0.938, time=5.57, train_acc=0.896, train_loss=0.104, val_acc=0.938, val_loss=0.235]
Epoch 875:  88%|████████▊ | 875/1000 [1:22:24<11:38,  5.59s/it, lr=1.22e-8, test_acc=0.973, time=5.58, train_acc=0.904, train_loss=0.117, val_acc=0.973, val_loss=0.166]
Epoch 875:  88%|████████▊ | 876/1000 [1:22:24<11:33,  5.59s/it, lr=1.22e-8, test_acc=0.973, time=5.58, train_acc=0.904, train_loss=0.117, val_acc=0.973, val_loss=0.166]
Epoch 876:  88%|████████▊ | 876/1000 [1:22:24<11:33,  5.59s/it, lr=1.22e-8, test_acc=0.973, time=5.58, train_acc=0.904, train_loss=0.117, val_acc=0.973, val_loss=0.166]
Epoch 876:  88%|████████▊ | 876/1000 [1:22:30<11:33,  5.59s/it, lr=1.22e-8, test_acc=0.945, time=5.7, train_acc=0.942, train_loss=0.0957, val_acc=0.945, val_loss=0.191]
Epoch 876:  88%|████████▊ | 877/1000 [1:22:30<11:33,  5.64s/it, lr=1.22e-8, test_acc=0.945, time=5.7, train_acc=0.942, train_loss=0.0957, val_acc=0.945, val_loss=0.191]
Epoch 877:  88%|████████▊ | 877/1000 [1:22:30<11:33,  5.64s/it, lr=1.22e-8, test_acc=0.945, time=5.7, train_acc=0.942, train_loss=0.0957, val_acc=0.945, val_loss=0.191]
Epoch 877:  88%|████████▊ | 877/1000 [1:22:36<11:33,  5.64s/it, lr=1.22e-8, test_acc=0.932, time=5.57, train_acc=0.918, train_loss=0.101, val_acc=0.932, val_loss=0.314]
Epoch 877:  88%|████████▊ | 878/1000 [1:22:36<11:26,  5.63s/it, lr=1.22e-8, test_acc=0.932, time=5.57, train_acc=0.918, train_loss=0.101, val_acc=0.932, val_loss=0.314]
Epoch 878:  88%|████████▊ | 878/1000 [1:22:36<11:26,  5.63s/it, lr=1.22e-8, test_acc=0.932, time=5.57, train_acc=0.918, train_loss=0.101, val_acc=0.932, val_loss=0.314]
Epoch 878:  88%|████████▊ | 878/1000 [1:22:41<11:26,  5.63s/it, lr=1.22e-8, test_acc=0.952, time=5.55, train_acc=0.905, train_loss=0.114, val_acc=0.952, val_loss=0.213]
Epoch 878:  88%|████████▊ | 879/1000 [1:22:41<11:19,  5.62s/it, lr=1.22e-8, test_acc=0.952, time=5.55, train_acc=0.905, train_loss=0.114, val_acc=0.952, val_loss=0.213]
Epoch 879:  88%|████████▊ | 879/1000 [1:22:41<11:19,  5.62s/it, lr=1.22e-8, test_acc=0.952, time=5.55, train_acc=0.905, train_loss=0.114, val_acc=0.952, val_loss=0.213]
Epoch 879:  88%|████████▊ | 879/1000 [1:22:47<11:19,  5.62s/it, lr=1.22e-8, test_acc=0.952, time=5.52, train_acc=0.916, train_loss=0.102, val_acc=0.952, val_loss=0.223]
Epoch 879:  88%|████████▊ | 880/1000 [1:22:47<11:11,  5.60s/it, lr=1.22e-8, test_acc=0.952, time=5.52, train_acc=0.916, train_loss=0.102, val_acc=0.952, val_loss=0.223]
Epoch 880:  88%|████████▊ | 880/1000 [1:22:47<11:11,  5.60s/it, lr=1.22e-8, test_acc=0.952, time=5.52, train_acc=0.916, train_loss=0.102, val_acc=0.952, val_loss=0.223]
Epoch 880:  88%|████████▊ | 880/1000 [1:22:52<11:11,  5.60s/it, lr=1.22e-8, test_acc=0.952, time=5.51, train_acc=0.91, train_loss=0.101, val_acc=0.952, val_loss=0.192] 
Epoch 880:  88%|████████▊ | 881/1000 [1:22:52<11:03,  5.58s/it, lr=1.22e-8, test_acc=0.952, time=5.51, train_acc=0.91, train_loss=0.101, val_acc=0.952, val_loss=0.192]
Epoch 881:  88%|████████▊ | 881/1000 [1:22:52<11:03,  5.58s/it, lr=1.22e-8, test_acc=0.952, time=5.51, train_acc=0.91, train_loss=0.101, val_acc=0.952, val_loss=0.192]
Epoch 881:  88%|████████▊ | 881/1000 [1:22:58<11:03,  5.58s/it, lr=1.22e-8, test_acc=0.952, time=5.49, train_acc=0.904, train_loss=0.107, val_acc=0.952, val_loss=0.218]
Epoch 881:  88%|████████▊ | 882/1000 [1:22:58<10:56,  5.57s/it, lr=1.22e-8, test_acc=0.952, time=5.49, train_acc=0.904, train_loss=0.107, val_acc=0.952, val_loss=0.218]
Epoch 882:  88%|████████▊ | 882/1000 [1:22:58<10:56,  5.57s/it, lr=1.22e-8, test_acc=0.952, time=5.49, train_acc=0.904, train_loss=0.107, val_acc=0.952, val_loss=0.218]
Epoch 882:  88%|████████▊ | 882/1000 [1:23:03<10:56,  5.57s/it, lr=1.22e-8, test_acc=0.945, time=5.49, train_acc=0.941, train_loss=0.0902, val_acc=0.945, val_loss=0.215]
Epoch 882:  88%|████████▊ | 883/1000 [1:23:03<10:49,  5.55s/it, lr=1.22e-8, test_acc=0.945, time=5.49, train_acc=0.941, train_loss=0.0902, val_acc=0.945, val_loss=0.215]
Epoch 883:  88%|████████▊ | 883/1000 [1:23:03<10:49,  5.55s/it, lr=1.22e-8, test_acc=0.945, time=5.49, train_acc=0.941, train_loss=0.0902, val_acc=0.945, val_loss=0.215]
Epoch 883:  88%|████████▊ | 883/1000 [1:23:09<10:49,  5.55s/it, lr=1.22e-8, test_acc=0.952, time=5.52, train_acc=0.878, train_loss=0.134, val_acc=0.952, val_loss=0.179] 
Epoch 883:  88%|████████▊ | 884/1000 [1:23:09<10:43,  5.55s/it, lr=1.22e-8, test_acc=0.952, time=5.52, train_acc=0.878, train_loss=0.134, val_acc=0.952, val_loss=0.179]
Epoch 884:  88%|████████▊ | 884/1000 [1:23:09<10:43,  5.55s/it, lr=1.22e-8, test_acc=0.952, time=5.52, train_acc=0.878, train_loss=0.134, val_acc=0.952, val_loss=0.179]
Epoch 884:  88%|████████▊ | 884/1000 [1:23:14<10:43,  5.55s/it, lr=1.22e-8, test_acc=0.945, time=5.58, train_acc=0.907, train_loss=0.105, val_acc=0.945, val_loss=0.201]
Epoch 884:  88%|████████▊ | 885/1000 [1:23:14<10:40,  5.57s/it, lr=1.22e-8, test_acc=0.945, time=5.58, train_acc=0.907, train_loss=0.105, val_acc=0.945, val_loss=0.201]
Epoch 885:  88%|████████▊ | 885/1000 [1:23:14<10:40,  5.57s/it, lr=1.22e-8, test_acc=0.945, time=5.58, train_acc=0.907, train_loss=0.105, val_acc=0.945, val_loss=0.201]
Epoch 885:  88%|████████▊ | 885/1000 [1:23:20<10:40,  5.57s/it, lr=1.22e-8, test_acc=0.945, time=5.49, train_acc=0.905, train_loss=0.104, val_acc=0.945, val_loss=0.198]
Epoch 885:  89%|████████▊ | 886/1000 [1:23:20<10:33,  5.56s/it, lr=1.22e-8, test_acc=0.945, time=5.49, train_acc=0.905, train_loss=0.104, val_acc=0.945, val_loss=0.198]
Epoch 886:  89%|████████▊ | 886/1000 [1:23:20<10:33,  5.56s/it, lr=1.22e-8, test_acc=0.945, time=5.49, train_acc=0.905, train_loss=0.104, val_acc=0.945, val_loss=0.198]
Epoch 886:  89%|████████▊ | 886/1000 [1:23:25<10:33,  5.56s/it, lr=1.22e-8, test_acc=0.945, time=5.47, train_acc=0.909, train_loss=0.104, val_acc=0.945, val_loss=0.256]
Epoch 886:  89%|████████▊ | 887/1000 [1:23:26<10:27,  5.56s/it, lr=1.22e-8, test_acc=0.945, time=5.47, train_acc=0.909, train_loss=0.104, val_acc=0.945, val_loss=0.256]
Epoch 887:  89%|████████▊ | 887/1000 [1:23:26<10:27,  5.56s/it, lr=1.22e-8, test_acc=0.945, time=5.47, train_acc=0.909, train_loss=0.104, val_acc=0.945, val_loss=0.256]
Epoch 887:  89%|████████▊ | 887/1000 [1:23:31<10:27,  5.56s/it, lr=1.22e-8, test_acc=0.952, time=5.52, train_acc=0.891, train_loss=0.12, val_acc=0.952, val_loss=0.181] 
Epoch 887:  89%|████████▉ | 888/1000 [1:23:31<10:22,  5.56s/it, lr=1.22e-8, test_acc=0.952, time=5.52, train_acc=0.891, train_loss=0.12, val_acc=0.952, val_loss=0.181]
Epoch 888:  89%|████████▉ | 888/1000 [1:23:31<10:22,  5.56s/it, lr=1.22e-8, test_acc=0.952, time=5.52, train_acc=0.891, train_loss=0.12, val_acc=0.952, val_loss=0.181]
Epoch 888:  89%|████████▉ | 888/1000 [1:23:37<10:22,  5.56s/it, lr=1.22e-8, test_acc=0.959, time=5.47, train_acc=0.905, train_loss=0.0964, val_acc=0.959, val_loss=0.175]
Epoch 888:  89%|████████▉ | 889/1000 [1:23:37<10:15,  5.54s/it, lr=1.22e-8, test_acc=0.959, time=5.47, train_acc=0.905, train_loss=0.0964, val_acc=0.959, val_loss=0.175]
Epoch 889:  89%|████████▉ | 889/1000 [1:23:37<10:15,  5.54s/it, lr=1.22e-8, test_acc=0.959, time=5.47, train_acc=0.905, train_loss=0.0964, val_acc=0.959, val_loss=0.175]
Epoch 889:  89%|████████▉ | 889/1000 [1:23:42<10:15,  5.54s/it, lr=1.22e-8, test_acc=0.959, time=5.5, train_acc=0.899, train_loss=0.119, val_acc=0.959, val_loss=0.165]  
Epoch 889:  89%|████████▉ | 890/1000 [1:23:42<10:09,  5.54s/it, lr=1.22e-8, test_acc=0.959, time=5.5, train_acc=0.899, train_loss=0.119, val_acc=0.959, val_loss=0.165]
Epoch 890:  89%|████████▉ | 890/1000 [1:23:42<10:09,  5.54s/it, lr=1.22e-8, test_acc=0.959, time=5.5, train_acc=0.899, train_loss=0.119, val_acc=0.959, val_loss=0.165]
Epoch 890:  89%|████████▉ | 890/1000 [1:23:48<10:09,  5.54s/it, lr=1.22e-8, test_acc=0.945, time=5.5, train_acc=0.901, train_loss=0.113, val_acc=0.945, val_loss=0.261]
Epoch 890:  89%|████████▉ | 891/1000 [1:23:48<10:03,  5.54s/it, lr=1.22e-8, test_acc=0.945, time=5.5, train_acc=0.901, train_loss=0.113, val_acc=0.945, val_loss=0.261]
Epoch 891:  89%|████████▉ | 891/1000 [1:23:48<10:03,  5.54s/it, lr=1.22e-8, test_acc=0.945, time=5.5, train_acc=0.901, train_loss=0.113, val_acc=0.945, val_loss=0.261]
Epoch 891:  89%|████████▉ | 891/1000 [1:23:53<10:03,  5.54s/it, lr=1.22e-8, test_acc=0.952, time=5.55, train_acc=0.893, train_loss=0.112, val_acc=0.952, val_loss=0.196]
Epoch 891:  89%|████████▉ | 892/1000 [1:23:53<09:59,  5.55s/it, lr=1.22e-8, test_acc=0.952, time=5.55, train_acc=0.893, train_loss=0.112, val_acc=0.952, val_loss=0.196]
Epoch 892:  89%|████████▉ | 892/1000 [1:23:53<09:59,  5.55s/it, lr=1.22e-8, test_acc=0.952, time=5.55, train_acc=0.893, train_loss=0.112, val_acc=0.952, val_loss=0.196]
Epoch 892:  89%|████████▉ | 892/1000 [1:23:59<09:59,  5.55s/it, lr=1.22e-8, test_acc=0.945, time=5.54, train_acc=0.882, train_loss=0.123, val_acc=0.945, val_loss=0.21] 
Epoch 892:  89%|████████▉ | 893/1000 [1:23:59<09:55,  5.57s/it, lr=1.22e-8, test_acc=0.945, time=5.54, train_acc=0.882, train_loss=0.123, val_acc=0.945, val_loss=0.21]
Epoch 893:  89%|████████▉ | 893/1000 [1:23:59<09:55,  5.57s/it, lr=1.22e-8, test_acc=0.945, time=5.54, train_acc=0.882, train_loss=0.123, val_acc=0.945, val_loss=0.21]
Epoch 893:  89%|████████▉ | 893/1000 [1:24:04<09:55,  5.57s/it, lr=1.22e-8, test_acc=0.945, time=5.51, train_acc=0.93, train_loss=0.102, val_acc=0.945, val_loss=0.229]
Epoch 893:  89%|████████▉ | 894/1000 [1:24:04<09:49,  5.56s/it, lr=1.22e-8, test_acc=0.945, time=5.51, train_acc=0.93, train_loss=0.102, val_acc=0.945, val_loss=0.229]
Epoch 894:  89%|████████▉ | 894/1000 [1:24:04<09:49,  5.56s/it, lr=1.22e-8, test_acc=0.945, time=5.51, train_acc=0.93, train_loss=0.102, val_acc=0.945, val_loss=0.229]
Epoch 894:  89%|████████▉ | 894/1000 [1:24:10<09:49,  5.56s/it, lr=1.22e-8, test_acc=0.945, time=5.51, train_acc=0.933, train_loss=0.115, val_acc=0.945, val_loss=0.217]
Epoch 894:  90%|████████▉ | 895/1000 [1:24:10<09:43,  5.55s/it, lr=1.22e-8, test_acc=0.945, time=5.51, train_acc=0.933, train_loss=0.115, val_acc=0.945, val_loss=0.217]
Epoch 895:  90%|████████▉ | 895/1000 [1:24:10<09:43,  5.55s/it, lr=1.22e-8, test_acc=0.945, time=5.51, train_acc=0.933, train_loss=0.115, val_acc=0.945, val_loss=0.217]
Epoch 895:  90%|████████▉ | 895/1000 [1:24:15<09:43,  5.55s/it, lr=1.22e-8, test_acc=0.945, time=5.51, train_acc=0.92, train_loss=0.106, val_acc=0.945, val_loss=0.207] 
Epoch 895:  90%|████████▉ | 896/1000 [1:24:15<09:37,  5.55s/it, lr=1.22e-8, test_acc=0.945, time=5.51, train_acc=0.92, train_loss=0.106, val_acc=0.945, val_loss=0.207]
Epoch 896:  90%|████████▉ | 896/1000 [1:24:15<09:37,  5.55s/it, lr=1.22e-8, test_acc=0.945, time=5.51, train_acc=0.92, train_loss=0.106, val_acc=0.945, val_loss=0.207]
Epoch 896:  90%|████████▉ | 896/1000 [1:24:21<09:37,  5.55s/it, lr=1.22e-8, test_acc=0.973, time=5.52, train_acc=0.902, train_loss=0.112, val_acc=0.973, val_loss=0.175]
Epoch 896:  90%|████████▉ | 897/1000 [1:24:21<09:31,  5.55s/it, lr=1.22e-8, test_acc=0.973, time=5.52, train_acc=0.902, train_loss=0.112, val_acc=0.973, val_loss=0.175]
Epoch 897:  90%|████████▉ | 897/1000 [1:24:21<09:31,  5.55s/it, lr=1.22e-8, test_acc=0.973, time=5.52, train_acc=0.902, train_loss=0.112, val_acc=0.973, val_loss=0.175]
Epoch 897:  90%|████████▉ | 897/1000 [1:24:27<09:31,  5.55s/it, lr=1.22e-8, test_acc=0.973, time=5.52, train_acc=0.921, train_loss=0.114, val_acc=0.973, val_loss=0.146]
Epoch 897:  90%|████████▉ | 898/1000 [1:24:27<09:25,  5.55s/it, lr=1.22e-8, test_acc=0.973, time=5.52, train_acc=0.921, train_loss=0.114, val_acc=0.973, val_loss=0.146]
Epoch 898:  90%|████████▉ | 898/1000 [1:24:27<09:25,  5.55s/it, lr=1.22e-8, test_acc=0.973, time=5.52, train_acc=0.921, train_loss=0.114, val_acc=0.973, val_loss=0.146]
Epoch 898:  90%|████████▉ | 898/1000 [1:24:32<09:25,  5.55s/it, lr=1.22e-8, test_acc=0.952, time=5.54, train_acc=0.909, train_loss=0.103, val_acc=0.952, val_loss=0.203]
Epoch 898:  90%|████████▉ | 899/1000 [1:24:32<09:21,  5.56s/it, lr=1.22e-8, test_acc=0.952, time=5.54, train_acc=0.909, train_loss=0.103, val_acc=0.952, val_loss=0.203]
Epoch 899:  90%|████████▉ | 899/1000 [1:24:32<09:21,  5.56s/it, lr=1.22e-8, test_acc=0.952, time=5.54, train_acc=0.909, train_loss=0.103, val_acc=0.952, val_loss=0.203]
Epoch 899:  90%|████████▉ | 899/1000 [1:24:38<09:21,  5.56s/it, lr=1.22e-8, test_acc=0.945, time=5.52, train_acc=0.917, train_loss=0.0991, val_acc=0.945, val_loss=0.206]
Epoch 899:  90%|█████████ | 900/1000 [1:24:38<09:15,  5.55s/it, lr=1.22e-8, test_acc=0.945, time=5.52, train_acc=0.917, train_loss=0.0991, val_acc=0.945, val_loss=0.206]
Epoch 900:  90%|█████████ | 900/1000 [1:24:38<09:15,  5.55s/it, lr=1.22e-8, test_acc=0.945, time=5.52, train_acc=0.917, train_loss=0.0991, val_acc=0.945, val_loss=0.206]
Epoch 900:  90%|█████████ | 900/1000 [1:24:43<09:15,  5.55s/it, lr=1.22e-8, test_acc=0.945, time=5.52, train_acc=0.9, train_loss=0.113, val_acc=0.945, val_loss=0.223]   
Epoch 900:  90%|█████████ | 901/1000 [1:24:43<09:09,  5.55s/it, lr=1.22e-8, test_acc=0.945, time=5.52, train_acc=0.9, train_loss=0.113, val_acc=0.945, val_loss=0.223]
Epoch 901:  90%|█████████ | 901/1000 [1:24:43<09:09,  5.55s/it, lr=1.22e-8, test_acc=0.945, time=5.52, train_acc=0.9, train_loss=0.113, val_acc=0.945, val_loss=0.223]
Epoch 901:  90%|█████████ | 901/1000 [1:24:49<09:09,  5.55s/it, lr=1.22e-8, test_acc=0.959, time=5.61, train_acc=0.91, train_loss=0.117, val_acc=0.959, val_loss=0.17]
Epoch 901:  90%|█████████ | 902/1000 [1:24:49<09:06,  5.58s/it, lr=1.22e-8, test_acc=0.959, time=5.61, train_acc=0.91, train_loss=0.117, val_acc=0.959, val_loss=0.17]
Epoch 902:  90%|█████████ | 902/1000 [1:24:49<09:06,  5.58s/it, lr=1.22e-8, test_acc=0.959, time=5.61, train_acc=0.91, train_loss=0.117, val_acc=0.959, val_loss=0.17]
Epoch 902:  90%|█████████ | 902/1000 [1:24:54<09:06,  5.58s/it, lr=1.22e-8, test_acc=0.938, time=5.51, train_acc=0.922, train_loss=0.0987, val_acc=0.938, val_loss=0.222]
Epoch 902:  90%|█████████ | 903/1000 [1:24:54<09:00,  5.57s/it, lr=1.22e-8, test_acc=0.938, time=5.51, train_acc=0.922, train_loss=0.0987, val_acc=0.938, val_loss=0.222]
Epoch 903:  90%|█████████ | 903/1000 [1:24:54<09:00,  5.57s/it, lr=1.22e-8, test_acc=0.938, time=5.51, train_acc=0.922, train_loss=0.0987, val_acc=0.938, val_loss=0.222]
Epoch 903:  90%|█████████ | 903/1000 [1:25:00<09:00,  5.57s/it, lr=1.22e-8, test_acc=0.932, time=5.53, train_acc=0.923, train_loss=0.108, val_acc=0.932, val_loss=0.255] 
Epoch 903:  90%|█████████ | 904/1000 [1:25:00<08:56,  5.59s/it, lr=1.22e-8, test_acc=0.932, time=5.53, train_acc=0.923, train_loss=0.108, val_acc=0.932, val_loss=0.255]
Epoch 904:  90%|█████████ | 904/1000 [1:25:00<08:56,  5.59s/it, lr=1.22e-8, test_acc=0.932, time=5.53, train_acc=0.923, train_loss=0.108, val_acc=0.932, val_loss=0.255]
Epoch 904:  90%|█████████ | 904/1000 [1:25:06<08:56,  5.59s/it, lr=1.22e-8, test_acc=0.945, time=5.53, train_acc=0.889, train_loss=0.123, val_acc=0.945, val_loss=0.21] 
Epoch 904:  90%|█████████ | 905/1000 [1:25:06<08:50,  5.58s/it, lr=1.22e-8, test_acc=0.945, time=5.53, train_acc=0.889, train_loss=0.123, val_acc=0.945, val_loss=0.21]
Epoch 905:  90%|█████████ | 905/1000 [1:25:06<08:50,  5.58s/it, lr=1.22e-8, test_acc=0.945, time=5.53, train_acc=0.889, train_loss=0.123, val_acc=0.945, val_loss=0.21]
Epoch 905:  90%|█████████ | 905/1000 [1:25:11<08:50,  5.58s/it, lr=1.22e-8, test_acc=0.952, time=5.58, train_acc=0.903, train_loss=0.119, val_acc=0.952, val_loss=0.174]
Epoch 905:  91%|█████████ | 906/1000 [1:25:11<08:45,  5.59s/it, lr=1.22e-8, test_acc=0.952, time=5.58, train_acc=0.903, train_loss=0.119, val_acc=0.952, val_loss=0.174]
Epoch 906:  91%|█████████ | 906/1000 [1:25:11<08:45,  5.59s/it, lr=1.22e-8, test_acc=0.952, time=5.58, train_acc=0.903, train_loss=0.119, val_acc=0.952, val_loss=0.174]
Epoch 906:  91%|█████████ | 906/1000 [1:25:17<08:45,  5.59s/it, lr=1.22e-8, test_acc=0.938, time=5.57, train_acc=0.931, train_loss=0.1, val_acc=0.938, val_loss=0.241]  
Epoch 906:  91%|█████████ | 907/1000 [1:25:17<08:40,  5.59s/it, lr=1.22e-8, test_acc=0.938, time=5.57, train_acc=0.931, train_loss=0.1, val_acc=0.938, val_loss=0.241]
Epoch 907:  91%|█████████ | 907/1000 [1:25:17<08:40,  5.59s/it, lr=1.22e-8, test_acc=0.938, time=5.57, train_acc=0.931, train_loss=0.1, val_acc=0.938, val_loss=0.241]
Epoch 907:  91%|█████████ | 907/1000 [1:25:22<08:40,  5.59s/it, lr=1.22e-8, test_acc=0.932, time=5.53, train_acc=0.904, train_loss=0.118, val_acc=0.932, val_loss=0.298]
Epoch 907:  91%|█████████ | 908/1000 [1:25:22<08:33,  5.59s/it, lr=1.22e-8, test_acc=0.932, time=5.53, train_acc=0.904, train_loss=0.118, val_acc=0.932, val_loss=0.298]
Epoch 908:  91%|█████████ | 908/1000 [1:25:22<08:33,  5.59s/it, lr=1.22e-8, test_acc=0.932, time=5.53, train_acc=0.904, train_loss=0.118, val_acc=0.932, val_loss=0.298]
Epoch 908:  91%|█████████ | 908/1000 [1:25:28<08:33,  5.59s/it, lr=1.22e-8, test_acc=0.945, time=5.53, train_acc=0.926, train_loss=0.103, val_acc=0.945, val_loss=0.205]
Epoch 908:  91%|█████████ | 909/1000 [1:25:28<08:27,  5.58s/it, lr=1.22e-8, test_acc=0.945, time=5.53, train_acc=0.926, train_loss=0.103, val_acc=0.945, val_loss=0.205]
Epoch 909:  91%|█████████ | 909/1000 [1:25:28<08:27,  5.58s/it, lr=1.22e-8, test_acc=0.945, time=5.53, train_acc=0.926, train_loss=0.103, val_acc=0.945, val_loss=0.205]
Epoch 909:  91%|█████████ | 909/1000 [1:25:34<08:27,  5.58s/it, lr=1.22e-8, test_acc=0.959, time=5.56, train_acc=0.904, train_loss=0.121, val_acc=0.959, val_loss=0.171]
Epoch 909:  91%|█████████ | 910/1000 [1:25:34<08:22,  5.59s/it, lr=1.22e-8, test_acc=0.959, time=5.56, train_acc=0.904, train_loss=0.121, val_acc=0.959, val_loss=0.171]
Epoch 910:  91%|█████████ | 910/1000 [1:25:34<08:22,  5.59s/it, lr=1.22e-8, test_acc=0.959, time=5.56, train_acc=0.904, train_loss=0.121, val_acc=0.959, val_loss=0.171]
Epoch 910:  91%|█████████ | 910/1000 [1:25:39<08:22,  5.59s/it, lr=1.22e-8, test_acc=0.945, time=5.56, train_acc=0.912, train_loss=0.102, val_acc=0.945, val_loss=0.207]
Epoch 910:  91%|█████████ | 911/1000 [1:25:39<08:17,  5.59s/it, lr=1.22e-8, test_acc=0.945, time=5.56, train_acc=0.912, train_loss=0.102, val_acc=0.945, val_loss=0.207]
Epoch 911:  91%|█████████ | 911/1000 [1:25:39<08:17,  5.59s/it, lr=1.22e-8, test_acc=0.945, time=5.56, train_acc=0.912, train_loss=0.102, val_acc=0.945, val_loss=0.207]
Epoch 911:  91%|█████████ | 911/1000 [1:25:45<08:17,  5.59s/it, lr=1.22e-8, test_acc=0.952, time=5.54, train_acc=0.893, train_loss=0.114, val_acc=0.952, val_loss=0.208]
Epoch 911:  91%|█████████ | 912/1000 [1:25:45<08:11,  5.58s/it, lr=1.22e-8, test_acc=0.952, time=5.54, train_acc=0.893, train_loss=0.114, val_acc=0.952, val_loss=0.208]
Epoch 912:  91%|█████████ | 912/1000 [1:25:45<08:11,  5.58s/it, lr=1.22e-8, test_acc=0.952, time=5.54, train_acc=0.893, train_loss=0.114, val_acc=0.952, val_loss=0.208]
Epoch 912:  91%|█████████ | 912/1000 [1:25:50<08:11,  5.58s/it, lr=1.22e-8, test_acc=0.945, time=5.54, train_acc=0.926, train_loss=0.108, val_acc=0.945, val_loss=0.223]
Epoch 912:  91%|█████████▏| 913/1000 [1:25:50<08:05,  5.58s/it, lr=1.22e-8, test_acc=0.945, time=5.54, train_acc=0.926, train_loss=0.108, val_acc=0.945, val_loss=0.223]
Epoch 913:  91%|█████████▏| 913/1000 [1:25:50<08:05,  5.58s/it, lr=1.22e-8, test_acc=0.945, time=5.54, train_acc=0.926, train_loss=0.108, val_acc=0.945, val_loss=0.223]
Epoch 913:  91%|█████████▏| 913/1000 [1:25:56<08:05,  5.58s/it, lr=1.22e-8, test_acc=0.959, time=5.54, train_acc=0.919, train_loss=0.109, val_acc=0.959, val_loss=0.184]
Epoch 913:  91%|█████████▏| 914/1000 [1:25:56<07:59,  5.58s/it, lr=1.22e-8, test_acc=0.959, time=5.54, train_acc=0.919, train_loss=0.109, val_acc=0.959, val_loss=0.184]
Epoch 914:  91%|█████████▏| 914/1000 [1:25:56<07:59,  5.58s/it, lr=1.22e-8, test_acc=0.959, time=5.54, train_acc=0.919, train_loss=0.109, val_acc=0.959, val_loss=0.184]
