Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 409204: <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN1.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN1.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:51 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:50 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Thu May 21 09:15:50 2020
Terminated at Thu May 21 09:40:19 2020
Results reported at Thu May 21 09:40:19 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN1.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   1343.70 sec.
    Max Memory :                                 215 MB
    Average Memory :                             201.44 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                8
    Run time :                                   1469 sec.
    Turnaround time :                            1468 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 260:  26%|██▌       | 260/1000 [11:17<32:12,  2.61s/it, lr=3.91e-6, test_acc=0.712, time=2.84, train_acc=0.912, train_loss=0.157, val_acc=0.712, val_loss=0.993]
Epoch 260:  26%|██▌       | 260/1000 [11:19<32:12,  2.61s/it, lr=3.91e-6, test_acc=0.73, time=2.29, train_acc=0.899, train_loss=0.199, val_acc=0.73, val_loss=1.01]   
Epoch 260:  26%|██▌       | 261/1000 [11:19<31:05,  2.52s/it, lr=3.91e-6, test_acc=0.73, time=2.29, train_acc=0.899, train_loss=0.199, val_acc=0.73, val_loss=1.01]
Epoch 261:  26%|██▌       | 261/1000 [11:19<31:05,  2.52s/it, lr=3.91e-6, test_acc=0.73, time=2.29, train_acc=0.899, train_loss=0.199, val_acc=0.73, val_loss=1.01]
Epoch 261:  26%|██▌       | 261/1000 [11:22<31:05,  2.52s/it, lr=3.91e-6, test_acc=0.72, time=2.37, train_acc=0.922, train_loss=0.166, val_acc=0.72, val_loss=0.984]
Epoch 261:  26%|██▌       | 262/1000 [11:22<30:34,  2.49s/it, lr=3.91e-6, test_acc=0.72, time=2.37, train_acc=0.922, train_loss=0.166, val_acc=0.72, val_loss=0.984]
Epoch 262:  26%|██▌       | 262/1000 [11:22<30:34,  2.49s/it, lr=3.91e-6, test_acc=0.72, time=2.37, train_acc=0.922, train_loss=0.166, val_acc=0.72, val_loss=0.984]
Epoch 262:  26%|██▌       | 262/1000 [11:25<30:34,  2.49s/it, lr=3.91e-6, test_acc=0.72, time=2.99, train_acc=0.908, train_loss=0.174, val_acc=0.72, val_loss=1.05] 
Epoch 262:  26%|██▋       | 263/1000 [11:25<32:28,  2.64s/it, lr=3.91e-6, test_acc=0.72, time=2.99, train_acc=0.908, train_loss=0.174, val_acc=0.72, val_loss=1.05]
Epoch 263:  26%|██▋       | 263/1000 [11:25<32:28,  2.64s/it, lr=3.91e-6, test_acc=0.72, time=2.99, train_acc=0.908, train_loss=0.174, val_acc=0.72, val_loss=1.05]
Epoch 263:  26%|██▋       | 263/1000 [11:28<32:28,  2.64s/it, lr=3.91e-6, test_acc=0.751, time=3.16, train_acc=0.916, train_loss=0.179, val_acc=0.751, val_loss=0.962]
Epoch 263:  26%|██▋       | 264/1000 [11:28<34:28,  2.81s/it, lr=3.91e-6, test_acc=0.751, time=3.16, train_acc=0.916, train_loss=0.179, val_acc=0.751, val_loss=0.962]
Epoch 264:  26%|██▋       | 264/1000 [11:28<34:28,  2.81s/it, lr=3.91e-6, test_acc=0.751, time=3.16, train_acc=0.916, train_loss=0.179, val_acc=0.751, val_loss=0.962]
Epoch 264:  26%|██▋       | 264/1000 [11:30<34:28,  2.81s/it, lr=3.91e-6, test_acc=0.743, time=2.37, train_acc=0.907, train_loss=0.165, val_acc=0.743, val_loss=0.959]
Epoch 264:  26%|██▋       | 265/1000 [11:30<32:52,  2.68s/it, lr=3.91e-6, test_acc=0.743, time=2.37, train_acc=0.907, train_loss=0.165, val_acc=0.743, val_loss=0.959]
Epoch 265:  26%|██▋       | 265/1000 [11:30<32:52,  2.68s/it, lr=3.91e-6, test_acc=0.743, time=2.37, train_acc=0.907, train_loss=0.165, val_acc=0.743, val_loss=0.959]
Epoch 265:  26%|██▋       | 265/1000 [11:33<32:52,  2.68s/it, lr=3.91e-6, test_acc=0.746, time=2.39, train_acc=0.915, train_loss=0.165, val_acc=0.746, val_loss=0.946]
Epoch 265:  27%|██▋       | 266/1000 [11:33<31:49,  2.60s/it, lr=3.91e-6, test_acc=0.746, time=2.39, train_acc=0.915, train_loss=0.165, val_acc=0.746, val_loss=0.946]
Epoch 266:  27%|██▋       | 266/1000 [11:33<31:49,  2.60s/it, lr=3.91e-6, test_acc=0.746, time=2.39, train_acc=0.915, train_loss=0.165, val_acc=0.746, val_loss=0.946]
Epoch 266:  27%|██▋       | 266/1000 [11:35<31:49,  2.60s/it, lr=3.91e-6, test_acc=0.741, time=2.35, train_acc=0.915, train_loss=0.174, val_acc=0.741, val_loss=0.999]
Epoch 266:  27%|██▋       | 267/1000 [11:35<30:54,  2.53s/it, lr=3.91e-6, test_acc=0.741, time=2.35, train_acc=0.915, train_loss=0.174, val_acc=0.741, val_loss=0.999]
Epoch 267:  27%|██▋       | 267/1000 [11:35<30:54,  2.53s/it, lr=3.91e-6, test_acc=0.741, time=2.35, train_acc=0.915, train_loss=0.174, val_acc=0.741, val_loss=0.999]
Epoch 267:  27%|██▋       | 267/1000 [11:38<30:54,  2.53s/it, lr=3.91e-6, test_acc=0.72, time=2.42, train_acc=0.925, train_loss=0.162, val_acc=0.72, val_loss=1.03]   
Epoch 267:  27%|██▋       | 268/1000 [11:38<30:37,  2.51s/it, lr=3.91e-6, test_acc=0.72, time=2.42, train_acc=0.925, train_loss=0.162, val_acc=0.72, val_loss=1.03]
Epoch 268:  27%|██▋       | 268/1000 [11:38<30:37,  2.51s/it, lr=3.91e-6, test_acc=0.72, time=2.42, train_acc=0.925, train_loss=0.162, val_acc=0.72, val_loss=1.03]
Epoch 268:  27%|██▋       | 268/1000 [11:40<30:37,  2.51s/it, lr=3.91e-6, test_acc=0.759, time=2.43, train_acc=0.924, train_loss=0.176, val_acc=0.759, val_loss=0.995]
Epoch 268:  27%|██▋       | 269/1000 [11:40<30:26,  2.50s/it, lr=3.91e-6, test_acc=0.759, time=2.43, train_acc=0.924, train_loss=0.176, val_acc=0.759, val_loss=0.995]
Epoch 269:  27%|██▋       | 269/1000 [11:40<30:26,  2.50s/it, lr=3.91e-6, test_acc=0.759, time=2.43, train_acc=0.924, train_loss=0.176, val_acc=0.759, val_loss=0.995]
Epoch 269:  27%|██▋       | 269/1000 [11:42<30:26,  2.50s/it, lr=3.91e-6, test_acc=0.735, time=2.35, train_acc=0.906, train_loss=0.202, val_acc=0.735, val_loss=0.939]
Epoch 269:  27%|██▋       | 270/1000 [11:42<29:56,  2.46s/it, lr=3.91e-6, test_acc=0.735, time=2.35, train_acc=0.906, train_loss=0.202, val_acc=0.735, val_loss=0.939]
Epoch 270:  27%|██▋       | 270/1000 [11:42<29:56,  2.46s/it, lr=3.91e-6, test_acc=0.735, time=2.35, train_acc=0.906, train_loss=0.202, val_acc=0.735, val_loss=0.939]
Epoch 270:  27%|██▋       | 270/1000 [11:46<29:56,  2.46s/it, lr=3.91e-6, test_acc=0.735, time=3.15, train_acc=0.916, train_loss=0.185, val_acc=0.735, val_loss=1.02] 
Epoch 270:  27%|██▋       | 271/1000 [11:46<32:28,  2.67s/it, lr=3.91e-6, test_acc=0.735, time=3.15, train_acc=0.916, train_loss=0.185, val_acc=0.735, val_loss=1.02]
Epoch 271:  27%|██▋       | 271/1000 [11:46<32:28,  2.67s/it, lr=3.91e-6, test_acc=0.735, time=3.15, train_acc=0.916, train_loss=0.185, val_acc=0.735, val_loss=1.02]
Epoch 271:  27%|██▋       | 271/1000 [11:48<32:28,  2.67s/it, lr=3.91e-6, test_acc=0.762, time=2.35, train_acc=0.922, train_loss=0.175, val_acc=0.762, val_loss=1.03]
Epoch 271:  27%|██▋       | 272/1000 [11:48<31:20,  2.58s/it, lr=3.91e-6, test_acc=0.762, time=2.35, train_acc=0.922, train_loss=0.175, val_acc=0.762, val_loss=1.03]
Epoch 272:  27%|██▋       | 272/1000 [11:48<31:20,  2.58s/it, lr=3.91e-6, test_acc=0.762, time=2.35, train_acc=0.922, train_loss=0.175, val_acc=0.762, val_loss=1.03]
Epoch 272:  27%|██▋       | 272/1000 [11:51<31:20,  2.58s/it, lr=3.91e-6, test_acc=0.743, time=2.59, train_acc=0.91, train_loss=0.199, val_acc=0.743, val_loss=0.936]
Epoch 272:  27%|██▋       | 273/1000 [11:51<31:22,  2.59s/it, lr=3.91e-6, test_acc=0.743, time=2.59, train_acc=0.91, train_loss=0.199, val_acc=0.743, val_loss=0.936]
Epoch 273:  27%|██▋       | 273/1000 [11:51<31:22,  2.59s/it, lr=3.91e-6, test_acc=0.743, time=2.59, train_acc=0.91, train_loss=0.199, val_acc=0.743, val_loss=0.936]
Epoch 273:  27%|██▋       | 273/1000 [11:53<31:22,  2.59s/it, lr=3.91e-6, test_acc=0.751, time=2.53, train_acc=0.908, train_loss=0.177, val_acc=0.751, val_loss=0.95]
Epoch 273:  27%|██▋       | 274/1000 [11:53<31:11,  2.58s/it, lr=3.91e-6, test_acc=0.751, time=2.53, train_acc=0.908, train_loss=0.177, val_acc=0.751, val_loss=0.95]
Epoch 274:  27%|██▋       | 274/1000 [11:53<31:11,  2.58s/it, lr=3.91e-6, test_acc=0.751, time=2.53, train_acc=0.908, train_loss=0.177, val_acc=0.751, val_loss=0.95]
Epoch 274:  27%|██▋       | 274/1000 [11:56<31:11,  2.58s/it, lr=3.91e-6, test_acc=0.746, time=3.1, train_acc=0.907, train_loss=0.184, val_acc=0.746, val_loss=1.04] 
Epoch 274:  28%|██▊       | 275/1000 [11:56<33:07,  2.74s/it, lr=3.91e-6, test_acc=0.746, time=3.1, train_acc=0.907, train_loss=0.184, val_acc=0.746, val_loss=1.04]
Epoch 275:  28%|██▊       | 275/1000 [11:56<33:07,  2.74s/it, lr=3.91e-6, test_acc=0.746, time=3.1, train_acc=0.907, train_loss=0.184, val_acc=0.746, val_loss=1.04]
Epoch 275:  28%|██▊       | 275/1000 [11:59<33:07,  2.74s/it, lr=3.91e-6, test_acc=0.735, time=2.46, train_acc=0.909, train_loss=0.192, val_acc=0.735, val_loss=1.06]
Epoch 275:  28%|██▊       | 276/1000 [11:59<32:11,  2.67s/it, lr=3.91e-6, test_acc=0.735, time=2.46, train_acc=0.909, train_loss=0.192, val_acc=0.735, val_loss=1.06]
Epoch 276:  28%|██▊       | 276/1000 [11:59<32:11,  2.67s/it, lr=3.91e-6, test_acc=0.735, time=2.46, train_acc=0.909, train_loss=0.192, val_acc=0.735, val_loss=1.06]
Epoch 276:  28%|██▊       | 276/1000 [12:01<32:11,  2.67s/it, lr=3.91e-6, test_acc=0.743, time=2.48, train_acc=0.918, train_loss=0.167, val_acc=0.743, val_loss=0.991]
Epoch 276:  28%|██▊       | 277/1000 [12:01<31:31,  2.62s/it, lr=3.91e-6, test_acc=0.743, time=2.48, train_acc=0.918, train_loss=0.167, val_acc=0.743, val_loss=0.991]
Epoch 277:  28%|██▊       | 277/1000 [12:01<31:31,  2.62s/it, lr=3.91e-6, test_acc=0.743, time=2.48, train_acc=0.918, train_loss=0.167, val_acc=0.743, val_loss=0.991]
Epoch 277:  28%|██▊       | 277/1000 [12:04<31:31,  2.62s/it, lr=3.91e-6, test_acc=0.751, time=2.57, train_acc=0.898, train_loss=0.193, val_acc=0.751, val_loss=1]    
Epoch 277:  28%|██▊       | 278/1000 [12:04<31:36,  2.63s/it, lr=3.91e-6, test_acc=0.751, time=2.57, train_acc=0.898, train_loss=0.193, val_acc=0.751, val_loss=1]
Epoch 278:  28%|██▊       | 278/1000 [12:04<31:36,  2.63s/it, lr=3.91e-6, test_acc=0.751, time=2.57, train_acc=0.898, train_loss=0.193, val_acc=0.751, val_loss=1]
Epoch 278:  28%|██▊       | 278/1000 [12:07<31:36,  2.63s/it, lr=3.91e-6, test_acc=0.762, time=3.01, train_acc=0.93, train_loss=0.169, val_acc=0.762, val_loss=1.01]
Epoch 278:  28%|██▊       | 279/1000 [12:07<33:04,  2.75s/it, lr=3.91e-6, test_acc=0.762, time=3.01, train_acc=0.93, train_loss=0.169, val_acc=0.762, val_loss=1.01]
Epoch 279:  28%|██▊       | 279/1000 [12:07<33:04,  2.75s/it, lr=3.91e-6, test_acc=0.762, time=3.01, train_acc=0.93, train_loss=0.169, val_acc=0.762, val_loss=1.01]
Epoch 279:  28%|██▊       | 279/1000 [12:09<33:04,  2.75s/it, lr=3.91e-6, test_acc=0.757, time=2.46, train_acc=0.906, train_loss=0.179, val_acc=0.757, val_loss=0.968]
Epoch 279:  28%|██▊       | 280/1000 [12:09<32:03,  2.67s/it, lr=3.91e-6, test_acc=0.757, time=2.46, train_acc=0.906, train_loss=0.179, val_acc=0.757, val_loss=0.968]
Epoch 280:  28%|██▊       | 280/1000 [12:09<32:03,  2.67s/it, lr=3.91e-6, test_acc=0.757, time=2.46, train_acc=0.906, train_loss=0.179, val_acc=0.757, val_loss=0.968]
Epoch 280:  28%|██▊       | 280/1000 [12:12<32:03,  2.67s/it, lr=3.91e-6, test_acc=0.751, time=2.46, train_acc=0.917, train_loss=0.17, val_acc=0.751, val_loss=0.985] 
Epoch 280:  28%|██▊       | 281/1000 [12:12<31:21,  2.62s/it, lr=3.91e-6, test_acc=0.751, time=2.46, train_acc=0.917, train_loss=0.17, val_acc=0.751, val_loss=0.985]
Epoch 281:  28%|██▊       | 281/1000 [12:12<31:21,  2.62s/it, lr=3.91e-6, test_acc=0.751, time=2.46, train_acc=0.917, train_loss=0.17, val_acc=0.751, val_loss=0.985]
Epoch 281:  28%|██▊       | 281/1000 [12:15<31:21,  2.62s/it, lr=3.91e-6, test_acc=0.743, time=2.67, train_acc=0.896, train_loss=0.178, val_acc=0.743, val_loss=0.946]
Epoch 281:  28%|██▊       | 282/1000 [12:15<31:41,  2.65s/it, lr=3.91e-6, test_acc=0.743, time=2.67, train_acc=0.896, train_loss=0.178, val_acc=0.743, val_loss=0.946]
Epoch 282:  28%|██▊       | 282/1000 [12:15<31:41,  2.65s/it, lr=3.91e-6, test_acc=0.743, time=2.67, train_acc=0.896, train_loss=0.178, val_acc=0.743, val_loss=0.946]
Epoch 282:  28%|██▊       | 282/1000 [12:17<31:41,  2.65s/it, lr=3.91e-6, test_acc=0.754, time=2.47, train_acc=0.903, train_loss=0.173, val_acc=0.754, val_loss=1.06] 
Epoch 282:  28%|██▊       | 283/1000 [12:17<31:05,  2.60s/it, lr=3.91e-6, test_acc=0.754, time=2.47, train_acc=0.903, train_loss=0.173, val_acc=0.754, val_loss=1.06]
Epoch 283:  28%|██▊       | 283/1000 [12:17<31:05,  2.60s/it, lr=3.91e-6, test_acc=0.754, time=2.47, train_acc=0.903, train_loss=0.173, val_acc=0.754, val_loss=1.06]
Epoch 283:  28%|██▊       | 283/1000 [12:20<31:05,  2.60s/it, lr=3.91e-6, test_acc=0.77, time=2.5, train_acc=0.927, train_loss=0.152, val_acc=0.77, val_loss=1.05]   
Epoch 283:  28%|██▊       | 284/1000 [12:20<30:44,  2.58s/it, lr=3.91e-6, test_acc=0.77, time=2.5, train_acc=0.927, train_loss=0.152, val_acc=0.77, val_loss=1.05]
Epoch 284:  28%|██▊       | 284/1000 [12:20<30:44,  2.58s/it, lr=3.91e-6, test_acc=0.77, time=2.5, train_acc=0.927, train_loss=0.152, val_acc=0.77, val_loss=1.05]
Epoch 284:  28%|██▊       | 284/1000 [12:23<30:44,  2.58s/it, lr=1.95e-6, test_acc=0.77, time=2.9, train_acc=0.912, train_loss=0.169, val_acc=0.77, val_loss=1.02]
Epoch 284:  28%|██▊       | 285/1000 [12:23<31:55,  2.68s/it, lr=1.95e-6, test_acc=0.77, time=2.9, train_acc=0.912, train_loss=0.169, val_acc=0.77, val_loss=1.02]
Epoch 285:  28%|██▊       | 285/1000 [12:23<31:55,  2.68s/it, lr=1.95e-6, test_acc=0.77, time=2.9, train_acc=0.912, train_loss=0.169, val_acc=0.77, val_loss=1.02]
Epoch 285:  28%|██▊       | 285/1000 [12:25<31:55,  2.68s/it, lr=1.95e-6, test_acc=0.754, time=2.51, train_acc=0.907, train_loss=0.172, val_acc=0.754, val_loss=1.03]
Epoch 285:  29%|██▊       | 286/1000 [12:25<31:24,  2.64s/it, lr=1.95e-6, test_acc=0.754, time=2.51, train_acc=0.907, train_loss=0.172, val_acc=0.754, val_loss=1.03]
Epoch 286:  29%|██▊       | 286/1000 [12:25<31:24,  2.64s/it, lr=1.95e-6, test_acc=0.754, time=2.51, train_acc=0.907, train_loss=0.172, val_acc=0.754, val_loss=1.03]
Epoch 286:  29%|██▊       | 286/1000 [12:28<31:24,  2.64s/it, lr=1.95e-6, test_acc=0.759, time=2.47, train_acc=0.91, train_loss=0.177, val_acc=0.759, val_loss=0.989]
Epoch 286:  29%|██▊       | 287/1000 [12:28<30:50,  2.59s/it, lr=1.95e-6, test_acc=0.759, time=2.47, train_acc=0.91, train_loss=0.177, val_acc=0.759, val_loss=0.989]
Epoch 287:  29%|██▊       | 287/1000 [12:28<30:50,  2.59s/it, lr=1.95e-6, test_acc=0.759, time=2.47, train_acc=0.91, train_loss=0.177, val_acc=0.759, val_loss=0.989]
Epoch 287:  29%|██▊       | 287/1000 [12:30<30:50,  2.59s/it, lr=1.95e-6, test_acc=0.751, time=2.49, train_acc=0.905, train_loss=0.172, val_acc=0.751, val_loss=0.977]
Epoch 287:  29%|██▉       | 288/1000 [12:30<30:32,  2.57s/it, lr=1.95e-6, test_acc=0.751, time=2.49, train_acc=0.905, train_loss=0.172, val_acc=0.751, val_loss=0.977]
Epoch 288:  29%|██▉       | 288/1000 [12:30<30:32,  2.57s/it, lr=1.95e-6, test_acc=0.751, time=2.49, train_acc=0.905, train_loss=0.172, val_acc=0.751, val_loss=0.977]
Epoch 288:  29%|██▉       | 288/1000 [12:33<30:32,  2.57s/it, lr=1.95e-6, test_acc=0.741, time=2.36, train_acc=0.905, train_loss=0.174, val_acc=0.741, val_loss=0.968]
Epoch 288:  29%|██▉       | 289/1000 [12:33<29:51,  2.52s/it, lr=1.95e-6, test_acc=0.741, time=2.36, train_acc=0.905, train_loss=0.174, val_acc=0.741, val_loss=0.968]
Epoch 289:  29%|██▉       | 289/1000 [12:33<29:51,  2.52s/it, lr=1.95e-6, test_acc=0.741, time=2.36, train_acc=0.905, train_loss=0.174, val_acc=0.741, val_loss=0.968]
Epoch 289:  29%|██▉       | 289/1000 [12:35<29:51,  2.52s/it, lr=1.95e-6, test_acc=0.735, time=2.39, train_acc=0.908, train_loss=0.182, val_acc=0.735, val_loss=0.943]
Epoch 289:  29%|██▉       | 290/1000 [12:35<29:24,  2.49s/it, lr=1.95e-6, test_acc=0.735, time=2.39, train_acc=0.908, train_loss=0.182, val_acc=0.735, val_loss=0.943]
Epoch 290:  29%|██▉       | 290/1000 [12:35<29:24,  2.49s/it, lr=1.95e-6, test_acc=0.735, time=2.39, train_acc=0.908, train_loss=0.182, val_acc=0.735, val_loss=0.943]
Epoch 290:  29%|██▉       | 290/1000 [12:37<29:24,  2.49s/it, lr=1.95e-6, test_acc=0.778, time=2.4, train_acc=0.926, train_loss=0.175, val_acc=0.778, val_loss=1.05]  
Epoch 290:  29%|██▉       | 291/1000 [12:37<29:09,  2.47s/it, lr=1.95e-6, test_acc=0.778, time=2.4, train_acc=0.926, train_loss=0.175, val_acc=0.778, val_loss=1.05]
Epoch 291:  29%|██▉       | 291/1000 [12:37<29:09,  2.47s/it, lr=1.95e-6, test_acc=0.778, time=2.4, train_acc=0.926, train_loss=0.175, val_acc=0.778, val_loss=1.05]
Epoch 291:  29%|██▉       | 291/1000 [12:40<29:09,  2.47s/it, lr=1.95e-6, test_acc=0.751, time=2.41, train_acc=0.918, train_loss=0.195, val_acc=0.751, val_loss=0.97]
Epoch 291:  29%|██▉       | 292/1000 [12:40<29:00,  2.46s/it, lr=1.95e-6, test_acc=0.751, time=2.41, train_acc=0.918, train_loss=0.195, val_acc=0.751, val_loss=0.97]
Epoch 292:  29%|██▉       | 292/1000 [12:40<29:00,  2.46s/it, lr=1.95e-6, test_acc=0.751, time=2.41, train_acc=0.918, train_loss=0.195, val_acc=0.751, val_loss=0.97]
Epoch 292:  29%|██▉       | 292/1000 [12:42<29:00,  2.46s/it, lr=1.95e-6, test_acc=0.778, time=2.37, train_acc=0.916, train_loss=0.165, val_acc=0.778, val_loss=0.984]
Epoch 292:  29%|██▉       | 293/1000 [12:42<28:42,  2.44s/it, lr=1.95e-6, test_acc=0.778, time=2.37, train_acc=0.916, train_loss=0.165, val_acc=0.778, val_loss=0.984]
Epoch 293:  29%|██▉       | 293/1000 [12:42<28:42,  2.44s/it, lr=1.95e-6, test_acc=0.778, time=2.37, train_acc=0.916, train_loss=0.165, val_acc=0.778, val_loss=0.984]
Epoch 293:  29%|██▉       | 293/1000 [12:45<28:42,  2.44s/it, lr=1.95e-6, test_acc=0.728, time=2.76, train_acc=0.904, train_loss=0.194, val_acc=0.728, val_loss=0.996]
Epoch 293:  29%|██▉       | 294/1000 [12:45<30:00,  2.55s/it, lr=1.95e-6, test_acc=0.728, time=2.76, train_acc=0.904, train_loss=0.194, val_acc=0.728, val_loss=0.996]
Epoch 294:  29%|██▉       | 294/1000 [12:45<30:00,  2.55s/it, lr=1.95e-6, test_acc=0.728, time=2.76, train_acc=0.904, train_loss=0.194, val_acc=0.728, val_loss=0.996]
Epoch 294:  29%|██▉       | 294/1000 [12:48<30:00,  2.55s/it, lr=1.95e-6, test_acc=0.728, time=2.48, train_acc=0.914, train_loss=0.171, val_acc=0.728, val_loss=0.954]
Epoch 294:  30%|██▉       | 295/1000 [12:48<29:47,  2.54s/it, lr=1.95e-6, test_acc=0.728, time=2.48, train_acc=0.914, train_loss=0.171, val_acc=0.728, val_loss=0.954]
Epoch 295:  30%|██▉       | 295/1000 [12:48<29:47,  2.54s/it, lr=1.95e-6, test_acc=0.728, time=2.48, train_acc=0.914, train_loss=0.171, val_acc=0.728, val_loss=0.954]
Epoch 295:  30%|██▉       | 295/1000 [12:51<29:47,  2.54s/it, lr=1.95e-6, test_acc=0.735, time=3, train_acc=0.922, train_loss=0.18, val_acc=0.735, val_loss=0.967]    
Epoch 295:  30%|██▉       | 296/1000 [12:51<31:27,  2.68s/it, lr=1.95e-6, test_acc=0.735, time=3, train_acc=0.922, train_loss=0.18, val_acc=0.735, val_loss=0.967]
Epoch 296:  30%|██▉       | 296/1000 [12:51<31:27,  2.68s/it, lr=1.95e-6, test_acc=0.735, time=3, train_acc=0.922, train_loss=0.18, val_acc=0.735, val_loss=0.967]
Epoch 296:  30%|██▉       | 296/1000 [12:53<31:27,  2.68s/it, lr=1.95e-6, test_acc=0.735, time=2.52, train_acc=0.908, train_loss=0.185, val_acc=0.735, val_loss=0.97]
Epoch 296:  30%|██▉       | 297/1000 [12:53<31:22,  2.68s/it, lr=1.95e-6, test_acc=0.735, time=2.52, train_acc=0.908, train_loss=0.185, val_acc=0.735, val_loss=0.97]
Epoch 297:  30%|██▉       | 297/1000 [12:53<31:22,  2.68s/it, lr=1.95e-6, test_acc=0.735, time=2.52, train_acc=0.908, train_loss=0.185, val_acc=0.735, val_loss=0.97]
Epoch 297:  30%|██▉       | 297/1000 [12:56<31:22,  2.68s/it, lr=1.95e-6, test_acc=0.738, time=2.48, train_acc=0.916, train_loss=0.169, val_acc=0.738, val_loss=1.02]
Epoch 297:  30%|██▉       | 298/1000 [12:56<30:52,  2.64s/it, lr=1.95e-6, test_acc=0.738, time=2.48, train_acc=0.916, train_loss=0.169, val_acc=0.738, val_loss=1.02]
Epoch 298:  30%|██▉       | 298/1000 [12:56<30:52,  2.64s/it, lr=1.95e-6, test_acc=0.738, time=2.48, train_acc=0.916, train_loss=0.169, val_acc=0.738, val_loss=1.02]
Epoch 298:  30%|██▉       | 298/1000 [12:58<30:52,  2.64s/it, lr=1.95e-6, test_acc=0.743, time=2.34, train_acc=0.936, train_loss=0.151, val_acc=0.743, val_loss=1.01]
Epoch 298:  30%|██▉       | 299/1000 [12:58<29:53,  2.56s/it, lr=1.95e-6, test_acc=0.743, time=2.34, train_acc=0.936, train_loss=0.151, val_acc=0.743, val_loss=1.01]
Epoch 299:  30%|██▉       | 299/1000 [12:58<29:53,  2.56s/it, lr=1.95e-6, test_acc=0.743, time=2.34, train_acc=0.936, train_loss=0.151, val_acc=0.743, val_loss=1.01]
Epoch 299:  30%|██▉       | 299/1000 [13:01<29:53,  2.56s/it, lr=1.95e-6, test_acc=0.754, time=2.37, train_acc=0.91, train_loss=0.159, val_acc=0.754, val_loss=1.03] 
Epoch 299:  30%|███       | 300/1000 [13:01<29:17,  2.51s/it, lr=1.95e-6, test_acc=0.754, time=2.37, train_acc=0.91, train_loss=0.159, val_acc=0.754, val_loss=1.03]
Epoch 300:  30%|███       | 300/1000 [13:01<29:17,  2.51s/it, lr=1.95e-6, test_acc=0.754, time=2.37, train_acc=0.91, train_loss=0.159, val_acc=0.754, val_loss=1.03]
Epoch 300:  30%|███       | 300/1000 [13:03<29:17,  2.51s/it, lr=1.95e-6, test_acc=0.759, time=2.94, train_acc=0.911, train_loss=0.181, val_acc=0.759, val_loss=1.02]
Epoch 300:  30%|███       | 301/1000 [13:04<30:49,  2.65s/it, lr=1.95e-6, test_acc=0.759, time=2.94, train_acc=0.911, train_loss=0.181, val_acc=0.759, val_loss=1.02]
Epoch 301:  30%|███       | 301/1000 [13:04<30:49,  2.65s/it, lr=1.95e-6, test_acc=0.759, time=2.94, train_acc=0.911, train_loss=0.181, val_acc=0.759, val_loss=1.02]
Epoch 301:  30%|███       | 301/1000 [13:06<30:49,  2.65s/it, lr=1.95e-6, test_acc=0.751, time=2.35, train_acc=0.906, train_loss=0.181, val_acc=0.751, val_loss=0.951]
Epoch 301:  30%|███       | 302/1000 [13:06<29:48,  2.56s/it, lr=1.95e-6, test_acc=0.751, time=2.35, train_acc=0.906, train_loss=0.181, val_acc=0.751, val_loss=0.951]
Epoch 302:  30%|███       | 302/1000 [13:06<29:48,  2.56s/it, lr=1.95e-6, test_acc=0.751, time=2.35, train_acc=0.906, train_loss=0.181, val_acc=0.751, val_loss=0.951]
Epoch 302:  30%|███       | 302/1000 [13:09<29:48,  2.56s/it, lr=1.95e-6, test_acc=0.728, time=3.15, train_acc=0.921, train_loss=0.176, val_acc=0.728, val_loss=0.97] 
Epoch 302:  30%|███       | 303/1000 [13:09<31:56,  2.75s/it, lr=1.95e-6, test_acc=0.728, time=3.15, train_acc=0.921, train_loss=0.176, val_acc=0.728, val_loss=0.97]
Epoch 303:  30%|███       | 303/1000 [13:09<31:56,  2.75s/it, lr=1.95e-6, test_acc=0.728, time=3.15, train_acc=0.921, train_loss=0.176, val_acc=0.728, val_loss=0.97]
Epoch 303:  30%|███       | 303/1000 [13:11<31:56,  2.75s/it, lr=1.95e-6, test_acc=0.754, time=2.35, train_acc=0.909, train_loss=0.184, val_acc=0.754, val_loss=1.04]
