Sender: LSF System <lsfadmin@rivm-lsfsv-l19p.rivm.ssc-campus.nl>
Subject: Job 409178: <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Done
Job <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:15 2020
Job was executed on host(s) <rivm-lsfsv-l19p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:06 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Wed May 20 22:45:06 2020
Terminated at Thu May 21 00:50:19 2020
Results reported at Thu May 21 00:50:19 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Successfully completed.
Resource usage summary:
    CPU time :                                   7281.43 sec.
    Max Memory :                                 222 MB
    Average Memory :                             200.37 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                17
    Run time :                                   7512 sec.
    Turnaround time :                            7504 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 142:  14%|█▍        | 142/1000 [07:14<43:40,  3.05s/it, lr=5e-6, test_acc=0.68, time=3, train_acc=0.752, train_loss=0.373, val_acc=0.68, val_loss=0.465]
Epoch 142:  14%|█▍        | 142/1000 [07:17<43:40,  3.05s/it, lr=5e-6, test_acc=0.688, time=3.09, train_acc=0.734, train_loss=0.379, val_acc=0.688, val_loss=0.445]
Epoch 142:  14%|█▍        | 143/1000 [07:17<43:53,  3.07s/it, lr=5e-6, test_acc=0.688, time=3.09, train_acc=0.734, train_loss=0.379, val_acc=0.688, val_loss=0.445]
Epoch 143:  14%|█▍        | 143/1000 [07:17<43:53,  3.07s/it, lr=5e-6, test_acc=0.688, time=3.09, train_acc=0.734, train_loss=0.379, val_acc=0.688, val_loss=0.445]
Epoch 143:  14%|█▍        | 143/1000 [07:20<43:53,  3.07s/it, lr=5e-6, test_acc=0.68, time=3.02, train_acc=0.749, train_loss=0.372, val_acc=0.68, val_loss=0.447]  
Epoch 143:  14%|█▍        | 144/1000 [07:20<43:42,  3.06s/it, lr=5e-6, test_acc=0.68, time=3.02, train_acc=0.749, train_loss=0.372, val_acc=0.68, val_loss=0.447]
Epoch 144:  14%|█▍        | 144/1000 [07:20<43:42,  3.06s/it, lr=5e-6, test_acc=0.68, time=3.02, train_acc=0.749, train_loss=0.372, val_acc=0.68, val_loss=0.447]
Epoch 144:  14%|█▍        | 144/1000 [07:23<43:42,  3.06s/it, lr=5e-6, test_acc=0.68, time=3, train_acc=0.75, train_loss=0.372, val_acc=0.68, val_loss=0.447]    
Epoch 144:  14%|█▍        | 145/1000 [07:23<43:29,  3.05s/it, lr=5e-6, test_acc=0.68, time=3, train_acc=0.75, train_loss=0.372, val_acc=0.68, val_loss=0.447]
Epoch 145:  14%|█▍        | 145/1000 [07:23<43:29,  3.05s/it, lr=5e-6, test_acc=0.68, time=3, train_acc=0.75, train_loss=0.372, val_acc=0.68, val_loss=0.447]
Epoch 145:  14%|█▍        | 145/1000 [07:26<43:29,  3.05s/it, lr=5e-6, test_acc=0.688, time=3.09, train_acc=0.755, train_loss=0.367, val_acc=0.688, val_loss=0.443]
Epoch 145:  15%|█▍        | 146/1000 [07:26<43:43,  3.07s/it, lr=5e-6, test_acc=0.688, time=3.09, train_acc=0.755, train_loss=0.367, val_acc=0.688, val_loss=0.443]
Epoch 146:  15%|█▍        | 146/1000 [07:26<43:43,  3.07s/it, lr=5e-6, test_acc=0.688, time=3.09, train_acc=0.755, train_loss=0.367, val_acc=0.688, val_loss=0.443]
Epoch 146:  15%|█▍        | 146/1000 [07:29<43:43,  3.07s/it, lr=5e-6, test_acc=0.68, time=3.04, train_acc=0.742, train_loss=0.383, val_acc=0.68, val_loss=0.451]  
Epoch 146:  15%|█▍        | 147/1000 [07:29<43:36,  3.07s/it, lr=5e-6, test_acc=0.68, time=3.04, train_acc=0.742, train_loss=0.383, val_acc=0.68, val_loss=0.451]
Epoch 147:  15%|█▍        | 147/1000 [07:29<43:36,  3.07s/it, lr=5e-6, test_acc=0.68, time=3.04, train_acc=0.742, train_loss=0.383, val_acc=0.68, val_loss=0.451]
Epoch 147:  15%|█▍        | 147/1000 [07:32<43:36,  3.07s/it, lr=5e-6, test_acc=0.688, time=2.98, train_acc=0.751, train_loss=0.373, val_acc=0.688, val_loss=0.448]
Epoch 147:  15%|█▍        | 148/1000 [07:32<43:24,  3.06s/it, lr=5e-6, test_acc=0.688, time=2.98, train_acc=0.751, train_loss=0.373, val_acc=0.688, val_loss=0.448]
Epoch 148:  15%|█▍        | 148/1000 [07:32<43:24,  3.06s/it, lr=5e-6, test_acc=0.688, time=2.98, train_acc=0.751, train_loss=0.373, val_acc=0.688, val_loss=0.448]
Epoch 148:  15%|█▍        | 148/1000 [07:35<43:24,  3.06s/it, lr=5e-6, test_acc=0.688, time=2.99, train_acc=0.726, train_loss=0.384, val_acc=0.688, val_loss=0.453]
Epoch 148:  15%|█▍        | 149/1000 [07:35<43:16,  3.05s/it, lr=5e-6, test_acc=0.688, time=2.99, train_acc=0.726, train_loss=0.384, val_acc=0.688, val_loss=0.453]
Epoch 149:  15%|█▍        | 149/1000 [07:35<43:16,  3.05s/it, lr=5e-6, test_acc=0.688, time=2.99, train_acc=0.726, train_loss=0.384, val_acc=0.688, val_loss=0.453]
Epoch 149:  15%|█▍        | 149/1000 [07:38<43:16,  3.05s/it, lr=5e-6, test_acc=0.735, time=3.06, train_acc=0.741, train_loss=0.376, val_acc=0.735, val_loss=0.459]
Epoch 149:  15%|█▌        | 150/1000 [07:38<43:24,  3.06s/it, lr=5e-6, test_acc=0.735, time=3.06, train_acc=0.741, train_loss=0.376, val_acc=0.735, val_loss=0.459]
Epoch 150:  15%|█▌        | 150/1000 [07:38<43:24,  3.06s/it, lr=5e-6, test_acc=0.735, time=3.06, train_acc=0.741, train_loss=0.376, val_acc=0.735, val_loss=0.459]
Epoch 150:  15%|█▌        | 150/1000 [07:41<43:24,  3.06s/it, lr=5e-6, test_acc=0.688, time=2.97, train_acc=0.738, train_loss=0.375, val_acc=0.688, val_loss=0.444]
Epoch 150:  15%|█▌        | 151/1000 [07:41<43:03,  3.04s/it, lr=5e-6, test_acc=0.688, time=2.97, train_acc=0.738, train_loss=0.375, val_acc=0.688, val_loss=0.444]
Epoch 151:  15%|█▌        | 151/1000 [07:41<43:03,  3.04s/it, lr=5e-6, test_acc=0.688, time=2.97, train_acc=0.738, train_loss=0.375, val_acc=0.688, val_loss=0.444]
Epoch 151:  15%|█▌        | 151/1000 [07:44<43:03,  3.04s/it, lr=5e-6, test_acc=0.688, time=2.98, train_acc=0.737, train_loss=0.381, val_acc=0.688, val_loss=0.437]
Epoch 151:  15%|█▌        | 152/1000 [07:44<42:50,  3.03s/it, lr=5e-6, test_acc=0.688, time=2.98, train_acc=0.737, train_loss=0.381, val_acc=0.688, val_loss=0.437]
Epoch 152:  15%|█▌        | 152/1000 [07:44<42:50,  3.03s/it, lr=5e-6, test_acc=0.688, time=2.98, train_acc=0.737, train_loss=0.381, val_acc=0.688, val_loss=0.437]
Epoch 152:  15%|█▌        | 152/1000 [07:47<42:50,  3.03s/it, lr=5e-6, test_acc=0.68, time=3.03, train_acc=0.76, train_loss=0.371, val_acc=0.68, val_loss=0.447]   
Epoch 152:  15%|█▌        | 153/1000 [07:47<42:55,  3.04s/it, lr=5e-6, test_acc=0.68, time=3.03, train_acc=0.76, train_loss=0.371, val_acc=0.68, val_loss=0.447]
Epoch 153:  15%|█▌        | 153/1000 [07:47<42:55,  3.04s/it, lr=5e-6, test_acc=0.68, time=3.03, train_acc=0.76, train_loss=0.371, val_acc=0.68, val_loss=0.447]
Epoch 153:  15%|█▌        | 153/1000 [07:50<42:55,  3.04s/it, lr=5e-6, test_acc=0.688, time=3.01, train_acc=0.752, train_loss=0.376, val_acc=0.688, val_loss=0.448]
Epoch 153:  15%|█▌        | 154/1000 [07:50<42:51,  3.04s/it, lr=5e-6, test_acc=0.688, time=3.01, train_acc=0.752, train_loss=0.376, val_acc=0.688, val_loss=0.448]
Epoch 154:  15%|█▌        | 154/1000 [07:50<42:51,  3.04s/it, lr=5e-6, test_acc=0.688, time=3.01, train_acc=0.752, train_loss=0.376, val_acc=0.688, val_loss=0.448]
Epoch 154:  15%|█▌        | 154/1000 [07:53<42:51,  3.04s/it, lr=5e-6, test_acc=0.688, time=3.03, train_acc=0.758, train_loss=0.37, val_acc=0.688, val_loss=0.44]  
Epoch 154:  16%|█▌        | 155/1000 [07:53<42:51,  3.04s/it, lr=5e-6, test_acc=0.688, time=3.03, train_acc=0.758, train_loss=0.37, val_acc=0.688, val_loss=0.44]
Epoch 155:  16%|█▌        | 155/1000 [07:53<42:51,  3.04s/it, lr=5e-6, test_acc=0.688, time=3.03, train_acc=0.758, train_loss=0.37, val_acc=0.688, val_loss=0.44]
Epoch 155:  16%|█▌        | 155/1000 [07:57<42:51,  3.04s/it, lr=5e-6, test_acc=0.68, time=3.09, train_acc=0.743, train_loss=0.367, val_acc=0.68, val_loss=0.444]
Epoch 155:  16%|█▌        | 156/1000 [07:57<43:05,  3.06s/it, lr=5e-6, test_acc=0.68, time=3.09, train_acc=0.743, train_loss=0.367, val_acc=0.68, val_loss=0.444]
Epoch 156:  16%|█▌        | 156/1000 [07:57<43:05,  3.06s/it, lr=5e-6, test_acc=0.68, time=3.09, train_acc=0.743, train_loss=0.367, val_acc=0.68, val_loss=0.444]
Epoch 156:  16%|█▌        | 156/1000 [08:00<43:05,  3.06s/it, lr=5e-6, test_acc=0.743, time=2.98, train_acc=0.735, train_loss=0.376, val_acc=0.743, val_loss=0.437]
Epoch 156:  16%|█▌        | 157/1000 [08:00<42:46,  3.04s/it, lr=5e-6, test_acc=0.743, time=2.98, train_acc=0.735, train_loss=0.376, val_acc=0.743, val_loss=0.437]
Epoch 157:  16%|█▌        | 157/1000 [08:00<42:46,  3.04s/it, lr=5e-6, test_acc=0.743, time=2.98, train_acc=0.735, train_loss=0.376, val_acc=0.743, val_loss=0.437]
Epoch 157:  16%|█▌        | 157/1000 [08:03<42:46,  3.04s/it, lr=5e-6, test_acc=0.688, time=3, train_acc=0.745, train_loss=0.37, val_acc=0.688, val_loss=0.44]     
Epoch 157:  16%|█▌        | 158/1000 [08:03<42:38,  3.04s/it, lr=5e-6, test_acc=0.688, time=3, train_acc=0.745, train_loss=0.37, val_acc=0.688, val_loss=0.44]
Epoch 158:  16%|█▌        | 158/1000 [08:03<42:38,  3.04s/it, lr=5e-6, test_acc=0.688, time=3, train_acc=0.745, train_loss=0.37, val_acc=0.688, val_loss=0.44]
Epoch 158:  16%|█▌        | 158/1000 [08:06<42:38,  3.04s/it, lr=5e-6, test_acc=0.688, time=3.01, train_acc=0.737, train_loss=0.371, val_acc=0.688, val_loss=0.447]
Epoch 158:  16%|█▌        | 159/1000 [08:06<42:34,  3.04s/it, lr=5e-6, test_acc=0.688, time=3.01, train_acc=0.737, train_loss=0.371, val_acc=0.688, val_loss=0.447]
Epoch 159:  16%|█▌        | 159/1000 [08:06<42:34,  3.04s/it, lr=5e-6, test_acc=0.688, time=3.01, train_acc=0.737, train_loss=0.371, val_acc=0.688, val_loss=0.447]
Epoch 159:  16%|█▌        | 159/1000 [08:09<42:34,  3.04s/it, lr=5e-6, test_acc=0.688, time=3, train_acc=0.739, train_loss=0.372, val_acc=0.688, val_loss=0.437]   
Epoch 159:  16%|█▌        | 160/1000 [08:09<42:27,  3.03s/it, lr=5e-6, test_acc=0.688, time=3, train_acc=0.739, train_loss=0.372, val_acc=0.688, val_loss=0.437]
Epoch 160:  16%|█▌        | 160/1000 [08:09<42:27,  3.03s/it, lr=5e-6, test_acc=0.688, time=3, train_acc=0.739, train_loss=0.372, val_acc=0.688, val_loss=0.437]
Epoch 160:  16%|█▌        | 160/1000 [08:12<42:27,  3.03s/it, lr=5e-6, test_acc=0.743, time=2.96, train_acc=0.738, train_loss=0.373, val_acc=0.743, val_loss=0.445]
Epoch 160:  16%|█▌        | 161/1000 [08:12<42:18,  3.03s/it, lr=5e-6, test_acc=0.743, time=2.96, train_acc=0.738, train_loss=0.373, val_acc=0.743, val_loss=0.445]
Epoch 161:  16%|█▌        | 161/1000 [08:12<42:18,  3.03s/it, lr=5e-6, test_acc=0.743, time=2.96, train_acc=0.738, train_loss=0.373, val_acc=0.743, val_loss=0.445]
Epoch 161:  16%|█▌        | 161/1000 [08:15<42:18,  3.03s/it, lr=5e-6, test_acc=0.743, time=2.99, train_acc=0.766, train_loss=0.37, val_acc=0.743, val_loss=0.447] 
Epoch 161:  16%|█▌        | 162/1000 [08:15<42:11,  3.02s/it, lr=5e-6, test_acc=0.743, time=2.99, train_acc=0.766, train_loss=0.37, val_acc=0.743, val_loss=0.447]
Epoch 162:  16%|█▌        | 162/1000 [08:15<42:11,  3.02s/it, lr=5e-6, test_acc=0.743, time=2.99, train_acc=0.766, train_loss=0.37, val_acc=0.743, val_loss=0.447]
Epoch 162:  16%|█▌        | 162/1000 [08:18<42:11,  3.02s/it, lr=5e-6, test_acc=0.688, time=3.04, train_acc=0.754, train_loss=0.375, val_acc=0.688, val_loss=0.442]
Epoch 162:  16%|█▋        | 163/1000 [08:18<42:25,  3.04s/it, lr=5e-6, test_acc=0.688, time=3.04, train_acc=0.754, train_loss=0.375, val_acc=0.688, val_loss=0.442]
Epoch 163:  16%|█▋        | 163/1000 [08:18<42:25,  3.04s/it, lr=5e-6, test_acc=0.688, time=3.04, train_acc=0.754, train_loss=0.375, val_acc=0.688, val_loss=0.442]
Epoch 163:  16%|█▋        | 163/1000 [08:21<42:25,  3.04s/it, lr=5e-6, test_acc=0.68, time=2.96, train_acc=0.741, train_loss=0.371, val_acc=0.68, val_loss=0.441]  
Epoch 163:  16%|█▋        | 164/1000 [08:21<42:07,  3.02s/it, lr=5e-6, test_acc=0.68, time=2.96, train_acc=0.741, train_loss=0.371, val_acc=0.68, val_loss=0.441]
Epoch 164:  16%|█▋        | 164/1000 [08:21<42:07,  3.02s/it, lr=5e-6, test_acc=0.68, time=2.96, train_acc=0.741, train_loss=0.371, val_acc=0.68, val_loss=0.441]
Epoch 164:  16%|█▋        | 164/1000 [08:24<42:07,  3.02s/it, lr=5e-6, test_acc=0.688, time=2.97, train_acc=0.747, train_loss=0.367, val_acc=0.688, val_loss=0.446]
Epoch 164:  16%|█▋        | 165/1000 [08:24<41:59,  3.02s/it, lr=5e-6, test_acc=0.688, time=2.97, train_acc=0.747, train_loss=0.367, val_acc=0.688, val_loss=0.446]
Epoch 165:  16%|█▋        | 165/1000 [08:24<41:59,  3.02s/it, lr=5e-6, test_acc=0.688, time=2.97, train_acc=0.747, train_loss=0.367, val_acc=0.688, val_loss=0.446]
Epoch 165:  16%|█▋        | 165/1000 [08:27<41:59,  3.02s/it, lr=5e-6, test_acc=0.688, time=3.05, train_acc=0.759, train_loss=0.372, val_acc=0.688, val_loss=0.442]
Epoch 165:  17%|█▋        | 166/1000 [08:27<42:09,  3.03s/it, lr=5e-6, test_acc=0.688, time=3.05, train_acc=0.759, train_loss=0.372, val_acc=0.688, val_loss=0.442]
Epoch 166:  17%|█▋        | 166/1000 [08:27<42:09,  3.03s/it, lr=5e-6, test_acc=0.688, time=3.05, train_acc=0.759, train_loss=0.372, val_acc=0.688, val_loss=0.442]
Epoch 166:  17%|█▋        | 166/1000 [08:30<42:09,  3.03s/it, lr=5e-6, test_acc=0.743, time=2.98, train_acc=0.749, train_loss=0.37, val_acc=0.743, val_loss=0.444] 
Epoch 166:  17%|█▋        | 167/1000 [08:30<42:00,  3.03s/it, lr=5e-6, test_acc=0.743, time=2.98, train_acc=0.749, train_loss=0.37, val_acc=0.743, val_loss=0.444]
Epoch 167:  17%|█▋        | 167/1000 [08:30<42:00,  3.03s/it, lr=5e-6, test_acc=0.743, time=2.98, train_acc=0.749, train_loss=0.37, val_acc=0.743, val_loss=0.444]
Epoch 167:  17%|█▋        | 167/1000 [08:33<42:00,  3.03s/it, lr=5e-6, test_acc=0.68, time=2.99, train_acc=0.735, train_loss=0.383, val_acc=0.68, val_loss=0.447] 
Epoch 167:  17%|█▋        | 168/1000 [08:33<41:53,  3.02s/it, lr=5e-6, test_acc=0.68, time=2.99, train_acc=0.735, train_loss=0.383, val_acc=0.68, val_loss=0.447]
Epoch 168:  17%|█▋        | 168/1000 [08:33<41:53,  3.02s/it, lr=5e-6, test_acc=0.68, time=2.99, train_acc=0.735, train_loss=0.383, val_acc=0.68, val_loss=0.447]
Epoch 168:  17%|█▋        | 168/1000 [08:36<41:53,  3.02s/it, lr=5e-6, test_acc=0.743, time=3.03, train_acc=0.765, train_loss=0.367, val_acc=0.743, val_loss=0.451]
Epoch 168:  17%|█▋        | 169/1000 [08:36<42:04,  3.04s/it, lr=5e-6, test_acc=0.743, time=3.03, train_acc=0.765, train_loss=0.367, val_acc=0.743, val_loss=0.451]
Epoch 169:  17%|█▋        | 169/1000 [08:36<42:04,  3.04s/it, lr=5e-6, test_acc=0.743, time=3.03, train_acc=0.765, train_loss=0.367, val_acc=0.743, val_loss=0.451]
Epoch 169:  17%|█▋        | 169/1000 [08:39<42:04,  3.04s/it, lr=5e-6, test_acc=0.688, time=3.06, train_acc=0.748, train_loss=0.376, val_acc=0.688, val_loss=0.455]
Epoch 169:  17%|█▋        | 170/1000 [08:39<42:12,  3.05s/it, lr=5e-6, test_acc=0.688, time=3.06, train_acc=0.748, train_loss=0.376, val_acc=0.688, val_loss=0.455]
Epoch 170:  17%|█▋        | 170/1000 [08:39<42:12,  3.05s/it, lr=5e-6, test_acc=0.688, time=3.06, train_acc=0.748, train_loss=0.376, val_acc=0.688, val_loss=0.455]
Epoch 170:  17%|█▋        | 170/1000 [08:42<42:12,  3.05s/it, lr=5e-6, test_acc=0.688, time=3.01, train_acc=0.737, train_loss=0.373, val_acc=0.688, val_loss=0.446]
Epoch 170:  17%|█▋        | 171/1000 [08:42<42:08,  3.05s/it, lr=5e-6, test_acc=0.688, time=3.01, train_acc=0.737, train_loss=0.373, val_acc=0.688, val_loss=0.446]
Epoch 171:  17%|█▋        | 171/1000 [08:42<42:08,  3.05s/it, lr=5e-6, test_acc=0.688, time=3.01, train_acc=0.737, train_loss=0.373, val_acc=0.688, val_loss=0.446]
Epoch 171:  17%|█▋        | 171/1000 [08:45<42:08,  3.05s/it, lr=5e-6, test_acc=0.68, time=3.01, train_acc=0.759, train_loss=0.362, val_acc=0.68, val_loss=0.445]  
Epoch 171:  17%|█▋        | 172/1000 [08:45<42:01,  3.05s/it, lr=5e-6, test_acc=0.68, time=3.01, train_acc=0.759, train_loss=0.362, val_acc=0.68, val_loss=0.445]
Epoch 172:  17%|█▋        | 172/1000 [08:45<42:01,  3.05s/it, lr=5e-6, test_acc=0.68, time=3.01, train_acc=0.759, train_loss=0.362, val_acc=0.68, val_loss=0.445]
Epoch 172:  17%|█▋        | 172/1000 [08:48<42:01,  3.05s/it, lr=5e-6, test_acc=0.68, time=3.22, train_acc=0.755, train_loss=0.366, val_acc=0.68, val_loss=0.45] 
Epoch 172:  17%|█▋        | 173/1000 [08:48<42:51,  3.11s/it, lr=5e-6, test_acc=0.68, time=3.22, train_acc=0.755, train_loss=0.366, val_acc=0.68, val_loss=0.45]
Epoch 173:  17%|█▋        | 173/1000 [08:48<42:51,  3.11s/it, lr=5e-6, test_acc=0.68, time=3.22, train_acc=0.755, train_loss=0.366, val_acc=0.68, val_loss=0.45]
Epoch 173:  17%|█▋        | 173/1000 [08:51<42:51,  3.11s/it, lr=5e-6, test_acc=0.743, time=3.01, train_acc=0.751, train_loss=0.37, val_acc=0.743, val_loss=0.449]
Epoch 173:  17%|█▋        | 174/1000 [08:51<42:35,  3.09s/it, lr=5e-6, test_acc=0.743, time=3.01, train_acc=0.751, train_loss=0.37, val_acc=0.743, val_loss=0.449]
Epoch 174:  17%|█▋        | 174/1000 [08:51<42:35,  3.09s/it, lr=5e-6, test_acc=0.743, time=3.01, train_acc=0.751, train_loss=0.37, val_acc=0.743, val_loss=0.449]
Epoch 174:  17%|█▋        | 174/1000 [08:54<42:35,  3.09s/it, lr=5e-6, test_acc=0.743, time=2.99, train_acc=0.748, train_loss=0.375, val_acc=0.743, val_loss=0.446]
Epoch 174:  18%|█▊        | 175/1000 [08:54<42:13,  3.07s/it, lr=5e-6, test_acc=0.743, time=2.99, train_acc=0.748, train_loss=0.375, val_acc=0.743, val_loss=0.446]
Epoch 175:  18%|█▊        | 175/1000 [08:54<42:13,  3.07s/it, lr=5e-6, test_acc=0.743, time=2.99, train_acc=0.748, train_loss=0.375, val_acc=0.743, val_loss=0.446]
Epoch 175:  18%|█▊        | 175/1000 [08:57<42:13,  3.07s/it, lr=5e-6, test_acc=0.68, time=3.09, train_acc=0.741, train_loss=0.378, val_acc=0.68, val_loss=0.458]  
Epoch 175:  18%|█▊        | 176/1000 [08:57<42:20,  3.08s/it, lr=5e-6, test_acc=0.68, time=3.09, train_acc=0.741, train_loss=0.378, val_acc=0.68, val_loss=0.458]
Epoch 176:  18%|█▊        | 176/1000 [08:57<42:20,  3.08s/it, lr=5e-6, test_acc=0.68, time=3.09, train_acc=0.741, train_loss=0.378, val_acc=0.68, val_loss=0.458]
Epoch 176:  18%|█▊        | 176/1000 [09:01<42:20,  3.08s/it, lr=5e-6, test_acc=0.68, time=3.03, train_acc=0.756, train_loss=0.376, val_acc=0.68, val_loss=0.451]
Epoch 176:  18%|█▊        | 177/1000 [09:01<42:11,  3.08s/it, lr=5e-6, test_acc=0.68, time=3.03, train_acc=0.756, train_loss=0.376, val_acc=0.68, val_loss=0.451]
Epoch 177:  18%|█▊        | 177/1000 [09:01<42:11,  3.08s/it, lr=5e-6, test_acc=0.68, time=3.03, train_acc=0.756, train_loss=0.376, val_acc=0.68, val_loss=0.451]
Epoch 177:  18%|█▊        | 177/1000 [09:04<42:11,  3.08s/it, lr=5e-6, test_acc=0.743, time=3.07, train_acc=0.757, train_loss=0.367, val_acc=0.743, val_loss=0.444]
Epoch 177:  18%|█▊        | 178/1000 [09:04<42:12,  3.08s/it, lr=5e-6, test_acc=0.743, time=3.07, train_acc=0.757, train_loss=0.367, val_acc=0.743, val_loss=0.444]
Epoch 178:  18%|█▊        | 178/1000 [09:04<42:12,  3.08s/it, lr=5e-6, test_acc=0.743, time=3.07, train_acc=0.757, train_loss=0.367, val_acc=0.743, val_loss=0.444]
Epoch 178:  18%|█▊        | 178/1000 [09:07<42:12,  3.08s/it, lr=5e-6, test_acc=0.735, time=3.1, train_acc=0.76, train_loss=0.363, val_acc=0.735, val_loss=0.453]  
Epoch 178:  18%|█▊        | 179/1000 [09:07<42:20,  3.09s/it, lr=5e-6, test_acc=0.735, time=3.1, train_acc=0.76, train_loss=0.363, val_acc=0.735, val_loss=0.453]
Epoch 179:  18%|█▊        | 179/1000 [09:07<42:20,  3.09s/it, lr=5e-6, test_acc=0.735, time=3.1, train_acc=0.76, train_loss=0.363, val_acc=0.735, val_loss=0.453]
Epoch 179:  18%|█▊        | 179/1000 [09:10<42:20,  3.09s/it, lr=5e-6, test_acc=0.735, time=3.02, train_acc=0.749, train_loss=0.361, val_acc=0.735, val_loss=0.449]
Epoch 179:  18%|█▊        | 180/1000 [09:10<42:05,  3.08s/it, lr=5e-6, test_acc=0.735, time=3.02, train_acc=0.749, train_loss=0.361, val_acc=0.735, val_loss=0.449]
Epoch 180:  18%|█▊        | 180/1000 [09:10<42:05,  3.08s/it, lr=5e-6, test_acc=0.735, time=3.02, train_acc=0.749, train_loss=0.361, val_acc=0.735, val_loss=0.449]
Epoch 180:  18%|█▊        | 180/1000 [09:13<42:05,  3.08s/it, lr=5e-6, test_acc=0.743, time=3.09, train_acc=0.761, train_loss=0.362, val_acc=0.743, val_loss=0.454]
Epoch 180:  18%|█▊        | 181/1000 [09:13<42:10,  3.09s/it, lr=5e-6, test_acc=0.743, time=3.09, train_acc=0.761, train_loss=0.362, val_acc=0.743, val_loss=0.454]
Epoch 181:  18%|█▊        | 181/1000 [09:13<42:10,  3.09s/it, lr=5e-6, test_acc=0.743, time=3.09, train_acc=0.761, train_loss=0.362, val_acc=0.743, val_loss=0.454]
Epoch 181:  18%|█▊        | 181/1000 [09:16<42:10,  3.09s/it, lr=5e-6, test_acc=0.743, time=3.06, train_acc=0.751, train_loss=0.367, val_acc=0.743, val_loss=0.451]
Epoch 181:  18%|█▊        | 182/1000 [09:16<42:11,  3.09s/it, lr=5e-6, test_acc=0.743, time=3.06, train_acc=0.751, train_loss=0.367, val_acc=0.743, val_loss=0.451]
Epoch 182:  18%|█▊        | 182/1000 [09:16<42:11,  3.09s/it, lr=5e-6, test_acc=0.743, time=3.06, train_acc=0.751, train_loss=0.367, val_acc=0.743, val_loss=0.451]
Epoch 182:  18%|█▊        | 182/1000 [09:19<42:11,  3.09s/it, lr=5e-6, test_acc=0.743, time=3.06, train_acc=0.75, train_loss=0.37, val_acc=0.743, val_loss=0.45]   
Epoch 182:  18%|█▊        | 183/1000 [09:19<42:05,  3.09s/it, lr=5e-6, test_acc=0.743, time=3.06, train_acc=0.75, train_loss=0.37, val_acc=0.743, val_loss=0.45]
Epoch 183:  18%|█▊        | 183/1000 [09:19<42:05,  3.09s/it, lr=5e-6, test_acc=0.743, time=3.06, train_acc=0.75, train_loss=0.37, val_acc=0.743, val_loss=0.45]
Epoch 183:  18%|█▊        | 183/1000 [09:22<42:05,  3.09s/it, lr=2.5e-6, test_acc=0.735, time=3.02, train_acc=0.755, train_loss=0.368, val_acc=0.735, val_loss=0.457]
Epoch 183:  18%|█▊        | 184/1000 [09:22<41:59,  3.09s/it, lr=2.5e-6, test_acc=0.735, time=3.02, train_acc=0.755, train_loss=0.368, val_acc=0.735, val_loss=0.457]
Epoch 184:  18%|█▊        | 184/1000 [09:22<41:59,  3.09s/it, lr=2.5e-6, test_acc=0.735, time=3.02, train_acc=0.755, train_loss=0.368, val_acc=0.735, val_loss=0.457]
Epoch 184:  18%|█▊        | 184/1000 [09:25<41:59,  3.09s/it, lr=2.5e-6, test_acc=0.743, time=3.03, train_acc=0.77, train_loss=0.364, val_acc=0.743, val_loss=0.452] 
Epoch 184:  18%|█▊        | 185/1000 [09:25<41:47,  3.08s/it, lr=2.5e-6, test_acc=0.743, time=3.03, train_acc=0.77, train_loss=0.364, val_acc=0.743, val_loss=0.452]
Epoch 185:  18%|█▊        | 185/1000 [09:25<41:47,  3.08s/it, lr=2.5e-6, test_acc=0.743, time=3.03, train_acc=0.77, train_loss=0.364, val_acc=0.743, val_loss=0.452]
Epoch 185:  18%|█▊        | 185/1000 [09:28<41:47,  3.08s/it, lr=2.5e-6, test_acc=0.743, time=3.07, train_acc=0.75, train_loss=0.359, val_acc=0.743, val_loss=0.449]
Epoch 185:  19%|█▊        | 186/1000 [09:28<41:50,  3.08s/it, lr=2.5e-6, test_acc=0.743, time=3.07, train_acc=0.75, train_loss=0.359, val_acc=0.743, val_loss=0.449]
Epoch 186:  19%|█▊        | 186/1000 [09:28<41:50,  3.08s/it, lr=2.5e-6, test_acc=0.743, time=3.07, train_acc=0.75, train_loss=0.359, val_acc=0.743, val_loss=0.449]
