Sender: LSF System <lsfadmin@rivm-lsfsv-l19p.rivm.ssc-campus.nl>
Subject: Job 409179: <python main_TUs_graph_classification.py --dataset CMR_Rep2 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Done
Job <python main_TUs_graph_classification.py --dataset CMR_Rep2 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:16 2020
Job was executed on host(s) <rivm-lsfsv-l19p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:07 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Wed May 20 22:45:07 2020
Terminated at Thu May 21 02:51:00 2020
Results reported at Thu May 21 02:51:00 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep2 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Successfully completed.
Resource usage summary:
    CPU time :                                   14432.98 sec.
    Max Memory :                                 361 MB
    Average Memory :                             322.24 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                17
    Run time :                                   14754 sec.
    Turnaround time :                            14744 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 171:  17%|█▋        | 172/1000 [17:46<1:25:07,  6.17s/it, lr=1e-5, test_acc=0.653, time=5.98, train_acc=0.729, train_loss=0.371, val_acc=0.653, val_loss=0.443]
Epoch 172:  17%|█▋        | 172/1000 [17:46<1:25:07,  6.17s/it, lr=1e-5, test_acc=0.653, time=5.98, train_acc=0.729, train_loss=0.371, val_acc=0.653, val_loss=0.443]
Epoch 172:  17%|█▋        | 172/1000 [17:52<1:25:07,  6.17s/it, lr=1e-5, test_acc=0.672, time=6.02, train_acc=0.732, train_loss=0.373, val_acc=0.672, val_loss=0.44] 
Epoch 172:  17%|█▋        | 173/1000 [17:53<1:25:06,  6.17s/it, lr=1e-5, test_acc=0.672, time=6.02, train_acc=0.732, train_loss=0.373, val_acc=0.672, val_loss=0.44]
Epoch 173:  17%|█▋        | 173/1000 [17:53<1:25:06,  6.17s/it, lr=1e-5, test_acc=0.672, time=6.02, train_acc=0.732, train_loss=0.373, val_acc=0.672, val_loss=0.44]
Epoch 173:  17%|█▋        | 173/1000 [17:59<1:25:06,  6.17s/it, lr=1e-5, test_acc=0.69, time=6.01, train_acc=0.739, train_loss=0.374, val_acc=0.69, val_loss=0.435] 
Epoch 173:  17%|█▋        | 174/1000 [17:59<1:25:05,  6.18s/it, lr=1e-5, test_acc=0.69, time=6.01, train_acc=0.739, train_loss=0.374, val_acc=0.69, val_loss=0.435]
Epoch 174:  17%|█▋        | 174/1000 [17:59<1:25:05,  6.18s/it, lr=1e-5, test_acc=0.69, time=6.01, train_acc=0.739, train_loss=0.374, val_acc=0.69, val_loss=0.435]
Epoch 174:  17%|█▋        | 174/1000 [18:05<1:25:05,  6.18s/it, lr=1e-5, test_acc=0.68, time=5.98, train_acc=0.733, train_loss=0.379, val_acc=0.68, val_loss=0.431]
Epoch 174:  18%|█▊        | 175/1000 [18:05<1:24:54,  6.18s/it, lr=1e-5, test_acc=0.68, time=5.98, train_acc=0.733, train_loss=0.379, val_acc=0.68, val_loss=0.431]
Epoch 175:  18%|█▊        | 175/1000 [18:05<1:24:54,  6.18s/it, lr=1e-5, test_acc=0.68, time=5.98, train_acc=0.733, train_loss=0.379, val_acc=0.68, val_loss=0.431]
Epoch 175:  18%|█▊        | 175/1000 [18:11<1:24:54,  6.18s/it, lr=1e-5, test_acc=0.661, time=5.94, train_acc=0.752, train_loss=0.368, val_acc=0.661, val_loss=0.433]
Epoch 175:  18%|█▊        | 176/1000 [18:11<1:25:00,  6.19s/it, lr=1e-5, test_acc=0.661, time=5.94, train_acc=0.752, train_loss=0.368, val_acc=0.661, val_loss=0.433]
Epoch 176:  18%|█▊        | 176/1000 [18:11<1:25:00,  6.19s/it, lr=1e-5, test_acc=0.661, time=5.94, train_acc=0.752, train_loss=0.368, val_acc=0.661, val_loss=0.433]
Epoch 176:  18%|█▊        | 176/1000 [18:17<1:25:00,  6.19s/it, lr=1e-5, test_acc=0.661, time=5.84, train_acc=0.747, train_loss=0.374, val_acc=0.661, val_loss=0.448]
Epoch 176:  18%|█▊        | 177/1000 [18:17<1:24:20,  6.15s/it, lr=1e-5, test_acc=0.661, time=5.84, train_acc=0.747, train_loss=0.374, val_acc=0.661, val_loss=0.448]
Epoch 177:  18%|█▊        | 177/1000 [18:17<1:24:20,  6.15s/it, lr=1e-5, test_acc=0.661, time=5.84, train_acc=0.747, train_loss=0.374, val_acc=0.661, val_loss=0.448]
Epoch 177:  18%|█▊        | 177/1000 [18:23<1:24:20,  6.15s/it, lr=1e-5, test_acc=0.653, time=5.95, train_acc=0.748, train_loss=0.382, val_acc=0.653, val_loss=0.436]
Epoch 177:  18%|█▊        | 178/1000 [18:23<1:24:17,  6.15s/it, lr=1e-5, test_acc=0.653, time=5.95, train_acc=0.748, train_loss=0.382, val_acc=0.653, val_loss=0.436]
Epoch 178:  18%|█▊        | 178/1000 [18:23<1:24:17,  6.15s/it, lr=1e-5, test_acc=0.653, time=5.95, train_acc=0.748, train_loss=0.382, val_acc=0.653, val_loss=0.436]
Epoch 178:  18%|█▊        | 178/1000 [18:29<1:24:17,  6.15s/it, lr=1e-5, test_acc=0.698, time=5.94, train_acc=0.745, train_loss=0.362, val_acc=0.698, val_loss=0.434]
Epoch 178:  18%|█▊        | 179/1000 [18:29<1:24:03,  6.14s/it, lr=1e-5, test_acc=0.698, time=5.94, train_acc=0.745, train_loss=0.362, val_acc=0.698, val_loss=0.434]
Epoch 179:  18%|█▊        | 179/1000 [18:29<1:24:03,  6.14s/it, lr=1e-5, test_acc=0.698, time=5.94, train_acc=0.745, train_loss=0.362, val_acc=0.698, val_loss=0.434]
Epoch 179:  18%|█▊        | 179/1000 [18:36<1:24:03,  6.14s/it, lr=1e-5, test_acc=0.661, time=6.11, train_acc=0.758, train_loss=0.376, val_acc=0.661, val_loss=0.435]
Epoch 179:  18%|█▊        | 180/1000 [18:36<1:24:35,  6.19s/it, lr=1e-5, test_acc=0.661, time=6.11, train_acc=0.758, train_loss=0.376, val_acc=0.661, val_loss=0.435]
Epoch 180:  18%|█▊        | 180/1000 [18:36<1:24:35,  6.19s/it, lr=1e-5, test_acc=0.661, time=6.11, train_acc=0.758, train_loss=0.376, val_acc=0.661, val_loss=0.435]
Epoch 180:  18%|█▊        | 180/1000 [18:42<1:24:35,  6.19s/it, lr=1e-5, test_acc=0.653, time=6.18, train_acc=0.748, train_loss=0.365, val_acc=0.653, val_loss=0.443]
Epoch 180:  18%|█▊        | 181/1000 [18:42<1:25:03,  6.23s/it, lr=1e-5, test_acc=0.653, time=6.18, train_acc=0.748, train_loss=0.365, val_acc=0.653, val_loss=0.443]
Epoch 181:  18%|█▊        | 181/1000 [18:42<1:25:03,  6.23s/it, lr=1e-5, test_acc=0.653, time=6.18, train_acc=0.748, train_loss=0.365, val_acc=0.653, val_loss=0.443]
Epoch 181:  18%|█▊        | 181/1000 [18:48<1:25:03,  6.23s/it, lr=1e-5, test_acc=0.661, time=6.04, train_acc=0.746, train_loss=0.377, val_acc=0.661, val_loss=0.432]
Epoch 181:  18%|█▊        | 182/1000 [18:48<1:24:55,  6.23s/it, lr=1e-5, test_acc=0.661, time=6.04, train_acc=0.746, train_loss=0.377, val_acc=0.661, val_loss=0.432]
Epoch 182:  18%|█▊        | 182/1000 [18:48<1:24:55,  6.23s/it, lr=1e-5, test_acc=0.661, time=6.04, train_acc=0.746, train_loss=0.377, val_acc=0.661, val_loss=0.432]
Epoch 182:  18%|█▊        | 182/1000 [18:54<1:24:55,  6.23s/it, lr=1e-5, test_acc=0.643, time=6.04, train_acc=0.737, train_loss=0.377, val_acc=0.643, val_loss=0.447]
Epoch 182:  18%|█▊        | 183/1000 [18:55<1:25:17,  6.26s/it, lr=1e-5, test_acc=0.643, time=6.04, train_acc=0.737, train_loss=0.377, val_acc=0.643, val_loss=0.447]
Epoch 183:  18%|█▊        | 183/1000 [18:55<1:25:17,  6.26s/it, lr=1e-5, test_acc=0.643, time=6.04, train_acc=0.737, train_loss=0.377, val_acc=0.643, val_loss=0.447]
Epoch 183:  18%|█▊        | 183/1000 [19:01<1:25:17,  6.26s/it, lr=1e-5, test_acc=0.698, time=5.99, train_acc=0.742, train_loss=0.374, val_acc=0.698, val_loss=0.435]
Epoch 183:  18%|█▊        | 184/1000 [19:01<1:24:54,  6.24s/it, lr=1e-5, test_acc=0.698, time=5.99, train_acc=0.742, train_loss=0.374, val_acc=0.698, val_loss=0.435]
Epoch 184:  18%|█▊        | 184/1000 [19:01<1:24:54,  6.24s/it, lr=1e-5, test_acc=0.698, time=5.99, train_acc=0.742, train_loss=0.374, val_acc=0.698, val_loss=0.435]
Epoch 184:  18%|█▊        | 184/1000 [19:07<1:24:54,  6.24s/it, lr=1e-5, test_acc=0.661, time=5.94, train_acc=0.756, train_loss=0.374, val_acc=0.661, val_loss=0.439]
Epoch 184:  18%|█▊        | 185/1000 [19:07<1:24:18,  6.21s/it, lr=1e-5, test_acc=0.661, time=5.94, train_acc=0.756, train_loss=0.374, val_acc=0.661, val_loss=0.439]
Epoch 185:  18%|█▊        | 185/1000 [19:07<1:24:18,  6.21s/it, lr=1e-5, test_acc=0.661, time=5.94, train_acc=0.756, train_loss=0.374, val_acc=0.661, val_loss=0.439]
Epoch 185:  18%|█▊        | 185/1000 [19:13<1:24:18,  6.21s/it, lr=1e-5, test_acc=0.661, time=6.02, train_acc=0.735, train_loss=0.372, val_acc=0.661, val_loss=0.43] 
Epoch 185:  19%|█▊        | 186/1000 [19:13<1:24:04,  6.20s/it, lr=1e-5, test_acc=0.661, time=6.02, train_acc=0.735, train_loss=0.372, val_acc=0.661, val_loss=0.43]
Epoch 186:  19%|█▊        | 186/1000 [19:13<1:24:04,  6.20s/it, lr=1e-5, test_acc=0.661, time=6.02, train_acc=0.735, train_loss=0.372, val_acc=0.661, val_loss=0.43]
Epoch 186:  19%|█▊        | 186/1000 [19:19<1:24:04,  6.20s/it, lr=1e-5, test_acc=0.661, time=5.98, train_acc=0.742, train_loss=0.368, val_acc=0.661, val_loss=0.431]
Epoch 186:  19%|█▊        | 187/1000 [19:19<1:23:55,  6.19s/it, lr=1e-5, test_acc=0.661, time=5.98, train_acc=0.742, train_loss=0.368, val_acc=0.661, val_loss=0.431]
Epoch 187:  19%|█▊        | 187/1000 [19:19<1:23:55,  6.19s/it, lr=1e-5, test_acc=0.661, time=5.98, train_acc=0.742, train_loss=0.368, val_acc=0.661, val_loss=0.431]
Epoch 187:  19%|█▊        | 187/1000 [19:25<1:23:55,  6.19s/it, lr=1e-5, test_acc=0.661, time=6.06, train_acc=0.761, train_loss=0.362, val_acc=0.661, val_loss=0.427]
Epoch 187:  19%|█▉        | 188/1000 [19:25<1:23:25,  6.16s/it, lr=1e-5, test_acc=0.661, time=6.06, train_acc=0.761, train_loss=0.362, val_acc=0.661, val_loss=0.427]
Epoch 188:  19%|█▉        | 188/1000 [19:25<1:23:25,  6.16s/it, lr=1e-5, test_acc=0.661, time=6.06, train_acc=0.761, train_loss=0.362, val_acc=0.661, val_loss=0.427]
Epoch 188:  19%|█▉        | 188/1000 [19:32<1:23:25,  6.16s/it, lr=1e-5, test_acc=0.698, time=6.13, train_acc=0.746, train_loss=0.367, val_acc=0.698, val_loss=0.432]
Epoch 188:  19%|█▉        | 189/1000 [19:32<1:23:19,  6.16s/it, lr=1e-5, test_acc=0.698, time=6.13, train_acc=0.746, train_loss=0.367, val_acc=0.698, val_loss=0.432]
Epoch 189:  19%|█▉        | 189/1000 [19:32<1:23:19,  6.16s/it, lr=1e-5, test_acc=0.698, time=6.13, train_acc=0.746, train_loss=0.367, val_acc=0.698, val_loss=0.432]
Epoch 189:  19%|█▉        | 189/1000 [19:38<1:23:19,  6.16s/it, lr=1e-5, test_acc=0.698, time=6.12, train_acc=0.756, train_loss=0.367, val_acc=0.698, val_loss=0.432]
Epoch 189:  19%|█▉        | 190/1000 [19:38<1:23:15,  6.17s/it, lr=1e-5, test_acc=0.698, time=6.12, train_acc=0.756, train_loss=0.367, val_acc=0.698, val_loss=0.432]
Epoch 190:  19%|█▉        | 190/1000 [19:38<1:23:15,  6.17s/it, lr=1e-5, test_acc=0.698, time=6.12, train_acc=0.756, train_loss=0.367, val_acc=0.698, val_loss=0.432]
Epoch 190:  19%|█▉        | 190/1000 [19:44<1:23:15,  6.17s/it, lr=1e-5, test_acc=0.68, time=6.07, train_acc=0.764, train_loss=0.36, val_acc=0.68, val_loss=0.427]   
Epoch 190:  19%|█▉        | 191/1000 [19:44<1:25:03,  6.31s/it, lr=1e-5, test_acc=0.68, time=6.07, train_acc=0.764, train_loss=0.36, val_acc=0.68, val_loss=0.427]
Epoch 191:  19%|█▉        | 191/1000 [19:44<1:25:03,  6.31s/it, lr=1e-5, test_acc=0.68, time=6.07, train_acc=0.764, train_loss=0.36, val_acc=0.68, val_loss=0.427]
Epoch 191:  19%|█▉        | 191/1000 [19:50<1:25:03,  6.31s/it, lr=1e-5, test_acc=0.69, time=5.95, train_acc=0.756, train_loss=0.361, val_acc=0.69, val_loss=0.436]
Epoch 191:  19%|█▉        | 192/1000 [19:51<1:24:14,  6.26s/it, lr=1e-5, test_acc=0.69, time=5.95, train_acc=0.756, train_loss=0.361, val_acc=0.69, val_loss=0.436]
Epoch 192:  19%|█▉        | 192/1000 [19:51<1:24:14,  6.26s/it, lr=1e-5, test_acc=0.69, time=5.95, train_acc=0.756, train_loss=0.361, val_acc=0.69, val_loss=0.436]
Epoch 192:  19%|█▉        | 192/1000 [19:56<1:24:14,  6.26s/it, lr=1e-5, test_acc=0.664, time=5.95, train_acc=0.753, train_loss=0.359, val_acc=0.664, val_loss=0.446]
Epoch 192:  19%|█▉        | 193/1000 [19:57<1:23:35,  6.22s/it, lr=1e-5, test_acc=0.664, time=5.95, train_acc=0.753, train_loss=0.359, val_acc=0.664, val_loss=0.446]
Epoch 193:  19%|█▉        | 193/1000 [19:57<1:23:35,  6.22s/it, lr=1e-5, test_acc=0.664, time=5.95, train_acc=0.753, train_loss=0.359, val_acc=0.664, val_loss=0.446]
Epoch 193:  19%|█▉        | 193/1000 [20:03<1:23:35,  6.22s/it, lr=1e-5, test_acc=0.728, time=5.92, train_acc=0.748, train_loss=0.373, val_acc=0.728, val_loss=0.427]
Epoch 193:  19%|█▉        | 194/1000 [20:03<1:23:19,  6.20s/it, lr=1e-5, test_acc=0.728, time=5.92, train_acc=0.748, train_loss=0.373, val_acc=0.728, val_loss=0.427]
Epoch 194:  19%|█▉        | 194/1000 [20:03<1:23:19,  6.20s/it, lr=1e-5, test_acc=0.728, time=5.92, train_acc=0.748, train_loss=0.373, val_acc=0.728, val_loss=0.427]
Epoch 194:  19%|█▉        | 194/1000 [20:09<1:23:19,  6.20s/it, lr=1e-5, test_acc=0.728, time=5.9, train_acc=0.753, train_loss=0.374, val_acc=0.728, val_loss=0.43]  
Epoch 194:  20%|█▉        | 195/1000 [20:09<1:24:06,  6.27s/it, lr=1e-5, test_acc=0.728, time=5.9, train_acc=0.753, train_loss=0.374, val_acc=0.728, val_loss=0.43]
Epoch 195:  20%|█▉        | 195/1000 [20:09<1:24:06,  6.27s/it, lr=1e-5, test_acc=0.728, time=5.9, train_acc=0.753, train_loss=0.374, val_acc=0.728, val_loss=0.43]
Epoch 195:  20%|█▉        | 195/1000 [20:15<1:24:06,  6.27s/it, lr=1e-5, test_acc=0.68, time=5.94, train_acc=0.737, train_loss=0.376, val_acc=0.68, val_loss=0.429]
Epoch 195:  20%|█▉        | 196/1000 [20:15<1:23:03,  6.20s/it, lr=1e-5, test_acc=0.68, time=5.94, train_acc=0.737, train_loss=0.376, val_acc=0.68, val_loss=0.429]
Epoch 196:  20%|█▉        | 196/1000 [20:15<1:23:03,  6.20s/it, lr=1e-5, test_acc=0.68, time=5.94, train_acc=0.737, train_loss=0.376, val_acc=0.68, val_loss=0.429]
Epoch 196:  20%|█▉        | 196/1000 [20:21<1:23:03,  6.20s/it, lr=1e-5, test_acc=0.709, time=5.97, train_acc=0.756, train_loss=0.37, val_acc=0.709, val_loss=0.431]
Epoch 196:  20%|█▉        | 197/1000 [20:21<1:22:27,  6.16s/it, lr=1e-5, test_acc=0.709, time=5.97, train_acc=0.756, train_loss=0.37, val_acc=0.709, val_loss=0.431]
Epoch 197:  20%|█▉        | 197/1000 [20:21<1:22:27,  6.16s/it, lr=1e-5, test_acc=0.709, time=5.97, train_acc=0.756, train_loss=0.37, val_acc=0.709, val_loss=0.431]
Epoch 197:  20%|█▉        | 197/1000 [20:27<1:22:27,  6.16s/it, lr=1e-5, test_acc=0.728, time=5.96, train_acc=0.756, train_loss=0.363, val_acc=0.728, val_loss=0.431]
Epoch 197:  20%|█▉        | 198/1000 [20:27<1:21:58,  6.13s/it, lr=1e-5, test_acc=0.728, time=5.96, train_acc=0.756, train_loss=0.363, val_acc=0.728, val_loss=0.431]
Epoch 198:  20%|█▉        | 198/1000 [20:27<1:21:58,  6.13s/it, lr=1e-5, test_acc=0.728, time=5.96, train_acc=0.756, train_loss=0.363, val_acc=0.728, val_loss=0.431]
Epoch 198:  20%|█▉        | 198/1000 [20:33<1:21:58,  6.13s/it, lr=1e-5, test_acc=0.698, time=6.06, train_acc=0.763, train_loss=0.354, val_acc=0.698, val_loss=0.427]
Epoch 198:  20%|█▉        | 199/1000 [20:34<1:22:24,  6.17s/it, lr=1e-5, test_acc=0.698, time=6.06, train_acc=0.763, train_loss=0.354, val_acc=0.698, val_loss=0.427]
Epoch 199:  20%|█▉        | 199/1000 [20:34<1:22:24,  6.17s/it, lr=1e-5, test_acc=0.698, time=6.06, train_acc=0.763, train_loss=0.354, val_acc=0.698, val_loss=0.427]
Epoch 199:  20%|█▉        | 199/1000 [20:40<1:22:24,  6.17s/it, lr=1e-5, test_acc=0.728, time=6, train_acc=0.754, train_loss=0.356, val_acc=0.728, val_loss=0.43]    
Epoch 199:  20%|██        | 200/1000 [20:40<1:22:35,  6.19s/it, lr=1e-5, test_acc=0.728, time=6, train_acc=0.754, train_loss=0.356, val_acc=0.728, val_loss=0.43]
Epoch 200:  20%|██        | 200/1000 [20:40<1:22:35,  6.19s/it, lr=1e-5, test_acc=0.728, time=6, train_acc=0.754, train_loss=0.356, val_acc=0.728, val_loss=0.43]
Epoch 200:  20%|██        | 200/1000 [20:46<1:22:35,  6.19s/it, lr=1e-5, test_acc=0.698, time=6.03, train_acc=0.751, train_loss=0.358, val_acc=0.698, val_loss=0.436]
Epoch 200:  20%|██        | 201/1000 [20:46<1:22:43,  6.21s/it, lr=1e-5, test_acc=0.698, time=6.03, train_acc=0.751, train_loss=0.358, val_acc=0.698, val_loss=0.436]
Epoch 201:  20%|██        | 201/1000 [20:46<1:22:43,  6.21s/it, lr=1e-5, test_acc=0.698, time=6.03, train_acc=0.751, train_loss=0.358, val_acc=0.698, val_loss=0.436]
Epoch 201:  20%|██        | 201/1000 [20:52<1:22:43,  6.21s/it, lr=1e-5, test_acc=0.709, time=6.06, train_acc=0.776, train_loss=0.35, val_acc=0.709, val_loss=0.426] 
Epoch 201:  20%|██        | 202/1000 [20:53<1:23:19,  6.27s/it, lr=1e-5, test_acc=0.709, time=6.06, train_acc=0.776, train_loss=0.35, val_acc=0.709, val_loss=0.426]
Epoch 202:  20%|██        | 202/1000 [20:53<1:23:19,  6.27s/it, lr=1e-5, test_acc=0.709, time=6.06, train_acc=0.776, train_loss=0.35, val_acc=0.709, val_loss=0.426]
Epoch 202:  20%|██        | 202/1000 [20:58<1:23:19,  6.27s/it, lr=1e-5, test_acc=0.728, time=5.93, train_acc=0.767, train_loss=0.35, val_acc=0.728, val_loss=0.428]
Epoch 202:  20%|██        | 203/1000 [20:59<1:22:41,  6.23s/it, lr=1e-5, test_acc=0.728, time=5.93, train_acc=0.767, train_loss=0.35, val_acc=0.728, val_loss=0.428]
Epoch 203:  20%|██        | 203/1000 [20:59<1:22:41,  6.23s/it, lr=1e-5, test_acc=0.728, time=5.93, train_acc=0.767, train_loss=0.35, val_acc=0.728, val_loss=0.428]
Epoch 203:  20%|██        | 203/1000 [21:05<1:22:41,  6.23s/it, lr=1e-5, test_acc=0.728, time=6.03, train_acc=0.768, train_loss=0.356, val_acc=0.728, val_loss=0.431]
Epoch 203:  20%|██        | 204/1000 [21:05<1:22:48,  6.24s/it, lr=1e-5, test_acc=0.728, time=6.03, train_acc=0.768, train_loss=0.356, val_acc=0.728, val_loss=0.431]
Epoch 204:  20%|██        | 204/1000 [21:05<1:22:48,  6.24s/it, lr=1e-5, test_acc=0.728, time=6.03, train_acc=0.768, train_loss=0.356, val_acc=0.728, val_loss=0.431]
Epoch 204:  20%|██        | 204/1000 [21:11<1:22:48,  6.24s/it, lr=1e-5, test_acc=0.72, time=6.01, train_acc=0.752, train_loss=0.357, val_acc=0.72, val_loss=0.426]  
Epoch 204:  20%|██        | 205/1000 [21:11<1:23:23,  6.29s/it, lr=1e-5, test_acc=0.72, time=6.01, train_acc=0.752, train_loss=0.357, val_acc=0.72, val_loss=0.426]
Epoch 205:  20%|██        | 205/1000 [21:11<1:23:23,  6.29s/it, lr=1e-5, test_acc=0.72, time=6.01, train_acc=0.752, train_loss=0.357, val_acc=0.72, val_loss=0.426]
Epoch 205:  20%|██        | 205/1000 [21:17<1:23:23,  6.29s/it, lr=1e-5, test_acc=0.728, time=5.94, train_acc=0.765, train_loss=0.365, val_acc=0.728, val_loss=0.418]
Epoch 205:  21%|██        | 206/1000 [21:18<1:22:40,  6.25s/it, lr=1e-5, test_acc=0.728, time=5.94, train_acc=0.765, train_loss=0.365, val_acc=0.728, val_loss=0.418]
Epoch 206:  21%|██        | 206/1000 [21:18<1:22:40,  6.25s/it, lr=1e-5, test_acc=0.728, time=5.94, train_acc=0.765, train_loss=0.365, val_acc=0.728, val_loss=0.418]
Epoch 206:  21%|██        | 206/1000 [21:24<1:22:40,  6.25s/it, lr=1e-5, test_acc=0.728, time=5.98, train_acc=0.759, train_loss=0.356, val_acc=0.728, val_loss=0.419]
Epoch 206:  21%|██        | 207/1000 [21:24<1:22:10,  6.22s/it, lr=1e-5, test_acc=0.728, time=5.98, train_acc=0.759, train_loss=0.356, val_acc=0.728, val_loss=0.419]
Epoch 207:  21%|██        | 207/1000 [21:24<1:22:10,  6.22s/it, lr=1e-5, test_acc=0.728, time=5.98, train_acc=0.759, train_loss=0.356, val_acc=0.728, val_loss=0.419]
Epoch 207:  21%|██        | 207/1000 [21:30<1:22:10,  6.22s/it, lr=1e-5, test_acc=0.738, time=5.95, train_acc=0.768, train_loss=0.358, val_acc=0.738, val_loss=0.434]
Epoch 207:  21%|██        | 208/1000 [21:30<1:22:34,  6.26s/it, lr=1e-5, test_acc=0.738, time=5.95, train_acc=0.768, train_loss=0.358, val_acc=0.738, val_loss=0.434]
Epoch 208:  21%|██        | 208/1000 [21:30<1:22:34,  6.26s/it, lr=1e-5, test_acc=0.738, time=5.95, train_acc=0.768, train_loss=0.358, val_acc=0.738, val_loss=0.434]
Epoch 208:  21%|██        | 208/1000 [21:36<1:22:34,  6.26s/it, lr=1e-5, test_acc=0.728, time=5.96, train_acc=0.784, train_loss=0.352, val_acc=0.728, val_loss=0.42] 
Epoch 208:  21%|██        | 209/1000 [21:36<1:21:59,  6.22s/it, lr=1e-5, test_acc=0.728, time=5.96, train_acc=0.784, train_loss=0.352, val_acc=0.728, val_loss=0.42]
Epoch 209:  21%|██        | 209/1000 [21:36<1:21:59,  6.22s/it, lr=1e-5, test_acc=0.728, time=5.96, train_acc=0.784, train_loss=0.352, val_acc=0.728, val_loss=0.42]
Epoch 209:  21%|██        | 209/1000 [21:42<1:21:59,  6.22s/it, lr=1e-5, test_acc=0.728, time=5.98, train_acc=0.783, train_loss=0.353, val_acc=0.728, val_loss=0.422]
Epoch 209:  21%|██        | 210/1000 [21:42<1:22:11,  6.24s/it, lr=1e-5, test_acc=0.728, time=5.98, train_acc=0.783, train_loss=0.353, val_acc=0.728, val_loss=0.422]
Epoch 210:  21%|██        | 210/1000 [21:42<1:22:11,  6.24s/it, lr=1e-5, test_acc=0.728, time=5.98, train_acc=0.783, train_loss=0.353, val_acc=0.728, val_loss=0.422]
Epoch 210:  21%|██        | 210/1000 [21:48<1:22:11,  6.24s/it, lr=1e-5, test_acc=0.728, time=5.9, train_acc=0.782, train_loss=0.365, val_acc=0.728, val_loss=0.424] 
Epoch 210:  21%|██        | 211/1000 [21:49<1:21:59,  6.24s/it, lr=1e-5, test_acc=0.728, time=5.9, train_acc=0.782, train_loss=0.365, val_acc=0.728, val_loss=0.424]
Epoch 211:  21%|██        | 211/1000 [21:49<1:21:59,  6.24s/it, lr=1e-5, test_acc=0.728, time=5.9, train_acc=0.782, train_loss=0.365, val_acc=0.728, val_loss=0.424]
Epoch 211:  21%|██        | 211/1000 [21:55<1:21:59,  6.24s/it, lr=1e-5, test_acc=0.746, time=5.98, train_acc=0.764, train_loss=0.367, val_acc=0.746, val_loss=0.426]
Epoch 211:  21%|██        | 212/1000 [21:55<1:24:09,  6.41s/it, lr=1e-5, test_acc=0.746, time=5.98, train_acc=0.764, train_loss=0.367, val_acc=0.746, val_loss=0.426]
Epoch 212:  21%|██        | 212/1000 [21:55<1:24:09,  6.41s/it, lr=1e-5, test_acc=0.746, time=5.98, train_acc=0.764, train_loss=0.367, val_acc=0.746, val_loss=0.426]
Epoch 212:  21%|██        | 212/1000 [22:01<1:24:09,  6.41s/it, lr=1e-5, test_acc=0.728, time=5.97, train_acc=0.765, train_loss=0.359, val_acc=0.728, val_loss=0.442]
Epoch 212:  21%|██▏       | 213/1000 [22:02<1:26:18,  6.58s/it, lr=1e-5, test_acc=0.728, time=5.97, train_acc=0.765, train_loss=0.359, val_acc=0.728, val_loss=0.442]
Epoch 213:  21%|██▏       | 213/1000 [22:02<1:26:18,  6.58s/it, lr=1e-5, test_acc=0.728, time=5.97, train_acc=0.765, train_loss=0.359, val_acc=0.728, val_loss=0.442]
Epoch 213:  21%|██▏       | 213/1000 [22:08<1:26:18,  6.58s/it, lr=1e-5, test_acc=0.69, time=5.9, train_acc=0.767, train_loss=0.361, val_acc=0.69, val_loss=0.44]    
Epoch 213:  21%|██▏       | 214/1000 [22:09<1:24:25,  6.44s/it, lr=1e-5, test_acc=0.69, time=5.9, train_acc=0.767, train_loss=0.361, val_acc=0.69, val_loss=0.44]
Epoch 214:  21%|██▏       | 214/1000 [22:09<1:24:25,  6.44s/it, lr=1e-5, test_acc=0.69, time=5.9, train_acc=0.767, train_loss=0.361, val_acc=0.69, val_loss=0.44]
Epoch 214:  21%|██▏       | 214/1000 [22:15<1:24:25,  6.44s/it, lr=1e-5, test_acc=0.746, time=6, train_acc=0.778, train_loss=0.347, val_acc=0.746, val_loss=0.429]
Epoch 214:  22%|██▏       | 215/1000 [22:15<1:23:22,  6.37s/it, lr=1e-5, test_acc=0.746, time=6, train_acc=0.778, train_loss=0.347, val_acc=0.746, val_loss=0.429]
Epoch 215:  22%|██▏       | 215/1000 [22:15<1:23:22,  6.37s/it, lr=1e-5, test_acc=0.746, time=6, train_acc=0.778, train_loss=0.347, val_acc=0.746, val_loss=0.429]
Epoch 215:  22%|██▏       | 215/1000 [22:21<1:23:22,  6.37s/it, lr=1e-5, test_acc=0.746, time=5.97, train_acc=0.775, train_loss=0.35, val_acc=0.746, val_loss=0.416]
