Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 412146: <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:22 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:11 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 10:07:11 2020
Terminated at Sat May 23 18:01:29 2020
Results reported at Sat May 23 18:01:29 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   28200.10 sec.
    Max Memory :                                 233 MB
    Average Memory :                             226.07 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   28462 sec.
    Turnaround time :                            28447 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 221:  22%|██▏       | 222/1000 [20:50<1:12:48,  5.61s/it, lr=7.81e-7, test_acc=0.979, time=5.58, train_acc=0.895, train_loss=0.127, val_acc=0.979, val_loss=0.196]
Epoch 222:  22%|██▏       | 222/1000 [20:50<1:12:48,  5.61s/it, lr=7.81e-7, test_acc=0.979, time=5.58, train_acc=0.895, train_loss=0.127, val_acc=0.979, val_loss=0.196]
Epoch 222:  22%|██▏       | 222/1000 [20:56<1:12:48,  5.61s/it, lr=7.81e-7, test_acc=0.966, time=5.59, train_acc=0.911, train_loss=0.108, val_acc=0.966, val_loss=0.218]
Epoch 222:  22%|██▏       | 223/1000 [20:56<1:12:43,  5.62s/it, lr=7.81e-7, test_acc=0.966, time=5.59, train_acc=0.911, train_loss=0.108, val_acc=0.966, val_loss=0.218]
Epoch 223:  22%|██▏       | 223/1000 [20:56<1:12:43,  5.62s/it, lr=7.81e-7, test_acc=0.966, time=5.59, train_acc=0.911, train_loss=0.108, val_acc=0.966, val_loss=0.218]
Epoch 223:  22%|██▏       | 223/1000 [21:01<1:12:43,  5.62s/it, lr=7.81e-7, test_acc=0.966, time=5.62, train_acc=0.907, train_loss=0.114, val_acc=0.966, val_loss=0.228]
Epoch 223:  22%|██▏       | 224/1000 [21:01<1:12:42,  5.62s/it, lr=7.81e-7, test_acc=0.966, time=5.62, train_acc=0.907, train_loss=0.114, val_acc=0.966, val_loss=0.228]
Epoch 224:  22%|██▏       | 224/1000 [21:01<1:12:42,  5.62s/it, lr=7.81e-7, test_acc=0.966, time=5.62, train_acc=0.907, train_loss=0.114, val_acc=0.966, val_loss=0.228]
Epoch 224:  22%|██▏       | 224/1000 [21:07<1:12:42,  5.62s/it, lr=7.81e-7, test_acc=0.952, time=5.99, train_acc=0.935, train_loss=0.0976, val_acc=0.952, val_loss=0.256]
Epoch 224:  22%|██▎       | 225/1000 [21:07<1:14:12,  5.74s/it, lr=7.81e-7, test_acc=0.952, time=5.99, train_acc=0.935, train_loss=0.0976, val_acc=0.952, val_loss=0.256]
Epoch 225:  22%|██▎       | 225/1000 [21:07<1:14:12,  5.74s/it, lr=7.81e-7, test_acc=0.952, time=5.99, train_acc=0.935, train_loss=0.0976, val_acc=0.952, val_loss=0.256]
Epoch 225:  22%|██▎       | 225/1000 [21:14<1:14:12,  5.74s/it, lr=7.81e-7, test_acc=0.966, time=6.53, train_acc=0.906, train_loss=0.116, val_acc=0.966, val_loss=0.217] 
Epoch 225:  23%|██▎       | 226/1000 [21:14<1:17:14,  5.99s/it, lr=7.81e-7, test_acc=0.966, time=6.53, train_acc=0.906, train_loss=0.116, val_acc=0.966, val_loss=0.217]
Epoch 226:  23%|██▎       | 226/1000 [21:14<1:17:14,  5.99s/it, lr=7.81e-7, test_acc=0.966, time=6.53, train_acc=0.906, train_loss=0.116, val_acc=0.966, val_loss=0.217]
Epoch 226:  23%|██▎       | 226/1000 [21:20<1:17:14,  5.99s/it, lr=7.81e-7, test_acc=0.966, time=6.53, train_acc=0.892, train_loss=0.109, val_acc=0.966, val_loss=0.227]
Epoch 226:  23%|██▎       | 227/1000 [21:20<1:19:19,  6.16s/it, lr=7.81e-7, test_acc=0.966, time=6.53, train_acc=0.892, train_loss=0.109, val_acc=0.966, val_loss=0.227]
Epoch 227:  23%|██▎       | 227/1000 [21:20<1:19:19,  6.16s/it, lr=7.81e-7, test_acc=0.966, time=6.53, train_acc=0.892, train_loss=0.109, val_acc=0.966, val_loss=0.227]
Epoch 227:  23%|██▎       | 227/1000 [21:27<1:19:19,  6.16s/it, lr=7.81e-7, test_acc=0.966, time=6.57, train_acc=0.898, train_loss=0.134, val_acc=0.966, val_loss=0.226]
Epoch 227:  23%|██▎       | 228/1000 [21:27<1:20:55,  6.29s/it, lr=7.81e-7, test_acc=0.966, time=6.57, train_acc=0.898, train_loss=0.134, val_acc=0.966, val_loss=0.226]
Epoch 228:  23%|██▎       | 228/1000 [21:27<1:20:55,  6.29s/it, lr=7.81e-7, test_acc=0.966, time=6.57, train_acc=0.898, train_loss=0.134, val_acc=0.966, val_loss=0.226]
Epoch 228:  23%|██▎       | 228/1000 [21:34<1:20:55,  6.29s/it, lr=7.81e-7, test_acc=0.966, time=6.54, train_acc=0.905, train_loss=0.0992, val_acc=0.966, val_loss=0.213]
Epoch 228:  23%|██▎       | 229/1000 [21:34<1:21:52,  6.37s/it, lr=7.81e-7, test_acc=0.966, time=6.54, train_acc=0.905, train_loss=0.0992, val_acc=0.966, val_loss=0.213]
Epoch 229:  23%|██▎       | 229/1000 [21:34<1:21:52,  6.37s/it, lr=7.81e-7, test_acc=0.966, time=6.54, train_acc=0.905, train_loss=0.0992, val_acc=0.966, val_loss=0.213]
Epoch 229:  23%|██▎       | 229/1000 [21:40<1:21:52,  6.37s/it, lr=7.81e-7, test_acc=0.952, time=6.55, train_acc=0.906, train_loss=0.115, val_acc=0.952, val_loss=0.266] 
Epoch 229:  23%|██▎       | 230/1000 [21:40<1:22:34,  6.43s/it, lr=7.81e-7, test_acc=0.952, time=6.55, train_acc=0.906, train_loss=0.115, val_acc=0.952, val_loss=0.266]
Epoch 230:  23%|██▎       | 230/1000 [21:40<1:22:34,  6.43s/it, lr=7.81e-7, test_acc=0.952, time=6.55, train_acc=0.906, train_loss=0.115, val_acc=0.952, val_loss=0.266]
Epoch 230:  23%|██▎       | 230/1000 [21:47<1:22:34,  6.43s/it, lr=7.81e-7, test_acc=0.966, time=6.55, train_acc=0.905, train_loss=0.122, val_acc=0.966, val_loss=0.228]
Epoch 230:  23%|██▎       | 231/1000 [21:47<1:23:00,  6.48s/it, lr=7.81e-7, test_acc=0.966, time=6.55, train_acc=0.905, train_loss=0.122, val_acc=0.966, val_loss=0.228]
Epoch 231:  23%|██▎       | 231/1000 [21:47<1:23:00,  6.48s/it, lr=7.81e-7, test_acc=0.966, time=6.55, train_acc=0.905, train_loss=0.122, val_acc=0.966, val_loss=0.228]
Epoch 231:  23%|██▎       | 231/1000 [21:53<1:23:00,  6.48s/it, lr=7.81e-7, test_acc=0.966, time=6.54, train_acc=0.891, train_loss=0.122, val_acc=0.966, val_loss=0.23] 
Epoch 231:  23%|██▎       | 232/1000 [21:53<1:23:15,  6.50s/it, lr=7.81e-7, test_acc=0.966, time=6.54, train_acc=0.891, train_loss=0.122, val_acc=0.966, val_loss=0.23]
Epoch 232:  23%|██▎       | 232/1000 [21:53<1:23:15,  6.50s/it, lr=7.81e-7, test_acc=0.966, time=6.54, train_acc=0.891, train_loss=0.122, val_acc=0.966, val_loss=0.23]
Epoch 232:  23%|██▎       | 232/1000 [21:59<1:23:15,  6.50s/it, lr=7.81e-7, test_acc=0.959, time=5.62, train_acc=0.926, train_loss=0.102, val_acc=0.959, val_loss=0.244]
Epoch 232:  23%|██▎       | 233/1000 [21:59<1:19:51,  6.25s/it, lr=7.81e-7, test_acc=0.959, time=5.62, train_acc=0.926, train_loss=0.102, val_acc=0.959, val_loss=0.244]
Epoch 233:  23%|██▎       | 233/1000 [21:59<1:19:51,  6.25s/it, lr=7.81e-7, test_acc=0.959, time=5.62, train_acc=0.926, train_loss=0.102, val_acc=0.959, val_loss=0.244]
Epoch 233:  23%|██▎       | 233/1000 [22:05<1:19:51,  6.25s/it, lr=7.81e-7, test_acc=0.973, time=5.68, train_acc=0.908, train_loss=0.102, val_acc=0.973, val_loss=0.211]
Epoch 233:  23%|██▎       | 234/1000 [22:05<1:17:41,  6.09s/it, lr=7.81e-7, test_acc=0.973, time=5.68, train_acc=0.908, train_loss=0.102, val_acc=0.973, val_loss=0.211]
Epoch 234:  23%|██▎       | 234/1000 [22:05<1:17:41,  6.09s/it, lr=7.81e-7, test_acc=0.973, time=5.68, train_acc=0.908, train_loss=0.102, val_acc=0.973, val_loss=0.211]
Epoch 234:  23%|██▎       | 234/1000 [22:10<1:17:41,  6.09s/it, lr=7.81e-7, test_acc=0.945, time=5.57, train_acc=0.911, train_loss=0.106, val_acc=0.945, val_loss=0.293]
Epoch 234:  24%|██▎       | 235/1000 [22:10<1:15:46,  5.94s/it, lr=7.81e-7, test_acc=0.945, time=5.57, train_acc=0.911, train_loss=0.106, val_acc=0.945, val_loss=0.293]
Epoch 235:  24%|██▎       | 235/1000 [22:10<1:15:46,  5.94s/it, lr=7.81e-7, test_acc=0.945, time=5.57, train_acc=0.911, train_loss=0.106, val_acc=0.945, val_loss=0.293]
Epoch 235:  24%|██▎       | 235/1000 [22:16<1:15:46,  5.94s/it, lr=7.81e-7, test_acc=0.952, time=5.56, train_acc=0.931, train_loss=0.103, val_acc=0.952, val_loss=0.242]
Epoch 235:  24%|██▎       | 236/1000 [22:16<1:14:22,  5.84s/it, lr=7.81e-7, test_acc=0.952, time=5.56, train_acc=0.931, train_loss=0.103, val_acc=0.952, val_loss=0.242]
Epoch 236:  24%|██▎       | 236/1000 [22:16<1:14:22,  5.84s/it, lr=7.81e-7, test_acc=0.952, time=5.56, train_acc=0.931, train_loss=0.103, val_acc=0.952, val_loss=0.242]
Epoch 236:  24%|██▎       | 236/1000 [22:22<1:14:22,  5.84s/it, lr=7.81e-7, test_acc=0.966, time=5.57, train_acc=0.889, train_loss=0.119, val_acc=0.966, val_loss=0.23] 
Epoch 236:  24%|██▎       | 237/1000 [22:22<1:13:20,  5.77s/it, lr=7.81e-7, test_acc=0.966, time=5.57, train_acc=0.889, train_loss=0.119, val_acc=0.966, val_loss=0.23]
Epoch 237:  24%|██▎       | 237/1000 [22:22<1:13:20,  5.77s/it, lr=7.81e-7, test_acc=0.966, time=5.57, train_acc=0.889, train_loss=0.119, val_acc=0.966, val_loss=0.23]
Epoch 237:  24%|██▎       | 237/1000 [22:27<1:13:20,  5.77s/it, lr=7.81e-7, test_acc=0.966, time=5.55, train_acc=0.904, train_loss=0.104, val_acc=0.966, val_loss=0.228]
Epoch 237:  24%|██▍       | 238/1000 [22:27<1:12:28,  5.71s/it, lr=7.81e-7, test_acc=0.966, time=5.55, train_acc=0.904, train_loss=0.104, val_acc=0.966, val_loss=0.228]
Epoch 238:  24%|██▍       | 238/1000 [22:27<1:12:28,  5.71s/it, lr=7.81e-7, test_acc=0.966, time=5.55, train_acc=0.904, train_loss=0.104, val_acc=0.966, val_loss=0.228]
Epoch 238:  24%|██▍       | 238/1000 [22:33<1:12:28,  5.71s/it, lr=3.91e-7, test_acc=0.938, time=5.56, train_acc=0.907, train_loss=0.117, val_acc=0.938, val_loss=0.33] 
Epoch 238:  24%|██▍       | 239/1000 [22:33<1:11:55,  5.67s/it, lr=3.91e-7, test_acc=0.938, time=5.56, train_acc=0.907, train_loss=0.117, val_acc=0.938, val_loss=0.33]
Epoch 239:  24%|██▍       | 239/1000 [22:33<1:11:55,  5.67s/it, lr=3.91e-7, test_acc=0.938, time=5.56, train_acc=0.907, train_loss=0.117, val_acc=0.938, val_loss=0.33]
Epoch 239:  24%|██▍       | 239/1000 [22:38<1:11:55,  5.67s/it, lr=3.91e-7, test_acc=0.966, time=5.55, train_acc=0.928, train_loss=0.0926, val_acc=0.966, val_loss=0.227]
Epoch 239:  24%|██▍       | 240/1000 [22:38<1:11:29,  5.64s/it, lr=3.91e-7, test_acc=0.966, time=5.55, train_acc=0.928, train_loss=0.0926, val_acc=0.966, val_loss=0.227]
Epoch 240:  24%|██▍       | 240/1000 [22:38<1:11:29,  5.64s/it, lr=3.91e-7, test_acc=0.966, time=5.55, train_acc=0.928, train_loss=0.0926, val_acc=0.966, val_loss=0.227]
Epoch 240:  24%|██▍       | 240/1000 [22:44<1:11:29,  5.64s/it, lr=3.91e-7, test_acc=0.966, time=5.55, train_acc=0.891, train_loss=0.114, val_acc=0.966, val_loss=0.226] 
Epoch 240:  24%|██▍       | 241/1000 [22:44<1:11:06,  5.62s/it, lr=3.91e-7, test_acc=0.966, time=5.55, train_acc=0.891, train_loss=0.114, val_acc=0.966, val_loss=0.226]
Epoch 241:  24%|██▍       | 241/1000 [22:44<1:11:06,  5.62s/it, lr=3.91e-7, test_acc=0.966, time=5.55, train_acc=0.891, train_loss=0.114, val_acc=0.966, val_loss=0.226]
Epoch 241:  24%|██▍       | 241/1000 [22:49<1:11:06,  5.62s/it, lr=3.91e-7, test_acc=0.945, time=5.55, train_acc=0.904, train_loss=0.101, val_acc=0.945, val_loss=0.266]
Epoch 241:  24%|██▍       | 242/1000 [22:49<1:10:51,  5.61s/it, lr=3.91e-7, test_acc=0.945, time=5.55, train_acc=0.904, train_loss=0.101, val_acc=0.945, val_loss=0.266]
Epoch 242:  24%|██▍       | 242/1000 [22:49<1:10:51,  5.61s/it, lr=3.91e-7, test_acc=0.945, time=5.55, train_acc=0.904, train_loss=0.101, val_acc=0.945, val_loss=0.266]
Epoch 242:  24%|██▍       | 242/1000 [22:55<1:10:51,  5.61s/it, lr=3.91e-7, test_acc=0.966, time=5.56, train_acc=0.906, train_loss=0.104, val_acc=0.966, val_loss=0.22] 
Epoch 242:  24%|██▍       | 243/1000 [22:55<1:10:39,  5.60s/it, lr=3.91e-7, test_acc=0.966, time=5.56, train_acc=0.906, train_loss=0.104, val_acc=0.966, val_loss=0.22]
Epoch 243:  24%|██▍       | 243/1000 [22:55<1:10:39,  5.60s/it, lr=3.91e-7, test_acc=0.966, time=5.56, train_acc=0.906, train_loss=0.104, val_acc=0.966, val_loss=0.22]
Epoch 243:  24%|██▍       | 243/1000 [23:01<1:10:39,  5.60s/it, lr=3.91e-7, test_acc=0.966, time=5.55, train_acc=0.886, train_loss=0.139, val_acc=0.966, val_loss=0.25]
Epoch 243:  24%|██▍       | 244/1000 [23:01<1:10:28,  5.59s/it, lr=3.91e-7, test_acc=0.966, time=5.55, train_acc=0.886, train_loss=0.139, val_acc=0.966, val_loss=0.25]
Epoch 244:  24%|██▍       | 244/1000 [23:01<1:10:28,  5.59s/it, lr=3.91e-7, test_acc=0.966, time=5.55, train_acc=0.886, train_loss=0.139, val_acc=0.966, val_loss=0.25]
Epoch 244:  24%|██▍       | 244/1000 [23:06<1:10:28,  5.59s/it, lr=3.91e-7, test_acc=0.966, time=5.57, train_acc=0.884, train_loss=0.117, val_acc=0.966, val_loss=0.216]
Epoch 244:  24%|██▍       | 245/1000 [23:06<1:10:24,  5.60s/it, lr=3.91e-7, test_acc=0.966, time=5.57, train_acc=0.884, train_loss=0.117, val_acc=0.966, val_loss=0.216]
Epoch 245:  24%|██▍       | 245/1000 [23:06<1:10:24,  5.60s/it, lr=3.91e-7, test_acc=0.966, time=5.57, train_acc=0.884, train_loss=0.117, val_acc=0.966, val_loss=0.216]
Epoch 245:  24%|██▍       | 245/1000 [23:12<1:10:24,  5.60s/it, lr=3.91e-7, test_acc=0.966, time=5.56, train_acc=0.882, train_loss=0.129, val_acc=0.966, val_loss=0.226]
Epoch 245:  25%|██▍       | 246/1000 [23:12<1:10:20,  5.60s/it, lr=3.91e-7, test_acc=0.966, time=5.56, train_acc=0.882, train_loss=0.129, val_acc=0.966, val_loss=0.226]
Epoch 246:  25%|██▍       | 246/1000 [23:12<1:10:20,  5.60s/it, lr=3.91e-7, test_acc=0.966, time=5.56, train_acc=0.882, train_loss=0.129, val_acc=0.966, val_loss=0.226]
Epoch 246:  25%|██▍       | 246/1000 [23:17<1:10:20,  5.60s/it, lr=3.91e-7, test_acc=0.966, time=5.54, train_acc=0.923, train_loss=0.104, val_acc=0.966, val_loss=0.198]
Epoch 246:  25%|██▍       | 247/1000 [23:17<1:10:07,  5.59s/it, lr=3.91e-7, test_acc=0.966, time=5.54, train_acc=0.923, train_loss=0.104, val_acc=0.966, val_loss=0.198]
Epoch 247:  25%|██▍       | 247/1000 [23:17<1:10:07,  5.59s/it, lr=3.91e-7, test_acc=0.966, time=5.54, train_acc=0.923, train_loss=0.104, val_acc=0.966, val_loss=0.198]
Epoch 247:  25%|██▍       | 247/1000 [23:23<1:10:07,  5.59s/it, lr=3.91e-7, test_acc=0.945, time=5.56, train_acc=0.902, train_loss=0.108, val_acc=0.945, val_loss=0.265]
Epoch 247:  25%|██▍       | 248/1000 [23:23<1:10:02,  5.59s/it, lr=3.91e-7, test_acc=0.945, time=5.56, train_acc=0.902, train_loss=0.108, val_acc=0.945, val_loss=0.265]
Epoch 248:  25%|██▍       | 248/1000 [23:23<1:10:02,  5.59s/it, lr=3.91e-7, test_acc=0.945, time=5.56, train_acc=0.902, train_loss=0.108, val_acc=0.945, val_loss=0.265]
Epoch 248:  25%|██▍       | 248/1000 [23:29<1:10:02,  5.59s/it, lr=3.91e-7, test_acc=0.979, time=5.57, train_acc=0.918, train_loss=0.105, val_acc=0.979, val_loss=0.193]
Epoch 248:  25%|██▍       | 249/1000 [23:29<1:09:59,  5.59s/it, lr=3.91e-7, test_acc=0.979, time=5.57, train_acc=0.918, train_loss=0.105, val_acc=0.979, val_loss=0.193]
Epoch 249:  25%|██▍       | 249/1000 [23:29<1:09:59,  5.59s/it, lr=3.91e-7, test_acc=0.979, time=5.57, train_acc=0.918, train_loss=0.105, val_acc=0.979, val_loss=0.193]
Epoch 249:  25%|██▍       | 249/1000 [23:34<1:09:59,  5.59s/it, lr=3.91e-7, test_acc=0.966, time=5.55, train_acc=0.917, train_loss=0.124, val_acc=0.966, val_loss=0.214]
Epoch 249:  25%|██▌       | 250/1000 [23:34<1:09:49,  5.59s/it, lr=3.91e-7, test_acc=0.966, time=5.55, train_acc=0.917, train_loss=0.124, val_acc=0.966, val_loss=0.214]
Epoch 250:  25%|██▌       | 250/1000 [23:34<1:09:49,  5.59s/it, lr=3.91e-7, test_acc=0.966, time=5.55, train_acc=0.917, train_loss=0.124, val_acc=0.966, val_loss=0.214]
Epoch 250:  25%|██▌       | 250/1000 [23:40<1:09:49,  5.59s/it, lr=3.91e-7, test_acc=0.966, time=5.66, train_acc=0.894, train_loss=0.109, val_acc=0.966, val_loss=0.235]
Epoch 250:  25%|██▌       | 251/1000 [23:40<1:10:06,  5.62s/it, lr=3.91e-7, test_acc=0.966, time=5.66, train_acc=0.894, train_loss=0.109, val_acc=0.966, val_loss=0.235]
Epoch 251:  25%|██▌       | 251/1000 [23:40<1:10:06,  5.62s/it, lr=3.91e-7, test_acc=0.966, time=5.66, train_acc=0.894, train_loss=0.109, val_acc=0.966, val_loss=0.235]
Epoch 251:  25%|██▌       | 251/1000 [23:45<1:10:06,  5.62s/it, lr=3.91e-7, test_acc=0.966, time=5.63, train_acc=0.9, train_loss=0.118, val_acc=0.966, val_loss=0.216]  
Epoch 251:  25%|██▌       | 252/1000 [23:45<1:10:09,  5.63s/it, lr=3.91e-7, test_acc=0.966, time=5.63, train_acc=0.9, train_loss=0.118, val_acc=0.966, val_loss=0.216]
Epoch 252:  25%|██▌       | 252/1000 [23:45<1:10:09,  5.63s/it, lr=3.91e-7, test_acc=0.966, time=5.63, train_acc=0.9, train_loss=0.118, val_acc=0.966, val_loss=0.216]
Epoch 252:  25%|██▌       | 252/1000 [23:51<1:10:09,  5.63s/it, lr=3.91e-7, test_acc=0.945, time=5.66, train_acc=0.924, train_loss=0.108, val_acc=0.945, val_loss=0.263]
Epoch 252:  25%|██▌       | 253/1000 [23:51<1:10:35,  5.67s/it, lr=3.91e-7, test_acc=0.945, time=5.66, train_acc=0.924, train_loss=0.108, val_acc=0.945, val_loss=0.263]
Epoch 253:  25%|██▌       | 253/1000 [23:51<1:10:35,  5.67s/it, lr=3.91e-7, test_acc=0.945, time=5.66, train_acc=0.924, train_loss=0.108, val_acc=0.945, val_loss=0.263]
Epoch 253:  25%|██▌       | 253/1000 [23:57<1:10:35,  5.67s/it, lr=3.91e-7, test_acc=0.966, time=5.66, train_acc=0.876, train_loss=0.117, val_acc=0.966, val_loss=0.229]
Epoch 253:  25%|██▌       | 254/1000 [23:57<1:10:34,  5.68s/it, lr=3.91e-7, test_acc=0.966, time=5.66, train_acc=0.876, train_loss=0.117, val_acc=0.966, val_loss=0.229]
Epoch 254:  25%|██▌       | 254/1000 [23:57<1:10:34,  5.68s/it, lr=3.91e-7, test_acc=0.966, time=5.66, train_acc=0.876, train_loss=0.117, val_acc=0.966, val_loss=0.229]
Epoch 254:  25%|██▌       | 254/1000 [24:03<1:10:34,  5.68s/it, lr=3.91e-7, test_acc=0.973, time=5.65, train_acc=0.927, train_loss=0.103, val_acc=0.973, val_loss=0.222]
Epoch 254:  26%|██▌       | 255/1000 [24:03<1:10:28,  5.68s/it, lr=3.91e-7, test_acc=0.973, time=5.65, train_acc=0.927, train_loss=0.103, val_acc=0.973, val_loss=0.222]
Epoch 255:  26%|██▌       | 255/1000 [24:03<1:10:28,  5.68s/it, lr=3.91e-7, test_acc=0.973, time=5.65, train_acc=0.927, train_loss=0.103, val_acc=0.973, val_loss=0.222]
Epoch 255:  26%|██▌       | 255/1000 [24:08<1:10:28,  5.68s/it, lr=3.91e-7, test_acc=0.966, time=5.64, train_acc=0.887, train_loss=0.127, val_acc=0.966, val_loss=0.213]
Epoch 255:  26%|██▌       | 256/1000 [24:08<1:10:23,  5.68s/it, lr=3.91e-7, test_acc=0.966, time=5.64, train_acc=0.887, train_loss=0.127, val_acc=0.966, val_loss=0.213]
Epoch 256:  26%|██▌       | 256/1000 [24:08<1:10:23,  5.68s/it, lr=3.91e-7, test_acc=0.966, time=5.64, train_acc=0.887, train_loss=0.127, val_acc=0.966, val_loss=0.213]
Epoch 256:  26%|██▌       | 256/1000 [24:14<1:10:23,  5.68s/it, lr=3.91e-7, test_acc=0.966, time=5.64, train_acc=0.886, train_loss=0.122, val_acc=0.966, val_loss=0.197]
Epoch 256:  26%|██▌       | 257/1000 [24:14<1:10:19,  5.68s/it, lr=3.91e-7, test_acc=0.966, time=5.64, train_acc=0.886, train_loss=0.122, val_acc=0.966, val_loss=0.197]
Epoch 257:  26%|██▌       | 257/1000 [24:14<1:10:19,  5.68s/it, lr=3.91e-7, test_acc=0.966, time=5.64, train_acc=0.886, train_loss=0.122, val_acc=0.966, val_loss=0.197]
Epoch 257:  26%|██▌       | 257/1000 [24:20<1:10:19,  5.68s/it, lr=3.91e-7, test_acc=0.966, time=5.66, train_acc=0.909, train_loss=0.11, val_acc=0.966, val_loss=0.238] 
Epoch 257:  26%|██▌       | 258/1000 [24:20<1:10:17,  5.68s/it, lr=3.91e-7, test_acc=0.966, time=5.66, train_acc=0.909, train_loss=0.11, val_acc=0.966, val_loss=0.238]
Epoch 258:  26%|██▌       | 258/1000 [24:20<1:10:17,  5.68s/it, lr=3.91e-7, test_acc=0.966, time=5.66, train_acc=0.909, train_loss=0.11, val_acc=0.966, val_loss=0.238]
Epoch 258:  26%|██▌       | 258/1000 [24:25<1:10:17,  5.68s/it, lr=3.91e-7, test_acc=0.952, time=5.64, train_acc=0.91, train_loss=0.109, val_acc=0.952, val_loss=0.275]
Epoch 258:  26%|██▌       | 259/1000 [24:25<1:10:11,  5.68s/it, lr=3.91e-7, test_acc=0.952, time=5.64, train_acc=0.91, train_loss=0.109, val_acc=0.952, val_loss=0.275]
Epoch 259:  26%|██▌       | 259/1000 [24:25<1:10:11,  5.68s/it, lr=3.91e-7, test_acc=0.952, time=5.64, train_acc=0.91, train_loss=0.109, val_acc=0.952, val_loss=0.275]
Epoch 259:  26%|██▌       | 259/1000 [24:31<1:10:11,  5.68s/it, lr=3.91e-7, test_acc=0.966, time=5.65, train_acc=0.899, train_loss=0.11, val_acc=0.966, val_loss=0.226]
Epoch 259:  26%|██▌       | 260/1000 [24:31<1:10:07,  5.69s/it, lr=3.91e-7, test_acc=0.966, time=5.65, train_acc=0.899, train_loss=0.11, val_acc=0.966, val_loss=0.226]
Epoch 260:  26%|██▌       | 260/1000 [24:31<1:10:07,  5.69s/it, lr=3.91e-7, test_acc=0.966, time=5.65, train_acc=0.899, train_loss=0.11, val_acc=0.966, val_loss=0.226]
Epoch 260:  26%|██▌       | 260/1000 [24:37<1:10:07,  5.69s/it, lr=3.91e-7, test_acc=0.966, time=5.61, train_acc=0.881, train_loss=0.131, val_acc=0.966, val_loss=0.209]
Epoch 260:  26%|██▌       | 261/1000 [24:37<1:09:51,  5.67s/it, lr=3.91e-7, test_acc=0.966, time=5.61, train_acc=0.881, train_loss=0.131, val_acc=0.966, val_loss=0.209]
Epoch 261:  26%|██▌       | 261/1000 [24:37<1:09:51,  5.67s/it, lr=3.91e-7, test_acc=0.966, time=5.61, train_acc=0.881, train_loss=0.131, val_acc=0.966, val_loss=0.209]
Epoch 261:  26%|██▌       | 261/1000 [24:42<1:09:51,  5.67s/it, lr=3.91e-7, test_acc=0.966, time=5.55, train_acc=0.904, train_loss=0.126, val_acc=0.966, val_loss=0.219]
Epoch 261:  26%|██▌       | 262/1000 [24:42<1:09:24,  5.64s/it, lr=3.91e-7, test_acc=0.966, time=5.55, train_acc=0.904, train_loss=0.126, val_acc=0.966, val_loss=0.219]
Epoch 262:  26%|██▌       | 262/1000 [24:42<1:09:24,  5.64s/it, lr=3.91e-7, test_acc=0.966, time=5.55, train_acc=0.904, train_loss=0.126, val_acc=0.966, val_loss=0.219]
Epoch 262:  26%|██▌       | 262/1000 [24:48<1:09:24,  5.64s/it, lr=3.91e-7, test_acc=0.966, time=5.56, train_acc=0.888, train_loss=0.125, val_acc=0.966, val_loss=0.225]
Epoch 262:  26%|██▋       | 263/1000 [24:48<1:09:05,  5.63s/it, lr=3.91e-7, test_acc=0.966, time=5.56, train_acc=0.888, train_loss=0.125, val_acc=0.966, val_loss=0.225]
Epoch 263:  26%|██▋       | 263/1000 [24:48<1:09:05,  5.63s/it, lr=3.91e-7, test_acc=0.966, time=5.56, train_acc=0.888, train_loss=0.125, val_acc=0.966, val_loss=0.225]
Epoch 263:  26%|██▋       | 263/1000 [24:53<1:09:05,  5.63s/it, lr=3.91e-7, test_acc=0.952, time=5.59, train_acc=0.893, train_loss=0.117, val_acc=0.952, val_loss=0.268]
Epoch 263:  26%|██▋       | 264/1000 [24:53<1:09:02,  5.63s/it, lr=3.91e-7, test_acc=0.952, time=5.59, train_acc=0.893, train_loss=0.117, val_acc=0.952, val_loss=0.268]
Epoch 264:  26%|██▋       | 264/1000 [24:53<1:09:02,  5.63s/it, lr=3.91e-7, test_acc=0.952, time=5.59, train_acc=0.893, train_loss=0.117, val_acc=0.952, val_loss=0.268]
