Sender: LSF System <lsfadmin@rivm-lsfsv-l19p.rivm.ssc-campus.nl>
Subject: Job 409180: <python main_TUs_graph_classification.py --dataset CMR_Rep3 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Done
Job <python main_TUs_graph_classification.py --dataset CMR_Rep3 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:17 2020
Job was executed on host(s) <rivm-lsfsv-l19p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:08 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Wed May 20 22:45:08 2020
Terminated at Thu May 21 02:35:35 2020
Results reported at Thu May 21 02:35:35 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep3 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Successfully completed.
Resource usage summary:
    CPU time :                                   13489.82 sec.
    Max Memory :                                 328 MB
    Average Memory :                             298.15 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                17
    Run time :                                   13828 sec.
    Turnaround time :                            13818 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 157:  16%|█▌        | 157/1000 [13:58<1:13:16,  5.22s/it, lr=2.5e-6, test_acc=0.725, time=5.09, train_acc=0.714, train_loss=0.421, val_acc=0.725, val_loss=0.53] 
Epoch 157:  16%|█▌        | 158/1000 [13:59<1:13:13,  5.22s/it, lr=2.5e-6, test_acc=0.725, time=5.09, train_acc=0.714, train_loss=0.421, val_acc=0.725, val_loss=0.53]
Epoch 158:  16%|█▌        | 158/1000 [13:59<1:13:13,  5.22s/it, lr=2.5e-6, test_acc=0.725, time=5.09, train_acc=0.714, train_loss=0.421, val_acc=0.725, val_loss=0.53]
Epoch 158:  16%|█▌        | 158/1000 [14:04<1:13:13,  5.22s/it, lr=2.5e-6, test_acc=0.706, time=5.03, train_acc=0.705, train_loss=0.417, val_acc=0.706, val_loss=0.512]
Epoch 158:  16%|█▌        | 159/1000 [14:04<1:13:08,  5.22s/it, lr=2.5e-6, test_acc=0.706, time=5.03, train_acc=0.705, train_loss=0.417, val_acc=0.706, val_loss=0.512]
Epoch 159:  16%|█▌        | 159/1000 [14:04<1:13:08,  5.22s/it, lr=2.5e-6, test_acc=0.706, time=5.03, train_acc=0.705, train_loss=0.417, val_acc=0.706, val_loss=0.512]
Epoch 159:  16%|█▌        | 159/1000 [14:09<1:13:08,  5.22s/it, lr=2.5e-6, test_acc=0.762, time=5.02, train_acc=0.699, train_loss=0.43, val_acc=0.762, val_loss=0.528] 
Epoch 159:  16%|█▌        | 160/1000 [14:09<1:12:44,  5.20s/it, lr=2.5e-6, test_acc=0.762, time=5.02, train_acc=0.699, train_loss=0.43, val_acc=0.762, val_loss=0.528]
Epoch 160:  16%|█▌        | 160/1000 [14:09<1:12:44,  5.20s/it, lr=2.5e-6, test_acc=0.762, time=5.02, train_acc=0.699, train_loss=0.43, val_acc=0.762, val_loss=0.528]
Epoch 160:  16%|█▌        | 160/1000 [14:14<1:12:44,  5.20s/it, lr=2.5e-6, test_acc=0.78, time=5.09, train_acc=0.711, train_loss=0.417, val_acc=0.78, val_loss=0.548] 
Epoch 160:  16%|█▌        | 161/1000 [14:14<1:12:50,  5.21s/it, lr=2.5e-6, test_acc=0.78, time=5.09, train_acc=0.711, train_loss=0.417, val_acc=0.78, val_loss=0.548]
Epoch 161:  16%|█▌        | 161/1000 [14:14<1:12:50,  5.21s/it, lr=2.5e-6, test_acc=0.78, time=5.09, train_acc=0.711, train_loss=0.417, val_acc=0.78, val_loss=0.548]
Epoch 161:  16%|█▌        | 161/1000 [14:19<1:12:50,  5.21s/it, lr=2.5e-6, test_acc=0.762, time=5.01, train_acc=0.701, train_loss=0.424, val_acc=0.762, val_loss=0.527]
Epoch 161:  16%|█▌        | 162/1000 [14:19<1:12:11,  5.17s/it, lr=2.5e-6, test_acc=0.762, time=5.01, train_acc=0.701, train_loss=0.424, val_acc=0.762, val_loss=0.527]
Epoch 162:  16%|█▌        | 162/1000 [14:19<1:12:11,  5.17s/it, lr=2.5e-6, test_acc=0.762, time=5.01, train_acc=0.701, train_loss=0.424, val_acc=0.762, val_loss=0.527]
Epoch 162:  16%|█▌        | 162/1000 [14:24<1:12:11,  5.17s/it, lr=2.5e-6, test_acc=0.762, time=5.1, train_acc=0.725, train_loss=0.418, val_acc=0.762, val_loss=0.558] 
Epoch 162:  16%|█▋        | 163/1000 [14:24<1:12:18,  5.18s/it, lr=2.5e-6, test_acc=0.762, time=5.1, train_acc=0.725, train_loss=0.418, val_acc=0.762, val_loss=0.558]
Epoch 163:  16%|█▋        | 163/1000 [14:24<1:12:18,  5.18s/it, lr=2.5e-6, test_acc=0.762, time=5.1, train_acc=0.725, train_loss=0.418, val_acc=0.762, val_loss=0.558]
Epoch 163:  16%|█▋        | 163/1000 [14:29<1:12:18,  5.18s/it, lr=2.5e-6, test_acc=0.743, time=5.03, train_acc=0.706, train_loss=0.427, val_acc=0.743, val_loss=0.549]
Epoch 163:  16%|█▋        | 164/1000 [14:30<1:11:56,  5.16s/it, lr=2.5e-6, test_acc=0.743, time=5.03, train_acc=0.706, train_loss=0.427, val_acc=0.743, val_loss=0.549]
Epoch 164:  16%|█▋        | 164/1000 [14:30<1:11:56,  5.16s/it, lr=2.5e-6, test_acc=0.743, time=5.03, train_acc=0.706, train_loss=0.427, val_acc=0.743, val_loss=0.549]
Epoch 164:  16%|█▋        | 164/1000 [14:35<1:11:56,  5.16s/it, lr=2.5e-6, test_acc=0.725, time=5.13, train_acc=0.714, train_loss=0.417, val_acc=0.725, val_loss=0.511]
Epoch 164:  16%|█▋        | 165/1000 [14:35<1:12:08,  5.18s/it, lr=2.5e-6, test_acc=0.725, time=5.13, train_acc=0.714, train_loss=0.417, val_acc=0.725, val_loss=0.511]
Epoch 165:  16%|█▋        | 165/1000 [14:35<1:12:08,  5.18s/it, lr=2.5e-6, test_acc=0.725, time=5.13, train_acc=0.714, train_loss=0.417, val_acc=0.725, val_loss=0.511]
Epoch 165:  16%|█▋        | 165/1000 [14:40<1:12:08,  5.18s/it, lr=2.5e-6, test_acc=0.762, time=5.08, train_acc=0.716, train_loss=0.418, val_acc=0.762, val_loss=0.537]
Epoch 165:  17%|█▋        | 166/1000 [14:40<1:11:56,  5.18s/it, lr=2.5e-6, test_acc=0.762, time=5.08, train_acc=0.716, train_loss=0.418, val_acc=0.762, val_loss=0.537]
Epoch 166:  17%|█▋        | 166/1000 [14:40<1:11:56,  5.18s/it, lr=2.5e-6, test_acc=0.762, time=5.08, train_acc=0.716, train_loss=0.418, val_acc=0.762, val_loss=0.537]
Epoch 166:  17%|█▋        | 166/1000 [14:45<1:11:56,  5.18s/it, lr=2.5e-6, test_acc=0.762, time=5.19, train_acc=0.711, train_loss=0.414, val_acc=0.762, val_loss=0.56] 
Epoch 166:  17%|█▋        | 167/1000 [14:45<1:12:11,  5.20s/it, lr=2.5e-6, test_acc=0.762, time=5.19, train_acc=0.711, train_loss=0.414, val_acc=0.762, val_loss=0.56]
Epoch 167:  17%|█▋        | 167/1000 [14:45<1:12:11,  5.20s/it, lr=2.5e-6, test_acc=0.762, time=5.19, train_acc=0.711, train_loss=0.414, val_acc=0.762, val_loss=0.56]
Epoch 167:  17%|█▋        | 167/1000 [14:50<1:12:11,  5.20s/it, lr=2.5e-6, test_acc=0.743, time=5.08, train_acc=0.713, train_loss=0.42, val_acc=0.743, val_loss=0.538]
Epoch 167:  17%|█▋        | 168/1000 [14:50<1:11:55,  5.19s/it, lr=2.5e-6, test_acc=0.743, time=5.08, train_acc=0.713, train_loss=0.42, val_acc=0.743, val_loss=0.538]
Epoch 168:  17%|█▋        | 168/1000 [14:50<1:11:55,  5.19s/it, lr=2.5e-6, test_acc=0.743, time=5.08, train_acc=0.713, train_loss=0.42, val_acc=0.743, val_loss=0.538]
Epoch 168:  17%|█▋        | 168/1000 [14:56<1:11:55,  5.19s/it, lr=2.5e-6, test_acc=0.762, time=5.15, train_acc=0.72, train_loss=0.417, val_acc=0.762, val_loss=0.567]
Epoch 168:  17%|█▋        | 169/1000 [14:56<1:11:51,  5.19s/it, lr=2.5e-6, test_acc=0.762, time=5.15, train_acc=0.72, train_loss=0.417, val_acc=0.762, val_loss=0.567]
Epoch 169:  17%|█▋        | 169/1000 [14:56<1:11:51,  5.19s/it, lr=2.5e-6, test_acc=0.762, time=5.15, train_acc=0.72, train_loss=0.417, val_acc=0.762, val_loss=0.567]
Epoch 169:  17%|█▋        | 169/1000 [15:01<1:11:51,  5.19s/it, lr=2.5e-6, test_acc=0.762, time=5.09, train_acc=0.718, train_loss=0.414, val_acc=0.762, val_loss=0.528]
Epoch 169:  17%|█▋        | 170/1000 [15:01<1:11:29,  5.17s/it, lr=2.5e-6, test_acc=0.762, time=5.09, train_acc=0.718, train_loss=0.414, val_acc=0.762, val_loss=0.528]
Epoch 170:  17%|█▋        | 170/1000 [15:01<1:11:29,  5.17s/it, lr=2.5e-6, test_acc=0.762, time=5.09, train_acc=0.718, train_loss=0.414, val_acc=0.762, val_loss=0.528]
Epoch 170:  17%|█▋        | 170/1000 [15:06<1:11:29,  5.17s/it, lr=2.5e-6, test_acc=0.743, time=5.21, train_acc=0.718, train_loss=0.413, val_acc=0.743, val_loss=0.536]
Epoch 170:  17%|█▋        | 171/1000 [15:06<1:12:20,  5.24s/it, lr=2.5e-6, test_acc=0.743, time=5.21, train_acc=0.718, train_loss=0.413, val_acc=0.743, val_loss=0.536]
Epoch 171:  17%|█▋        | 171/1000 [15:06<1:12:20,  5.24s/it, lr=2.5e-6, test_acc=0.743, time=5.21, train_acc=0.718, train_loss=0.413, val_acc=0.743, val_loss=0.536]
Epoch 171:  17%|█▋        | 171/1000 [15:11<1:12:20,  5.24s/it, lr=2.5e-6, test_acc=0.762, time=5.12, train_acc=0.703, train_loss=0.422, val_acc=0.762, val_loss=0.533]
Epoch 171:  17%|█▋        | 172/1000 [15:11<1:12:30,  5.25s/it, lr=2.5e-6, test_acc=0.762, time=5.12, train_acc=0.703, train_loss=0.422, val_acc=0.762, val_loss=0.533]
Epoch 172:  17%|█▋        | 172/1000 [15:11<1:12:30,  5.25s/it, lr=2.5e-6, test_acc=0.762, time=5.12, train_acc=0.703, train_loss=0.422, val_acc=0.762, val_loss=0.533]
Epoch 172:  17%|█▋        | 172/1000 [15:17<1:12:30,  5.25s/it, lr=2.5e-6, test_acc=0.78, time=5.17, train_acc=0.704, train_loss=0.422, val_acc=0.78, val_loss=0.576]  
Epoch 172:  17%|█▋        | 173/1000 [15:17<1:13:04,  5.30s/it, lr=2.5e-6, test_acc=0.78, time=5.17, train_acc=0.704, train_loss=0.422, val_acc=0.78, val_loss=0.576]
Epoch 173:  17%|█▋        | 173/1000 [15:17<1:13:04,  5.30s/it, lr=2.5e-6, test_acc=0.78, time=5.17, train_acc=0.704, train_loss=0.422, val_acc=0.78, val_loss=0.576]
Epoch 173:  17%|█▋        | 173/1000 [15:22<1:13:04,  5.30s/it, lr=2.5e-6, test_acc=0.77, time=5.11, train_acc=0.713, train_loss=0.421, val_acc=0.77, val_loss=0.564]
Epoch 173:  17%|█▋        | 174/1000 [15:22<1:13:12,  5.32s/it, lr=2.5e-6, test_acc=0.77, time=5.11, train_acc=0.713, train_loss=0.421, val_acc=0.77, val_loss=0.564]
Epoch 174:  17%|█▋        | 174/1000 [15:22<1:13:12,  5.32s/it, lr=2.5e-6, test_acc=0.77, time=5.11, train_acc=0.713, train_loss=0.421, val_acc=0.77, val_loss=0.564]
Epoch 174:  17%|█▋        | 174/1000 [15:27<1:13:12,  5.32s/it, lr=2.5e-6, test_acc=0.762, time=5.04, train_acc=0.711, train_loss=0.42, val_acc=0.762, val_loss=0.546]
Epoch 174:  18%|█▊        | 175/1000 [15:27<1:12:38,  5.28s/it, lr=2.5e-6, test_acc=0.762, time=5.04, train_acc=0.711, train_loss=0.42, val_acc=0.762, val_loss=0.546]
Epoch 175:  18%|█▊        | 175/1000 [15:27<1:12:38,  5.28s/it, lr=2.5e-6, test_acc=0.762, time=5.04, train_acc=0.711, train_loss=0.42, val_acc=0.762, val_loss=0.546]
Epoch 175:  18%|█▊        | 175/1000 [15:32<1:12:38,  5.28s/it, lr=2.5e-6, test_acc=0.762, time=4.97, train_acc=0.711, train_loss=0.413, val_acc=0.762, val_loss=0.517]
Epoch 175:  18%|█▊        | 176/1000 [15:32<1:11:59,  5.24s/it, lr=2.5e-6, test_acc=0.762, time=4.97, train_acc=0.711, train_loss=0.413, val_acc=0.762, val_loss=0.517]
Epoch 176:  18%|█▊        | 176/1000 [15:32<1:11:59,  5.24s/it, lr=2.5e-6, test_acc=0.762, time=4.97, train_acc=0.711, train_loss=0.413, val_acc=0.762, val_loss=0.517]
Epoch 176:  18%|█▊        | 176/1000 [15:38<1:11:59,  5.24s/it, lr=2.5e-6, test_acc=0.743, time=5.17, train_acc=0.712, train_loss=0.423, val_acc=0.743, val_loss=0.565]
Epoch 176:  18%|█▊        | 177/1000 [15:38<1:12:13,  5.27s/it, lr=2.5e-6, test_acc=0.743, time=5.17, train_acc=0.712, train_loss=0.423, val_acc=0.743, val_loss=0.565]
Epoch 177:  18%|█▊        | 177/1000 [15:38<1:12:13,  5.27s/it, lr=2.5e-6, test_acc=0.743, time=5.17, train_acc=0.712, train_loss=0.423, val_acc=0.743, val_loss=0.565]
Epoch 177:  18%|█▊        | 177/1000 [15:43<1:12:13,  5.27s/it, lr=2.5e-6, test_acc=0.762, time=5.08, train_acc=0.722, train_loss=0.417, val_acc=0.762, val_loss=0.549]
Epoch 177:  18%|█▊        | 178/1000 [15:43<1:13:06,  5.34s/it, lr=2.5e-6, test_acc=0.762, time=5.08, train_acc=0.722, train_loss=0.417, val_acc=0.762, val_loss=0.549]
Epoch 178:  18%|█▊        | 178/1000 [15:43<1:13:06,  5.34s/it, lr=2.5e-6, test_acc=0.762, time=5.08, train_acc=0.722, train_loss=0.417, val_acc=0.762, val_loss=0.549]
Epoch 178:  18%|█▊        | 178/1000 [15:48<1:13:06,  5.34s/it, lr=2.5e-6, test_acc=0.762, time=5, train_acc=0.714, train_loss=0.41, val_acc=0.762, val_loss=0.578]    
Epoch 178:  18%|█▊        | 179/1000 [15:48<1:12:18,  5.28s/it, lr=2.5e-6, test_acc=0.762, time=5, train_acc=0.714, train_loss=0.41, val_acc=0.762, val_loss=0.578]
Epoch 179:  18%|█▊        | 179/1000 [15:48<1:12:18,  5.28s/it, lr=2.5e-6, test_acc=0.762, time=5, train_acc=0.714, train_loss=0.41, val_acc=0.762, val_loss=0.578]
Epoch 179:  18%|█▊        | 179/1000 [15:54<1:12:18,  5.28s/it, lr=2.5e-6, test_acc=0.743, time=5.1, train_acc=0.712, train_loss=0.421, val_acc=0.743, val_loss=0.53]
Epoch 179:  18%|█▊        | 180/1000 [15:54<1:13:08,  5.35s/it, lr=2.5e-6, test_acc=0.743, time=5.1, train_acc=0.712, train_loss=0.421, val_acc=0.743, val_loss=0.53]
Epoch 180:  18%|█▊        | 180/1000 [15:54<1:13:08,  5.35s/it, lr=2.5e-6, test_acc=0.743, time=5.1, train_acc=0.712, train_loss=0.421, val_acc=0.743, val_loss=0.53]
Epoch 180:  18%|█▊        | 180/1000 [15:59<1:13:08,  5.35s/it, lr=2.5e-6, test_acc=0.762, time=4.97, train_acc=0.708, train_loss=0.418, val_acc=0.762, val_loss=0.57]
Epoch 180:  18%|█▊        | 181/1000 [15:59<1:13:08,  5.36s/it, lr=2.5e-6, test_acc=0.762, time=4.97, train_acc=0.708, train_loss=0.418, val_acc=0.762, val_loss=0.57]
Epoch 181:  18%|█▊        | 181/1000 [15:59<1:13:08,  5.36s/it, lr=2.5e-6, test_acc=0.762, time=4.97, train_acc=0.708, train_loss=0.418, val_acc=0.762, val_loss=0.57]
Epoch 181:  18%|█▊        | 181/1000 [16:04<1:13:08,  5.36s/it, lr=1.25e-6, test_acc=0.762, time=5.09, train_acc=0.717, train_loss=0.412, val_acc=0.762, val_loss=0.566]
Epoch 181:  18%|█▊        | 182/1000 [16:05<1:12:43,  5.33s/it, lr=1.25e-6, test_acc=0.762, time=5.09, train_acc=0.717, train_loss=0.412, val_acc=0.762, val_loss=0.566]
Epoch 182:  18%|█▊        | 182/1000 [16:05<1:12:43,  5.33s/it, lr=1.25e-6, test_acc=0.762, time=5.09, train_acc=0.717, train_loss=0.412, val_acc=0.762, val_loss=0.566]
Epoch 182:  18%|█▊        | 182/1000 [16:10<1:12:43,  5.33s/it, lr=1.25e-6, test_acc=0.762, time=5.02, train_acc=0.702, train_loss=0.419, val_acc=0.762, val_loss=0.561]
Epoch 182:  18%|█▊        | 183/1000 [16:11<1:15:44,  5.56s/it, lr=1.25e-6, test_acc=0.762, time=5.02, train_acc=0.702, train_loss=0.419, val_acc=0.762, val_loss=0.561]
Epoch 183:  18%|█▊        | 183/1000 [16:11<1:15:44,  5.56s/it, lr=1.25e-6, test_acc=0.762, time=5.02, train_acc=0.702, train_loss=0.419, val_acc=0.762, val_loss=0.561]
Epoch 183:  18%|█▊        | 183/1000 [16:16<1:15:44,  5.56s/it, lr=1.25e-6, test_acc=0.762, time=5.11, train_acc=0.694, train_loss=0.424, val_acc=0.762, val_loss=0.553]
Epoch 183:  18%|█▊        | 184/1000 [16:16<1:14:15,  5.46s/it, lr=1.25e-6, test_acc=0.762, time=5.11, train_acc=0.694, train_loss=0.424, val_acc=0.762, val_loss=0.553]
Epoch 184:  18%|█▊        | 184/1000 [16:16<1:14:15,  5.46s/it, lr=1.25e-6, test_acc=0.762, time=5.11, train_acc=0.694, train_loss=0.424, val_acc=0.762, val_loss=0.553]
Epoch 184:  18%|█▊        | 184/1000 [16:21<1:14:15,  5.46s/it, lr=1.25e-6, test_acc=0.762, time=5, train_acc=0.719, train_loss=0.415, val_acc=0.762, val_loss=0.539]   
Epoch 184:  18%|█▊        | 185/1000 [16:21<1:13:53,  5.44s/it, lr=1.25e-6, test_acc=0.762, time=5, train_acc=0.719, train_loss=0.415, val_acc=0.762, val_loss=0.539]
Epoch 185:  18%|█▊        | 185/1000 [16:21<1:13:53,  5.44s/it, lr=1.25e-6, test_acc=0.762, time=5, train_acc=0.719, train_loss=0.415, val_acc=0.762, val_loss=0.539]
Epoch 185:  18%|█▊        | 185/1000 [16:26<1:13:53,  5.44s/it, lr=1.25e-6, test_acc=0.743, time=5.07, train_acc=0.713, train_loss=0.423, val_acc=0.743, val_loss=0.528]
Epoch 185:  19%|█▊        | 186/1000 [16:27<1:13:36,  5.43s/it, lr=1.25e-6, test_acc=0.743, time=5.07, train_acc=0.713, train_loss=0.423, val_acc=0.743, val_loss=0.528]
Epoch 186:  19%|█▊        | 186/1000 [16:27<1:13:36,  5.43s/it, lr=1.25e-6, test_acc=0.743, time=5.07, train_acc=0.713, train_loss=0.423, val_acc=0.743, val_loss=0.528]
Epoch 186:  19%|█▊        | 186/1000 [16:32<1:13:36,  5.43s/it, lr=1.25e-6, test_acc=0.762, time=5.01, train_acc=0.717, train_loss=0.418, val_acc=0.762, val_loss=0.516]
Epoch 186:  19%|█▊        | 187/1000 [16:32<1:13:14,  5.41s/it, lr=1.25e-6, test_acc=0.762, time=5.01, train_acc=0.717, train_loss=0.418, val_acc=0.762, val_loss=0.516]
Epoch 187:  19%|█▊        | 187/1000 [16:32<1:13:14,  5.41s/it, lr=1.25e-6, test_acc=0.762, time=5.01, train_acc=0.717, train_loss=0.418, val_acc=0.762, val_loss=0.516]
Epoch 187:  19%|█▊        | 187/1000 [16:37<1:13:14,  5.41s/it, lr=1.25e-6, test_acc=0.762, time=5.11, train_acc=0.721, train_loss=0.421, val_acc=0.762, val_loss=0.537]
Epoch 187:  19%|█▉        | 188/1000 [16:37<1:12:45,  5.38s/it, lr=1.25e-6, test_acc=0.762, time=5.11, train_acc=0.721, train_loss=0.421, val_acc=0.762, val_loss=0.537]
Epoch 188:  19%|█▉        | 188/1000 [16:37<1:12:45,  5.38s/it, lr=1.25e-6, test_acc=0.762, time=5.11, train_acc=0.721, train_loss=0.421, val_acc=0.762, val_loss=0.537]
Epoch 188:  19%|█▉        | 188/1000 [16:42<1:12:45,  5.38s/it, lr=1.25e-6, test_acc=0.762, time=5.02, train_acc=0.71, train_loss=0.421, val_acc=0.762, val_loss=0.55]  
Epoch 188:  19%|█▉        | 189/1000 [16:43<1:11:53,  5.32s/it, lr=1.25e-6, test_acc=0.762, time=5.02, train_acc=0.71, train_loss=0.421, val_acc=0.762, val_loss=0.55]
Epoch 189:  19%|█▉        | 189/1000 [16:43<1:11:53,  5.32s/it, lr=1.25e-6, test_acc=0.762, time=5.02, train_acc=0.71, train_loss=0.421, val_acc=0.762, val_loss=0.55]
Epoch 189:  19%|█▉        | 189/1000 [16:48<1:11:53,  5.32s/it, lr=1.25e-6, test_acc=0.762, time=5.07, train_acc=0.711, train_loss=0.415, val_acc=0.762, val_loss=0.527]
Epoch 189:  19%|█▉        | 190/1000 [16:48<1:11:34,  5.30s/it, lr=1.25e-6, test_acc=0.762, time=5.07, train_acc=0.711, train_loss=0.415, val_acc=0.762, val_loss=0.527]
Epoch 190:  19%|█▉        | 190/1000 [16:48<1:11:34,  5.30s/it, lr=1.25e-6, test_acc=0.762, time=5.07, train_acc=0.711, train_loss=0.415, val_acc=0.762, val_loss=0.527]
Epoch 190:  19%|█▉        | 190/1000 [16:53<1:11:34,  5.30s/it, lr=1.25e-6, test_acc=0.762, time=5.09, train_acc=0.709, train_loss=0.419, val_acc=0.762, val_loss=0.545]
Epoch 190:  19%|█▉        | 191/1000 [16:53<1:12:38,  5.39s/it, lr=1.25e-6, test_acc=0.762, time=5.09, train_acc=0.709, train_loss=0.419, val_acc=0.762, val_loss=0.545]
Epoch 191:  19%|█▉        | 191/1000 [16:53<1:12:38,  5.39s/it, lr=1.25e-6, test_acc=0.762, time=5.09, train_acc=0.709, train_loss=0.419, val_acc=0.762, val_loss=0.545]
Epoch 191:  19%|█▉        | 191/1000 [16:58<1:12:38,  5.39s/it, lr=1.25e-6, test_acc=0.743, time=5.01, train_acc=0.709, train_loss=0.417, val_acc=0.743, val_loss=0.494]
Epoch 191:  19%|█▉        | 192/1000 [16:59<1:12:09,  5.36s/it, lr=1.25e-6, test_acc=0.743, time=5.01, train_acc=0.709, train_loss=0.417, val_acc=0.743, val_loss=0.494]
Epoch 192:  19%|█▉        | 192/1000 [16:59<1:12:09,  5.36s/it, lr=1.25e-6, test_acc=0.743, time=5.01, train_acc=0.709, train_loss=0.417, val_acc=0.743, val_loss=0.494]
Epoch 192:  19%|█▉        | 192/1000 [17:04<1:12:09,  5.36s/it, lr=1.25e-6, test_acc=0.762, time=5.12, train_acc=0.721, train_loss=0.421, val_acc=0.762, val_loss=0.502]
Epoch 192:  19%|█▉        | 193/1000 [17:04<1:12:32,  5.39s/it, lr=1.25e-6, test_acc=0.762, time=5.12, train_acc=0.721, train_loss=0.421, val_acc=0.762, val_loss=0.502]
Epoch 193:  19%|█▉        | 193/1000 [17:04<1:12:32,  5.39s/it, lr=1.25e-6, test_acc=0.762, time=5.12, train_acc=0.721, train_loss=0.421, val_acc=0.762, val_loss=0.502]
Epoch 193:  19%|█▉        | 193/1000 [17:09<1:12:32,  5.39s/it, lr=1.25e-6, test_acc=0.762, time=5.01, train_acc=0.712, train_loss=0.415, val_acc=0.762, val_loss=0.533]
Epoch 193:  19%|█▉        | 194/1000 [17:10<1:12:10,  5.37s/it, lr=1.25e-6, test_acc=0.762, time=5.01, train_acc=0.712, train_loss=0.415, val_acc=0.762, val_loss=0.533]
Epoch 194:  19%|█▉        | 194/1000 [17:10<1:12:10,  5.37s/it, lr=1.25e-6, test_acc=0.762, time=5.01, train_acc=0.712, train_loss=0.415, val_acc=0.762, val_loss=0.533]
Epoch 194:  19%|█▉        | 194/1000 [17:15<1:12:10,  5.37s/it, lr=1.25e-6, test_acc=0.762, time=5.09, train_acc=0.714, train_loss=0.421, val_acc=0.762, val_loss=0.558]
Epoch 194:  20%|█▉        | 195/1000 [17:15<1:11:45,  5.35s/it, lr=1.25e-6, test_acc=0.762, time=5.09, train_acc=0.714, train_loss=0.421, val_acc=0.762, val_loss=0.558]
Epoch 195:  20%|█▉        | 195/1000 [17:15<1:11:45,  5.35s/it, lr=1.25e-6, test_acc=0.762, time=5.09, train_acc=0.714, train_loss=0.421, val_acc=0.762, val_loss=0.558]
Epoch 195:  20%|█▉        | 195/1000 [17:20<1:11:45,  5.35s/it, lr=1.25e-6, test_acc=0.78, time=5.13, train_acc=0.728, train_loss=0.413, val_acc=0.78, val_loss=0.548]  
Epoch 195:  20%|█▉        | 196/1000 [17:20<1:11:54,  5.37s/it, lr=1.25e-6, test_acc=0.78, time=5.13, train_acc=0.728, train_loss=0.413, val_acc=0.78, val_loss=0.548]
Epoch 196:  20%|█▉        | 196/1000 [17:20<1:11:54,  5.37s/it, lr=1.25e-6, test_acc=0.78, time=5.13, train_acc=0.728, train_loss=0.413, val_acc=0.78, val_loss=0.548]
Epoch 196:  20%|█▉        | 196/1000 [17:25<1:11:54,  5.37s/it, lr=1.25e-6, test_acc=0.77, time=5.14, train_acc=0.722, train_loss=0.411, val_acc=0.77, val_loss=0.554]
Epoch 196:  20%|█▉        | 197/1000 [17:26<1:11:56,  5.37s/it, lr=1.25e-6, test_acc=0.77, time=5.14, train_acc=0.722, train_loss=0.411, val_acc=0.77, val_loss=0.554]
Epoch 197:  20%|█▉        | 197/1000 [17:26<1:11:56,  5.37s/it, lr=1.25e-6, test_acc=0.77, time=5.14, train_acc=0.722, train_loss=0.411, val_acc=0.77, val_loss=0.554]
Epoch 197:  20%|█▉        | 197/1000 [17:31<1:11:56,  5.37s/it, lr=1.25e-6, test_acc=0.762, time=5.13, train_acc=0.708, train_loss=0.416, val_acc=0.762, val_loss=0.572]
Epoch 197:  20%|█▉        | 198/1000 [17:31<1:11:48,  5.37s/it, lr=1.25e-6, test_acc=0.762, time=5.13, train_acc=0.708, train_loss=0.416, val_acc=0.762, val_loss=0.572]
Epoch 198:  20%|█▉        | 198/1000 [17:31<1:11:48,  5.37s/it, lr=1.25e-6, test_acc=0.762, time=5.13, train_acc=0.708, train_loss=0.416, val_acc=0.762, val_loss=0.572]
Epoch 198:  20%|█▉        | 198/1000 [17:36<1:11:48,  5.37s/it, lr=1.25e-6, test_acc=0.743, time=5.12, train_acc=0.715, train_loss=0.416, val_acc=0.743, val_loss=0.523]
Epoch 198:  20%|█▉        | 199/1000 [17:36<1:11:10,  5.33s/it, lr=1.25e-6, test_acc=0.743, time=5.12, train_acc=0.715, train_loss=0.416, val_acc=0.743, val_loss=0.523]
Epoch 199:  20%|█▉        | 199/1000 [17:36<1:11:10,  5.33s/it, lr=1.25e-6, test_acc=0.743, time=5.12, train_acc=0.715, train_loss=0.416, val_acc=0.743, val_loss=0.523]
Epoch 199:  20%|█▉        | 199/1000 [17:41<1:11:10,  5.33s/it, lr=1.25e-6, test_acc=0.762, time=5.01, train_acc=0.719, train_loss=0.408, val_acc=0.762, val_loss=0.555]
Epoch 199:  20%|██        | 200/1000 [17:41<1:10:18,  5.27s/it, lr=1.25e-6, test_acc=0.762, time=5.01, train_acc=0.719, train_loss=0.408, val_acc=0.762, val_loss=0.555]
