Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 412163: <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 23:53:12 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 23:53:09 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 23:53:09 2020
Terminated at Sun May 24 11:31:18 2020
Results reported at Sun May 24 11:31:18 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   41587.74 sec.
    Max Memory :                                 242 MB
    Average Memory :                             222.72 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   41889 sec.
    Turnaround time :                            41886 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 186:  19%|█▊        | 186/1000 [26:37<1:56:01,  8.55s/it, lr=3.13e-6, test_acc=0.889, time=8.6, train_acc=0.89, train_loss=0.124, val_acc=0.889, val_loss=0.165]  
Epoch 186:  19%|█▊        | 187/1000 [26:37<1:56:19,  8.58s/it, lr=3.13e-6, test_acc=0.889, time=8.6, train_acc=0.89, train_loss=0.124, val_acc=0.889, val_loss=0.165]
Epoch 187:  19%|█▊        | 187/1000 [26:37<1:56:19,  8.58s/it, lr=3.13e-6, test_acc=0.889, time=8.6, train_acc=0.89, train_loss=0.124, val_acc=0.889, val_loss=0.165]
Epoch 187:  19%|█▊        | 187/1000 [26:46<1:56:19,  8.58s/it, lr=3.13e-6, test_acc=0.889, time=8.58, train_acc=0.909, train_loss=0.125, val_acc=0.889, val_loss=0.158]
Epoch 187:  19%|█▉        | 188/1000 [26:46<1:56:26,  8.60s/it, lr=3.13e-6, test_acc=0.889, time=8.58, train_acc=0.909, train_loss=0.125, val_acc=0.889, val_loss=0.158]
Epoch 188:  19%|█▉        | 188/1000 [26:46<1:56:26,  8.60s/it, lr=3.13e-6, test_acc=0.889, time=8.58, train_acc=0.909, train_loss=0.125, val_acc=0.889, val_loss=0.158]
Epoch 188:  19%|█▉        | 188/1000 [26:54<1:56:26,  8.60s/it, lr=3.13e-6, test_acc=0.927, time=8.55, train_acc=0.903, train_loss=0.132, val_acc=0.927, val_loss=0.193]
Epoch 188:  19%|█▉        | 189/1000 [26:54<1:56:12,  8.60s/it, lr=3.13e-6, test_acc=0.927, time=8.55, train_acc=0.903, train_loss=0.132, val_acc=0.927, val_loss=0.193]
Epoch 189:  19%|█▉        | 189/1000 [26:54<1:56:12,  8.60s/it, lr=3.13e-6, test_acc=0.927, time=8.55, train_acc=0.903, train_loss=0.132, val_acc=0.927, val_loss=0.193]
Epoch 189:  19%|█▉        | 189/1000 [27:03<1:56:12,  8.60s/it, lr=3.13e-6, test_acc=0.927, time=8.55, train_acc=0.897, train_loss=0.134, val_acc=0.927, val_loss=0.178]
Epoch 189:  19%|█▉        | 190/1000 [27:03<1:55:59,  8.59s/it, lr=3.13e-6, test_acc=0.927, time=8.55, train_acc=0.897, train_loss=0.134, val_acc=0.927, val_loss=0.178]
Epoch 190:  19%|█▉        | 190/1000 [27:03<1:55:59,  8.59s/it, lr=3.13e-6, test_acc=0.927, time=8.55, train_acc=0.897, train_loss=0.134, val_acc=0.927, val_loss=0.178]
Epoch 190:  19%|█▉        | 190/1000 [27:11<1:55:59,  8.59s/it, lr=3.13e-6, test_acc=0.889, time=8.53, train_acc=0.874, train_loss=0.142, val_acc=0.889, val_loss=0.16] 
Epoch 190:  19%|█▉        | 191/1000 [27:11<1:55:48,  8.59s/it, lr=3.13e-6, test_acc=0.889, time=8.53, train_acc=0.874, train_loss=0.142, val_acc=0.889, val_loss=0.16]
Epoch 191:  19%|█▉        | 191/1000 [27:11<1:55:48,  8.59s/it, lr=3.13e-6, test_acc=0.889, time=8.53, train_acc=0.874, train_loss=0.142, val_acc=0.889, val_loss=0.16]
Epoch 191:  19%|█▉        | 191/1000 [27:20<1:55:48,  8.59s/it, lr=3.13e-6, test_acc=0.927, time=8.54, train_acc=0.876, train_loss=0.144, val_acc=0.927, val_loss=0.162]
Epoch 191:  19%|█▉        | 192/1000 [27:20<1:55:36,  8.58s/it, lr=3.13e-6, test_acc=0.927, time=8.54, train_acc=0.876, train_loss=0.144, val_acc=0.927, val_loss=0.162]
Epoch 192:  19%|█▉        | 192/1000 [27:20<1:55:36,  8.58s/it, lr=3.13e-6, test_acc=0.927, time=8.54, train_acc=0.876, train_loss=0.144, val_acc=0.927, val_loss=0.162]
Epoch 192:  19%|█▉        | 192/1000 [27:29<1:55:36,  8.58s/it, lr=3.13e-6, test_acc=0.889, time=8.51, train_acc=0.891, train_loss=0.122, val_acc=0.889, val_loss=0.146]
Epoch 192:  19%|█▉        | 193/1000 [27:29<1:55:21,  8.58s/it, lr=3.13e-6, test_acc=0.889, time=8.51, train_acc=0.891, train_loss=0.122, val_acc=0.889, val_loss=0.146]
Epoch 193:  19%|█▉        | 193/1000 [27:29<1:55:21,  8.58s/it, lr=3.13e-6, test_acc=0.889, time=8.51, train_acc=0.891, train_loss=0.122, val_acc=0.889, val_loss=0.146]
Epoch 193:  19%|█▉        | 193/1000 [27:37<1:55:21,  8.58s/it, lr=3.13e-6, test_acc=0.927, time=8.46, train_acc=0.878, train_loss=0.134, val_acc=0.927, val_loss=0.172]
Epoch 193:  19%|█▉        | 194/1000 [27:37<1:54:53,  8.55s/it, lr=3.13e-6, test_acc=0.927, time=8.46, train_acc=0.878, train_loss=0.134, val_acc=0.927, val_loss=0.172]
Epoch 194:  19%|█▉        | 194/1000 [27:37<1:54:53,  8.55s/it, lr=3.13e-6, test_acc=0.927, time=8.46, train_acc=0.878, train_loss=0.134, val_acc=0.927, val_loss=0.172]
Epoch 194:  19%|█▉        | 194/1000 [27:46<1:54:53,  8.55s/it, lr=3.13e-6, test_acc=0.934, time=8.53, train_acc=0.892, train_loss=0.139, val_acc=0.934, val_loss=0.152]
Epoch 194:  20%|█▉        | 195/1000 [27:46<1:54:46,  8.55s/it, lr=3.13e-6, test_acc=0.934, time=8.53, train_acc=0.892, train_loss=0.139, val_acc=0.934, val_loss=0.152]
Epoch 195:  20%|█▉        | 195/1000 [27:46<1:54:46,  8.55s/it, lr=3.13e-6, test_acc=0.934, time=8.53, train_acc=0.892, train_loss=0.139, val_acc=0.934, val_loss=0.152]
Epoch 195:  20%|█▉        | 195/1000 [27:54<1:54:46,  8.55s/it, lr=3.13e-6, test_acc=0.927, time=8.51, train_acc=0.865, train_loss=0.134, val_acc=0.927, val_loss=0.166]
Epoch 195:  20%|█▉        | 196/1000 [27:54<1:54:39,  8.56s/it, lr=3.13e-6, test_acc=0.927, time=8.51, train_acc=0.865, train_loss=0.134, val_acc=0.927, val_loss=0.166]
Epoch 196:  20%|█▉        | 196/1000 [27:54<1:54:39,  8.56s/it, lr=3.13e-6, test_acc=0.927, time=8.51, train_acc=0.865, train_loss=0.134, val_acc=0.927, val_loss=0.166]
Epoch 196:  20%|█▉        | 196/1000 [28:03<1:54:39,  8.56s/it, lr=3.13e-6, test_acc=0.927, time=8.43, train_acc=0.904, train_loss=0.123, val_acc=0.927, val_loss=0.163]
Epoch 196:  20%|█▉        | 197/1000 [28:03<1:54:09,  8.53s/it, lr=3.13e-6, test_acc=0.927, time=8.43, train_acc=0.904, train_loss=0.123, val_acc=0.927, val_loss=0.163]
Epoch 197:  20%|█▉        | 197/1000 [28:03<1:54:09,  8.53s/it, lr=3.13e-6, test_acc=0.927, time=8.43, train_acc=0.904, train_loss=0.123, val_acc=0.927, val_loss=0.163]
Epoch 197:  20%|█▉        | 197/1000 [28:11<1:54:09,  8.53s/it, lr=3.13e-6, test_acc=0.927, time=8.47, train_acc=0.89, train_loss=0.127, val_acc=0.927, val_loss=0.175] 
Epoch 197:  20%|█▉        | 198/1000 [28:11<1:53:59,  8.53s/it, lr=3.13e-6, test_acc=0.927, time=8.47, train_acc=0.89, train_loss=0.127, val_acc=0.927, val_loss=0.175]
Epoch 198:  20%|█▉        | 198/1000 [28:11<1:53:59,  8.53s/it, lr=3.13e-6, test_acc=0.927, time=8.47, train_acc=0.89, train_loss=0.127, val_acc=0.927, val_loss=0.175]
Epoch 198:  20%|█▉        | 198/1000 [28:20<1:53:59,  8.53s/it, lr=3.13e-6, test_acc=0.934, time=8.48, train_acc=0.897, train_loss=0.124, val_acc=0.934, val_loss=0.159]
Epoch 198:  20%|█▉        | 199/1000 [28:20<1:53:46,  8.52s/it, lr=3.13e-6, test_acc=0.934, time=8.48, train_acc=0.897, train_loss=0.124, val_acc=0.934, val_loss=0.159]
Epoch 199:  20%|█▉        | 199/1000 [28:20<1:53:46,  8.52s/it, lr=3.13e-6, test_acc=0.934, time=8.48, train_acc=0.897, train_loss=0.124, val_acc=0.934, val_loss=0.159]
Epoch 199:  20%|█▉        | 199/1000 [28:28<1:53:46,  8.52s/it, lr=3.13e-6, test_acc=0.927, time=8.44, train_acc=0.903, train_loss=0.128, val_acc=0.927, val_loss=0.172]
Epoch 199:  20%|██        | 200/1000 [28:28<1:53:25,  8.51s/it, lr=3.13e-6, test_acc=0.927, time=8.44, train_acc=0.903, train_loss=0.128, val_acc=0.927, val_loss=0.172]
Epoch 200:  20%|██        | 200/1000 [28:28<1:53:25,  8.51s/it, lr=3.13e-6, test_acc=0.927, time=8.44, train_acc=0.903, train_loss=0.128, val_acc=0.927, val_loss=0.172]
Epoch 200:  20%|██        | 200/1000 [28:37<1:53:25,  8.51s/it, lr=3.13e-6, test_acc=0.889, time=8.49, train_acc=0.896, train_loss=0.132, val_acc=0.889, val_loss=0.153]
Epoch 200:  20%|██        | 201/1000 [28:37<1:53:23,  8.52s/it, lr=3.13e-6, test_acc=0.889, time=8.49, train_acc=0.896, train_loss=0.132, val_acc=0.889, val_loss=0.153]
Epoch 201:  20%|██        | 201/1000 [28:37<1:53:23,  8.52s/it, lr=3.13e-6, test_acc=0.889, time=8.49, train_acc=0.896, train_loss=0.132, val_acc=0.889, val_loss=0.153]
Epoch 201:  20%|██        | 201/1000 [28:45<1:53:23,  8.52s/it, lr=3.13e-6, test_acc=0.889, time=8.43, train_acc=0.901, train_loss=0.134, val_acc=0.889, val_loss=0.151]
Epoch 201:  20%|██        | 202/1000 [28:45<1:53:01,  8.50s/it, lr=3.13e-6, test_acc=0.889, time=8.43, train_acc=0.901, train_loss=0.134, val_acc=0.889, val_loss=0.151]
Epoch 202:  20%|██        | 202/1000 [28:45<1:53:01,  8.50s/it, lr=3.13e-6, test_acc=0.889, time=8.43, train_acc=0.901, train_loss=0.134, val_acc=0.889, val_loss=0.151]
Epoch 202:  20%|██        | 202/1000 [28:54<1:53:01,  8.50s/it, lr=3.13e-6, test_acc=0.927, time=8.45, train_acc=0.872, train_loss=0.147, val_acc=0.927, val_loss=0.166]
Epoch 202:  20%|██        | 203/1000 [28:54<1:52:48,  8.49s/it, lr=3.13e-6, test_acc=0.927, time=8.45, train_acc=0.872, train_loss=0.147, val_acc=0.927, val_loss=0.166]
Epoch 203:  20%|██        | 203/1000 [28:54<1:52:48,  8.49s/it, lr=3.13e-6, test_acc=0.927, time=8.45, train_acc=0.872, train_loss=0.147, val_acc=0.927, val_loss=0.166]
Epoch 203:  20%|██        | 203/1000 [29:02<1:52:48,  8.49s/it, lr=3.13e-6, test_acc=0.927, time=8.59, train_acc=0.853, train_loss=0.146, val_acc=0.927, val_loss=0.17] 
Epoch 203:  20%|██        | 204/1000 [29:02<1:53:12,  8.53s/it, lr=3.13e-6, test_acc=0.927, time=8.59, train_acc=0.853, train_loss=0.146, val_acc=0.927, val_loss=0.17]
Epoch 204:  20%|██        | 204/1000 [29:02<1:53:12,  8.53s/it, lr=3.13e-6, test_acc=0.927, time=8.59, train_acc=0.853, train_loss=0.146, val_acc=0.927, val_loss=0.17]
Epoch 204:  20%|██        | 204/1000 [29:11<1:53:12,  8.53s/it, lr=3.13e-6, test_acc=0.927, time=8.49, train_acc=0.872, train_loss=0.133, val_acc=0.927, val_loss=0.178]
Epoch 204:  20%|██        | 205/1000 [29:11<1:53:01,  8.53s/it, lr=3.13e-6, test_acc=0.927, time=8.49, train_acc=0.872, train_loss=0.133, val_acc=0.927, val_loss=0.178]
Epoch 205:  20%|██        | 205/1000 [29:11<1:53:01,  8.53s/it, lr=3.13e-6, test_acc=0.927, time=8.49, train_acc=0.872, train_loss=0.133, val_acc=0.927, val_loss=0.178]
Epoch 205:  20%|██        | 205/1000 [29:19<1:53:01,  8.53s/it, lr=3.13e-6, test_acc=0.889, time=8.52, train_acc=0.891, train_loss=0.124, val_acc=0.889, val_loss=0.16] 
Epoch 205:  21%|██        | 206/1000 [29:19<1:52:57,  8.54s/it, lr=3.13e-6, test_acc=0.889, time=8.52, train_acc=0.891, train_loss=0.124, val_acc=0.889, val_loss=0.16]
Epoch 206:  21%|██        | 206/1000 [29:19<1:52:57,  8.54s/it, lr=3.13e-6, test_acc=0.889, time=8.52, train_acc=0.891, train_loss=0.124, val_acc=0.889, val_loss=0.16]
Epoch 206:  21%|██        | 206/1000 [29:28<1:52:57,  8.54s/it, lr=3.13e-6, test_acc=0.927, time=8.5, train_acc=0.892, train_loss=0.134, val_acc=0.927, val_loss=0.186]
Epoch 206:  21%|██        | 207/1000 [29:28<1:52:47,  8.53s/it, lr=3.13e-6, test_acc=0.927, time=8.5, train_acc=0.892, train_loss=0.134, val_acc=0.927, val_loss=0.186]
Epoch 207:  21%|██        | 207/1000 [29:28<1:52:47,  8.53s/it, lr=3.13e-6, test_acc=0.927, time=8.5, train_acc=0.892, train_loss=0.134, val_acc=0.927, val_loss=0.186]
Epoch 207:  21%|██        | 207/1000 [29:36<1:52:47,  8.53s/it, lr=3.13e-6, test_acc=0.889, time=8.43, train_acc=0.879, train_loss=0.134, val_acc=0.889, val_loss=0.172]
Epoch 207:  21%|██        | 208/1000 [29:36<1:52:31,  8.53s/it, lr=3.13e-6, test_acc=0.889, time=8.43, train_acc=0.879, train_loss=0.134, val_acc=0.889, val_loss=0.172]
Epoch 208:  21%|██        | 208/1000 [29:36<1:52:31,  8.53s/it, lr=3.13e-6, test_acc=0.889, time=8.43, train_acc=0.879, train_loss=0.134, val_acc=0.889, val_loss=0.172]
Epoch 208:  21%|██        | 208/1000 [29:45<1:52:31,  8.53s/it, lr=3.13e-6, test_acc=0.927, time=8.41, train_acc=0.905, train_loss=0.119, val_acc=0.927, val_loss=0.171]
Epoch 208:  21%|██        | 209/1000 [29:45<1:52:03,  8.50s/it, lr=3.13e-6, test_acc=0.927, time=8.41, train_acc=0.905, train_loss=0.119, val_acc=0.927, val_loss=0.171]
Epoch 209:  21%|██        | 209/1000 [29:45<1:52:03,  8.50s/it, lr=3.13e-6, test_acc=0.927, time=8.41, train_acc=0.905, train_loss=0.119, val_acc=0.927, val_loss=0.171]
Epoch 209:  21%|██        | 209/1000 [29:53<1:52:03,  8.50s/it, lr=3.13e-6, test_acc=0.927, time=8.39, train_acc=0.87, train_loss=0.126, val_acc=0.927, val_loss=0.159] 
Epoch 209:  21%|██        | 210/1000 [29:53<1:51:35,  8.48s/it, lr=3.13e-6, test_acc=0.927, time=8.39, train_acc=0.87, train_loss=0.126, val_acc=0.927, val_loss=0.159]
Epoch 210:  21%|██        | 210/1000 [29:53<1:51:35,  8.48s/it, lr=3.13e-6, test_acc=0.927, time=8.39, train_acc=0.87, train_loss=0.126, val_acc=0.927, val_loss=0.159]
Epoch 210:  21%|██        | 210/1000 [30:02<1:51:35,  8.48s/it, lr=3.13e-6, test_acc=0.927, time=8.42, train_acc=0.886, train_loss=0.133, val_acc=0.927, val_loss=0.178]
Epoch 210:  21%|██        | 211/1000 [30:02<1:51:24,  8.47s/it, lr=3.13e-6, test_acc=0.927, time=8.42, train_acc=0.886, train_loss=0.133, val_acc=0.927, val_loss=0.178]
Epoch 211:  21%|██        | 211/1000 [30:02<1:51:24,  8.47s/it, lr=3.13e-6, test_acc=0.927, time=8.42, train_acc=0.886, train_loss=0.133, val_acc=0.927, val_loss=0.178]
Epoch 211:  21%|██        | 211/1000 [30:10<1:51:24,  8.47s/it, lr=3.13e-6, test_acc=0.882, time=8.76, train_acc=0.877, train_loss=0.143, val_acc=0.882, val_loss=0.17] 
Epoch 211:  21%|██        | 212/1000 [30:11<1:52:39,  8.58s/it, lr=3.13e-6, test_acc=0.882, time=8.76, train_acc=0.877, train_loss=0.143, val_acc=0.882, val_loss=0.17]
Epoch 212:  21%|██        | 212/1000 [30:11<1:52:39,  8.58s/it, lr=3.13e-6, test_acc=0.882, time=8.76, train_acc=0.877, train_loss=0.143, val_acc=0.882, val_loss=0.17]
Epoch 212:  21%|██        | 212/1000 [30:19<1:52:39,  8.58s/it, lr=1.56e-6, test_acc=0.934, time=8.6, train_acc=0.868, train_loss=0.141, val_acc=0.934, val_loss=0.161]
Epoch 212:  21%|██▏       | 213/1000 [30:19<1:52:47,  8.60s/it, lr=1.56e-6, test_acc=0.934, time=8.6, train_acc=0.868, train_loss=0.141, val_acc=0.934, val_loss=0.161]
Epoch 213:  21%|██▏       | 213/1000 [30:19<1:52:47,  8.60s/it, lr=1.56e-6, test_acc=0.934, time=8.6, train_acc=0.868, train_loss=0.141, val_acc=0.934, val_loss=0.161]
Epoch 213:  21%|██▏       | 213/1000 [30:28<1:52:47,  8.60s/it, lr=1.56e-6, test_acc=0.882, time=8.51, train_acc=0.869, train_loss=0.147, val_acc=0.882, val_loss=0.157]
Epoch 213:  21%|██▏       | 214/1000 [30:28<1:52:28,  8.59s/it, lr=1.56e-6, test_acc=0.882, time=8.51, train_acc=0.869, train_loss=0.147, val_acc=0.882, val_loss=0.157]
Epoch 214:  21%|██▏       | 214/1000 [30:28<1:52:28,  8.59s/it, lr=1.56e-6, test_acc=0.882, time=8.51, train_acc=0.869, train_loss=0.147, val_acc=0.882, val_loss=0.157]
Epoch 214:  21%|██▏       | 214/1000 [30:36<1:52:28,  8.59s/it, lr=1.56e-6, test_acc=0.927, time=8.49, train_acc=0.888, train_loss=0.133, val_acc=0.927, val_loss=0.183]
Epoch 214:  22%|██▏       | 215/1000 [30:36<1:52:04,  8.57s/it, lr=1.56e-6, test_acc=0.927, time=8.49, train_acc=0.888, train_loss=0.133, val_acc=0.927, val_loss=0.183]
Epoch 215:  22%|██▏       | 215/1000 [30:36<1:52:04,  8.57s/it, lr=1.56e-6, test_acc=0.927, time=8.49, train_acc=0.888, train_loss=0.133, val_acc=0.927, val_loss=0.183]
Epoch 215:  22%|██▏       | 215/1000 [30:45<1:52:04,  8.57s/it, lr=1.56e-6, test_acc=0.927, time=8.43, train_acc=0.88, train_loss=0.149, val_acc=0.927, val_loss=0.167] 
Epoch 215:  22%|██▏       | 216/1000 [30:45<1:51:34,  8.54s/it, lr=1.56e-6, test_acc=0.927, time=8.43, train_acc=0.88, train_loss=0.149, val_acc=0.927, val_loss=0.167]
Epoch 216:  22%|██▏       | 216/1000 [30:45<1:51:34,  8.54s/it, lr=1.56e-6, test_acc=0.927, time=8.43, train_acc=0.88, train_loss=0.149, val_acc=0.927, val_loss=0.167]
Epoch 216:  22%|██▏       | 216/1000 [30:53<1:51:34,  8.54s/it, lr=1.56e-6, test_acc=0.927, time=8.52, train_acc=0.908, train_loss=0.124, val_acc=0.927, val_loss=0.185]
Epoch 216:  22%|██▏       | 217/1000 [30:53<1:51:31,  8.55s/it, lr=1.56e-6, test_acc=0.927, time=8.52, train_acc=0.908, train_loss=0.124, val_acc=0.927, val_loss=0.185]
Epoch 217:  22%|██▏       | 217/1000 [30:53<1:51:31,  8.55s/it, lr=1.56e-6, test_acc=0.927, time=8.52, train_acc=0.908, train_loss=0.124, val_acc=0.927, val_loss=0.185]
Epoch 217:  22%|██▏       | 217/1000 [31:02<1:51:31,  8.55s/it, lr=1.56e-6, test_acc=0.882, time=8.45, train_acc=0.909, train_loss=0.122, val_acc=0.882, val_loss=0.166]
Epoch 217:  22%|██▏       | 218/1000 [31:02<1:51:07,  8.53s/it, lr=1.56e-6, test_acc=0.882, time=8.45, train_acc=0.909, train_loss=0.122, val_acc=0.882, val_loss=0.166]
Epoch 218:  22%|██▏       | 218/1000 [31:02<1:51:07,  8.53s/it, lr=1.56e-6, test_acc=0.882, time=8.45, train_acc=0.909, train_loss=0.122, val_acc=0.882, val_loss=0.166]
Epoch 218:  22%|██▏       | 218/1000 [31:10<1:51:07,  8.53s/it, lr=1.56e-6, test_acc=0.889, time=8.46, train_acc=0.881, train_loss=0.141, val_acc=0.889, val_loss=0.167]
Epoch 218:  22%|██▏       | 219/1000 [31:10<1:50:54,  8.52s/it, lr=1.56e-6, test_acc=0.889, time=8.46, train_acc=0.881, train_loss=0.141, val_acc=0.889, val_loss=0.167]
Epoch 219:  22%|██▏       | 219/1000 [31:10<1:50:54,  8.52s/it, lr=1.56e-6, test_acc=0.889, time=8.46, train_acc=0.881, train_loss=0.141, val_acc=0.889, val_loss=0.167]
Epoch 219:  22%|██▏       | 219/1000 [31:19<1:50:54,  8.52s/it, lr=1.56e-6, test_acc=0.927, time=8.54, train_acc=0.877, train_loss=0.15, val_acc=0.927, val_loss=0.18]  
Epoch 219:  22%|██▏       | 220/1000 [31:19<1:50:58,  8.54s/it, lr=1.56e-6, test_acc=0.927, time=8.54, train_acc=0.877, train_loss=0.15, val_acc=0.927, val_loss=0.18]
Epoch 220:  22%|██▏       | 220/1000 [31:19<1:50:58,  8.54s/it, lr=1.56e-6, test_acc=0.927, time=8.54, train_acc=0.877, train_loss=0.15, val_acc=0.927, val_loss=0.18]
Epoch 220:  22%|██▏       | 220/1000 [31:27<1:50:58,  8.54s/it, lr=1.56e-6, test_acc=0.882, time=8.54, train_acc=0.887, train_loss=0.137, val_acc=0.882, val_loss=0.153]
Epoch 220:  22%|██▏       | 221/1000 [31:27<1:51:01,  8.55s/it, lr=1.56e-6, test_acc=0.882, time=8.54, train_acc=0.887, train_loss=0.137, val_acc=0.882, val_loss=0.153]
Epoch 221:  22%|██▏       | 221/1000 [31:27<1:51:01,  8.55s/it, lr=1.56e-6, test_acc=0.882, time=8.54, train_acc=0.887, train_loss=0.137, val_acc=0.882, val_loss=0.153]
Epoch 221:  22%|██▏       | 221/1000 [31:36<1:51:01,  8.55s/it, lr=1.56e-6, test_acc=0.927, time=8.53, train_acc=0.868, train_loss=0.14, val_acc=0.927, val_loss=0.17]  
Epoch 221:  22%|██▏       | 222/1000 [31:36<1:50:57,  8.56s/it, lr=1.56e-6, test_acc=0.927, time=8.53, train_acc=0.868, train_loss=0.14, val_acc=0.927, val_loss=0.17]
Epoch 222:  22%|██▏       | 222/1000 [31:36<1:50:57,  8.56s/it, lr=1.56e-6, test_acc=0.927, time=8.53, train_acc=0.868, train_loss=0.14, val_acc=0.927, val_loss=0.17]
Epoch 222:  22%|██▏       | 222/1000 [31:45<1:50:57,  8.56s/it, lr=1.56e-6, test_acc=0.927, time=8.56, train_acc=0.88, train_loss=0.131, val_acc=0.927, val_loss=0.165]
Epoch 222:  22%|██▏       | 223/1000 [31:45<1:50:56,  8.57s/it, lr=1.56e-6, test_acc=0.927, time=8.56, train_acc=0.88, train_loss=0.131, val_acc=0.927, val_loss=0.165]
Epoch 223:  22%|██▏       | 223/1000 [31:45<1:50:56,  8.57s/it, lr=1.56e-6, test_acc=0.927, time=8.56, train_acc=0.88, train_loss=0.131, val_acc=0.927, val_loss=0.165]
Epoch 223:  22%|██▏       | 223/1000 [31:53<1:50:56,  8.57s/it, lr=1.56e-6, test_acc=0.927, time=8.47, train_acc=0.903, train_loss=0.126, val_acc=0.927, val_loss=0.178]
Epoch 223:  22%|██▏       | 224/1000 [31:53<1:50:31,  8.55s/it, lr=1.56e-6, test_acc=0.927, time=8.47, train_acc=0.903, train_loss=0.126, val_acc=0.927, val_loss=0.178]
Epoch 224:  22%|██▏       | 224/1000 [31:53<1:50:31,  8.55s/it, lr=1.56e-6, test_acc=0.927, time=8.47, train_acc=0.903, train_loss=0.126, val_acc=0.927, val_loss=0.178]
Epoch 224:  22%|██▏       | 224/1000 [32:01<1:50:31,  8.55s/it, lr=1.56e-6, test_acc=0.927, time=8.39, train_acc=0.887, train_loss=0.13, val_acc=0.927, val_loss=0.182] 
Epoch 224:  22%|██▎       | 225/1000 [32:01<1:49:52,  8.51s/it, lr=1.56e-6, test_acc=0.927, time=8.39, train_acc=0.887, train_loss=0.13, val_acc=0.927, val_loss=0.182]
Epoch 225:  22%|██▎       | 225/1000 [32:01<1:49:52,  8.51s/it, lr=1.56e-6, test_acc=0.927, time=8.39, train_acc=0.887, train_loss=0.13, val_acc=0.927, val_loss=0.182]
Epoch 225:  22%|██▎       | 225/1000 [32:10<1:49:52,  8.51s/it, lr=1.56e-6, test_acc=0.927, time=8.47, train_acc=0.885, train_loss=0.134, val_acc=0.927, val_loss=0.173]
Epoch 225:  23%|██▎       | 226/1000 [32:10<1:49:43,  8.51s/it, lr=1.56e-6, test_acc=0.927, time=8.47, train_acc=0.885, train_loss=0.134, val_acc=0.927, val_loss=0.173]
Epoch 226:  23%|██▎       | 226/1000 [32:10<1:49:43,  8.51s/it, lr=1.56e-6, test_acc=0.927, time=8.47, train_acc=0.885, train_loss=0.134, val_acc=0.927, val_loss=0.173]
Epoch 226:  23%|██▎       | 226/1000 [32:18<1:49:43,  8.51s/it, lr=1.56e-6, test_acc=0.927, time=8.42, train_acc=0.89, train_loss=0.13, val_acc=0.927, val_loss=0.172]  
Epoch 226:  23%|██▎       | 227/1000 [32:18<1:49:21,  8.49s/it, lr=1.56e-6, test_acc=0.927, time=8.42, train_acc=0.89, train_loss=0.13, val_acc=0.927, val_loss=0.172]
Epoch 227:  23%|██▎       | 227/1000 [32:18<1:49:21,  8.49s/it, lr=1.56e-6, test_acc=0.927, time=8.42, train_acc=0.89, train_loss=0.13, val_acc=0.927, val_loss=0.172]
Epoch 227:  23%|██▎       | 227/1000 [32:27<1:49:21,  8.49s/it, lr=1.56e-6, test_acc=0.882, time=8.44, train_acc=0.883, train_loss=0.141, val_acc=0.882, val_loss=0.156]
Epoch 227:  23%|██▎       | 228/1000 [32:27<1:49:08,  8.48s/it, lr=1.56e-6, test_acc=0.882, time=8.44, train_acc=0.883, train_loss=0.141, val_acc=0.882, val_loss=0.156]
Epoch 228:  23%|██▎       | 228/1000 [32:27<1:49:08,  8.48s/it, lr=1.56e-6, test_acc=0.882, time=8.44, train_acc=0.883, train_loss=0.141, val_acc=0.882, val_loss=0.156]
Epoch 228:  23%|██▎       | 228/1000 [32:35<1:49:08,  8.48s/it, lr=1.56e-6, test_acc=0.882, time=8.48, train_acc=0.881, train_loss=0.139, val_acc=0.882, val_loss=0.152]
Epoch 228:  23%|██▎       | 229/1000 [32:35<1:49:14,  8.50s/it, lr=1.56e-6, test_acc=0.882, time=8.48, train_acc=0.881, train_loss=0.139, val_acc=0.882, val_loss=0.152]
Epoch 229:  23%|██▎       | 229/1000 [32:35<1:49:14,  8.50s/it, lr=1.56e-6, test_acc=0.882, time=8.48, train_acc=0.881, train_loss=0.139, val_acc=0.882, val_loss=0.152]
