Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 412143: <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:19 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:07 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 10:07:07 2020
Terminated at Sat May 23 17:52:38 2020
Results reported at Sat May 23 17:52:38 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   27684.53 sec.
    Max Memory :                                 187 MB
    Average Memory :                             181.95 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   27930 sec.
    Turnaround time :                            27919 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 95:  10%|▉         | 95/1000 [08:47<1:23:25,  5.53s/it, lr=2.5e-5, test_acc=0.889, time=5.56, train_acc=0.843, train_loss=0.146, val_acc=0.889, val_loss=0.168]
Epoch 95:  10%|▉         | 95/1000 [08:53<1:23:25,  5.53s/it, lr=2.5e-5, test_acc=0.843, time=5.49, train_acc=0.824, train_loss=0.16, val_acc=0.843, val_loss=0.18]  
Epoch 95:  10%|▉         | 96/1000 [08:53<1:23:16,  5.53s/it, lr=2.5e-5, test_acc=0.843, time=5.49, train_acc=0.824, train_loss=0.16, val_acc=0.843, val_loss=0.18]
Epoch 96:  10%|▉         | 96/1000 [08:53<1:23:16,  5.53s/it, lr=2.5e-5, test_acc=0.843, time=5.49, train_acc=0.824, train_loss=0.16, val_acc=0.843, val_loss=0.18]
Epoch 96:  10%|▉         | 96/1000 [08:58<1:23:16,  5.53s/it, lr=2.5e-5, test_acc=0.882, time=5.53, train_acc=0.824, train_loss=0.169, val_acc=0.882, val_loss=0.179]
Epoch 96:  10%|▉         | 97/1000 [08:58<1:23:20,  5.54s/it, lr=2.5e-5, test_acc=0.882, time=5.53, train_acc=0.824, train_loss=0.169, val_acc=0.882, val_loss=0.179]
Epoch 97:  10%|▉         | 97/1000 [08:58<1:23:20,  5.54s/it, lr=2.5e-5, test_acc=0.882, time=5.53, train_acc=0.824, train_loss=0.169, val_acc=0.882, val_loss=0.179]
Epoch 97:  10%|▉         | 97/1000 [09:04<1:23:20,  5.54s/it, lr=2.5e-5, test_acc=0.889, time=5.52, train_acc=0.834, train_loss=0.163, val_acc=0.889, val_loss=0.171]
Epoch 97:  10%|▉         | 98/1000 [09:04<1:23:14,  5.54s/it, lr=2.5e-5, test_acc=0.889, time=5.52, train_acc=0.834, train_loss=0.163, val_acc=0.889, val_loss=0.171]
Epoch 98:  10%|▉         | 98/1000 [09:04<1:23:14,  5.54s/it, lr=2.5e-5, test_acc=0.889, time=5.52, train_acc=0.834, train_loss=0.163, val_acc=0.889, val_loss=0.171]
Epoch 98:  10%|▉         | 98/1000 [09:09<1:23:14,  5.54s/it, lr=2.5e-5, test_acc=0.882, time=5.42, train_acc=0.825, train_loss=0.153, val_acc=0.882, val_loss=0.181]
Epoch 98:  10%|▉         | 99/1000 [09:09<1:22:43,  5.51s/it, lr=2.5e-5, test_acc=0.882, time=5.42, train_acc=0.825, train_loss=0.153, val_acc=0.882, val_loss=0.181]
Epoch 99:  10%|▉         | 99/1000 [09:09<1:22:43,  5.51s/it, lr=2.5e-5, test_acc=0.882, time=5.42, train_acc=0.825, train_loss=0.153, val_acc=0.882, val_loss=0.181]
Epoch 99:  10%|▉         | 99/1000 [09:15<1:22:43,  5.51s/it, lr=2.5e-5, test_acc=0.889, time=5.47, train_acc=0.783, train_loss=0.181, val_acc=0.889, val_loss=0.196]
Epoch 99:  10%|█         | 100/1000 [09:15<1:22:36,  5.51s/it, lr=2.5e-5, test_acc=0.889, time=5.47, train_acc=0.783, train_loss=0.181, val_acc=0.889, val_loss=0.196]
Epoch 100:  10%|█         | 100/1000 [09:15<1:22:36,  5.51s/it, lr=2.5e-5, test_acc=0.889, time=5.47, train_acc=0.783, train_loss=0.181, val_acc=0.889, val_loss=0.196]
Epoch 100:  10%|█         | 100/1000 [09:20<1:22:36,  5.51s/it, lr=2.5e-5, test_acc=0.882, time=5.38, train_acc=0.817, train_loss=0.179, val_acc=0.882, val_loss=0.192]
Epoch 100:  10%|█         | 101/1000 [09:20<1:22:02,  5.48s/it, lr=2.5e-5, test_acc=0.882, time=5.38, train_acc=0.817, train_loss=0.179, val_acc=0.882, val_loss=0.192]
Epoch 101:  10%|█         | 101/1000 [09:20<1:22:02,  5.48s/it, lr=2.5e-5, test_acc=0.882, time=5.38, train_acc=0.817, train_loss=0.179, val_acc=0.882, val_loss=0.192]
Epoch 101:  10%|█         | 101/1000 [09:26<1:22:02,  5.48s/it, lr=2.5e-5, test_acc=0.889, time=5.6, train_acc=0.839, train_loss=0.15, val_acc=0.889, val_loss=0.163]  
Epoch 101:  10%|█         | 102/1000 [09:26<1:22:52,  5.54s/it, lr=2.5e-5, test_acc=0.889, time=5.6, train_acc=0.839, train_loss=0.15, val_acc=0.889, val_loss=0.163]
Epoch 102:  10%|█         | 102/1000 [09:26<1:22:52,  5.54s/it, lr=2.5e-5, test_acc=0.889, time=5.6, train_acc=0.839, train_loss=0.15, val_acc=0.889, val_loss=0.163]
Epoch 102:  10%|█         | 102/1000 [09:31<1:22:52,  5.54s/it, lr=2.5e-5, test_acc=0.889, time=5.46, train_acc=0.829, train_loss=0.171, val_acc=0.889, val_loss=0.17]
Epoch 102:  10%|█         | 103/1000 [09:31<1:22:33,  5.52s/it, lr=2.5e-5, test_acc=0.889, time=5.46, train_acc=0.829, train_loss=0.171, val_acc=0.889, val_loss=0.17]
Epoch 103:  10%|█         | 103/1000 [09:31<1:22:33,  5.52s/it, lr=2.5e-5, test_acc=0.889, time=5.46, train_acc=0.829, train_loss=0.171, val_acc=0.889, val_loss=0.17]
Epoch 103:  10%|█         | 103/1000 [09:37<1:22:33,  5.52s/it, lr=2.5e-5, test_acc=0.882, time=5.62, train_acc=0.819, train_loss=0.167, val_acc=0.882, val_loss=0.171]
Epoch 103:  10%|█         | 104/1000 [09:37<1:23:09,  5.57s/it, lr=2.5e-5, test_acc=0.882, time=5.62, train_acc=0.819, train_loss=0.167, val_acc=0.882, val_loss=0.171]
Epoch 104:  10%|█         | 104/1000 [09:37<1:23:09,  5.57s/it, lr=2.5e-5, test_acc=0.882, time=5.62, train_acc=0.819, train_loss=0.167, val_acc=0.882, val_loss=0.171]
Epoch 104:  10%|█         | 104/1000 [09:42<1:23:09,  5.57s/it, lr=2.5e-5, test_acc=0.882, time=5.49, train_acc=0.828, train_loss=0.175, val_acc=0.882, val_loss=0.202]
Epoch 104:  10%|█         | 105/1000 [09:42<1:22:48,  5.55s/it, lr=2.5e-5, test_acc=0.882, time=5.49, train_acc=0.828, train_loss=0.175, val_acc=0.882, val_loss=0.202]
Epoch 105:  10%|█         | 105/1000 [09:42<1:22:48,  5.55s/it, lr=2.5e-5, test_acc=0.882, time=5.49, train_acc=0.828, train_loss=0.175, val_acc=0.882, val_loss=0.202]
Epoch 105:  10%|█         | 105/1000 [09:48<1:22:48,  5.55s/it, lr=2.5e-5, test_acc=0.882, time=5.51, train_acc=0.851, train_loss=0.166, val_acc=0.882, val_loss=0.177]
Epoch 105:  11%|█         | 106/1000 [09:48<1:22:42,  5.55s/it, lr=2.5e-5, test_acc=0.882, time=5.51, train_acc=0.851, train_loss=0.166, val_acc=0.882, val_loss=0.177]
Epoch 106:  11%|█         | 106/1000 [09:48<1:22:42,  5.55s/it, lr=2.5e-5, test_acc=0.882, time=5.51, train_acc=0.851, train_loss=0.166, val_acc=0.882, val_loss=0.177]
Epoch 106:  11%|█         | 106/1000 [09:53<1:22:42,  5.55s/it, lr=2.5e-5, test_acc=0.882, time=5.47, train_acc=0.812, train_loss=0.181, val_acc=0.882, val_loss=0.189]
Epoch 106:  11%|█         | 107/1000 [09:53<1:22:24,  5.54s/it, lr=2.5e-5, test_acc=0.882, time=5.47, train_acc=0.812, train_loss=0.181, val_acc=0.882, val_loss=0.189]
Epoch 107:  11%|█         | 107/1000 [09:53<1:22:24,  5.54s/it, lr=2.5e-5, test_acc=0.882, time=5.47, train_acc=0.812, train_loss=0.181, val_acc=0.882, val_loss=0.189]
Epoch 107:  11%|█         | 107/1000 [09:59<1:22:24,  5.54s/it, lr=2.5e-5, test_acc=0.882, time=5.5, train_acc=0.822, train_loss=0.174, val_acc=0.882, val_loss=0.155] 
Epoch 107:  11%|█         | 108/1000 [09:59<1:22:16,  5.53s/it, lr=2.5e-5, test_acc=0.882, time=5.5, train_acc=0.822, train_loss=0.174, val_acc=0.882, val_loss=0.155]
Epoch 108:  11%|█         | 108/1000 [09:59<1:22:16,  5.53s/it, lr=2.5e-5, test_acc=0.882, time=5.5, train_acc=0.822, train_loss=0.174, val_acc=0.882, val_loss=0.155]
Epoch 108:  11%|█         | 108/1000 [10:04<1:22:16,  5.53s/it, lr=2.5e-5, test_acc=0.882, time=5.51, train_acc=0.839, train_loss=0.161, val_acc=0.882, val_loss=0.188]
Epoch 108:  11%|█         | 109/1000 [10:04<1:22:14,  5.54s/it, lr=2.5e-5, test_acc=0.882, time=5.51, train_acc=0.839, train_loss=0.161, val_acc=0.882, val_loss=0.188]
Epoch 109:  11%|█         | 109/1000 [10:04<1:22:14,  5.54s/it, lr=2.5e-5, test_acc=0.882, time=5.51, train_acc=0.839, train_loss=0.161, val_acc=0.882, val_loss=0.188]
Epoch 109:  11%|█         | 109/1000 [10:10<1:22:14,  5.54s/it, lr=2.5e-5, test_acc=0.882, time=5.49, train_acc=0.882, train_loss=0.141, val_acc=0.882, val_loss=0.167]
Epoch 109:  11%|█         | 110/1000 [10:10<1:22:05,  5.53s/it, lr=2.5e-5, test_acc=0.882, time=5.49, train_acc=0.882, train_loss=0.141, val_acc=0.882, val_loss=0.167]
Epoch 110:  11%|█         | 110/1000 [10:10<1:22:05,  5.53s/it, lr=2.5e-5, test_acc=0.882, time=5.49, train_acc=0.882, train_loss=0.141, val_acc=0.882, val_loss=0.167]
Epoch 110:  11%|█         | 110/1000 [10:16<1:22:05,  5.53s/it, lr=2.5e-5, test_acc=0.882, time=5.58, train_acc=0.851, train_loss=0.144, val_acc=0.882, val_loss=0.181]
Epoch 110:  11%|█         | 111/1000 [10:16<1:22:18,  5.56s/it, lr=2.5e-5, test_acc=0.882, time=5.58, train_acc=0.851, train_loss=0.144, val_acc=0.882, val_loss=0.181]
Epoch 111:  11%|█         | 111/1000 [10:16<1:22:18,  5.56s/it, lr=2.5e-5, test_acc=0.882, time=5.58, train_acc=0.851, train_loss=0.144, val_acc=0.882, val_loss=0.181]
Epoch 111:  11%|█         | 111/1000 [10:21<1:22:18,  5.56s/it, lr=2.5e-5, test_acc=0.882, time=5.47, train_acc=0.857, train_loss=0.151, val_acc=0.882, val_loss=0.175]
Epoch 111:  11%|█         | 112/1000 [10:21<1:21:58,  5.54s/it, lr=2.5e-5, test_acc=0.882, time=5.47, train_acc=0.857, train_loss=0.151, val_acc=0.882, val_loss=0.175]
Epoch 112:  11%|█         | 112/1000 [10:21<1:21:58,  5.54s/it, lr=2.5e-5, test_acc=0.882, time=5.47, train_acc=0.857, train_loss=0.151, val_acc=0.882, val_loss=0.175]
Epoch 112:  11%|█         | 112/1000 [10:27<1:21:58,  5.54s/it, lr=2.5e-5, test_acc=0.882, time=5.51, train_acc=0.827, train_loss=0.162, val_acc=0.882, val_loss=0.207]
Epoch 112:  11%|█▏        | 113/1000 [10:27<1:21:56,  5.54s/it, lr=2.5e-5, test_acc=0.882, time=5.51, train_acc=0.827, train_loss=0.162, val_acc=0.882, val_loss=0.207]
Epoch 113:  11%|█▏        | 113/1000 [10:27<1:21:56,  5.54s/it, lr=2.5e-5, test_acc=0.882, time=5.51, train_acc=0.827, train_loss=0.162, val_acc=0.882, val_loss=0.207]
Epoch 113:  11%|█▏        | 113/1000 [10:32<1:21:56,  5.54s/it, lr=2.5e-5, test_acc=0.882, time=5.48, train_acc=0.829, train_loss=0.164, val_acc=0.882, val_loss=0.196]
Epoch 113:  11%|█▏        | 114/1000 [10:32<1:21:39,  5.53s/it, lr=2.5e-5, test_acc=0.882, time=5.48, train_acc=0.829, train_loss=0.164, val_acc=0.882, val_loss=0.196]
Epoch 114:  11%|█▏        | 114/1000 [10:32<1:21:39,  5.53s/it, lr=2.5e-5, test_acc=0.882, time=5.48, train_acc=0.829, train_loss=0.164, val_acc=0.882, val_loss=0.196]
Epoch 114:  11%|█▏        | 114/1000 [10:38<1:21:39,  5.53s/it, lr=2.5e-5, test_acc=0.882, time=5.57, train_acc=0.83, train_loss=0.167, val_acc=0.882, val_loss=0.167] 
Epoch 114:  12%|█▏        | 115/1000 [10:38<1:21:50,  5.55s/it, lr=2.5e-5, test_acc=0.882, time=5.57, train_acc=0.83, train_loss=0.167, val_acc=0.882, val_loss=0.167]
Epoch 115:  12%|█▏        | 115/1000 [10:38<1:21:50,  5.55s/it, lr=2.5e-5, test_acc=0.882, time=5.57, train_acc=0.83, train_loss=0.167, val_acc=0.882, val_loss=0.167]
Epoch 115:  12%|█▏        | 115/1000 [10:43<1:21:50,  5.55s/it, lr=1.25e-5, test_acc=0.836, time=5.52, train_acc=0.828, train_loss=0.154, val_acc=0.836, val_loss=0.162]
Epoch 115:  12%|█▏        | 116/1000 [10:43<1:21:45,  5.55s/it, lr=1.25e-5, test_acc=0.836, time=5.52, train_acc=0.828, train_loss=0.154, val_acc=0.836, val_loss=0.162]
Epoch 116:  12%|█▏        | 116/1000 [10:43<1:21:45,  5.55s/it, lr=1.25e-5, test_acc=0.836, time=5.52, train_acc=0.828, train_loss=0.154, val_acc=0.836, val_loss=0.162]
Epoch 116:  12%|█▏        | 116/1000 [10:49<1:21:45,  5.55s/it, lr=1.25e-5, test_acc=0.882, time=5.46, train_acc=0.847, train_loss=0.162, val_acc=0.882, val_loss=0.189]
Epoch 116:  12%|█▏        | 117/1000 [10:49<1:21:23,  5.53s/it, lr=1.25e-5, test_acc=0.882, time=5.46, train_acc=0.847, train_loss=0.162, val_acc=0.882, val_loss=0.189]
Epoch 117:  12%|█▏        | 117/1000 [10:49<1:21:23,  5.53s/it, lr=1.25e-5, test_acc=0.882, time=5.46, train_acc=0.847, train_loss=0.162, val_acc=0.882, val_loss=0.189]
Epoch 117:  12%|█▏        | 117/1000 [10:54<1:21:23,  5.53s/it, lr=1.25e-5, test_acc=0.882, time=5.5, train_acc=0.873, train_loss=0.144, val_acc=0.882, val_loss=0.165] 
Epoch 117:  12%|█▏        | 118/1000 [10:54<1:21:14,  5.53s/it, lr=1.25e-5, test_acc=0.882, time=5.5, train_acc=0.873, train_loss=0.144, val_acc=0.882, val_loss=0.165]
Epoch 118:  12%|█▏        | 118/1000 [10:54<1:21:14,  5.53s/it, lr=1.25e-5, test_acc=0.882, time=5.5, train_acc=0.873, train_loss=0.144, val_acc=0.882, val_loss=0.165]
Epoch 118:  12%|█▏        | 118/1000 [11:00<1:21:14,  5.53s/it, lr=1.25e-5, test_acc=0.882, time=5.48, train_acc=0.827, train_loss=0.158, val_acc=0.882, val_loss=0.183]
Epoch 118:  12%|█▏        | 119/1000 [11:00<1:21:02,  5.52s/it, lr=1.25e-5, test_acc=0.882, time=5.48, train_acc=0.827, train_loss=0.158, val_acc=0.882, val_loss=0.183]
Epoch 119:  12%|█▏        | 119/1000 [11:00<1:21:02,  5.52s/it, lr=1.25e-5, test_acc=0.882, time=5.48, train_acc=0.827, train_loss=0.158, val_acc=0.882, val_loss=0.183]
Epoch 119:  12%|█▏        | 119/1000 [11:05<1:21:02,  5.52s/it, lr=1.25e-5, test_acc=0.882, time=5.49, train_acc=0.829, train_loss=0.166, val_acc=0.882, val_loss=0.199]
Epoch 119:  12%|█▏        | 120/1000 [11:05<1:21:02,  5.53s/it, lr=1.25e-5, test_acc=0.882, time=5.49, train_acc=0.829, train_loss=0.166, val_acc=0.882, val_loss=0.199]
Epoch 120:  12%|█▏        | 120/1000 [11:05<1:21:02,  5.53s/it, lr=1.25e-5, test_acc=0.882, time=5.49, train_acc=0.829, train_loss=0.166, val_acc=0.882, val_loss=0.199]
Epoch 120:  12%|█▏        | 120/1000 [11:11<1:21:02,  5.53s/it, lr=1.25e-5, test_acc=0.882, time=5.58, train_acc=0.831, train_loss=0.146, val_acc=0.882, val_loss=0.166]
Epoch 120:  12%|█▏        | 121/1000 [11:11<1:21:17,  5.55s/it, lr=1.25e-5, test_acc=0.882, time=5.58, train_acc=0.831, train_loss=0.146, val_acc=0.882, val_loss=0.166]
Epoch 121:  12%|█▏        | 121/1000 [11:11<1:21:17,  5.55s/it, lr=1.25e-5, test_acc=0.882, time=5.58, train_acc=0.831, train_loss=0.146, val_acc=0.882, val_loss=0.166]
Epoch 121:  12%|█▏        | 121/1000 [11:17<1:21:17,  5.55s/it, lr=1.25e-5, test_acc=0.882, time=5.59, train_acc=0.848, train_loss=0.148, val_acc=0.882, val_loss=0.175]
Epoch 121:  12%|█▏        | 122/1000 [11:17<1:21:28,  5.57s/it, lr=1.25e-5, test_acc=0.882, time=5.59, train_acc=0.848, train_loss=0.148, val_acc=0.882, val_loss=0.175]
Epoch 122:  12%|█▏        | 122/1000 [11:17<1:21:28,  5.57s/it, lr=1.25e-5, test_acc=0.882, time=5.59, train_acc=0.848, train_loss=0.148, val_acc=0.882, val_loss=0.175]
Epoch 122:  12%|█▏        | 122/1000 [11:22<1:21:28,  5.57s/it, lr=1.25e-5, test_acc=0.882, time=5.5, train_acc=0.837, train_loss=0.153, val_acc=0.882, val_loss=0.172] 
Epoch 122:  12%|█▏        | 123/1000 [11:22<1:21:13,  5.56s/it, lr=1.25e-5, test_acc=0.882, time=5.5, train_acc=0.837, train_loss=0.153, val_acc=0.882, val_loss=0.172]
Epoch 123:  12%|█▏        | 123/1000 [11:22<1:21:13,  5.56s/it, lr=1.25e-5, test_acc=0.882, time=5.5, train_acc=0.837, train_loss=0.153, val_acc=0.882, val_loss=0.172]
Epoch 123:  12%|█▏        | 123/1000 [11:28<1:21:13,  5.56s/it, lr=1.25e-5, test_acc=0.882, time=5.63, train_acc=0.851, train_loss=0.159, val_acc=0.882, val_loss=0.204]
Epoch 123:  12%|█▏        | 124/1000 [11:28<1:21:31,  5.58s/it, lr=1.25e-5, test_acc=0.882, time=5.63, train_acc=0.851, train_loss=0.159, val_acc=0.882, val_loss=0.204]
Epoch 124:  12%|█▏        | 124/1000 [11:28<1:21:31,  5.58s/it, lr=1.25e-5, test_acc=0.882, time=5.63, train_acc=0.851, train_loss=0.159, val_acc=0.882, val_loss=0.204]
Epoch 124:  12%|█▏        | 124/1000 [11:33<1:21:31,  5.58s/it, lr=1.25e-5, test_acc=0.882, time=5.46, train_acc=0.824, train_loss=0.172, val_acc=0.882, val_loss=0.188]
Epoch 124:  12%|█▎        | 125/1000 [11:33<1:21:07,  5.56s/it, lr=1.25e-5, test_acc=0.882, time=5.46, train_acc=0.824, train_loss=0.172, val_acc=0.882, val_loss=0.188]
Epoch 125:  12%|█▎        | 125/1000 [11:33<1:21:07,  5.56s/it, lr=1.25e-5, test_acc=0.882, time=5.46, train_acc=0.824, train_loss=0.172, val_acc=0.882, val_loss=0.188]
Epoch 125:  12%|█▎        | 125/1000 [11:39<1:21:07,  5.56s/it, lr=1.25e-5, test_acc=0.882, time=5.44, train_acc=0.846, train_loss=0.157, val_acc=0.882, val_loss=0.186]
Epoch 125:  13%|█▎        | 126/1000 [11:39<1:20:34,  5.53s/it, lr=1.25e-5, test_acc=0.882, time=5.44, train_acc=0.846, train_loss=0.157, val_acc=0.882, val_loss=0.186]
Epoch 126:  13%|█▎        | 126/1000 [11:39<1:20:34,  5.53s/it, lr=1.25e-5, test_acc=0.882, time=5.44, train_acc=0.846, train_loss=0.157, val_acc=0.882, val_loss=0.186]
Epoch 126:  13%|█▎        | 126/1000 [11:44<1:20:34,  5.53s/it, lr=1.25e-5, test_acc=0.882, time=5.49, train_acc=0.866, train_loss=0.143, val_acc=0.882, val_loss=0.168]
Epoch 126:  13%|█▎        | 127/1000 [11:44<1:20:22,  5.52s/it, lr=1.25e-5, test_acc=0.882, time=5.49, train_acc=0.866, train_loss=0.143, val_acc=0.882, val_loss=0.168]
Epoch 127:  13%|█▎        | 127/1000 [11:44<1:20:22,  5.52s/it, lr=1.25e-5, test_acc=0.882, time=5.49, train_acc=0.866, train_loss=0.143, val_acc=0.882, val_loss=0.168]
Epoch 127:  13%|█▎        | 127/1000 [11:50<1:20:22,  5.52s/it, lr=1.25e-5, test_acc=0.882, time=5.45, train_acc=0.869, train_loss=0.16, val_acc=0.882, val_loss=0.183] 
Epoch 127:  13%|█▎        | 128/1000 [11:50<1:20:15,  5.52s/it, lr=1.25e-5, test_acc=0.882, time=5.45, train_acc=0.869, train_loss=0.16, val_acc=0.882, val_loss=0.183]
Epoch 128:  13%|█▎        | 128/1000 [11:50<1:20:15,  5.52s/it, lr=1.25e-5, test_acc=0.882, time=5.45, train_acc=0.869, train_loss=0.16, val_acc=0.882, val_loss=0.183]
Epoch 128:  13%|█▎        | 128/1000 [11:55<1:20:15,  5.52s/it, lr=1.25e-5, test_acc=0.882, time=5.49, train_acc=0.843, train_loss=0.152, val_acc=0.882, val_loss=0.179]
Epoch 128:  13%|█▎        | 129/1000 [11:55<1:20:11,  5.52s/it, lr=1.25e-5, test_acc=0.882, time=5.49, train_acc=0.843, train_loss=0.152, val_acc=0.882, val_loss=0.179]
Epoch 129:  13%|█▎        | 129/1000 [11:55<1:20:11,  5.52s/it, lr=1.25e-5, test_acc=0.882, time=5.49, train_acc=0.843, train_loss=0.152, val_acc=0.882, val_loss=0.179]
Epoch 129:  13%|█▎        | 129/1000 [12:01<1:20:11,  5.52s/it, lr=1.25e-5, test_acc=0.882, time=5.39, train_acc=0.839, train_loss=0.163, val_acc=0.882, val_loss=0.17] 
Epoch 129:  13%|█▎        | 130/1000 [12:01<1:19:43,  5.50s/it, lr=1.25e-5, test_acc=0.882, time=5.39, train_acc=0.839, train_loss=0.163, val_acc=0.882, val_loss=0.17]
Epoch 130:  13%|█▎        | 130/1000 [12:01<1:19:43,  5.50s/it, lr=1.25e-5, test_acc=0.882, time=5.39, train_acc=0.839, train_loss=0.163, val_acc=0.882, val_loss=0.17]
Epoch 130:  13%|█▎        | 130/1000 [12:06<1:19:43,  5.50s/it, lr=1.25e-5, test_acc=0.882, time=5.45, train_acc=0.855, train_loss=0.147, val_acc=0.882, val_loss=0.179]
Epoch 130:  13%|█▎        | 131/1000 [12:06<1:19:38,  5.50s/it, lr=1.25e-5, test_acc=0.882, time=5.45, train_acc=0.855, train_loss=0.147, val_acc=0.882, val_loss=0.179]
Epoch 131:  13%|█▎        | 131/1000 [12:06<1:19:38,  5.50s/it, lr=1.25e-5, test_acc=0.882, time=5.45, train_acc=0.855, train_loss=0.147, val_acc=0.882, val_loss=0.179]
Epoch 131:  13%|█▎        | 131/1000 [12:12<1:19:38,  5.50s/it, lr=1.25e-5, test_acc=0.882, time=5.4, train_acc=0.849, train_loss=0.145, val_acc=0.882, val_loss=0.165] 
Epoch 131:  13%|█▎        | 132/1000 [12:12<1:19:14,  5.48s/it, lr=1.25e-5, test_acc=0.882, time=5.4, train_acc=0.849, train_loss=0.145, val_acc=0.882, val_loss=0.165]
Epoch 132:  13%|█▎        | 132/1000 [12:12<1:19:14,  5.48s/it, lr=1.25e-5, test_acc=0.882, time=5.4, train_acc=0.849, train_loss=0.145, val_acc=0.882, val_loss=0.165]
Epoch 132:  13%|█▎        | 132/1000 [12:17<1:19:14,  5.48s/it, lr=1.25e-5, test_acc=0.882, time=5.54, train_acc=0.841, train_loss=0.147, val_acc=0.882, val_loss=0.163]
Epoch 132:  13%|█▎        | 133/1000 [12:17<1:19:32,  5.50s/it, lr=1.25e-5, test_acc=0.882, time=5.54, train_acc=0.841, train_loss=0.147, val_acc=0.882, val_loss=0.163]
Epoch 133:  13%|█▎        | 133/1000 [12:17<1:19:32,  5.50s/it, lr=1.25e-5, test_acc=0.882, time=5.54, train_acc=0.841, train_loss=0.147, val_acc=0.882, val_loss=0.163]
Epoch 133:  13%|█▎        | 133/1000 [12:23<1:19:32,  5.50s/it, lr=1.25e-5, test_acc=0.882, time=5.43, train_acc=0.854, train_loss=0.162, val_acc=0.882, val_loss=0.179]
Epoch 133:  13%|█▎        | 134/1000 [12:23<1:19:14,  5.49s/it, lr=1.25e-5, test_acc=0.882, time=5.43, train_acc=0.854, train_loss=0.162, val_acc=0.882, val_loss=0.179]
Epoch 134:  13%|█▎        | 134/1000 [12:23<1:19:14,  5.49s/it, lr=1.25e-5, test_acc=0.882, time=5.43, train_acc=0.854, train_loss=0.162, val_acc=0.882, val_loss=0.179]
Epoch 134:  13%|█▎        | 134/1000 [12:28<1:19:14,  5.49s/it, lr=1.25e-5, test_acc=0.882, time=5.51, train_acc=0.835, train_loss=0.164, val_acc=0.882, val_loss=0.176]
Epoch 134:  14%|█▎        | 135/1000 [12:28<1:19:20,  5.50s/it, lr=1.25e-5, test_acc=0.882, time=5.51, train_acc=0.835, train_loss=0.164, val_acc=0.882, val_loss=0.176]
Epoch 135:  14%|█▎        | 135/1000 [12:28<1:19:20,  5.50s/it, lr=1.25e-5, test_acc=0.882, time=5.51, train_acc=0.835, train_loss=0.164, val_acc=0.882, val_loss=0.176]
Epoch 135:  14%|█▎        | 135/1000 [12:34<1:19:20,  5.50s/it, lr=1.25e-5, test_acc=0.882, time=5.49, train_acc=0.846, train_loss=0.149, val_acc=0.882, val_loss=0.195]
Epoch 135:  14%|█▎        | 136/1000 [12:34<1:19:26,  5.52s/it, lr=1.25e-5, test_acc=0.882, time=5.49, train_acc=0.846, train_loss=0.149, val_acc=0.882, val_loss=0.195]
Epoch 136:  14%|█▎        | 136/1000 [12:34<1:19:26,  5.52s/it, lr=1.25e-5, test_acc=0.882, time=5.49, train_acc=0.846, train_loss=0.149, val_acc=0.882, val_loss=0.195]
Epoch 136:  14%|█▎        | 136/1000 [12:39<1:19:26,  5.52s/it, lr=1.25e-5, test_acc=0.882, time=5.51, train_acc=0.841, train_loss=0.174, val_acc=0.882, val_loss=0.169]
Epoch 136:  14%|█▎        | 137/1000 [12:39<1:19:23,  5.52s/it, lr=1.25e-5, test_acc=0.882, time=5.51, train_acc=0.841, train_loss=0.174, val_acc=0.882, val_loss=0.169]
Epoch 137:  14%|█▎        | 137/1000 [12:39<1:19:23,  5.52s/it, lr=1.25e-5, test_acc=0.882, time=5.51, train_acc=0.841, train_loss=0.174, val_acc=0.882, val_loss=0.169]
Epoch 137:  14%|█▎        | 137/1000 [12:45<1:19:23,  5.52s/it, lr=1.25e-5, test_acc=0.882, time=5.63, train_acc=0.839, train_loss=0.158, val_acc=0.882, val_loss=0.17] 
Epoch 137:  14%|█▍        | 138/1000 [12:45<1:19:51,  5.56s/it, lr=1.25e-5, test_acc=0.882, time=5.63, train_acc=0.839, train_loss=0.158, val_acc=0.882, val_loss=0.17]
