Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 410177: <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:24:03 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:51:31 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Fri May 22 18:51:31 2020
Terminated at Sat May 23 05:19:43 2020
Results reported at Sat May 23 05:19:43 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   37246.01 sec.
    Max Memory :                                 184 MB
    Average Memory :                             181.46 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   37691 sec.
    Turnaround time :                            39340 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 537:  54%|█████▎    | 537/1000 [1:08:27<58:04,  7.53s/it, lr=1.22e-8, test_acc=0.902, time=7.49, train_acc=0.977, train_loss=0.0395, val_acc=0.902, val_loss=0.111]
Epoch 537:  54%|█████▎    | 537/1000 [1:08:34<58:04,  7.53s/it, lr=1.22e-8, test_acc=0.902, time=6.79, train_acc=0.967, train_loss=0.0452, val_acc=0.902, val_loss=0.0659]
Epoch 537:  54%|█████▍    | 538/1000 [1:08:34<56:26,  7.33s/it, lr=1.22e-8, test_acc=0.902, time=6.79, train_acc=0.967, train_loss=0.0452, val_acc=0.902, val_loss=0.0659]
Epoch 538:  54%|█████▍    | 538/1000 [1:08:34<56:26,  7.33s/it, lr=1.22e-8, test_acc=0.902, time=6.79, train_acc=0.967, train_loss=0.0452, val_acc=0.902, val_loss=0.0659]
Epoch 538:  54%|█████▍    | 538/1000 [1:08:41<56:26,  7.33s/it, lr=1.22e-8, test_acc=0.902, time=7.37, train_acc=0.965, train_loss=0.0476, val_acc=0.902, val_loss=0.0863]
Epoch 538:  54%|█████▍    | 539/1000 [1:08:42<56:49,  7.40s/it, lr=1.22e-8, test_acc=0.902, time=7.37, train_acc=0.965, train_loss=0.0476, val_acc=0.902, val_loss=0.0863]
Epoch 539:  54%|█████▍    | 539/1000 [1:08:42<56:49,  7.40s/it, lr=1.22e-8, test_acc=0.902, time=7.37, train_acc=0.965, train_loss=0.0476, val_acc=0.902, val_loss=0.0863]
Epoch 539:  54%|█████▍    | 539/1000 [1:08:49<56:49,  7.40s/it, lr=1.22e-8, test_acc=0.902, time=7.22, train_acc=0.962, train_loss=0.0494, val_acc=0.902, val_loss=0.0852]
Epoch 539:  54%|█████▍    | 540/1000 [1:08:49<56:35,  7.38s/it, lr=1.22e-8, test_acc=0.902, time=7.22, train_acc=0.962, train_loss=0.0494, val_acc=0.902, val_loss=0.0852]
Epoch 540:  54%|█████▍    | 540/1000 [1:08:49<56:35,  7.38s/it, lr=1.22e-8, test_acc=0.902, time=7.22, train_acc=0.962, train_loss=0.0494, val_acc=0.902, val_loss=0.0852]
Epoch 540:  54%|█████▍    | 540/1000 [1:08:57<56:35,  7.38s/it, lr=1.22e-8, test_acc=0.902, time=8.08, train_acc=0.967, train_loss=0.0496, val_acc=0.902, val_loss=0.11]  
Epoch 540:  54%|█████▍    | 541/1000 [1:08:57<58:17,  7.62s/it, lr=1.22e-8, test_acc=0.902, time=8.08, train_acc=0.967, train_loss=0.0496, val_acc=0.902, val_loss=0.11]
Epoch 541:  54%|█████▍    | 541/1000 [1:08:57<58:17,  7.62s/it, lr=1.22e-8, test_acc=0.902, time=8.08, train_acc=0.967, train_loss=0.0496, val_acc=0.902, val_loss=0.11]
Epoch 541:  54%|█████▍    | 541/1000 [1:09:05<58:17,  7.62s/it, lr=1.22e-8, test_acc=0.902, time=7.35, train_acc=0.971, train_loss=0.0487, val_acc=0.902, val_loss=0.109]
Epoch 541:  54%|█████▍    | 542/1000 [1:09:05<58:23,  7.65s/it, lr=1.22e-8, test_acc=0.902, time=7.35, train_acc=0.971, train_loss=0.0487, val_acc=0.902, val_loss=0.109]
Epoch 542:  54%|█████▍    | 542/1000 [1:09:05<58:23,  7.65s/it, lr=1.22e-8, test_acc=0.902, time=7.35, train_acc=0.971, train_loss=0.0487, val_acc=0.902, val_loss=0.109]
Epoch 542:  54%|█████▍    | 542/1000 [1:09:12<58:23,  7.65s/it, lr=1.22e-8, test_acc=0.902, time=7.16, train_acc=0.951, train_loss=0.0749, val_acc=0.902, val_loss=0.112]
Epoch 542:  54%|█████▍    | 543/1000 [1:09:12<57:17,  7.52s/it, lr=1.22e-8, test_acc=0.902, time=7.16, train_acc=0.951, train_loss=0.0749, val_acc=0.902, val_loss=0.112]
Epoch 543:  54%|█████▍    | 543/1000 [1:09:12<57:17,  7.52s/it, lr=1.22e-8, test_acc=0.902, time=7.16, train_acc=0.951, train_loss=0.0749, val_acc=0.902, val_loss=0.112]
Epoch 543:  54%|█████▍    | 543/1000 [1:09:19<57:17,  7.52s/it, lr=1.22e-8, test_acc=0.902, time=7.14, train_acc=0.961, train_loss=0.046, val_acc=0.902, val_loss=0.0771]
Epoch 543:  54%|█████▍    | 544/1000 [1:09:19<56:27,  7.43s/it, lr=1.22e-8, test_acc=0.902, time=7.14, train_acc=0.961, train_loss=0.046, val_acc=0.902, val_loss=0.0771]
Epoch 544:  54%|█████▍    | 544/1000 [1:09:19<56:27,  7.43s/it, lr=1.22e-8, test_acc=0.902, time=7.14, train_acc=0.961, train_loss=0.046, val_acc=0.902, val_loss=0.0771]
Epoch 544:  54%|█████▍    | 544/1000 [1:09:27<56:27,  7.43s/it, lr=1.22e-8, test_acc=0.902, time=7.85, train_acc=0.956, train_loss=0.0501, val_acc=0.902, val_loss=0.107]
Epoch 544:  55%|█████▍    | 545/1000 [1:09:27<57:23,  7.57s/it, lr=1.22e-8, test_acc=0.902, time=7.85, train_acc=0.956, train_loss=0.0501, val_acc=0.902, val_loss=0.107]
Epoch 545:  55%|█████▍    | 545/1000 [1:09:27<57:23,  7.57s/it, lr=1.22e-8, test_acc=0.902, time=7.85, train_acc=0.956, train_loss=0.0501, val_acc=0.902, val_loss=0.107]
Epoch 545:  55%|█████▍    | 545/1000 [1:09:35<57:23,  7.57s/it, lr=1.22e-8, test_acc=0.902, time=8.11, train_acc=0.972, train_loss=0.0507, val_acc=0.902, val_loss=0.142]
Epoch 545:  55%|█████▍    | 546/1000 [1:09:35<58:38,  7.75s/it, lr=1.22e-8, test_acc=0.902, time=8.11, train_acc=0.972, train_loss=0.0507, val_acc=0.902, val_loss=0.142]
Epoch 546:  55%|█████▍    | 546/1000 [1:09:35<58:38,  7.75s/it, lr=1.22e-8, test_acc=0.902, time=8.11, train_acc=0.972, train_loss=0.0507, val_acc=0.902, val_loss=0.142]
Epoch 546:  55%|█████▍    | 546/1000 [1:09:44<58:38,  7.75s/it, lr=1.22e-8, test_acc=0.902, time=8.09, train_acc=0.982, train_loss=0.0407, val_acc=0.902, val_loss=0.0985]
Epoch 546:  55%|█████▍    | 547/1000 [1:09:44<59:25,  7.87s/it, lr=1.22e-8, test_acc=0.902, time=8.09, train_acc=0.982, train_loss=0.0407, val_acc=0.902, val_loss=0.0985]
Epoch 547:  55%|█████▍    | 547/1000 [1:09:44<59:25,  7.87s/it, lr=1.22e-8, test_acc=0.902, time=8.09, train_acc=0.982, train_loss=0.0407, val_acc=0.902, val_loss=0.0985]
Epoch 547:  55%|█████▍    | 547/1000 [1:09:52<59:25,  7.87s/it, lr=1.22e-8, test_acc=0.902, time=8.62, train_acc=0.973, train_loss=0.0424, val_acc=0.902, val_loss=0.0831]
Epoch 547:  55%|█████▍    | 548/1000 [1:09:52<1:01:14,  8.13s/it, lr=1.22e-8, test_acc=0.902, time=8.62, train_acc=0.973, train_loss=0.0424, val_acc=0.902, val_loss=0.0831]
Epoch 548:  55%|█████▍    | 548/1000 [1:09:52<1:01:14,  8.13s/it, lr=1.22e-8, test_acc=0.902, time=8.62, train_acc=0.973, train_loss=0.0424, val_acc=0.902, val_loss=0.0831]
Epoch 548:  55%|█████▍    | 548/1000 [1:10:00<1:01:14,  8.13s/it, lr=1.22e-8, test_acc=0.902, time=7.93, train_acc=0.983, train_loss=0.0406, val_acc=0.902, val_loss=0.107] 
Epoch 548:  55%|█████▍    | 549/1000 [1:10:00<1:00:43,  8.08s/it, lr=1.22e-8, test_acc=0.902, time=7.93, train_acc=0.983, train_loss=0.0406, val_acc=0.902, val_loss=0.107]
Epoch 549:  55%|█████▍    | 549/1000 [1:10:00<1:00:43,  8.08s/it, lr=1.22e-8, test_acc=0.902, time=7.93, train_acc=0.983, train_loss=0.0406, val_acc=0.902, val_loss=0.107]
Epoch 549:  55%|█████▍    | 549/1000 [1:10:08<1:00:43,  8.08s/it, lr=1.22e-8, test_acc=0.902, time=8.17, train_acc=0.977, train_loss=0.047, val_acc=0.902, val_loss=0.11]  
Epoch 549:  55%|█████▌    | 550/1000 [1:10:08<1:00:55,  8.12s/it, lr=1.22e-8, test_acc=0.902, time=8.17, train_acc=0.977, train_loss=0.047, val_acc=0.902, val_loss=0.11]
Epoch 550:  55%|█████▌    | 550/1000 [1:10:08<1:00:55,  8.12s/it, lr=1.22e-8, test_acc=0.902, time=8.17, train_acc=0.977, train_loss=0.047, val_acc=0.902, val_loss=0.11]
Epoch 550:  55%|█████▌    | 550/1000 [1:10:16<1:00:55,  8.12s/it, lr=1.22e-8, test_acc=0.902, time=7.6, train_acc=0.977, train_loss=0.0401, val_acc=0.902, val_loss=0.0856]
Epoch 550:  55%|█████▌    | 551/1000 [1:10:16<59:42,  7.98s/it, lr=1.22e-8, test_acc=0.902, time=7.6, train_acc=0.977, train_loss=0.0401, val_acc=0.902, val_loss=0.0856]  
Epoch 551:  55%|█████▌    | 551/1000 [1:10:16<59:42,  7.98s/it, lr=1.22e-8, test_acc=0.902, time=7.6, train_acc=0.977, train_loss=0.0401, val_acc=0.902, val_loss=0.0856]
Epoch 551:  55%|█████▌    | 551/1000 [1:10:24<59:42,  7.98s/it, lr=1.22e-8, test_acc=0.902, time=7.87, train_acc=0.967, train_loss=0.0427, val_acc=0.902, val_loss=0.0918]
Epoch 551:  55%|█████▌    | 552/1000 [1:10:24<59:23,  7.96s/it, lr=1.22e-8, test_acc=0.902, time=7.87, train_acc=0.967, train_loss=0.0427, val_acc=0.902, val_loss=0.0918]
Epoch 552:  55%|█████▌    | 552/1000 [1:10:24<59:23,  7.96s/it, lr=1.22e-8, test_acc=0.902, time=7.87, train_acc=0.967, train_loss=0.0427, val_acc=0.902, val_loss=0.0918]
Epoch 552:  55%|█████▌    | 552/1000 [1:10:32<59:23,  7.96s/it, lr=1.22e-8, test_acc=0.902, time=7.78, train_acc=0.976, train_loss=0.0419, val_acc=0.902, val_loss=0.0854]
Epoch 552:  55%|█████▌    | 553/1000 [1:10:32<59:28,  7.98s/it, lr=1.22e-8, test_acc=0.902, time=7.78, train_acc=0.976, train_loss=0.0419, val_acc=0.902, val_loss=0.0854]
Epoch 553:  55%|█████▌    | 553/1000 [1:10:32<59:28,  7.98s/it, lr=1.22e-8, test_acc=0.902, time=7.78, train_acc=0.976, train_loss=0.0419, val_acc=0.902, val_loss=0.0854]
Epoch 553:  55%|█████▌    | 553/1000 [1:10:39<59:28,  7.98s/it, lr=1.22e-8, test_acc=0.902, time=7.36, train_acc=0.967, train_loss=0.0514, val_acc=0.902, val_loss=0.0893]
Epoch 553:  55%|█████▌    | 554/1000 [1:10:40<58:58,  7.93s/it, lr=1.22e-8, test_acc=0.902, time=7.36, train_acc=0.967, train_loss=0.0514, val_acc=0.902, val_loss=0.0893]
Epoch 554:  55%|█████▌    | 554/1000 [1:10:40<58:58,  7.93s/it, lr=1.22e-8, test_acc=0.902, time=7.36, train_acc=0.967, train_loss=0.0514, val_acc=0.902, val_loss=0.0893]
Epoch 554:  55%|█████▌    | 554/1000 [1:10:48<58:58,  7.93s/it, lr=1.22e-8, test_acc=0.902, time=7.73, train_acc=0.984, train_loss=0.0385, val_acc=0.902, val_loss=0.0896]
Epoch 554:  56%|█████▌    | 555/1000 [1:10:48<58:27,  7.88s/it, lr=1.22e-8, test_acc=0.902, time=7.73, train_acc=0.984, train_loss=0.0385, val_acc=0.902, val_loss=0.0896]
Epoch 555:  56%|█████▌    | 555/1000 [1:10:48<58:27,  7.88s/it, lr=1.22e-8, test_acc=0.902, time=7.73, train_acc=0.984, train_loss=0.0385, val_acc=0.902, val_loss=0.0896]
Epoch 555:  56%|█████▌    | 555/1000 [1:10:55<58:27,  7.88s/it, lr=1.22e-8, test_acc=0.902, time=7.01, train_acc=0.973, train_loss=0.0459, val_acc=0.902, val_loss=0.108] 
Epoch 555:  56%|█████▌    | 556/1000 [1:10:55<56:28,  7.63s/it, lr=1.22e-8, test_acc=0.902, time=7.01, train_acc=0.973, train_loss=0.0459, val_acc=0.902, val_loss=0.108]
Epoch 556:  56%|█████▌    | 556/1000 [1:10:55<56:28,  7.63s/it, lr=1.22e-8, test_acc=0.902, time=7.01, train_acc=0.973, train_loss=0.0459, val_acc=0.902, val_loss=0.108]
Epoch 556:  56%|█████▌    | 556/1000 [1:11:03<56:28,  7.63s/it, lr=1.22e-8, test_acc=0.902, time=8.03, train_acc=0.978, train_loss=0.0465, val_acc=0.902, val_loss=0.1]  
Epoch 556:  56%|█████▌    | 557/1000 [1:11:03<57:21,  7.77s/it, lr=1.22e-8, test_acc=0.902, time=8.03, train_acc=0.978, train_loss=0.0465, val_acc=0.902, val_loss=0.1]
Epoch 557:  56%|█████▌    | 557/1000 [1:11:03<57:21,  7.77s/it, lr=1.22e-8, test_acc=0.902, time=8.03, train_acc=0.978, train_loss=0.0465, val_acc=0.902, val_loss=0.1]
Epoch 557:  56%|█████▌    | 557/1000 [1:11:10<57:21,  7.77s/it, lr=1.22e-8, test_acc=0.902, time=7.39, train_acc=0.972, train_loss=0.0474, val_acc=0.902, val_loss=0.126]
Epoch 557:  56%|█████▌    | 558/1000 [1:11:10<56:49,  7.71s/it, lr=1.22e-8, test_acc=0.902, time=7.39, train_acc=0.972, train_loss=0.0474, val_acc=0.902, val_loss=0.126]
Epoch 558:  56%|█████▌    | 558/1000 [1:11:10<56:49,  7.71s/it, lr=1.22e-8, test_acc=0.902, time=7.39, train_acc=0.972, train_loss=0.0474, val_acc=0.902, val_loss=0.126]
Epoch 558:  56%|█████▌    | 558/1000 [1:11:18<56:49,  7.71s/it, lr=1.22e-8, test_acc=0.902, time=7.31, train_acc=0.977, train_loss=0.0415, val_acc=0.902, val_loss=0.106]
Epoch 558:  56%|█████▌    | 559/1000 [1:11:18<56:51,  7.74s/it, lr=1.22e-8, test_acc=0.902, time=7.31, train_acc=0.977, train_loss=0.0415, val_acc=0.902, val_loss=0.106]
Epoch 559:  56%|█████▌    | 559/1000 [1:11:18<56:51,  7.74s/it, lr=1.22e-8, test_acc=0.902, time=7.31, train_acc=0.977, train_loss=0.0415, val_acc=0.902, val_loss=0.106]
Epoch 559:  56%|█████▌    | 559/1000 [1:11:26<56:51,  7.74s/it, lr=1.22e-8, test_acc=0.902, time=7.34, train_acc=0.977, train_loss=0.0383, val_acc=0.902, val_loss=0.103]
Epoch 559:  56%|█████▌    | 560/1000 [1:11:26<56:02,  7.64s/it, lr=1.22e-8, test_acc=0.902, time=7.34, train_acc=0.977, train_loss=0.0383, val_acc=0.902, val_loss=0.103]
Epoch 560:  56%|█████▌    | 560/1000 [1:11:26<56:02,  7.64s/it, lr=1.22e-8, test_acc=0.902, time=7.34, train_acc=0.977, train_loss=0.0383, val_acc=0.902, val_loss=0.103]
Epoch 560:  56%|█████▌    | 560/1000 [1:11:33<56:02,  7.64s/it, lr=1.22e-8, test_acc=0.902, time=7.75, train_acc=0.973, train_loss=0.0419, val_acc=0.902, val_loss=0.0883]
Epoch 560:  56%|█████▌    | 561/1000 [1:11:33<56:13,  7.69s/it, lr=1.22e-8, test_acc=0.902, time=7.75, train_acc=0.973, train_loss=0.0419, val_acc=0.902, val_loss=0.0883]
Epoch 561:  56%|█████▌    | 561/1000 [1:11:33<56:13,  7.69s/it, lr=1.22e-8, test_acc=0.902, time=7.75, train_acc=0.973, train_loss=0.0419, val_acc=0.902, val_loss=0.0883]
Epoch 561:  56%|█████▌    | 561/1000 [1:11:41<56:13,  7.69s/it, lr=1.22e-8, test_acc=0.902, time=7.93, train_acc=0.978, train_loss=0.0392, val_acc=0.902, val_loss=0.0656]
Epoch 561:  56%|█████▌    | 562/1000 [1:11:41<56:47,  7.78s/it, lr=1.22e-8, test_acc=0.902, time=7.93, train_acc=0.978, train_loss=0.0392, val_acc=0.902, val_loss=0.0656]
Epoch 562:  56%|█████▌    | 562/1000 [1:11:41<56:47,  7.78s/it, lr=1.22e-8, test_acc=0.902, time=7.93, train_acc=0.978, train_loss=0.0392, val_acc=0.902, val_loss=0.0656]
Epoch 562:  56%|█████▌    | 562/1000 [1:11:49<56:47,  7.78s/it, lr=1.22e-8, test_acc=0.902, time=7.85, train_acc=0.973, train_loss=0.0369, val_acc=0.902, val_loss=0.131] 
Epoch 562:  56%|█████▋    | 563/1000 [1:11:49<57:00,  7.83s/it, lr=1.22e-8, test_acc=0.902, time=7.85, train_acc=0.973, train_loss=0.0369, val_acc=0.902, val_loss=0.131]
Epoch 563:  56%|█████▋    | 563/1000 [1:11:49<57:00,  7.83s/it, lr=1.22e-8, test_acc=0.902, time=7.85, train_acc=0.973, train_loss=0.0369, val_acc=0.902, val_loss=0.131]
Epoch 563:  56%|█████▋    | 563/1000 [1:11:57<57:00,  7.83s/it, lr=1.22e-8, test_acc=0.902, time=7.74, train_acc=0.976, train_loss=0.0432, val_acc=0.902, val_loss=0.109]
Epoch 563:  56%|█████▋    | 564/1000 [1:11:57<56:46,  7.81s/it, lr=1.22e-8, test_acc=0.902, time=7.74, train_acc=0.976, train_loss=0.0432, val_acc=0.902, val_loss=0.109]
Epoch 564:  56%|█████▋    | 564/1000 [1:11:57<56:46,  7.81s/it, lr=1.22e-8, test_acc=0.902, time=7.74, train_acc=0.976, train_loss=0.0432, val_acc=0.902, val_loss=0.109]
Epoch 564:  56%|█████▋    | 564/1000 [1:12:05<56:46,  7.81s/it, lr=1.22e-8, test_acc=0.902, time=7.49, train_acc=0.968, train_loss=0.0413, val_acc=0.902, val_loss=0.117]
Epoch 564:  56%|█████▋    | 565/1000 [1:12:05<56:03,  7.73s/it, lr=1.22e-8, test_acc=0.902, time=7.49, train_acc=0.968, train_loss=0.0413, val_acc=0.902, val_loss=0.117]
Epoch 565:  56%|█████▋    | 565/1000 [1:12:05<56:03,  7.73s/it, lr=1.22e-8, test_acc=0.902, time=7.49, train_acc=0.968, train_loss=0.0413, val_acc=0.902, val_loss=0.117]
Epoch 565:  56%|█████▋    | 565/1000 [1:12:13<56:03,  7.73s/it, lr=1.22e-8, test_acc=0.902, time=7.93, train_acc=0.962, train_loss=0.0405, val_acc=0.902, val_loss=0.0947]
Epoch 565:  57%|█████▋    | 566/1000 [1:12:13<56:26,  7.80s/it, lr=1.22e-8, test_acc=0.902, time=7.93, train_acc=0.962, train_loss=0.0405, val_acc=0.902, val_loss=0.0947]
Epoch 566:  57%|█████▋    | 566/1000 [1:12:13<56:26,  7.80s/it, lr=1.22e-8, test_acc=0.902, time=7.93, train_acc=0.962, train_loss=0.0405, val_acc=0.902, val_loss=0.0947]
Epoch 566:  57%|█████▋    | 566/1000 [1:12:20<56:26,  7.80s/it, lr=1.22e-8, test_acc=0.902, time=7.87, train_acc=0.977, train_loss=0.0367, val_acc=0.902, val_loss=0.0723]
Epoch 566:  57%|█████▋    | 567/1000 [1:12:21<56:33,  7.84s/it, lr=1.22e-8, test_acc=0.902, time=7.87, train_acc=0.977, train_loss=0.0367, val_acc=0.902, val_loss=0.0723]
Epoch 567:  57%|█████▋    | 567/1000 [1:12:21<56:33,  7.84s/it, lr=1.22e-8, test_acc=0.902, time=7.87, train_acc=0.977, train_loss=0.0367, val_acc=0.902, val_loss=0.0723]
Epoch 567:  57%|█████▋    | 567/1000 [1:12:28<56:33,  7.84s/it, lr=1.22e-8, test_acc=0.902, time=7.87, train_acc=0.984, train_loss=0.0406, val_acc=0.902, val_loss=0.103] 
Epoch 567:  57%|█████▋    | 568/1000 [1:12:29<56:58,  7.91s/it, lr=1.22e-8, test_acc=0.902, time=7.87, train_acc=0.984, train_loss=0.0406, val_acc=0.902, val_loss=0.103]
Epoch 568:  57%|█████▋    | 568/1000 [1:12:29<56:58,  7.91s/it, lr=1.22e-8, test_acc=0.902, time=7.87, train_acc=0.984, train_loss=0.0406, val_acc=0.902, val_loss=0.103]
Epoch 568:  57%|█████▋    | 568/1000 [1:12:36<56:58,  7.91s/it, lr=1.22e-8, test_acc=0.902, time=7.42, train_acc=0.95, train_loss=0.049, val_acc=0.902, val_loss=0.0988] 
Epoch 568:  57%|█████▋    | 569/1000 [1:12:36<55:56,  7.79s/it, lr=1.22e-8, test_acc=0.902, time=7.42, train_acc=0.95, train_loss=0.049, val_acc=0.902, val_loss=0.0988]
Epoch 569:  57%|█████▋    | 569/1000 [1:12:36<55:56,  7.79s/it, lr=1.22e-8, test_acc=0.902, time=7.42, train_acc=0.95, train_loss=0.049, val_acc=0.902, val_loss=0.0988]
Epoch 569:  57%|█████▋    | 569/1000 [1:12:44<55:56,  7.79s/it, lr=1.22e-8, test_acc=0.902, time=8.23, train_acc=0.972, train_loss=0.0423, val_acc=0.902, val_loss=0.116]
Epoch 569:  57%|█████▋    | 570/1000 [1:12:44<56:50,  7.93s/it, lr=1.22e-8, test_acc=0.902, time=8.23, train_acc=0.972, train_loss=0.0423, val_acc=0.902, val_loss=0.116]
Epoch 570:  57%|█████▋    | 570/1000 [1:12:44<56:50,  7.93s/it, lr=1.22e-8, test_acc=0.902, time=8.23, train_acc=0.972, train_loss=0.0423, val_acc=0.902, val_loss=0.116]
Epoch 570:  57%|█████▋    | 570/1000 [1:12:52<56:50,  7.93s/it, lr=1.22e-8, test_acc=0.902, time=7.32, train_acc=0.939, train_loss=0.0547, val_acc=0.902, val_loss=0.103]
Epoch 570:  57%|█████▋    | 571/1000 [1:12:52<55:34,  7.77s/it, lr=1.22e-8, test_acc=0.902, time=7.32, train_acc=0.939, train_loss=0.0547, val_acc=0.902, val_loss=0.103]
Epoch 571:  57%|█████▋    | 571/1000 [1:12:52<55:34,  7.77s/it, lr=1.22e-8, test_acc=0.902, time=7.32, train_acc=0.939, train_loss=0.0547, val_acc=0.902, val_loss=0.103]
Epoch 571:  57%|█████▋    | 571/1000 [1:12:59<55:34,  7.77s/it, lr=1.22e-8, test_acc=0.902, time=7.33, train_acc=0.978, train_loss=0.0413, val_acc=0.902, val_loss=0.11] 
Epoch 571:  57%|█████▋    | 572/1000 [1:12:59<54:52,  7.69s/it, lr=1.22e-8, test_acc=0.902, time=7.33, train_acc=0.978, train_loss=0.0413, val_acc=0.902, val_loss=0.11]
Epoch 572:  57%|█████▋    | 572/1000 [1:12:59<54:52,  7.69s/it, lr=1.22e-8, test_acc=0.902, time=7.33, train_acc=0.978, train_loss=0.0413, val_acc=0.902, val_loss=0.11]
Epoch 572:  57%|█████▋    | 572/1000 [1:13:07<54:52,  7.69s/it, lr=1.22e-8, test_acc=0.902, time=7.48, train_acc=0.989, train_loss=0.0392, val_acc=0.902, val_loss=0.0985]
Epoch 572:  57%|█████▋    | 573/1000 [1:13:07<54:24,  7.65s/it, lr=1.22e-8, test_acc=0.902, time=7.48, train_acc=0.989, train_loss=0.0392, val_acc=0.902, val_loss=0.0985]
Epoch 573:  57%|█████▋    | 573/1000 [1:13:07<54:24,  7.65s/it, lr=1.22e-8, test_acc=0.902, time=7.48, train_acc=0.989, train_loss=0.0392, val_acc=0.902, val_loss=0.0985]
Epoch 573:  57%|█████▋    | 573/1000 [1:13:15<54:24,  7.65s/it, lr=1.22e-8, test_acc=0.902, time=7.95, train_acc=0.957, train_loss=0.047, val_acc=0.902, val_loss=0.0989] 
Epoch 573:  57%|█████▋    | 574/1000 [1:13:15<55:17,  7.79s/it, lr=1.22e-8, test_acc=0.902, time=7.95, train_acc=0.957, train_loss=0.047, val_acc=0.902, val_loss=0.0989]
Epoch 574:  57%|█████▋    | 574/1000 [1:13:15<55:17,  7.79s/it, lr=1.22e-8, test_acc=0.902, time=7.95, train_acc=0.957, train_loss=0.047, val_acc=0.902, val_loss=0.0989]
Epoch 574:  57%|█████▋    | 574/1000 [1:13:23<55:17,  7.79s/it, lr=1.22e-8, test_acc=0.902, time=8.09, train_acc=0.968, train_loss=0.0432, val_acc=0.902, val_loss=0.0957]
Epoch 574:  57%|█████▊    | 575/1000 [1:13:23<55:55,  7.89s/it, lr=1.22e-8, test_acc=0.902, time=8.09, train_acc=0.968, train_loss=0.0432, val_acc=0.902, val_loss=0.0957]
Epoch 575:  57%|█████▊    | 575/1000 [1:13:23<55:55,  7.89s/it, lr=1.22e-8, test_acc=0.902, time=8.09, train_acc=0.968, train_loss=0.0432, val_acc=0.902, val_loss=0.0957]
Epoch 575:  57%|█████▊    | 575/1000 [1:13:31<55:55,  7.89s/it, lr=1.22e-8, test_acc=0.902, time=7.57, train_acc=0.984, train_loss=0.0408, val_acc=0.902, val_loss=0.121] 
Epoch 575:  58%|█████▊    | 576/1000 [1:13:31<55:52,  7.91s/it, lr=1.22e-8, test_acc=0.902, time=7.57, train_acc=0.984, train_loss=0.0408, val_acc=0.902, val_loss=0.121]
Epoch 576:  58%|█████▊    | 576/1000 [1:13:31<55:52,  7.91s/it, lr=1.22e-8, test_acc=0.902, time=7.57, train_acc=0.984, train_loss=0.0408, val_acc=0.902, val_loss=0.121]
Epoch 576:  58%|█████▊    | 576/1000 [1:13:39<55:52,  7.91s/it, lr=1.22e-8, test_acc=0.902, time=7.67, train_acc=0.976, train_loss=0.0439, val_acc=0.902, val_loss=0.0893]
Epoch 576:  58%|█████▊    | 577/1000 [1:13:39<55:19,  7.85s/it, lr=1.22e-8, test_acc=0.902, time=7.67, train_acc=0.976, train_loss=0.0439, val_acc=0.902, val_loss=0.0893]
Epoch 577:  58%|█████▊    | 577/1000 [1:13:39<55:19,  7.85s/it, lr=1.22e-8, test_acc=0.902, time=7.67, train_acc=0.976, train_loss=0.0439, val_acc=0.902, val_loss=0.0893]
Epoch 577:  58%|█████▊    | 577/1000 [1:13:47<55:19,  7.85s/it, lr=1.22e-8, test_acc=0.902, time=8.4, train_acc=0.976, train_loss=0.0416, val_acc=0.902, val_loss=0.0807] 
Epoch 577:  58%|█████▊    | 578/1000 [1:13:47<56:28,  8.03s/it, lr=1.22e-8, test_acc=0.902, time=8.4, train_acc=0.976, train_loss=0.0416, val_acc=0.902, val_loss=0.0807]
Epoch 578:  58%|█████▊    | 578/1000 [1:13:47<56:28,  8.03s/it, lr=1.22e-8, test_acc=0.902, time=8.4, train_acc=0.976, train_loss=0.0416, val_acc=0.902, val_loss=0.0807]
Epoch 578:  58%|█████▊    | 578/1000 [1:13:54<56:28,  8.03s/it, lr=1.22e-8, test_acc=0.902, time=7.1, train_acc=0.973, train_loss=0.0465, val_acc=0.902, val_loss=0.09]  
