Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 473431: <python main_TUs_graph_classification.py --dataset PBT_Repn1 --config ./configs/test/TOXGIN1.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Repn1 --config ./configs/test/TOXGIN1.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Tue Jun 23 15:25:45 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Tue Jun 23 15:25:45 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Tue Jun 23 15:25:45 2020
Terminated at Tue Jun 23 15:59:36 2020
Results reported at Tue Jun 23 15:59:36 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Repn1 --config ./configs/test/TOXGIN1.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   1833.86 sec.
    Max Memory :                                 190 MB
    Average Memory :                             176.88 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                8
    Run time :                                   2030 sec.
    Turnaround time :                            2031 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 273:  27%|██▋       | 273/1000 [15:51<41:58,  3.46s/it, lr=1.95e-6, test_acc=0.949, time=3.43, train_acc=0.959, train_loss=0.0645, val_acc=0.972, val_loss=0.0904]
Epoch 273:  27%|██▋       | 274/1000 [15:51<41:53,  3.46s/it, lr=1.95e-6, test_acc=0.949, time=3.43, train_acc=0.959, train_loss=0.0645, val_acc=0.972, val_loss=0.0904]
Epoch 274:  27%|██▋       | 274/1000 [15:51<41:53,  3.46s/it, lr=1.95e-6, test_acc=0.949, time=3.43, train_acc=0.959, train_loss=0.0645, val_acc=0.972, val_loss=0.0904]
Epoch 274:  27%|██▋       | 274/1000 [15:55<41:53,  3.46s/it, lr=1.95e-6, test_acc=0.944, time=3.43, train_acc=0.955, train_loss=0.0646, val_acc=0.976, val_loss=0.09]  
Epoch 274:  28%|██▊       | 275/1000 [15:55<41:49,  3.46s/it, lr=1.95e-6, test_acc=0.944, time=3.43, train_acc=0.955, train_loss=0.0646, val_acc=0.976, val_loss=0.09]
Epoch 275:  28%|██▊       | 275/1000 [15:55<41:49,  3.46s/it, lr=1.95e-6, test_acc=0.944, time=3.43, train_acc=0.955, train_loss=0.0646, val_acc=0.976, val_loss=0.09]
Epoch 275:  28%|██▊       | 275/1000 [15:58<41:49,  3.46s/it, lr=9.77e-7, test_acc=0.986, time=3.43, train_acc=0.961, train_loss=0.0564, val_acc=0.976, val_loss=0.102]
Epoch 275:  28%|██▊       | 276/1000 [15:58<41:44,  3.46s/it, lr=9.77e-7, test_acc=0.986, time=3.43, train_acc=0.961, train_loss=0.0564, val_acc=0.976, val_loss=0.102]
Epoch 276:  28%|██▊       | 276/1000 [15:58<41:44,  3.46s/it, lr=9.77e-7, test_acc=0.986, time=3.43, train_acc=0.961, train_loss=0.0564, val_acc=0.976, val_loss=0.102]
Epoch 276:  28%|██▊       | 276/1000 [16:02<41:44,  3.46s/it, lr=9.77e-7, test_acc=0.949, time=3.43, train_acc=0.963, train_loss=0.0713, val_acc=0.983, val_loss=0.0804]
Epoch 276:  28%|██▊       | 277/1000 [16:02<41:41,  3.46s/it, lr=9.77e-7, test_acc=0.949, time=3.43, train_acc=0.963, train_loss=0.0713, val_acc=0.983, val_loss=0.0804]
Epoch 277:  28%|██▊       | 277/1000 [16:02<41:41,  3.46s/it, lr=9.77e-7, test_acc=0.949, time=3.43, train_acc=0.963, train_loss=0.0713, val_acc=0.983, val_loss=0.0804]
Epoch 277:  28%|██▊       | 277/1000 [16:05<41:41,  3.46s/it, lr=9.77e-7, test_acc=0.944, time=3.42, train_acc=0.964, train_loss=0.0603, val_acc=0.976, val_loss=0.108] 
Epoch 277:  28%|██▊       | 278/1000 [16:05<41:36,  3.46s/it, lr=9.77e-7, test_acc=0.944, time=3.42, train_acc=0.964, train_loss=0.0603, val_acc=0.976, val_loss=0.108]
Epoch 278:  28%|██▊       | 278/1000 [16:05<41:36,  3.46s/it, lr=9.77e-7, test_acc=0.944, time=3.42, train_acc=0.964, train_loss=0.0603, val_acc=0.976, val_loss=0.108]
Epoch 278:  28%|██▊       | 278/1000 [16:09<41:36,  3.46s/it, lr=9.77e-7, test_acc=0.981, time=3.43, train_acc=0.962, train_loss=0.0696, val_acc=0.972, val_loss=0.104]
Epoch 278:  28%|██▊       | 279/1000 [16:09<41:32,  3.46s/it, lr=9.77e-7, test_acc=0.981, time=3.43, train_acc=0.962, train_loss=0.0696, val_acc=0.972, val_loss=0.104]
Epoch 279:  28%|██▊       | 279/1000 [16:09<41:32,  3.46s/it, lr=9.77e-7, test_acc=0.981, time=3.43, train_acc=0.962, train_loss=0.0696, val_acc=0.972, val_loss=0.104]
Epoch 279:  28%|██▊       | 279/1000 [16:12<41:32,  3.46s/it, lr=9.77e-7, test_acc=0.949, time=3.43, train_acc=0.955, train_loss=0.0689, val_acc=0.983, val_loss=0.085]
Epoch 279:  28%|██▊       | 280/1000 [16:12<41:29,  3.46s/it, lr=9.77e-7, test_acc=0.949, time=3.43, train_acc=0.955, train_loss=0.0689, val_acc=0.983, val_loss=0.085]
Epoch 280:  28%|██▊       | 280/1000 [16:12<41:29,  3.46s/it, lr=9.77e-7, test_acc=0.949, time=3.43, train_acc=0.955, train_loss=0.0689, val_acc=0.983, val_loss=0.085]
Epoch 280:  28%|██▊       | 280/1000 [16:16<41:29,  3.46s/it, lr=9.77e-7, test_acc=0.944, time=3.43, train_acc=0.954, train_loss=0.077, val_acc=0.972, val_loss=0.0877]
Epoch 280:  28%|██▊       | 281/1000 [16:16<41:25,  3.46s/it, lr=9.77e-7, test_acc=0.944, time=3.43, train_acc=0.954, train_loss=0.077, val_acc=0.972, val_loss=0.0877]
Epoch 281:  28%|██▊       | 281/1000 [16:16<41:25,  3.46s/it, lr=9.77e-7, test_acc=0.944, time=3.43, train_acc=0.954, train_loss=0.077, val_acc=0.972, val_loss=0.0877]
Epoch 281:  28%|██▊       | 281/1000 [16:19<41:25,  3.46s/it, lr=9.77e-7, test_acc=0.981, time=3.44, train_acc=0.951, train_loss=0.0718, val_acc=0.969, val_loss=0.115]
Epoch 281:  28%|██▊       | 282/1000 [16:19<41:25,  3.46s/it, lr=9.77e-7, test_acc=0.981, time=3.44, train_acc=0.951, train_loss=0.0718, val_acc=0.969, val_loss=0.115]
Epoch 282:  28%|██▊       | 282/1000 [16:19<41:25,  3.46s/it, lr=9.77e-7, test_acc=0.981, time=3.44, train_acc=0.951, train_loss=0.0718, val_acc=0.969, val_loss=0.115]
Epoch 282:  28%|██▊       | 282/1000 [16:22<41:25,  3.46s/it, lr=9.77e-7, test_acc=0.944, time=3.44, train_acc=0.972, train_loss=0.0612, val_acc=0.972, val_loss=0.094]
Epoch 282:  28%|██▊       | 283/1000 [16:23<41:23,  3.46s/it, lr=9.77e-7, test_acc=0.944, time=3.44, train_acc=0.972, train_loss=0.0612, val_acc=0.972, val_loss=0.094]
Epoch 283:  28%|██▊       | 283/1000 [16:23<41:23,  3.46s/it, lr=9.77e-7, test_acc=0.944, time=3.44, train_acc=0.972, train_loss=0.0612, val_acc=0.972, val_loss=0.094]
Epoch 283:  28%|██▊       | 283/1000 [16:26<41:23,  3.46s/it, lr=9.77e-7, test_acc=0.944, time=3.44, train_acc=0.961, train_loss=0.0677, val_acc=0.972, val_loss=0.0956]
Epoch 283:  28%|██▊       | 284/1000 [16:26<41:20,  3.46s/it, lr=9.77e-7, test_acc=0.944, time=3.44, train_acc=0.961, train_loss=0.0677, val_acc=0.972, val_loss=0.0956]
Epoch 284:  28%|██▊       | 284/1000 [16:26<41:20,  3.46s/it, lr=9.77e-7, test_acc=0.944, time=3.44, train_acc=0.961, train_loss=0.0677, val_acc=0.972, val_loss=0.0956]
Epoch 284:  28%|██▊       | 284/1000 [16:29<41:20,  3.46s/it, lr=9.77e-7, test_acc=0.94, time=3.44, train_acc=0.976, train_loss=0.0561, val_acc=0.969, val_loss=0.101]  
Epoch 284:  28%|██▊       | 285/1000 [16:29<41:18,  3.47s/it, lr=9.77e-7, test_acc=0.94, time=3.44, train_acc=0.976, train_loss=0.0561, val_acc=0.969, val_loss=0.101]
Epoch 285:  28%|██▊       | 285/1000 [16:29<41:18,  3.47s/it, lr=9.77e-7, test_acc=0.94, time=3.44, train_acc=0.976, train_loss=0.0561, val_acc=0.969, val_loss=0.101]
Epoch 285:  28%|██▊       | 285/1000 [16:33<41:18,  3.47s/it, lr=9.77e-7, test_acc=0.949, time=3.44, train_acc=0.964, train_loss=0.0616, val_acc=0.972, val_loss=0.1] 
Epoch 285:  29%|██▊       | 286/1000 [16:33<41:15,  3.47s/it, lr=9.77e-7, test_acc=0.949, time=3.44, train_acc=0.964, train_loss=0.0616, val_acc=0.972, val_loss=0.1]
Epoch 286:  29%|██▊       | 286/1000 [16:33<41:15,  3.47s/it, lr=9.77e-7, test_acc=0.949, time=3.44, train_acc=0.964, train_loss=0.0616, val_acc=0.972, val_loss=0.1]
Epoch 286:  29%|██▊       | 286/1000 [16:36<41:15,  3.47s/it, lr=9.77e-7, test_acc=0.944, time=3.44, train_acc=0.954, train_loss=0.0631, val_acc=0.976, val_loss=0.0894]
Epoch 286:  29%|██▊       | 287/1000 [16:36<41:13,  3.47s/it, lr=9.77e-7, test_acc=0.944, time=3.44, train_acc=0.954, train_loss=0.0631, val_acc=0.976, val_loss=0.0894]
Epoch 287:  29%|██▊       | 287/1000 [16:36<41:13,  3.47s/it, lr=9.77e-7, test_acc=0.944, time=3.44, train_acc=0.954, train_loss=0.0631, val_acc=0.976, val_loss=0.0894]
Epoch 287:  29%|██▊       | 287/1000 [16:40<41:13,  3.47s/it, lr=9.77e-7, test_acc=0.944, time=3.44, train_acc=0.956, train_loss=0.0666, val_acc=0.972, val_loss=0.0885]
Epoch 287:  29%|██▉       | 288/1000 [16:40<41:08,  3.47s/it, lr=9.77e-7, test_acc=0.944, time=3.44, train_acc=0.956, train_loss=0.0666, val_acc=0.972, val_loss=0.0885]
Epoch 288:  29%|██▉       | 288/1000 [16:40<41:08,  3.47s/it, lr=9.77e-7, test_acc=0.944, time=3.44, train_acc=0.956, train_loss=0.0666, val_acc=0.972, val_loss=0.0885]
Epoch 288:  29%|██▉       | 288/1000 [16:43<41:08,  3.47s/it, lr=9.77e-7, test_acc=0.949, time=3.44, train_acc=0.957, train_loss=0.0641, val_acc=0.969, val_loss=0.0922]
Epoch 288:  29%|██▉       | 289/1000 [16:43<41:07,  3.47s/it, lr=9.77e-7, test_acc=0.949, time=3.44, train_acc=0.957, train_loss=0.0641, val_acc=0.969, val_loss=0.0922]
Epoch 289:  29%|██▉       | 289/1000 [16:43<41:07,  3.47s/it, lr=9.77e-7, test_acc=0.949, time=3.44, train_acc=0.957, train_loss=0.0641, val_acc=0.969, val_loss=0.0922]
Epoch 289:  29%|██▉       | 289/1000 [16:47<41:07,  3.47s/it, lr=9.77e-7, test_acc=0.944, time=3.44, train_acc=0.945, train_loss=0.0928, val_acc=0.972, val_loss=0.0954]
Epoch 289:  29%|██▉       | 290/1000 [16:47<41:03,  3.47s/it, lr=9.77e-7, test_acc=0.944, time=3.44, train_acc=0.945, train_loss=0.0928, val_acc=0.972, val_loss=0.0954]
Epoch 290:  29%|██▉       | 290/1000 [16:47<41:03,  3.47s/it, lr=9.77e-7, test_acc=0.944, time=3.44, train_acc=0.945, train_loss=0.0928, val_acc=0.972, val_loss=0.0954]
Epoch 290:  29%|██▉       | 290/1000 [16:50<41:03,  3.47s/it, lr=9.77e-7, test_acc=0.944, time=3.44, train_acc=0.954, train_loss=0.0826, val_acc=0.972, val_loss=0.0917]
Epoch 290:  29%|██▉       | 291/1000 [16:50<40:59,  3.47s/it, lr=9.77e-7, test_acc=0.944, time=3.44, train_acc=0.954, train_loss=0.0826, val_acc=0.972, val_loss=0.0917]
Epoch 291:  29%|██▉       | 291/1000 [16:50<40:59,  3.47s/it, lr=9.77e-7, test_acc=0.944, time=3.44, train_acc=0.954, train_loss=0.0826, val_acc=0.972, val_loss=0.0917]
Epoch 291:  29%|██▉       | 291/1000 [16:54<40:59,  3.47s/it, lr=9.77e-7, test_acc=0.944, time=3.44, train_acc=0.961, train_loss=0.0631, val_acc=0.976, val_loss=0.0987]
Epoch 291:  29%|██▉       | 292/1000 [16:54<40:56,  3.47s/it, lr=9.77e-7, test_acc=0.944, time=3.44, train_acc=0.961, train_loss=0.0631, val_acc=0.976, val_loss=0.0987]
Epoch 292:  29%|██▉       | 292/1000 [16:54<40:56,  3.47s/it, lr=9.77e-7, test_acc=0.944, time=3.44, train_acc=0.961, train_loss=0.0631, val_acc=0.976, val_loss=0.0987]
Epoch 292:  29%|██▉       | 292/1000 [16:57<40:56,  3.47s/it, lr=9.77e-7, test_acc=0.949, time=3.44, train_acc=0.952, train_loss=0.0814, val_acc=0.976, val_loss=0.0876]
Epoch 292:  29%|██▉       | 293/1000 [16:57<40:52,  3.47s/it, lr=9.77e-7, test_acc=0.949, time=3.44, train_acc=0.952, train_loss=0.0814, val_acc=0.976, val_loss=0.0876]
Epoch 293:  29%|██▉       | 293/1000 [16:57<40:52,  3.47s/it, lr=9.77e-7, test_acc=0.949, time=3.44, train_acc=0.952, train_loss=0.0814, val_acc=0.976, val_loss=0.0876]
Epoch 293:  29%|██▉       | 293/1000 [17:01<40:52,  3.47s/it, lr=9.77e-7, test_acc=0.944, time=3.44, train_acc=0.96, train_loss=0.0737, val_acc=0.972, val_loss=0.098]  
Epoch 293:  29%|██▉       | 294/1000 [17:01<40:52,  3.47s/it, lr=9.77e-7, test_acc=0.944, time=3.44, train_acc=0.96, train_loss=0.0737, val_acc=0.972, val_loss=0.098]
Epoch 294:  29%|██▉       | 294/1000 [17:01<40:52,  3.47s/it, lr=9.77e-7, test_acc=0.944, time=3.44, train_acc=0.96, train_loss=0.0737, val_acc=0.972, val_loss=0.098]
Epoch 294:  29%|██▉       | 294/1000 [17:04<40:52,  3.47s/it, lr=9.77e-7, test_acc=0.944, time=3.43, train_acc=0.967, train_loss=0.0622, val_acc=0.976, val_loss=0.0951]
Epoch 294:  30%|██▉       | 295/1000 [17:04<40:46,  3.47s/it, lr=9.77e-7, test_acc=0.944, time=3.43, train_acc=0.967, train_loss=0.0622, val_acc=0.976, val_loss=0.0951]
Epoch 295:  30%|██▉       | 295/1000 [17:04<40:46,  3.47s/it, lr=9.77e-7, test_acc=0.944, time=3.43, train_acc=0.967, train_loss=0.0622, val_acc=0.976, val_loss=0.0951]
Epoch 295:  30%|██▉       | 295/1000 [17:08<40:46,  3.47s/it, lr=9.77e-7, test_acc=0.949, time=3.44, train_acc=0.949, train_loss=0.0615, val_acc=0.972, val_loss=0.0955]
Epoch 295:  30%|██▉       | 296/1000 [17:08<40:43,  3.47s/it, lr=9.77e-7, test_acc=0.949, time=3.44, train_acc=0.949, train_loss=0.0615, val_acc=0.972, val_loss=0.0955]
Epoch 296:  30%|██▉       | 296/1000 [17:08<40:43,  3.47s/it, lr=9.77e-7, test_acc=0.949, time=3.44, train_acc=0.949, train_loss=0.0615, val_acc=0.972, val_loss=0.0955]
Epoch 296:  30%|██▉       | 296/1000 [17:11<40:43,  3.47s/it, lr=9.77e-7, test_acc=0.949, time=3.43, train_acc=0.966, train_loss=0.0649, val_acc=0.972, val_loss=0.0919]
Epoch 296:  30%|██▉       | 297/1000 [17:11<40:36,  3.47s/it, lr=9.77e-7, test_acc=0.949, time=3.43, train_acc=0.966, train_loss=0.0649, val_acc=0.972, val_loss=0.0919]
Epoch 297:  30%|██▉       | 297/1000 [17:11<40:36,  3.47s/it, lr=9.77e-7, test_acc=0.949, time=3.43, train_acc=0.966, train_loss=0.0649, val_acc=0.972, val_loss=0.0919]
Epoch 297:  30%|██▉       | 297/1000 [17:15<40:36,  3.47s/it, lr=9.77e-7, test_acc=0.949, time=3.41, train_acc=0.969, train_loss=0.047, val_acc=0.976, val_loss=0.0873] 
Epoch 297:  30%|██▉       | 298/1000 [17:15<40:27,  3.46s/it, lr=9.77e-7, test_acc=0.949, time=3.41, train_acc=0.969, train_loss=0.047, val_acc=0.976, val_loss=0.0873]
Epoch 298:  30%|██▉       | 298/1000 [17:15<40:27,  3.46s/it, lr=9.77e-7, test_acc=0.949, time=3.41, train_acc=0.969, train_loss=0.047, val_acc=0.976, val_loss=0.0873]
Epoch 298:  30%|██▉       | 298/1000 [17:18<40:27,  3.46s/it, lr=9.77e-7, test_acc=0.949, time=3.42, train_acc=0.964, train_loss=0.0733, val_acc=0.972, val_loss=0.099]
Epoch 298:  30%|██▉       | 299/1000 [17:18<40:21,  3.45s/it, lr=9.77e-7, test_acc=0.949, time=3.42, train_acc=0.964, train_loss=0.0733, val_acc=0.972, val_loss=0.099]
Epoch 299:  30%|██▉       | 299/1000 [17:18<40:21,  3.45s/it, lr=9.77e-7, test_acc=0.949, time=3.42, train_acc=0.964, train_loss=0.0733, val_acc=0.972, val_loss=0.099]
Epoch 299:  30%|██▉       | 299/1000 [17:21<40:21,  3.45s/it, lr=9.77e-7, test_acc=0.949, time=3.42, train_acc=0.958, train_loss=0.0802, val_acc=0.972, val_loss=0.0827]
Epoch 299:  30%|███       | 300/1000 [17:21<40:18,  3.45s/it, lr=9.77e-7, test_acc=0.949, time=3.42, train_acc=0.958, train_loss=0.0802, val_acc=0.972, val_loss=0.0827]
Epoch 300:  30%|███       | 300/1000 [17:21<40:18,  3.45s/it, lr=9.77e-7, test_acc=0.949, time=3.42, train_acc=0.958, train_loss=0.0802, val_acc=0.972, val_loss=0.0827]
Epoch 300:  30%|███       | 300/1000 [17:25<40:18,  3.45s/it, lr=9.77e-7, test_acc=0.944, time=3.42, train_acc=0.958, train_loss=0.0656, val_acc=0.976, val_loss=0.0867]
Epoch 300:  30%|███       | 301/1000 [17:25<40:14,  3.45s/it, lr=9.77e-7, test_acc=0.944, time=3.42, train_acc=0.958, train_loss=0.0656, val_acc=0.976, val_loss=0.0867]
Epoch 301:  30%|███       | 301/1000 [17:25<40:14,  3.45s/it, lr=9.77e-7, test_acc=0.944, time=3.42, train_acc=0.958, train_loss=0.0656, val_acc=0.976, val_loss=0.0867]
Epoch 301:  30%|███       | 301/1000 [17:28<40:14,  3.45s/it, lr=4.88e-7, test_acc=0.944, time=3.42, train_acc=0.955, train_loss=0.0625, val_acc=0.972, val_loss=0.101] 
Epoch 301:  30%|███       | 302/1000 [17:28<40:09,  3.45s/it, lr=4.88e-7, test_acc=0.944, time=3.42, train_acc=0.955, train_loss=0.0625, val_acc=0.972, val_loss=0.101]
Epoch 302:  30%|███       | 302/1000 [17:28<40:09,  3.45s/it, lr=4.88e-7, test_acc=0.944, time=3.42, train_acc=0.955, train_loss=0.0625, val_acc=0.972, val_loss=0.101]
Epoch 302:  30%|███       | 302/1000 [17:32<40:09,  3.45s/it, lr=4.88e-7, test_acc=0.944, time=3.42, train_acc=0.959, train_loss=0.0716, val_acc=0.979, val_loss=0.0882]
Epoch 302:  30%|███       | 303/1000 [17:32<40:07,  3.45s/it, lr=4.88e-7, test_acc=0.944, time=3.42, train_acc=0.959, train_loss=0.0716, val_acc=0.979, val_loss=0.0882]
Epoch 303:  30%|███       | 303/1000 [17:32<40:07,  3.45s/it, lr=4.88e-7, test_acc=0.944, time=3.42, train_acc=0.959, train_loss=0.0716, val_acc=0.979, val_loss=0.0882]
Epoch 303:  30%|███       | 303/1000 [17:35<40:07,  3.45s/it, lr=4.88e-7, test_acc=0.949, time=3.42, train_acc=0.957, train_loss=0.0737, val_acc=0.972, val_loss=0.0899]
Epoch 303:  30%|███       | 304/1000 [17:35<40:03,  3.45s/it, lr=4.88e-7, test_acc=0.949, time=3.42, train_acc=0.957, train_loss=0.0737, val_acc=0.972, val_loss=0.0899]
Epoch 304:  30%|███       | 304/1000 [17:35<40:03,  3.45s/it, lr=4.88e-7, test_acc=0.949, time=3.42, train_acc=0.957, train_loss=0.0737, val_acc=0.972, val_loss=0.0899]
Epoch 304:  30%|███       | 304/1000 [17:39<40:03,  3.45s/it, lr=4.88e-7, test_acc=0.949, time=3.42, train_acc=0.957, train_loss=0.0607, val_acc=0.972, val_loss=0.0943]
Epoch 304:  30%|███       | 305/1000 [17:39<39:58,  3.45s/it, lr=4.88e-7, test_acc=0.949, time=3.42, train_acc=0.957, train_loss=0.0607, val_acc=0.972, val_loss=0.0943]
Epoch 305:  30%|███       | 305/1000 [17:39<39:58,  3.45s/it, lr=4.88e-7, test_acc=0.949, time=3.42, train_acc=0.957, train_loss=0.0607, val_acc=0.972, val_loss=0.0943]
Epoch 305:  30%|███       | 305/1000 [17:42<39:58,  3.45s/it, lr=4.88e-7, test_acc=0.977, time=3.42, train_acc=0.964, train_loss=0.0632, val_acc=0.965, val_loss=0.12]  
Epoch 305:  31%|███       | 306/1000 [17:42<39:54,  3.45s/it, lr=4.88e-7, test_acc=0.977, time=3.42, train_acc=0.964, train_loss=0.0632, val_acc=0.965, val_loss=0.12]
Epoch 306:  31%|███       | 306/1000 [17:42<39:54,  3.45s/it, lr=4.88e-7, test_acc=0.977, time=3.42, train_acc=0.964, train_loss=0.0632, val_acc=0.965, val_loss=0.12]
Epoch 306:  31%|███       | 306/1000 [17:46<39:54,  3.45s/it, lr=4.88e-7, test_acc=0.949, time=3.42, train_acc=0.955, train_loss=0.0836, val_acc=0.979, val_loss=0.0732]
Epoch 306:  31%|███       | 307/1000 [17:46<39:52,  3.45s/it, lr=4.88e-7, test_acc=0.949, time=3.42, train_acc=0.955, train_loss=0.0836, val_acc=0.979, val_loss=0.0732]
Epoch 307:  31%|███       | 307/1000 [17:46<39:52,  3.45s/it, lr=4.88e-7, test_acc=0.949, time=3.42, train_acc=0.955, train_loss=0.0836, val_acc=0.979, val_loss=0.0732]
Epoch 307:  31%|███       | 307/1000 [17:49<39:52,  3.45s/it, lr=4.88e-7, test_acc=0.949, time=3.52, train_acc=0.952, train_loss=0.0732, val_acc=0.976, val_loss=0.0966]
Epoch 307:  31%|███       | 308/1000 [17:49<40:11,  3.48s/it, lr=4.88e-7, test_acc=0.949, time=3.52, train_acc=0.952, train_loss=0.0732, val_acc=0.976, val_loss=0.0966]
Epoch 308:  31%|███       | 308/1000 [17:49<40:11,  3.48s/it, lr=4.88e-7, test_acc=0.949, time=3.52, train_acc=0.952, train_loss=0.0732, val_acc=0.976, val_loss=0.0966]
Epoch 308:  31%|███       | 308/1000 [17:53<40:11,  3.48s/it, lr=4.88e-7, test_acc=0.949, time=3.42, train_acc=0.948, train_loss=0.0732, val_acc=0.972, val_loss=0.0948]
Epoch 308:  31%|███       | 309/1000 [17:53<40:02,  3.48s/it, lr=4.88e-7, test_acc=0.949, time=3.42, train_acc=0.948, train_loss=0.0732, val_acc=0.972, val_loss=0.0948]
Epoch 309:  31%|███       | 309/1000 [17:53<40:02,  3.48s/it, lr=4.88e-7, test_acc=0.949, time=3.42, train_acc=0.948, train_loss=0.0732, val_acc=0.972, val_loss=0.0948]
Epoch 309:  31%|███       | 309/1000 [17:56<40:02,  3.48s/it, lr=4.88e-7, test_acc=0.949, time=3.42, train_acc=0.952, train_loss=0.0759, val_acc=0.972, val_loss=0.0975]
Epoch 309:  31%|███       | 310/1000 [17:56<40:00,  3.48s/it, lr=4.88e-7, test_acc=0.949, time=3.42, train_acc=0.952, train_loss=0.0759, val_acc=0.972, val_loss=0.0975]
Epoch 310:  31%|███       | 310/1000 [17:56<40:00,  3.48s/it, lr=4.88e-7, test_acc=0.949, time=3.42, train_acc=0.952, train_loss=0.0759, val_acc=0.972, val_loss=0.0975]
Epoch 310:  31%|███       | 310/1000 [18:00<40:00,  3.48s/it, lr=4.88e-7, test_acc=0.94, time=3.42, train_acc=0.958, train_loss=0.0694, val_acc=0.972, val_loss=0.091]  
Epoch 310:  31%|███       | 311/1000 [18:00<39:59,  3.48s/it, lr=4.88e-7, test_acc=0.94, time=3.42, train_acc=0.958, train_loss=0.0694, val_acc=0.972, val_loss=0.091]
Epoch 311:  31%|███       | 311/1000 [18:00<39:59,  3.48s/it, lr=4.88e-7, test_acc=0.94, time=3.42, train_acc=0.958, train_loss=0.0694, val_acc=0.972, val_loss=0.091]
Epoch 311:  31%|███       | 311/1000 [18:03<39:59,  3.48s/it, lr=4.88e-7, test_acc=0.944, time=3.43, train_acc=0.953, train_loss=0.0624, val_acc=0.972, val_loss=0.0973]
Epoch 311:  31%|███       | 312/1000 [18:03<39:51,  3.48s/it, lr=4.88e-7, test_acc=0.944, time=3.43, train_acc=0.953, train_loss=0.0624, val_acc=0.972, val_loss=0.0973]
Epoch 312:  31%|███       | 312/1000 [18:03<39:51,  3.48s/it, lr=4.88e-7, test_acc=0.944, time=3.43, train_acc=0.953, train_loss=0.0624, val_acc=0.972, val_loss=0.0973]
Epoch 312:  31%|███       | 312/1000 [18:06<39:51,  3.48s/it, lr=4.88e-7, test_acc=0.949, time=3.44, train_acc=0.969, train_loss=0.0636, val_acc=0.976, val_loss=0.091] 
Epoch 312:  31%|███▏      | 313/1000 [18:07<39:47,  3.47s/it, lr=4.88e-7, test_acc=0.949, time=3.44, train_acc=0.969, train_loss=0.0636, val_acc=0.976, val_loss=0.091]
Epoch 313:  31%|███▏      | 313/1000 [18:07<39:47,  3.47s/it, lr=4.88e-7, test_acc=0.949, time=3.44, train_acc=0.969, train_loss=0.0636, val_acc=0.976, val_loss=0.091]
Epoch 313:  31%|███▏      | 313/1000 [18:10<39:47,  3.47s/it, lr=4.88e-7, test_acc=0.949, time=3.44, train_acc=0.96, train_loss=0.0591, val_acc=0.972, val_loss=0.0906]
Epoch 313:  31%|███▏      | 314/1000 [18:10<39:42,  3.47s/it, lr=4.88e-7, test_acc=0.949, time=3.44, train_acc=0.96, train_loss=0.0591, val_acc=0.972, val_loss=0.0906]
Epoch 314:  31%|███▏      | 314/1000 [18:10<39:42,  3.47s/it, lr=4.88e-7, test_acc=0.949, time=3.44, train_acc=0.96, train_loss=0.0591, val_acc=0.972, val_loss=0.0906]
Epoch 314:  31%|███▏      | 314/1000 [18:13<39:42,  3.47s/it, lr=4.88e-7, test_acc=0.944, time=3.44, train_acc=0.967, train_loss=0.0714, val_acc=0.972, val_loss=0.0966]
Epoch 314:  32%|███▏      | 315/1000 [18:13<39:37,  3.47s/it, lr=4.88e-7, test_acc=0.944, time=3.44, train_acc=0.967, train_loss=0.0714, val_acc=0.972, val_loss=0.0966]
Epoch 315:  32%|███▏      | 315/1000 [18:13<39:37,  3.47s/it, lr=4.88e-7, test_acc=0.944, time=3.44, train_acc=0.967, train_loss=0.0714, val_acc=0.972, val_loss=0.0966]
Epoch 315:  32%|███▏      | 315/1000 [18:17<39:37,  3.47s/it, lr=4.88e-7, test_acc=0.949, time=3.43, train_acc=0.966, train_loss=0.0712, val_acc=0.976, val_loss=0.0981]
Epoch 315:  32%|███▏      | 316/1000 [18:17<39:32,  3.47s/it, lr=4.88e-7, test_acc=0.949, time=3.43, train_acc=0.966, train_loss=0.0712, val_acc=0.976, val_loss=0.0981]
Epoch 316:  32%|███▏      | 316/1000 [18:17<39:32,  3.47s/it, lr=4.88e-7, test_acc=0.949, time=3.43, train_acc=0.966, train_loss=0.0712, val_acc=0.976, val_loss=0.0981]
