Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 409209: <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN3.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN3.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:56 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:55 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Thu May 21 09:15:55 2020
Terminated at Thu May 21 09:56:32 2020
Results reported at Thu May 21 09:56:32 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN3.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   2320.07 sec.
    Max Memory :                                 170 MB
    Average Memory :                             164.38 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                8
    Run time :                                   2440 sec.
    Turnaround time :                            2436 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 365:  36%|███▋      | 365/1000 [19:58<34:42,  3.28s/it, lr=3.91e-6, test_acc=0.688, time=2.98, train_acc=0.772, train_loss=0.385, val_acc=0.688, val_loss=0.604]
Epoch 365:  36%|███▋      | 365/1000 [20:01<34:42,  3.28s/it, lr=3.91e-6, test_acc=0.722, time=2.98, train_acc=0.804, train_loss=0.363, val_acc=0.722, val_loss=0.596]
Epoch 365:  37%|███▋      | 366/1000 [20:01<33:49,  3.20s/it, lr=3.91e-6, test_acc=0.722, time=2.98, train_acc=0.804, train_loss=0.363, val_acc=0.722, val_loss=0.596]
Epoch 366:  37%|███▋      | 366/1000 [20:01<33:49,  3.20s/it, lr=3.91e-6, test_acc=0.722, time=2.98, train_acc=0.804, train_loss=0.363, val_acc=0.722, val_loss=0.596]
Epoch 366:  37%|███▋      | 366/1000 [20:04<33:49,  3.20s/it, lr=3.91e-6, test_acc=0.696, time=2.98, train_acc=0.79, train_loss=0.392, val_acc=0.696, val_loss=0.586] 
Epoch 366:  37%|███▋      | 367/1000 [20:04<33:07,  3.14s/it, lr=3.91e-6, test_acc=0.696, time=2.98, train_acc=0.79, train_loss=0.392, val_acc=0.696, val_loss=0.586]
Epoch 367:  37%|███▋      | 367/1000 [20:04<33:07,  3.14s/it, lr=3.91e-6, test_acc=0.696, time=2.98, train_acc=0.79, train_loss=0.392, val_acc=0.696, val_loss=0.586]
Epoch 367:  37%|███▋      | 367/1000 [20:07<33:07,  3.14s/it, lr=3.91e-6, test_acc=0.722, time=3.18, train_acc=0.793, train_loss=0.368, val_acc=0.722, val_loss=0.654]
Epoch 367:  37%|███▋      | 368/1000 [20:07<33:15,  3.16s/it, lr=3.91e-6, test_acc=0.722, time=3.18, train_acc=0.793, train_loss=0.368, val_acc=0.722, val_loss=0.654]
Epoch 368:  37%|███▋      | 368/1000 [20:07<33:15,  3.16s/it, lr=3.91e-6, test_acc=0.722, time=3.18, train_acc=0.793, train_loss=0.368, val_acc=0.722, val_loss=0.654]
Epoch 368:  37%|███▋      | 368/1000 [20:10<33:15,  3.16s/it, lr=3.91e-6, test_acc=0.69, time=3.15, train_acc=0.797, train_loss=0.386, val_acc=0.69, val_loss=0.646]  
Epoch 368:  37%|███▋      | 369/1000 [20:10<33:13,  3.16s/it, lr=3.91e-6, test_acc=0.69, time=3.15, train_acc=0.797, train_loss=0.386, val_acc=0.69, val_loss=0.646]
Epoch 369:  37%|███▋      | 369/1000 [20:10<33:13,  3.16s/it, lr=3.91e-6, test_acc=0.69, time=3.15, train_acc=0.797, train_loss=0.386, val_acc=0.69, val_loss=0.646]
Epoch 369:  37%|███▋      | 369/1000 [20:13<33:13,  3.16s/it, lr=3.91e-6, test_acc=0.714, time=2.99, train_acc=0.771, train_loss=0.38, val_acc=0.714, val_loss=0.626]
Epoch 369:  37%|███▋      | 370/1000 [20:13<32:41,  3.11s/it, lr=3.91e-6, test_acc=0.714, time=2.99, train_acc=0.771, train_loss=0.38, val_acc=0.714, val_loss=0.626]
Epoch 370:  37%|███▋      | 370/1000 [20:13<32:41,  3.11s/it, lr=3.91e-6, test_acc=0.714, time=2.99, train_acc=0.771, train_loss=0.38, val_acc=0.714, val_loss=0.626]
Epoch 370:  37%|███▋      | 370/1000 [20:16<32:41,  3.11s/it, lr=3.91e-6, test_acc=0.722, time=3.04, train_acc=0.787, train_loss=0.373, val_acc=0.722, val_loss=0.628]
Epoch 370:  37%|███▋      | 371/1000 [20:16<32:26,  3.10s/it, lr=3.91e-6, test_acc=0.722, time=3.04, train_acc=0.787, train_loss=0.373, val_acc=0.722, val_loss=0.628]
Epoch 371:  37%|███▋      | 371/1000 [20:16<32:26,  3.10s/it, lr=3.91e-6, test_acc=0.722, time=3.04, train_acc=0.787, train_loss=0.373, val_acc=0.722, val_loss=0.628]
Epoch 371:  37%|███▋      | 371/1000 [20:19<32:26,  3.10s/it, lr=3.91e-6, test_acc=0.704, time=2.99, train_acc=0.778, train_loss=0.398, val_acc=0.704, val_loss=0.608]
Epoch 371:  37%|███▋      | 372/1000 [20:19<32:06,  3.07s/it, lr=3.91e-6, test_acc=0.704, time=2.99, train_acc=0.778, train_loss=0.398, val_acc=0.704, val_loss=0.608]
Epoch 372:  37%|███▋      | 372/1000 [20:19<32:06,  3.07s/it, lr=3.91e-6, test_acc=0.704, time=2.99, train_acc=0.778, train_loss=0.398, val_acc=0.704, val_loss=0.608]
Epoch 372:  37%|███▋      | 372/1000 [20:22<32:06,  3.07s/it, lr=3.91e-6, test_acc=0.714, time=2.98, train_acc=0.793, train_loss=0.38, val_acc=0.714, val_loss=0.607] 
Epoch 372:  37%|███▋      | 373/1000 [20:22<31:50,  3.05s/it, lr=3.91e-6, test_acc=0.714, time=2.98, train_acc=0.793, train_loss=0.38, val_acc=0.714, val_loss=0.607]
Epoch 373:  37%|███▋      | 373/1000 [20:22<31:50,  3.05s/it, lr=3.91e-6, test_acc=0.714, time=2.98, train_acc=0.793, train_loss=0.38, val_acc=0.714, val_loss=0.607]
Epoch 373:  37%|███▋      | 373/1000 [20:25<31:50,  3.05s/it, lr=3.91e-6, test_acc=0.722, time=2.99, train_acc=0.784, train_loss=0.381, val_acc=0.722, val_loss=0.562]
Epoch 373:  37%|███▋      | 374/1000 [20:25<31:40,  3.04s/it, lr=3.91e-6, test_acc=0.722, time=2.99, train_acc=0.784, train_loss=0.381, val_acc=0.722, val_loss=0.562]
Epoch 374:  37%|███▋      | 374/1000 [20:25<31:40,  3.04s/it, lr=3.91e-6, test_acc=0.722, time=2.99, train_acc=0.784, train_loss=0.381, val_acc=0.722, val_loss=0.562]
Epoch 374:  37%|███▋      | 374/1000 [20:28<31:40,  3.04s/it, lr=3.91e-6, test_acc=0.738, time=2.98, train_acc=0.791, train_loss=0.393, val_acc=0.738, val_loss=0.611]
Epoch 374:  38%|███▊      | 375/1000 [20:28<31:30,  3.02s/it, lr=3.91e-6, test_acc=0.738, time=2.98, train_acc=0.791, train_loss=0.393, val_acc=0.738, val_loss=0.611]
Epoch 375:  38%|███▊      | 375/1000 [20:28<31:30,  3.02s/it, lr=3.91e-6, test_acc=0.738, time=2.98, train_acc=0.791, train_loss=0.393, val_acc=0.738, val_loss=0.611]
Epoch 375:  38%|███▊      | 375/1000 [20:32<31:30,  3.02s/it, lr=3.91e-6, test_acc=0.725, time=3.84, train_acc=0.801, train_loss=0.366, val_acc=0.725, val_loss=0.717]
Epoch 375:  38%|███▊      | 376/1000 [20:32<34:02,  3.27s/it, lr=3.91e-6, test_acc=0.725, time=3.84, train_acc=0.801, train_loss=0.366, val_acc=0.725, val_loss=0.717]
Epoch 376:  38%|███▊      | 376/1000 [20:32<34:02,  3.27s/it, lr=3.91e-6, test_acc=0.725, time=3.84, train_acc=0.801, train_loss=0.366, val_acc=0.725, val_loss=0.717]
Epoch 376:  38%|███▊      | 376/1000 [20:36<34:02,  3.27s/it, lr=3.91e-6, test_acc=0.722, time=3.52, train_acc=0.774, train_loss=0.409, val_acc=0.722, val_loss=0.595]
Epoch 376:  38%|███▊      | 377/1000 [20:36<34:48,  3.35s/it, lr=3.91e-6, test_acc=0.722, time=3.52, train_acc=0.774, train_loss=0.409, val_acc=0.722, val_loss=0.595]
Epoch 377:  38%|███▊      | 377/1000 [20:36<34:48,  3.35s/it, lr=3.91e-6, test_acc=0.722, time=3.52, train_acc=0.774, train_loss=0.409, val_acc=0.722, val_loss=0.595]
Epoch 377:  38%|███▊      | 377/1000 [20:39<34:48,  3.35s/it, lr=3.91e-6, test_acc=0.741, time=2.98, train_acc=0.779, train_loss=0.384, val_acc=0.741, val_loss=0.662]
Epoch 377:  38%|███▊      | 378/1000 [20:39<33:44,  3.25s/it, lr=3.91e-6, test_acc=0.741, time=2.98, train_acc=0.779, train_loss=0.384, val_acc=0.741, val_loss=0.662]
Epoch 378:  38%|███▊      | 378/1000 [20:39<33:44,  3.25s/it, lr=3.91e-6, test_acc=0.741, time=2.98, train_acc=0.779, train_loss=0.384, val_acc=0.741, val_loss=0.662]
Epoch 378:  38%|███▊      | 378/1000 [20:43<33:44,  3.25s/it, lr=3.91e-6, test_acc=0.696, time=4.18, train_acc=0.788, train_loss=0.373, val_acc=0.696, val_loss=0.596]
Epoch 378:  38%|███▊      | 379/1000 [20:43<36:37,  3.54s/it, lr=3.91e-6, test_acc=0.696, time=4.18, train_acc=0.788, train_loss=0.373, val_acc=0.696, val_loss=0.596]
Epoch 379:  38%|███▊      | 379/1000 [20:43<36:37,  3.54s/it, lr=3.91e-6, test_acc=0.696, time=4.18, train_acc=0.788, train_loss=0.373, val_acc=0.696, val_loss=0.596]
Epoch 379:  38%|███▊      | 379/1000 [20:46<36:37,  3.54s/it, lr=3.91e-6, test_acc=0.722, time=2.9, train_acc=0.76, train_loss=0.383, val_acc=0.722, val_loss=0.632]  
Epoch 379:  38%|███▊      | 380/1000 [20:46<34:37,  3.35s/it, lr=3.91e-6, test_acc=0.722, time=2.9, train_acc=0.76, train_loss=0.383, val_acc=0.722, val_loss=0.632]
Epoch 380:  38%|███▊      | 380/1000 [20:46<34:37,  3.35s/it, lr=3.91e-6, test_acc=0.722, time=2.9, train_acc=0.76, train_loss=0.383, val_acc=0.722, val_loss=0.632]
Epoch 380:  38%|███▊      | 380/1000 [20:49<34:37,  3.35s/it, lr=1.95e-6, test_acc=0.722, time=2.96, train_acc=0.783, train_loss=0.393, val_acc=0.722, val_loss=0.654]
Epoch 380:  38%|███▊      | 381/1000 [20:49<33:24,  3.24s/it, lr=1.95e-6, test_acc=0.722, time=2.96, train_acc=0.783, train_loss=0.393, val_acc=0.722, val_loss=0.654]
Epoch 381:  38%|███▊      | 381/1000 [20:49<33:24,  3.24s/it, lr=1.95e-6, test_acc=0.722, time=2.96, train_acc=0.783, train_loss=0.393, val_acc=0.722, val_loss=0.654]
Epoch 381:  38%|███▊      | 381/1000 [20:53<33:24,  3.24s/it, lr=1.95e-6, test_acc=0.701, time=3.69, train_acc=0.805, train_loss=0.358, val_acc=0.701, val_loss=0.624]
Epoch 381:  38%|███▊      | 382/1000 [20:53<34:48,  3.38s/it, lr=1.95e-6, test_acc=0.701, time=3.69, train_acc=0.805, train_loss=0.358, val_acc=0.701, val_loss=0.624]
Epoch 382:  38%|███▊      | 382/1000 [20:53<34:48,  3.38s/it, lr=1.95e-6, test_acc=0.701, time=3.69, train_acc=0.805, train_loss=0.358, val_acc=0.701, val_loss=0.624]
Epoch 382:  38%|███▊      | 382/1000 [20:56<34:48,  3.38s/it, lr=1.95e-6, test_acc=0.706, time=2.98, train_acc=0.765, train_loss=0.409, val_acc=0.706, val_loss=0.613]
Epoch 382:  38%|███▊      | 383/1000 [20:56<33:34,  3.26s/it, lr=1.95e-6, test_acc=0.706, time=2.98, train_acc=0.765, train_loss=0.409, val_acc=0.706, val_loss=0.613]
Epoch 383:  38%|███▊      | 383/1000 [20:56<33:34,  3.26s/it, lr=1.95e-6, test_acc=0.706, time=2.98, train_acc=0.765, train_loss=0.409, val_acc=0.706, val_loss=0.613]
Epoch 383:  38%|███▊      | 383/1000 [20:59<33:34,  3.26s/it, lr=1.95e-6, test_acc=0.701, time=2.99, train_acc=0.779, train_loss=0.375, val_acc=0.701, val_loss=0.597]
Epoch 383:  38%|███▊      | 384/1000 [20:59<32:43,  3.19s/it, lr=1.95e-6, test_acc=0.701, time=2.99, train_acc=0.779, train_loss=0.375, val_acc=0.701, val_loss=0.597]
Epoch 384:  38%|███▊      | 384/1000 [20:59<32:43,  3.19s/it, lr=1.95e-6, test_acc=0.701, time=2.99, train_acc=0.779, train_loss=0.375, val_acc=0.701, val_loss=0.597]
Epoch 384:  38%|███▊      | 384/1000 [21:02<32:43,  3.19s/it, lr=1.95e-6, test_acc=0.704, time=2.98, train_acc=0.768, train_loss=0.371, val_acc=0.704, val_loss=0.62] 
Epoch 384:  38%|███▊      | 385/1000 [21:02<32:04,  3.13s/it, lr=1.95e-6, test_acc=0.704, time=2.98, train_acc=0.768, train_loss=0.371, val_acc=0.704, val_loss=0.62]
Epoch 385:  38%|███▊      | 385/1000 [21:02<32:04,  3.13s/it, lr=1.95e-6, test_acc=0.704, time=2.98, train_acc=0.768, train_loss=0.371, val_acc=0.704, val_loss=0.62]
Epoch 385:  38%|███▊      | 385/1000 [21:05<32:04,  3.13s/it, lr=1.95e-6, test_acc=0.722, time=2.98, train_acc=0.79, train_loss=0.382, val_acc=0.722, val_loss=0.617]
Epoch 385:  39%|███▊      | 386/1000 [21:05<31:38,  3.09s/it, lr=1.95e-6, test_acc=0.722, time=2.98, train_acc=0.79, train_loss=0.382, val_acc=0.722, val_loss=0.617]
Epoch 386:  39%|███▊      | 386/1000 [21:05<31:38,  3.09s/it, lr=1.95e-6, test_acc=0.722, time=2.98, train_acc=0.79, train_loss=0.382, val_acc=0.722, val_loss=0.617]
Epoch 386:  39%|███▊      | 386/1000 [21:08<31:38,  3.09s/it, lr=1.95e-6, test_acc=0.738, time=2.97, train_acc=0.772, train_loss=0.394, val_acc=0.738, val_loss=0.629]
Epoch 386:  39%|███▊      | 387/1000 [21:08<31:15,  3.06s/it, lr=1.95e-6, test_acc=0.738, time=2.97, train_acc=0.772, train_loss=0.394, val_acc=0.738, val_loss=0.629]
Epoch 387:  39%|███▊      | 387/1000 [21:08<31:15,  3.06s/it, lr=1.95e-6, test_acc=0.738, time=2.97, train_acc=0.772, train_loss=0.394, val_acc=0.738, val_loss=0.629]
Epoch 387:  39%|███▊      | 387/1000 [21:11<31:15,  3.06s/it, lr=1.95e-6, test_acc=0.722, time=2.97, train_acc=0.799, train_loss=0.376, val_acc=0.722, val_loss=0.645]
Epoch 387:  39%|███▉      | 388/1000 [21:11<30:59,  3.04s/it, lr=1.95e-6, test_acc=0.722, time=2.97, train_acc=0.799, train_loss=0.376, val_acc=0.722, val_loss=0.645]
Epoch 388:  39%|███▉      | 388/1000 [21:11<30:59,  3.04s/it, lr=1.95e-6, test_acc=0.722, time=2.97, train_acc=0.799, train_loss=0.376, val_acc=0.722, val_loss=0.645]
Epoch 388:  39%|███▉      | 388/1000 [21:14<30:59,  3.04s/it, lr=1.95e-6, test_acc=0.685, time=2.97, train_acc=0.788, train_loss=0.374, val_acc=0.685, val_loss=0.621]
Epoch 388:  39%|███▉      | 389/1000 [21:14<30:47,  3.02s/it, lr=1.95e-6, test_acc=0.685, time=2.97, train_acc=0.788, train_loss=0.374, val_acc=0.685, val_loss=0.621]
Epoch 389:  39%|███▉      | 389/1000 [21:14<30:47,  3.02s/it, lr=1.95e-6, test_acc=0.685, time=2.97, train_acc=0.788, train_loss=0.374, val_acc=0.685, val_loss=0.621]
Epoch 389:  39%|███▉      | 389/1000 [21:17<30:47,  3.02s/it, lr=1.95e-6, test_acc=0.72, time=2.98, train_acc=0.796, train_loss=0.393, val_acc=0.72, val_loss=0.633]  
Epoch 389:  39%|███▉      | 390/1000 [21:17<30:40,  3.02s/it, lr=1.95e-6, test_acc=0.72, time=2.98, train_acc=0.796, train_loss=0.393, val_acc=0.72, val_loss=0.633]
Epoch 390:  39%|███▉      | 390/1000 [21:17<30:40,  3.02s/it, lr=1.95e-6, test_acc=0.72, time=2.98, train_acc=0.796, train_loss=0.393, val_acc=0.72, val_loss=0.633]
Epoch 390:  39%|███▉      | 390/1000 [21:20<30:40,  3.02s/it, lr=1.95e-6, test_acc=0.733, time=3.53, train_acc=0.767, train_loss=0.393, val_acc=0.733, val_loss=0.626]
Epoch 390:  39%|███▉      | 391/1000 [21:20<32:15,  3.18s/it, lr=1.95e-6, test_acc=0.733, time=3.53, train_acc=0.767, train_loss=0.393, val_acc=0.733, val_loss=0.626]
Epoch 391:  39%|███▉      | 391/1000 [21:20<32:15,  3.18s/it, lr=1.95e-6, test_acc=0.733, time=3.53, train_acc=0.767, train_loss=0.393, val_acc=0.733, val_loss=0.626]
Epoch 391:  39%|███▉      | 391/1000 [21:23<32:15,  3.18s/it, lr=1.95e-6, test_acc=0.701, time=2.98, train_acc=0.796, train_loss=0.391, val_acc=0.701, val_loss=0.631]
Epoch 391:  39%|███▉      | 392/1000 [21:23<31:38,  3.12s/it, lr=1.95e-6, test_acc=0.701, time=2.98, train_acc=0.796, train_loss=0.391, val_acc=0.701, val_loss=0.631]
Epoch 392:  39%|███▉      | 392/1000 [21:23<31:38,  3.12s/it, lr=1.95e-6, test_acc=0.701, time=2.98, train_acc=0.796, train_loss=0.391, val_acc=0.701, val_loss=0.631]
Epoch 392:  39%|███▉      | 392/1000 [21:27<31:38,  3.12s/it, lr=1.95e-6, test_acc=0.706, time=3.52, train_acc=0.774, train_loss=0.39, val_acc=0.706, val_loss=0.596] 
Epoch 392:  39%|███▉      | 393/1000 [21:27<32:52,  3.25s/it, lr=1.95e-6, test_acc=0.706, time=3.52, train_acc=0.774, train_loss=0.39, val_acc=0.706, val_loss=0.596]
Epoch 393:  39%|███▉      | 393/1000 [21:27<32:52,  3.25s/it, lr=1.95e-6, test_acc=0.706, time=3.52, train_acc=0.774, train_loss=0.39, val_acc=0.706, val_loss=0.596]
Epoch 393:  39%|███▉      | 393/1000 [21:30<32:52,  3.25s/it, lr=1.95e-6, test_acc=0.722, time=3.37, train_acc=0.797, train_loss=0.377, val_acc=0.722, val_loss=0.668]
Epoch 393:  39%|███▉      | 394/1000 [21:30<33:14,  3.29s/it, lr=1.95e-6, test_acc=0.722, time=3.37, train_acc=0.797, train_loss=0.377, val_acc=0.722, val_loss=0.668]
Epoch 394:  39%|███▉      | 394/1000 [21:30<33:14,  3.29s/it, lr=1.95e-6, test_acc=0.722, time=3.37, train_acc=0.797, train_loss=0.377, val_acc=0.722, val_loss=0.668]
Epoch 394:  39%|███▉      | 394/1000 [21:33<33:14,  3.29s/it, lr=1.95e-6, test_acc=0.73, time=3.25, train_acc=0.779, train_loss=0.39, val_acc=0.73, val_loss=0.672]   
Epoch 394:  40%|███▉      | 395/1000 [21:33<33:07,  3.28s/it, lr=1.95e-6, test_acc=0.73, time=3.25, train_acc=0.779, train_loss=0.39, val_acc=0.73, val_loss=0.672]
Epoch 395:  40%|███▉      | 395/1000 [21:33<33:07,  3.28s/it, lr=1.95e-6, test_acc=0.73, time=3.25, train_acc=0.779, train_loss=0.39, val_acc=0.73, val_loss=0.672]
Epoch 395:  40%|███▉      | 395/1000 [21:36<33:07,  3.28s/it, lr=1.95e-6, test_acc=0.722, time=3.01, train_acc=0.797, train_loss=0.371, val_acc=0.722, val_loss=0.63]
Epoch 395:  40%|███▉      | 396/1000 [21:36<32:16,  3.21s/it, lr=1.95e-6, test_acc=0.722, time=3.01, train_acc=0.797, train_loss=0.371, val_acc=0.722, val_loss=0.63]
Epoch 396:  40%|███▉      | 396/1000 [21:36<32:16,  3.21s/it, lr=1.95e-6, test_acc=0.722, time=3.01, train_acc=0.797, train_loss=0.371, val_acc=0.722, val_loss=0.63]
Epoch 396:  40%|███▉      | 396/1000 [21:39<32:16,  3.21s/it, lr=1.95e-6, test_acc=0.696, time=3.01, train_acc=0.795, train_loss=0.382, val_acc=0.696, val_loss=0.575]
Epoch 396:  40%|███▉      | 397/1000 [21:39<31:42,  3.15s/it, lr=1.95e-6, test_acc=0.696, time=3.01, train_acc=0.795, train_loss=0.382, val_acc=0.696, val_loss=0.575]
Epoch 397:  40%|███▉      | 397/1000 [21:39<31:42,  3.15s/it, lr=1.95e-6, test_acc=0.696, time=3.01, train_acc=0.795, train_loss=0.382, val_acc=0.696, val_loss=0.575]
Epoch 397:  40%|███▉      | 397/1000 [21:42<31:42,  3.15s/it, lr=1.95e-6, test_acc=0.722, time=3.01, train_acc=0.77, train_loss=0.386, val_acc=0.722, val_loss=0.618] 
Epoch 397:  40%|███▉      | 398/1000 [21:42<31:15,  3.12s/it, lr=1.95e-6, test_acc=0.722, time=3.01, train_acc=0.77, train_loss=0.386, val_acc=0.722, val_loss=0.618]
Epoch 398:  40%|███▉      | 398/1000 [21:42<31:15,  3.12s/it, lr=1.95e-6, test_acc=0.722, time=3.01, train_acc=0.77, train_loss=0.386, val_acc=0.722, val_loss=0.618]
Epoch 398:  40%|███▉      | 398/1000 [21:45<31:15,  3.12s/it, lr=1.95e-6, test_acc=0.714, time=3, train_acc=0.785, train_loss=0.378, val_acc=0.714, val_loss=0.636]  
Epoch 398:  40%|███▉      | 399/1000 [21:45<30:55,  3.09s/it, lr=1.95e-6, test_acc=0.714, time=3, train_acc=0.785, train_loss=0.378, val_acc=0.714, val_loss=0.636]
Epoch 399:  40%|███▉      | 399/1000 [21:46<30:55,  3.09s/it, lr=1.95e-6, test_acc=0.714, time=3, train_acc=0.785, train_loss=0.378, val_acc=0.714, val_loss=0.636]
Epoch 399:  40%|███▉      | 399/1000 [21:49<30:55,  3.09s/it, lr=1.95e-6, test_acc=0.696, time=3, train_acc=0.791, train_loss=0.373, val_acc=0.696, val_loss=0.604]
Epoch 399:  40%|████      | 400/1000 [21:49<30:40,  3.07s/it, lr=1.95e-6, test_acc=0.696, time=3, train_acc=0.791, train_loss=0.373, val_acc=0.696, val_loss=0.604]
Epoch 400:  40%|████      | 400/1000 [21:49<30:40,  3.07s/it, lr=1.95e-6, test_acc=0.696, time=3, train_acc=0.791, train_loss=0.373, val_acc=0.696, val_loss=0.604]
Epoch 400:  40%|████      | 400/1000 [21:52<30:40,  3.07s/it, lr=1.95e-6, test_acc=0.712, time=3, train_acc=0.76, train_loss=0.382, val_acc=0.712, val_loss=0.595] 
Epoch 400:  40%|████      | 401/1000 [21:52<30:29,  3.05s/it, lr=1.95e-6, test_acc=0.712, time=3, train_acc=0.76, train_loss=0.382, val_acc=0.712, val_loss=0.595]
Epoch 401:  40%|████      | 401/1000 [21:52<30:29,  3.05s/it, lr=1.95e-6, test_acc=0.712, time=3, train_acc=0.76, train_loss=0.382, val_acc=0.712, val_loss=0.595]
Epoch 401:  40%|████      | 401/1000 [21:55<30:29,  3.05s/it, lr=1.95e-6, test_acc=0.704, time=3.07, train_acc=0.776, train_loss=0.377, val_acc=0.704, val_loss=0.697]
Epoch 401:  40%|████      | 402/1000 [21:55<30:32,  3.06s/it, lr=1.95e-6, test_acc=0.704, time=3.07, train_acc=0.776, train_loss=0.377, val_acc=0.704, val_loss=0.697]
Epoch 402:  40%|████      | 402/1000 [21:55<30:32,  3.06s/it, lr=1.95e-6, test_acc=0.704, time=3.07, train_acc=0.776, train_loss=0.377, val_acc=0.704, val_loss=0.697]
Epoch 402:  40%|████      | 402/1000 [21:58<30:32,  3.06s/it, lr=1.95e-6, test_acc=0.706, time=3.01, train_acc=0.775, train_loss=0.377, val_acc=0.706, val_loss=0.66] 
Epoch 402:  40%|████      | 403/1000 [21:58<30:22,  3.05s/it, lr=1.95e-6, test_acc=0.706, time=3.01, train_acc=0.775, train_loss=0.377, val_acc=0.706, val_loss=0.66]
Epoch 403:  40%|████      | 403/1000 [21:58<30:22,  3.05s/it, lr=1.95e-6, test_acc=0.706, time=3.01, train_acc=0.775, train_loss=0.377, val_acc=0.706, val_loss=0.66]
Epoch 403:  40%|████      | 403/1000 [22:01<30:22,  3.05s/it, lr=1.95e-6, test_acc=0.722, time=3.35, train_acc=0.798, train_loss=0.369, val_acc=0.722, val_loss=0.635]
Epoch 403:  40%|████      | 404/1000 [22:01<31:15,  3.15s/it, lr=1.95e-6, test_acc=0.722, time=3.35, train_acc=0.798, train_loss=0.369, val_acc=0.722, val_loss=0.635]
Epoch 404:  40%|████      | 404/1000 [22:01<31:15,  3.15s/it, lr=1.95e-6, test_acc=0.722, time=3.35, train_acc=0.798, train_loss=0.369, val_acc=0.722, val_loss=0.635]
Epoch 404:  40%|████      | 404/1000 [22:04<31:15,  3.15s/it, lr=1.95e-6, test_acc=0.722, time=3.4, train_acc=0.779, train_loss=0.398, val_acc=0.722, val_loss=0.636] 
Epoch 404:  40%|████      | 405/1000 [22:04<32:01,  3.23s/it, lr=1.95e-6, test_acc=0.722, time=3.4, train_acc=0.779, train_loss=0.398, val_acc=0.722, val_loss=0.636]
Epoch 405:  40%|████      | 405/1000 [22:04<32:01,  3.23s/it, lr=1.95e-6, test_acc=0.722, time=3.4, train_acc=0.779, train_loss=0.398, val_acc=0.722, val_loss=0.636]
Epoch 405:  40%|████      | 405/1000 [22:08<32:01,  3.23s/it, lr=1.95e-6, test_acc=0.714, time=3.4, train_acc=0.778, train_loss=0.385, val_acc=0.714, val_loss=0.619]
Epoch 405:  41%|████      | 406/1000 [22:08<32:32,  3.29s/it, lr=1.95e-6, test_acc=0.714, time=3.4, train_acc=0.778, train_loss=0.385, val_acc=0.714, val_loss=0.619]
Epoch 406:  41%|████      | 406/1000 [22:08<32:32,  3.29s/it, lr=1.95e-6, test_acc=0.714, time=3.4, train_acc=0.778, train_loss=0.385, val_acc=0.714, val_loss=0.619]
Epoch 406:  41%|████      | 406/1000 [22:11<32:32,  3.29s/it, lr=9.77e-7, test_acc=0.714, time=3.11, train_acc=0.782, train_loss=0.375, val_acc=0.714, val_loss=0.671]
Epoch 406:  41%|████      | 407/1000 [22:11<32:01,  3.24s/it, lr=9.77e-7, test_acc=0.714, time=3.11, train_acc=0.782, train_loss=0.375, val_acc=0.714, val_loss=0.671]
Epoch 407:  41%|████      | 407/1000 [22:11<32:01,  3.24s/it, lr=9.77e-7, test_acc=0.714, time=3.11, train_acc=0.782, train_loss=0.375, val_acc=0.714, val_loss=0.671]
Epoch 407:  41%|████      | 407/1000 [22:14<32:01,  3.24s/it, lr=9.77e-7, test_acc=0.675, time=3.01, train_acc=0.779, train_loss=0.38, val_acc=0.675, val_loss=0.627] 
Epoch 407:  41%|████      | 408/1000 [22:14<31:20,  3.18s/it, lr=9.77e-7, test_acc=0.675, time=3.01, train_acc=0.779, train_loss=0.38, val_acc=0.675, val_loss=0.627]
Epoch 408:  41%|████      | 408/1000 [22:14<31:20,  3.18s/it, lr=9.77e-7, test_acc=0.675, time=3.01, train_acc=0.779, train_loss=0.38, val_acc=0.675, val_loss=0.627]
Epoch 408:  41%|████      | 408/1000 [22:17<31:20,  3.18s/it, lr=9.77e-7, test_acc=0.696, time=3.02, train_acc=0.774, train_loss=0.389, val_acc=0.696, val_loss=0.585]
