Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 409208: <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN2.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN2.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:55 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:55 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Thu May 21 09:15:55 2020
Terminated at Thu May 21 10:31:05 2020
Results reported at Thu May 21 10:31:05 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN2.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   4375.65 sec.
    Max Memory :                                 220 MB
    Average Memory :                             213.99 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                9
    Run time :                                   4513 sec.
    Turnaround time :                            4510 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 659:  66%|██████▌   | 660/1000 [35:58<17:54,  3.16s/it, lr=1.53e-8, test_acc=0.772, time=3.18, train_acc=0.909, train_loss=0.195, val_acc=0.772, val_loss=0.961]
Epoch 660:  66%|██████▌   | 660/1000 [35:58<17:54,  3.16s/it, lr=1.53e-8, test_acc=0.772, time=3.18, train_acc=0.909, train_loss=0.195, val_acc=0.772, val_loss=0.961]
Epoch 660:  66%|██████▌   | 660/1000 [36:01<17:54,  3.16s/it, lr=1.53e-8, test_acc=0.765, time=3.08, train_acc=0.924, train_loss=0.169, val_acc=0.765, val_loss=0.96] 
Epoch 660:  66%|██████▌   | 661/1000 [36:01<17:45,  3.14s/it, lr=1.53e-8, test_acc=0.765, time=3.08, train_acc=0.924, train_loss=0.169, val_acc=0.765, val_loss=0.96]
Epoch 661:  66%|██████▌   | 661/1000 [36:01<17:45,  3.14s/it, lr=1.53e-8, test_acc=0.765, time=3.08, train_acc=0.924, train_loss=0.169, val_acc=0.765, val_loss=0.96]
Epoch 661:  66%|██████▌   | 661/1000 [36:04<17:45,  3.14s/it, lr=1.53e-8, test_acc=0.765, time=3.02, train_acc=0.911, train_loss=0.189, val_acc=0.765, val_loss=0.926]
Epoch 661:  66%|██████▌   | 662/1000 [36:04<17:30,  3.11s/it, lr=1.53e-8, test_acc=0.765, time=3.02, train_acc=0.911, train_loss=0.189, val_acc=0.765, val_loss=0.926]
Epoch 662:  66%|██████▌   | 662/1000 [36:04<17:30,  3.11s/it, lr=1.53e-8, test_acc=0.765, time=3.02, train_acc=0.911, train_loss=0.189, val_acc=0.765, val_loss=0.926]
Epoch 662:  66%|██████▌   | 662/1000 [36:07<17:30,  3.11s/it, lr=1.53e-8, test_acc=0.788, time=3.18, train_acc=0.896, train_loss=0.197, val_acc=0.788, val_loss=0.928]
Epoch 662:  66%|██████▋   | 663/1000 [36:07<17:37,  3.14s/it, lr=1.53e-8, test_acc=0.788, time=3.18, train_acc=0.896, train_loss=0.197, val_acc=0.788, val_loss=0.928]
Epoch 663:  66%|██████▋   | 663/1000 [36:07<17:37,  3.14s/it, lr=1.53e-8, test_acc=0.788, time=3.18, train_acc=0.896, train_loss=0.197, val_acc=0.788, val_loss=0.928]
Epoch 663:  66%|██████▋   | 663/1000 [36:10<17:37,  3.14s/it, lr=1.53e-8, test_acc=0.772, time=3.17, train_acc=0.909, train_loss=0.188, val_acc=0.772, val_loss=0.906]
Epoch 663:  66%|██████▋   | 664/1000 [36:10<17:39,  3.15s/it, lr=1.53e-8, test_acc=0.772, time=3.17, train_acc=0.909, train_loss=0.188, val_acc=0.772, val_loss=0.906]
Epoch 664:  66%|██████▋   | 664/1000 [36:10<17:39,  3.15s/it, lr=1.53e-8, test_acc=0.772, time=3.17, train_acc=0.909, train_loss=0.188, val_acc=0.772, val_loss=0.906]
Epoch 664:  66%|██████▋   | 664/1000 [36:13<17:39,  3.15s/it, lr=1.53e-8, test_acc=0.754, time=2.94, train_acc=0.908, train_loss=0.178, val_acc=0.754, val_loss=0.899]
Epoch 664:  66%|██████▋   | 665/1000 [36:13<17:16,  3.10s/it, lr=1.53e-8, test_acc=0.754, time=2.94, train_acc=0.908, train_loss=0.178, val_acc=0.754, val_loss=0.899]
Epoch 665:  66%|██████▋   | 665/1000 [36:13<17:16,  3.10s/it, lr=1.53e-8, test_acc=0.754, time=2.94, train_acc=0.908, train_loss=0.178, val_acc=0.754, val_loss=0.899]
Epoch 665:  66%|██████▋   | 665/1000 [36:16<17:16,  3.10s/it, lr=1.53e-8, test_acc=0.772, time=3.03, train_acc=0.904, train_loss=0.179, val_acc=0.772, val_loss=0.98] 
Epoch 665:  67%|██████▋   | 666/1000 [36:16<17:08,  3.08s/it, lr=1.53e-8, test_acc=0.772, time=3.03, train_acc=0.904, train_loss=0.179, val_acc=0.772, val_loss=0.98]
Epoch 666:  67%|██████▋   | 666/1000 [36:16<17:08,  3.08s/it, lr=1.53e-8, test_acc=0.772, time=3.03, train_acc=0.904, train_loss=0.179, val_acc=0.772, val_loss=0.98]
Epoch 666:  67%|██████▋   | 666/1000 [36:19<17:08,  3.08s/it, lr=1.53e-8, test_acc=0.772, time=2.99, train_acc=0.924, train_loss=0.167, val_acc=0.772, val_loss=0.961]
Epoch 666:  67%|██████▋   | 667/1000 [36:19<16:58,  3.06s/it, lr=1.53e-8, test_acc=0.772, time=2.99, train_acc=0.924, train_loss=0.167, val_acc=0.772, val_loss=0.961]
Epoch 667:  67%|██████▋   | 667/1000 [36:19<16:58,  3.06s/it, lr=1.53e-8, test_acc=0.772, time=2.99, train_acc=0.924, train_loss=0.167, val_acc=0.772, val_loss=0.961]
Epoch 667:  67%|██████▋   | 667/1000 [36:22<16:58,  3.06s/it, lr=1.53e-8, test_acc=0.765, time=3.33, train_acc=0.916, train_loss=0.197, val_acc=0.765, val_loss=0.959]
Epoch 667:  67%|██████▋   | 668/1000 [36:22<17:24,  3.15s/it, lr=1.53e-8, test_acc=0.765, time=3.33, train_acc=0.916, train_loss=0.197, val_acc=0.765, val_loss=0.959]
Epoch 668:  67%|██████▋   | 668/1000 [36:22<17:24,  3.15s/it, lr=1.53e-8, test_acc=0.765, time=3.33, train_acc=0.916, train_loss=0.197, val_acc=0.765, val_loss=0.959]
Epoch 668:  67%|██████▋   | 668/1000 [36:26<17:24,  3.15s/it, lr=1.53e-8, test_acc=0.772, time=3.42, train_acc=0.905, train_loss=0.178, val_acc=0.772, val_loss=0.888]
Epoch 668:  67%|██████▋   | 669/1000 [36:26<17:50,  3.23s/it, lr=1.53e-8, test_acc=0.772, time=3.42, train_acc=0.905, train_loss=0.178, val_acc=0.772, val_loss=0.888]
Epoch 669:  67%|██████▋   | 669/1000 [36:26<17:50,  3.23s/it, lr=1.53e-8, test_acc=0.772, time=3.42, train_acc=0.905, train_loss=0.178, val_acc=0.772, val_loss=0.888]
Epoch 669:  67%|██████▋   | 669/1000 [36:29<17:50,  3.23s/it, lr=1.53e-8, test_acc=0.772, time=3.43, train_acc=0.92, train_loss=0.172, val_acc=0.772, val_loss=0.992] 
Epoch 669:  67%|██████▋   | 670/1000 [36:29<18:08,  3.30s/it, lr=1.53e-8, test_acc=0.772, time=3.43, train_acc=0.92, train_loss=0.172, val_acc=0.772, val_loss=0.992]
Epoch 670:  67%|██████▋   | 670/1000 [36:29<18:08,  3.30s/it, lr=1.53e-8, test_acc=0.772, time=3.43, train_acc=0.92, train_loss=0.172, val_acc=0.772, val_loss=0.992]
Epoch 670:  67%|██████▋   | 670/1000 [36:33<18:08,  3.30s/it, lr=1.53e-8, test_acc=0.765, time=3.43, train_acc=0.915, train_loss=0.164, val_acc=0.765, val_loss=0.881]
Epoch 670:  67%|██████▋   | 671/1000 [36:33<18:19,  3.34s/it, lr=1.53e-8, test_acc=0.765, time=3.43, train_acc=0.915, train_loss=0.164, val_acc=0.765, val_loss=0.881]
Epoch 671:  67%|██████▋   | 671/1000 [36:33<18:19,  3.34s/it, lr=1.53e-8, test_acc=0.765, time=3.43, train_acc=0.915, train_loss=0.164, val_acc=0.765, val_loss=0.881]
Epoch 671:  67%|██████▋   | 671/1000 [36:36<18:19,  3.34s/it, lr=1.53e-8, test_acc=0.78, time=3.07, train_acc=0.913, train_loss=0.175, val_acc=0.78, val_loss=0.979]  
Epoch 671:  67%|██████▋   | 672/1000 [36:36<17:51,  3.27s/it, lr=1.53e-8, test_acc=0.78, time=3.07, train_acc=0.913, train_loss=0.175, val_acc=0.78, val_loss=0.979]
Epoch 672:  67%|██████▋   | 672/1000 [36:36<17:51,  3.27s/it, lr=1.53e-8, test_acc=0.78, time=3.07, train_acc=0.913, train_loss=0.175, val_acc=0.78, val_loss=0.979]
Epoch 672:  67%|██████▋   | 672/1000 [36:39<17:51,  3.27s/it, lr=1.53e-8, test_acc=0.772, time=3.03, train_acc=0.915, train_loss=0.183, val_acc=0.772, val_loss=0.935]
Epoch 672:  67%|██████▋   | 673/1000 [36:39<17:27,  3.20s/it, lr=1.53e-8, test_acc=0.772, time=3.03, train_acc=0.915, train_loss=0.183, val_acc=0.772, val_loss=0.935]
Epoch 673:  67%|██████▋   | 673/1000 [36:39<17:27,  3.20s/it, lr=1.53e-8, test_acc=0.772, time=3.03, train_acc=0.915, train_loss=0.183, val_acc=0.772, val_loss=0.935]
Epoch 673:  67%|██████▋   | 673/1000 [36:42<17:27,  3.20s/it, lr=1.53e-8, test_acc=0.772, time=3.04, train_acc=0.911, train_loss=0.181, val_acc=0.772, val_loss=0.984]
Epoch 673:  67%|██████▋   | 674/1000 [36:42<17:11,  3.16s/it, lr=1.53e-8, test_acc=0.772, time=3.04, train_acc=0.911, train_loss=0.181, val_acc=0.772, val_loss=0.984]
Epoch 674:  67%|██████▋   | 674/1000 [36:42<17:11,  3.16s/it, lr=1.53e-8, test_acc=0.772, time=3.04, train_acc=0.911, train_loss=0.181, val_acc=0.772, val_loss=0.984]
Epoch 674:  67%|██████▋   | 674/1000 [36:46<17:11,  3.16s/it, lr=1.53e-8, test_acc=0.765, time=3.51, train_acc=0.898, train_loss=0.189, val_acc=0.765, val_loss=0.943]
Epoch 674:  68%|██████▊   | 675/1000 [36:46<17:43,  3.27s/it, lr=1.53e-8, test_acc=0.765, time=3.51, train_acc=0.898, train_loss=0.189, val_acc=0.765, val_loss=0.943]
Epoch 675:  68%|██████▊   | 675/1000 [36:46<17:43,  3.27s/it, lr=1.53e-8, test_acc=0.765, time=3.51, train_acc=0.898, train_loss=0.189, val_acc=0.765, val_loss=0.943]
Epoch 675:  68%|██████▊   | 675/1000 [36:49<17:43,  3.27s/it, lr=1.53e-8, test_acc=0.765, time=3.01, train_acc=0.906, train_loss=0.177, val_acc=0.765, val_loss=0.922]
Epoch 675:  68%|██████▊   | 676/1000 [36:49<17:16,  3.20s/it, lr=1.53e-8, test_acc=0.765, time=3.01, train_acc=0.906, train_loss=0.177, val_acc=0.765, val_loss=0.922]
Epoch 676:  68%|██████▊   | 676/1000 [36:49<17:16,  3.20s/it, lr=1.53e-8, test_acc=0.765, time=3.01, train_acc=0.906, train_loss=0.177, val_acc=0.765, val_loss=0.922]
Epoch 676:  68%|██████▊   | 676/1000 [36:52<17:16,  3.20s/it, lr=1.53e-8, test_acc=0.765, time=3.41, train_acc=0.907, train_loss=0.187, val_acc=0.765, val_loss=0.897]
Epoch 676:  68%|██████▊   | 677/1000 [36:52<17:35,  3.27s/it, lr=1.53e-8, test_acc=0.765, time=3.41, train_acc=0.907, train_loss=0.187, val_acc=0.765, val_loss=0.897]
Epoch 677:  68%|██████▊   | 677/1000 [36:52<17:35,  3.27s/it, lr=1.53e-8, test_acc=0.765, time=3.41, train_acc=0.907, train_loss=0.187, val_acc=0.765, val_loss=0.897]
Epoch 677:  68%|██████▊   | 677/1000 [36:55<17:35,  3.27s/it, lr=1.53e-8, test_acc=0.772, time=3.01, train_acc=0.899, train_loss=0.183, val_acc=0.772, val_loss=0.975]
Epoch 677:  68%|██████▊   | 678/1000 [36:55<17:09,  3.20s/it, lr=1.53e-8, test_acc=0.772, time=3.01, train_acc=0.899, train_loss=0.183, val_acc=0.772, val_loss=0.975]
Epoch 678:  68%|██████▊   | 678/1000 [36:55<17:09,  3.20s/it, lr=1.53e-8, test_acc=0.772, time=3.01, train_acc=0.899, train_loss=0.183, val_acc=0.772, val_loss=0.975]
Epoch 678:  68%|██████▊   | 678/1000 [36:58<17:09,  3.20s/it, lr=1.53e-8, test_acc=0.772, time=3.03, train_acc=0.894, train_loss=0.185, val_acc=0.772, val_loss=0.938]
Epoch 678:  68%|██████▊   | 679/1000 [36:58<16:51,  3.15s/it, lr=1.53e-8, test_acc=0.772, time=3.03, train_acc=0.894, train_loss=0.185, val_acc=0.772, val_loss=0.938]
Epoch 679:  68%|██████▊   | 679/1000 [36:58<16:51,  3.15s/it, lr=1.53e-8, test_acc=0.772, time=3.03, train_acc=0.894, train_loss=0.185, val_acc=0.772, val_loss=0.938]
Epoch 679:  68%|██████▊   | 679/1000 [37:01<16:51,  3.15s/it, lr=1.53e-8, test_acc=0.765, time=3.06, train_acc=0.894, train_loss=0.212, val_acc=0.765, val_loss=0.931]
Epoch 679:  68%|██████▊   | 680/1000 [37:01<16:41,  3.13s/it, lr=1.53e-8, test_acc=0.765, time=3.06, train_acc=0.894, train_loss=0.212, val_acc=0.765, val_loss=0.931]
Epoch 680:  68%|██████▊   | 680/1000 [37:01<16:41,  3.13s/it, lr=1.53e-8, test_acc=0.765, time=3.06, train_acc=0.894, train_loss=0.212, val_acc=0.765, val_loss=0.931]
Epoch 680:  68%|██████▊   | 680/1000 [37:04<16:41,  3.13s/it, lr=1.53e-8, test_acc=0.772, time=3, train_acc=0.913, train_loss=0.186, val_acc=0.772, val_loss=0.909]   
Epoch 680:  68%|██████▊   | 681/1000 [37:04<16:27,  3.10s/it, lr=1.53e-8, test_acc=0.772, time=3, train_acc=0.913, train_loss=0.186, val_acc=0.772, val_loss=0.909]
Epoch 681:  68%|██████▊   | 681/1000 [37:04<16:27,  3.10s/it, lr=1.53e-8, test_acc=0.772, time=3, train_acc=0.913, train_loss=0.186, val_acc=0.772, val_loss=0.909]
Epoch 681:  68%|██████▊   | 681/1000 [37:07<16:27,  3.10s/it, lr=1.53e-8, test_acc=0.772, time=3, train_acc=0.907, train_loss=0.176, val_acc=0.772, val_loss=0.976]
Epoch 681:  68%|██████▊   | 682/1000 [37:07<16:17,  3.07s/it, lr=1.53e-8, test_acc=0.772, time=3, train_acc=0.907, train_loss=0.176, val_acc=0.772, val_loss=0.976]
Epoch 682:  68%|██████▊   | 682/1000 [37:07<16:17,  3.07s/it, lr=1.53e-8, test_acc=0.772, time=3, train_acc=0.907, train_loss=0.176, val_acc=0.772, val_loss=0.976]
Epoch 682:  68%|██████▊   | 682/1000 [37:11<16:17,  3.07s/it, lr=1.53e-8, test_acc=0.765, time=3.34, train_acc=0.922, train_loss=0.173, val_acc=0.765, val_loss=0.948]
Epoch 682:  68%|██████▊   | 683/1000 [37:11<16:41,  3.16s/it, lr=1.53e-8, test_acc=0.765, time=3.34, train_acc=0.922, train_loss=0.173, val_acc=0.765, val_loss=0.948]
Epoch 683:  68%|██████▊   | 683/1000 [37:11<16:41,  3.16s/it, lr=1.53e-8, test_acc=0.765, time=3.34, train_acc=0.922, train_loss=0.173, val_acc=0.765, val_loss=0.948]
Epoch 683:  68%|██████▊   | 683/1000 [37:14<16:41,  3.16s/it, lr=1.53e-8, test_acc=0.765, time=3.17, train_acc=0.922, train_loss=0.164, val_acc=0.765, val_loss=0.887]
Epoch 683:  68%|██████▊   | 684/1000 [37:14<16:41,  3.17s/it, lr=1.53e-8, test_acc=0.765, time=3.17, train_acc=0.922, train_loss=0.164, val_acc=0.765, val_loss=0.887]
Epoch 684:  68%|██████▊   | 684/1000 [37:14<16:41,  3.17s/it, lr=1.53e-8, test_acc=0.765, time=3.17, train_acc=0.922, train_loss=0.164, val_acc=0.765, val_loss=0.887]
Epoch 684:  68%|██████▊   | 684/1000 [37:17<16:41,  3.17s/it, lr=1.53e-8, test_acc=0.743, time=3.02, train_acc=0.897, train_loss=0.207, val_acc=0.743, val_loss=0.936]
Epoch 684:  68%|██████▊   | 685/1000 [37:17<16:25,  3.13s/it, lr=1.53e-8, test_acc=0.743, time=3.02, train_acc=0.897, train_loss=0.207, val_acc=0.743, val_loss=0.936]
Epoch 685:  68%|██████▊   | 685/1000 [37:17<16:25,  3.13s/it, lr=1.53e-8, test_acc=0.743, time=3.02, train_acc=0.897, train_loss=0.207, val_acc=0.743, val_loss=0.936]
Epoch 685:  68%|██████▊   | 685/1000 [37:20<16:25,  3.13s/it, lr=1.53e-8, test_acc=0.772, time=3.25, train_acc=0.916, train_loss=0.164, val_acc=0.772, val_loss=0.963]
Epoch 685:  69%|██████▊   | 686/1000 [37:20<16:35,  3.17s/it, lr=1.53e-8, test_acc=0.772, time=3.25, train_acc=0.916, train_loss=0.164, val_acc=0.772, val_loss=0.963]
Epoch 686:  69%|██████▊   | 686/1000 [37:20<16:35,  3.17s/it, lr=1.53e-8, test_acc=0.772, time=3.25, train_acc=0.916, train_loss=0.164, val_acc=0.772, val_loss=0.963]
Epoch 686:  69%|██████▊   | 686/1000 [37:23<16:35,  3.17s/it, lr=1.53e-8, test_acc=0.78, time=3, train_acc=0.921, train_loss=0.178, val_acc=0.78, val_loss=0.941]     
Epoch 686:  69%|██████▊   | 687/1000 [37:23<16:18,  3.13s/it, lr=1.53e-8, test_acc=0.78, time=3, train_acc=0.921, train_loss=0.178, val_acc=0.78, val_loss=0.941]
Epoch 687:  69%|██████▊   | 687/1000 [37:23<16:18,  3.13s/it, lr=1.53e-8, test_acc=0.78, time=3, train_acc=0.921, train_loss=0.178, val_acc=0.78, val_loss=0.941]
Epoch 687:  69%|██████▊   | 687/1000 [37:26<16:18,  3.13s/it, lr=1.53e-8, test_acc=0.772, time=3, train_acc=0.909, train_loss=0.184, val_acc=0.772, val_loss=0.99]
Epoch 687:  69%|██████▉   | 688/1000 [37:26<16:05,  3.09s/it, lr=1.53e-8, test_acc=0.772, time=3, train_acc=0.909, train_loss=0.184, val_acc=0.772, val_loss=0.99]
Epoch 688:  69%|██████▉   | 688/1000 [37:26<16:05,  3.09s/it, lr=1.53e-8, test_acc=0.772, time=3, train_acc=0.909, train_loss=0.184, val_acc=0.772, val_loss=0.99]
Epoch 688:  69%|██████▉   | 688/1000 [37:30<16:05,  3.09s/it, lr=1.53e-8, test_acc=0.772, time=3.54, train_acc=0.908, train_loss=0.172, val_acc=0.772, val_loss=0.864]
Epoch 688:  69%|██████▉   | 689/1000 [37:30<16:45,  3.23s/it, lr=1.53e-8, test_acc=0.772, time=3.54, train_acc=0.908, train_loss=0.172, val_acc=0.772, val_loss=0.864]
Epoch 689:  69%|██████▉   | 689/1000 [37:30<16:45,  3.23s/it, lr=1.53e-8, test_acc=0.772, time=3.54, train_acc=0.908, train_loss=0.172, val_acc=0.772, val_loss=0.864]
Epoch 689:  69%|██████▉   | 689/1000 [37:33<16:45,  3.23s/it, lr=1.53e-8, test_acc=0.772, time=3.01, train_acc=0.911, train_loss=0.178, val_acc=0.772, val_loss=0.896]
Epoch 689:  69%|██████▉   | 690/1000 [37:33<16:22,  3.17s/it, lr=1.53e-8, test_acc=0.772, time=3.01, train_acc=0.911, train_loss=0.178, val_acc=0.772, val_loss=0.896]
Epoch 690:  69%|██████▉   | 690/1000 [37:33<16:22,  3.17s/it, lr=1.53e-8, test_acc=0.772, time=3.01, train_acc=0.911, train_loss=0.178, val_acc=0.772, val_loss=0.896]
Epoch 690:  69%|██████▉   | 690/1000 [37:36<16:22,  3.17s/it, lr=1.53e-8, test_acc=0.765, time=3.22, train_acc=0.923, train_loss=0.169, val_acc=0.765, val_loss=0.943]
Epoch 690:  69%|██████▉   | 691/1000 [37:36<16:26,  3.19s/it, lr=1.53e-8, test_acc=0.765, time=3.22, train_acc=0.923, train_loss=0.169, val_acc=0.765, val_loss=0.943]
Epoch 691:  69%|██████▉   | 691/1000 [37:36<16:26,  3.19s/it, lr=1.53e-8, test_acc=0.765, time=3.22, train_acc=0.923, train_loss=0.169, val_acc=0.765, val_loss=0.943]
Epoch 691:  69%|██████▉   | 691/1000 [37:39<16:26,  3.19s/it, lr=1.53e-8, test_acc=0.772, time=3, train_acc=0.895, train_loss=0.204, val_acc=0.772, val_loss=0.926]   
Epoch 691:  69%|██████▉   | 692/1000 [37:39<16:06,  3.14s/it, lr=1.53e-8, test_acc=0.772, time=3, train_acc=0.895, train_loss=0.204, val_acc=0.772, val_loss=0.926]
Epoch 692:  69%|██████▉   | 692/1000 [37:39<16:06,  3.14s/it, lr=1.53e-8, test_acc=0.772, time=3, train_acc=0.895, train_loss=0.204, val_acc=0.772, val_loss=0.926]
Epoch 692:  69%|██████▉   | 692/1000 [37:42<16:06,  3.14s/it, lr=1.53e-8, test_acc=0.765, time=3.53, train_acc=0.911, train_loss=0.19, val_acc=0.765, val_loss=0.939]
Epoch 692:  69%|██████▉   | 693/1000 [37:43<16:41,  3.26s/it, lr=1.53e-8, test_acc=0.765, time=3.53, train_acc=0.911, train_loss=0.19, val_acc=0.765, val_loss=0.939]
Epoch 693:  69%|██████▉   | 693/1000 [37:43<16:41,  3.26s/it, lr=1.53e-8, test_acc=0.765, time=3.53, train_acc=0.911, train_loss=0.19, val_acc=0.765, val_loss=0.939]
Epoch 693:  69%|██████▉   | 693/1000 [37:46<16:41,  3.26s/it, lr=1.53e-8, test_acc=0.772, time=3, train_acc=0.919, train_loss=0.164, val_acc=0.772, val_loss=0.953]  
Epoch 693:  69%|██████▉   | 694/1000 [37:46<16:15,  3.19s/it, lr=1.53e-8, test_acc=0.772, time=3, train_acc=0.919, train_loss=0.164, val_acc=0.772, val_loss=0.953]
Epoch 694:  69%|██████▉   | 694/1000 [37:46<16:15,  3.19s/it, lr=1.53e-8, test_acc=0.772, time=3, train_acc=0.919, train_loss=0.164, val_acc=0.772, val_loss=0.953]
Epoch 694:  69%|██████▉   | 694/1000 [37:49<16:15,  3.19s/it, lr=1.53e-8, test_acc=0.788, time=3.22, train_acc=0.927, train_loss=0.172, val_acc=0.788, val_loss=0.9]
Epoch 694:  70%|██████▉   | 695/1000 [37:49<16:16,  3.20s/it, lr=1.53e-8, test_acc=0.788, time=3.22, train_acc=0.927, train_loss=0.172, val_acc=0.788, val_loss=0.9]
Epoch 695:  70%|██████▉   | 695/1000 [37:49<16:16,  3.20s/it, lr=1.53e-8, test_acc=0.788, time=3.22, train_acc=0.927, train_loss=0.172, val_acc=0.788, val_loss=0.9]
Epoch 695:  70%|██████▉   | 695/1000 [37:52<16:16,  3.20s/it, lr=1.53e-8, test_acc=0.765, time=3.01, train_acc=0.921, train_loss=0.164, val_acc=0.765, val_loss=0.955]
Epoch 695:  70%|██████▉   | 696/1000 [37:52<15:57,  3.15s/it, lr=1.53e-8, test_acc=0.765, time=3.01, train_acc=0.921, train_loss=0.164, val_acc=0.765, val_loss=0.955]
Epoch 696:  70%|██████▉   | 696/1000 [37:52<15:57,  3.15s/it, lr=1.53e-8, test_acc=0.765, time=3.01, train_acc=0.921, train_loss=0.164, val_acc=0.765, val_loss=0.955]
Epoch 696:  70%|██████▉   | 696/1000 [37:55<15:57,  3.15s/it, lr=1.53e-8, test_acc=0.772, time=3.03, train_acc=0.919, train_loss=0.175, val_acc=0.772, val_loss=0.998]
Epoch 696:  70%|██████▉   | 697/1000 [37:55<15:44,  3.12s/it, lr=1.53e-8, test_acc=0.772, time=3.03, train_acc=0.919, train_loss=0.175, val_acc=0.772, val_loss=0.998]
Epoch 697:  70%|██████▉   | 697/1000 [37:55<15:44,  3.12s/it, lr=1.53e-8, test_acc=0.772, time=3.03, train_acc=0.919, train_loss=0.175, val_acc=0.772, val_loss=0.998]
Epoch 697:  70%|██████▉   | 697/1000 [37:58<15:44,  3.12s/it, lr=1.53e-8, test_acc=0.772, time=3.02, train_acc=0.908, train_loss=0.201, val_acc=0.772, val_loss=0.996]
Epoch 697:  70%|██████▉   | 698/1000 [37:58<15:33,  3.09s/it, lr=1.53e-8, test_acc=0.772, time=3.02, train_acc=0.908, train_loss=0.201, val_acc=0.772, val_loss=0.996]
Epoch 698:  70%|██████▉   | 698/1000 [37:58<15:33,  3.09s/it, lr=1.53e-8, test_acc=0.772, time=3.02, train_acc=0.908, train_loss=0.201, val_acc=0.772, val_loss=0.996]
Epoch 698:  70%|██████▉   | 698/1000 [38:01<15:33,  3.09s/it, lr=1.53e-8, test_acc=0.765, time=3.56, train_acc=0.911, train_loss=0.189, val_acc=0.765, val_loss=0.89] 
Epoch 698:  70%|██████▉   | 699/1000 [38:01<16:14,  3.24s/it, lr=1.53e-8, test_acc=0.765, time=3.56, train_acc=0.911, train_loss=0.189, val_acc=0.765, val_loss=0.89]
Epoch 699:  70%|██████▉   | 699/1000 [38:01<16:14,  3.24s/it, lr=1.53e-8, test_acc=0.765, time=3.56, train_acc=0.911, train_loss=0.189, val_acc=0.765, val_loss=0.89]
Epoch 699:  70%|██████▉   | 699/1000 [38:04<16:14,  3.24s/it, lr=1.53e-8, test_acc=0.772, time=3.05, train_acc=0.907, train_loss=0.181, val_acc=0.772, val_loss=0.988]
Epoch 699:  70%|███████   | 700/1000 [38:05<15:56,  3.19s/it, lr=1.53e-8, test_acc=0.772, time=3.05, train_acc=0.907, train_loss=0.181, val_acc=0.772, val_loss=0.988]
Epoch 700:  70%|███████   | 700/1000 [38:05<15:56,  3.19s/it, lr=1.53e-8, test_acc=0.772, time=3.05, train_acc=0.907, train_loss=0.181, val_acc=0.772, val_loss=0.988]
Epoch 700:  70%|███████   | 700/1000 [38:08<15:56,  3.19s/it, lr=1.53e-8, test_acc=0.78, time=3.17, train_acc=0.9, train_loss=0.198, val_acc=0.78, val_loss=0.919]    
Epoch 700:  70%|███████   | 701/1000 [38:08<15:53,  3.19s/it, lr=1.53e-8, test_acc=0.78, time=3.17, train_acc=0.9, train_loss=0.198, val_acc=0.78, val_loss=0.919]
Epoch 701:  70%|███████   | 701/1000 [38:08<15:53,  3.19s/it, lr=1.53e-8, test_acc=0.78, time=3.17, train_acc=0.9, train_loss=0.198, val_acc=0.78, val_loss=0.919]
Epoch 701:  70%|███████   | 701/1000 [38:11<15:53,  3.19s/it, lr=1.53e-8, test_acc=0.772, time=3.07, train_acc=0.934, train_loss=0.151, val_acc=0.772, val_loss=1.06]
Epoch 701:  70%|███████   | 702/1000 [38:11<15:41,  3.16s/it, lr=1.53e-8, test_acc=0.772, time=3.07, train_acc=0.934, train_loss=0.151, val_acc=0.772, val_loss=1.06]
Epoch 702:  70%|███████   | 702/1000 [38:11<15:41,  3.16s/it, lr=1.53e-8, test_acc=0.772, time=3.07, train_acc=0.934, train_loss=0.151, val_acc=0.772, val_loss=1.06]
Epoch 702:  70%|███████   | 702/1000 [38:14<15:41,  3.16s/it, lr=1.53e-8, test_acc=0.772, time=3.25, train_acc=0.916, train_loss=0.172, val_acc=0.772, val_loss=0.906]
Epoch 702:  70%|███████   | 703/1000 [38:14<15:47,  3.19s/it, lr=1.53e-8, test_acc=0.772, time=3.25, train_acc=0.916, train_loss=0.172, val_acc=0.772, val_loss=0.906]
