Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 410178: <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:24:04 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:51:31 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Fri May 22 18:51:31 2020
Terminated at Sat May 23 09:54:35 2020
Results reported at Sat May 23 09:54:35 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   53810.73 sec.
    Max Memory :                                 262 MB
    Average Memory :                             244.56 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   54183 sec.
    Turnaround time :                            55831 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 984:  98%|█████████▊| 984/1000 [3:07:39<03:16, 12.27s/it, lr=1.22e-8, test_acc=0.889, time=12.4, train_acc=0.941, train_loss=0.0604, val_acc=0.889, val_loss=0.144]
Epoch 984:  98%|█████████▊| 984/1000 [3:07:51<03:16, 12.27s/it, lr=1.22e-8, test_acc=0.85, time=11.8, train_acc=0.941, train_loss=0.0595, val_acc=0.85, val_loss=0.141]  
Epoch 984:  98%|█████████▊| 985/1000 [3:07:51<03:02, 12.14s/it, lr=1.22e-8, test_acc=0.85, time=11.8, train_acc=0.941, train_loss=0.0595, val_acc=0.85, val_loss=0.141]
Epoch 985:  98%|█████████▊| 985/1000 [3:07:51<03:02, 12.14s/it, lr=1.22e-8, test_acc=0.85, time=11.8, train_acc=0.941, train_loss=0.0595, val_acc=0.85, val_loss=0.141]
Epoch 985:  98%|█████████▊| 985/1000 [3:08:03<03:02, 12.14s/it, lr=1.22e-8, test_acc=0.895, time=11.9, train_acc=0.941, train_loss=0.0612, val_acc=0.895, val_loss=0.143]
Epoch 985:  99%|█████████▊| 986/1000 [3:08:03<02:49, 12.09s/it, lr=1.22e-8, test_acc=0.895, time=11.9, train_acc=0.941, train_loss=0.0612, val_acc=0.895, val_loss=0.143]
Epoch 986:  99%|█████████▊| 986/1000 [3:08:03<02:49, 12.09s/it, lr=1.22e-8, test_acc=0.895, time=11.9, train_acc=0.941, train_loss=0.0612, val_acc=0.895, val_loss=0.143]
Epoch 986:  99%|█████████▊| 986/1000 [3:08:15<02:49, 12.09s/it, lr=1.22e-8, test_acc=0.85, time=12.3, train_acc=0.952, train_loss=0.0613, val_acc=0.85, val_loss=0.146]  
Epoch 986:  99%|█████████▊| 987/1000 [3:08:16<02:39, 12.25s/it, lr=1.22e-8, test_acc=0.85, time=12.3, train_acc=0.952, train_loss=0.0613, val_acc=0.85, val_loss=0.146]
Epoch 987:  99%|█████████▊| 987/1000 [3:08:16<02:39, 12.25s/it, lr=1.22e-8, test_acc=0.85, time=12.3, train_acc=0.952, train_loss=0.0613, val_acc=0.85, val_loss=0.146]
Epoch 987:  99%|█████████▊| 987/1000 [3:08:27<02:39, 12.25s/it, lr=1.22e-8, test_acc=0.85, time=11.8, train_acc=0.951, train_loss=0.0607, val_acc=0.85, val_loss=0.172]
Epoch 987:  99%|█████████▉| 988/1000 [3:08:27<02:25, 12.12s/it, lr=1.22e-8, test_acc=0.85, time=11.8, train_acc=0.951, train_loss=0.0607, val_acc=0.85, val_loss=0.172]
Epoch 988:  99%|█████████▉| 988/1000 [3:08:27<02:25, 12.12s/it, lr=1.22e-8, test_acc=0.85, time=11.8, train_acc=0.951, train_loss=0.0607, val_acc=0.85, val_loss=0.172]
Epoch 988:  99%|█████████▉| 988/1000 [3:08:40<02:25, 12.12s/it, lr=1.22e-8, test_acc=0.895, time=12.4, train_acc=0.94, train_loss=0.0595, val_acc=0.895, val_loss=0.126]
Epoch 988:  99%|█████████▉| 989/1000 [3:08:40<02:14, 12.21s/it, lr=1.22e-8, test_acc=0.895, time=12.4, train_acc=0.94, train_loss=0.0595, val_acc=0.895, val_loss=0.126]
Epoch 989:  99%|█████████▉| 989/1000 [3:08:40<02:14, 12.21s/it, lr=1.22e-8, test_acc=0.895, time=12.4, train_acc=0.94, train_loss=0.0595, val_acc=0.895, val_loss=0.126]
Epoch 989:  99%|█████████▉| 989/1000 [3:08:52<02:14, 12.21s/it, lr=1.22e-8, test_acc=0.895, time=12.6, train_acc=0.952, train_loss=0.053, val_acc=0.895, val_loss=0.151]
Epoch 989:  99%|█████████▉| 990/1000 [3:08:53<02:03, 12.34s/it, lr=1.22e-8, test_acc=0.895, time=12.6, train_acc=0.952, train_loss=0.053, val_acc=0.895, val_loss=0.151]
Epoch 990:  99%|█████████▉| 990/1000 [3:08:53<02:03, 12.34s/it, lr=1.22e-8, test_acc=0.895, time=12.6, train_acc=0.952, train_loss=0.053, val_acc=0.895, val_loss=0.151]
Epoch 990:  99%|█████████▉| 990/1000 [3:09:05<02:03, 12.34s/it, lr=1.22e-8, test_acc=0.843, time=12.6, train_acc=0.951, train_loss=0.0669, val_acc=0.843, val_loss=0.154]
Epoch 990:  99%|█████████▉| 991/1000 [3:09:05<01:51, 12.43s/it, lr=1.22e-8, test_acc=0.843, time=12.6, train_acc=0.951, train_loss=0.0669, val_acc=0.843, val_loss=0.154]
Epoch 991:  99%|█████████▉| 991/1000 [3:09:05<01:51, 12.43s/it, lr=1.22e-8, test_acc=0.843, time=12.6, train_acc=0.951, train_loss=0.0669, val_acc=0.843, val_loss=0.154]
Epoch 991:  99%|█████████▉| 991/1000 [3:09:17<01:51, 12.43s/it, lr=1.22e-8, test_acc=0.895, time=11.9, train_acc=0.951, train_loss=0.0661, val_acc=0.895, val_loss=0.158]
Epoch 991:  99%|█████████▉| 992/1000 [3:09:17<01:38, 12.28s/it, lr=1.22e-8, test_acc=0.895, time=11.9, train_acc=0.951, train_loss=0.0661, val_acc=0.895, val_loss=0.158]
Epoch 992:  99%|█████████▉| 992/1000 [3:09:17<01:38, 12.28s/it, lr=1.22e-8, test_acc=0.895, time=11.9, train_acc=0.951, train_loss=0.0661, val_acc=0.895, val_loss=0.158]
Epoch 992:  99%|█████████▉| 992/1000 [3:09:29<01:38, 12.28s/it, lr=1.22e-8, test_acc=0.85, time=11.4, train_acc=0.912, train_loss=0.0923, val_acc=0.85, val_loss=0.183]  
Epoch 992:  99%|█████████▉| 993/1000 [3:09:29<01:24, 12.04s/it, lr=1.22e-8, test_acc=0.85, time=11.4, train_acc=0.912, train_loss=0.0923, val_acc=0.85, val_loss=0.183]
Epoch 993:  99%|█████████▉| 993/1000 [3:09:29<01:24, 12.04s/it, lr=1.22e-8, test_acc=0.85, time=11.4, train_acc=0.912, train_loss=0.0923, val_acc=0.85, val_loss=0.183]
Epoch 993:  99%|█████████▉| 993/1000 [3:09:42<01:24, 12.04s/it, lr=1.22e-8, test_acc=0.895, time=13.2, train_acc=0.947, train_loss=0.0607, val_acc=0.895, val_loss=0.154]
Epoch 993:  99%|█████████▉| 994/1000 [3:09:42<01:14, 12.48s/it, lr=1.22e-8, test_acc=0.895, time=13.2, train_acc=0.947, train_loss=0.0607, val_acc=0.895, val_loss=0.154]
Epoch 994:  99%|█████████▉| 994/1000 [3:09:42<01:14, 12.48s/it, lr=1.22e-8, test_acc=0.895, time=13.2, train_acc=0.947, train_loss=0.0607, val_acc=0.895, val_loss=0.154]
Epoch 994:  99%|█████████▉| 994/1000 [3:09:54<01:14, 12.48s/it, lr=1.22e-8, test_acc=0.85, time=12.4, train_acc=0.959, train_loss=0.0695, val_acc=0.85, val_loss=0.155]  
Epoch 994: 100%|█████████▉| 995/1000 [3:09:55<01:02, 12.47s/it, lr=1.22e-8, test_acc=0.85, time=12.4, train_acc=0.959, train_loss=0.0695, val_acc=0.85, val_loss=0.155]
Epoch 995: 100%|█████████▉| 995/1000 [3:09:55<01:02, 12.47s/it, lr=1.22e-8, test_acc=0.85, time=12.4, train_acc=0.959, train_loss=0.0695, val_acc=0.85, val_loss=0.155]
Epoch 995: 100%|█████████▉| 995/1000 [3:10:06<01:02, 12.47s/it, lr=1.22e-8, test_acc=0.85, time=11.9, train_acc=0.952, train_loss=0.0647, val_acc=0.85, val_loss=0.16] 
Epoch 995: 100%|█████████▉| 996/1000 [3:10:06<00:49, 12.31s/it, lr=1.22e-8, test_acc=0.85, time=11.9, train_acc=0.952, train_loss=0.0647, val_acc=0.85, val_loss=0.16]
Epoch 996: 100%|█████████▉| 996/1000 [3:10:06<00:49, 12.31s/it, lr=1.22e-8, test_acc=0.85, time=11.9, train_acc=0.952, train_loss=0.0647, val_acc=0.85, val_loss=0.16]
Epoch 996: 100%|█████████▉| 996/1000 [3:10:19<00:49, 12.31s/it, lr=1.22e-8, test_acc=0.882, time=12.9, train_acc=0.936, train_loss=0.0589, val_acc=0.882, val_loss=0.16]
Epoch 996: 100%|█████████▉| 997/1000 [3:10:19<00:37, 12.50s/it, lr=1.22e-8, test_acc=0.882, time=12.9, train_acc=0.936, train_loss=0.0589, val_acc=0.882, val_loss=0.16]
Epoch 997: 100%|█████████▉| 997/1000 [3:10:19<00:37, 12.50s/it, lr=1.22e-8, test_acc=0.882, time=12.9, train_acc=0.936, train_loss=0.0589, val_acc=0.882, val_loss=0.16]
Epoch 997: 100%|█████████▉| 997/1000 [3:10:31<00:37, 12.50s/it, lr=1.22e-8, test_acc=0.895, time=11.5, train_acc=0.951, train_loss=0.0617, val_acc=0.895, val_loss=0.154]
Epoch 997: 100%|█████████▉| 998/1000 [3:10:31<00:24, 12.20s/it, lr=1.22e-8, test_acc=0.895, time=11.5, train_acc=0.951, train_loss=0.0617, val_acc=0.895, val_loss=0.154]
Epoch 998: 100%|█████████▉| 998/1000 [3:10:31<00:24, 12.20s/it, lr=1.22e-8, test_acc=0.895, time=11.5, train_acc=0.951, train_loss=0.0617, val_acc=0.895, val_loss=0.154]
Epoch 998: 100%|█████████▉| 998/1000 [3:10:44<00:24, 12.20s/it, lr=1.22e-8, test_acc=0.843, time=13.3, train_acc=0.952, train_loss=0.0618, val_acc=0.843, val_loss=0.164]
Epoch 998: 100%|█████████▉| 999/1000 [3:10:44<00:12, 12.54s/it, lr=1.22e-8, test_acc=0.843, time=13.3, train_acc=0.952, train_loss=0.0618, val_acc=0.843, val_loss=0.164]
Epoch 999: 100%|█████████▉| 999/1000 [3:10:44<00:12, 12.54s/it, lr=1.22e-8, test_acc=0.843, time=13.3, train_acc=0.952, train_loss=0.0618, val_acc=0.843, val_loss=0.164]
Epoch 999: 100%|█████████▉| 999/1000 [3:10:57<00:12, 12.54s/it, lr=1.22e-8, test_acc=0.85, time=12.8, train_acc=0.95, train_loss=0.0621, val_acc=0.85, val_loss=0.161]   
Epoch 999: 100%|██████████| 1000/1000 [3:10:57<00:00, 12.67s/it, lr=1.22e-8, test_acc=0.85, time=12.8, train_acc=0.95, train_loss=0.0621, val_acc=0.85, val_loss=0.161]
Epoch 999: 100%|██████████| 1000/1000 [3:10:57<00:00, 11.46s/it, lr=1.22e-8, test_acc=0.85, time=12.8, train_acc=0.95, train_loss=0.0621, val_acc=0.85, val_loss=0.161]

  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:12<?, ?it/s, lr=0.0001, test_acc=0.5, time=12.3, train_acc=0.512, train_loss=0.452, val_acc=0.5, val_loss=0.33]
Epoch 0:   0%|          | 1/1000 [00:12<3:27:04, 12.44s/it, lr=0.0001, test_acc=0.5, time=12.3, train_acc=0.512, train_loss=0.452, val_acc=0.5, val_loss=0.33]
Epoch 1:   0%|          | 1/1000 [00:12<3:27:04, 12.44s/it, lr=0.0001, test_acc=0.5, time=12.3, train_acc=0.512, train_loss=0.452, val_acc=0.5, val_loss=0.33]
Epoch 1:   0%|          | 1/1000 [00:23<3:27:04, 12.44s/it, lr=0.0001, test_acc=0.5, time=11.2, train_acc=0.5, train_loss=0.312, val_acc=0.5, val_loss=0.271] 
Epoch 1:   0%|          | 2/1000 [00:23<3:22:07, 12.15s/it, lr=0.0001, test_acc=0.5, time=11.2, train_acc=0.5, train_loss=0.312, val_acc=0.5, val_loss=0.271]
Epoch 2:   0%|          | 2/1000 [00:23<3:22:07, 12.15s/it, lr=0.0001, test_acc=0.5, time=11.2, train_acc=0.5, train_loss=0.312, val_acc=0.5, val_loss=0.271]
Epoch 2:   0%|          | 2/1000 [00:35<3:22:07, 12.15s/it, lr=0.0001, test_acc=0.591, time=11.5, train_acc=0.566, train_loss=0.272, val_acc=0.591, val_loss=0.192]
Epoch 2:   0%|          | 3/1000 [00:35<3:18:51, 11.97s/it, lr=0.0001, test_acc=0.591, time=11.5, train_acc=0.566, train_loss=0.272, val_acc=0.591, val_loss=0.192]
Epoch 3:   0%|          | 3/1000 [00:35<3:18:51, 11.97s/it, lr=0.0001, test_acc=0.591, time=11.5, train_acc=0.566, train_loss=0.272, val_acc=0.591, val_loss=0.192]
Epoch 3:   0%|          | 3/1000 [00:47<3:18:51, 11.97s/it, lr=0.0001, test_acc=0.811, time=12.4, train_acc=0.674, train_loss=0.229, val_acc=0.811, val_loss=0.174]
Epoch 3:   0%|          | 4/1000 [00:47<3:21:06, 12.11s/it, lr=0.0001, test_acc=0.811, time=12.4, train_acc=0.674, train_loss=0.229, val_acc=0.811, val_loss=0.174]
Epoch 4:   0%|          | 4/1000 [00:47<3:21:06, 12.11s/it, lr=0.0001, test_acc=0.811, time=12.4, train_acc=0.674, train_loss=0.229, val_acc=0.811, val_loss=0.174]
Epoch 4:   0%|          | 4/1000 [00:59<3:21:06, 12.11s/it, lr=0.0001, test_acc=0.818, time=12, train_acc=0.733, train_loss=0.222, val_acc=0.818, val_loss=0.176]  
Epoch 4:   0%|          | 5/1000 [00:59<3:20:42, 12.10s/it, lr=0.0001, test_acc=0.818, time=12, train_acc=0.733, train_loss=0.222, val_acc=0.818, val_loss=0.176]
Epoch 5:   0%|          | 5/1000 [00:59<3:20:42, 12.10s/it, lr=0.0001, test_acc=0.818, time=12, train_acc=0.733, train_loss=0.222, val_acc=0.818, val_loss=0.176]
Epoch 5:   0%|          | 5/1000 [01:11<3:20:42, 12.10s/it, lr=0.0001, test_acc=0.993, time=11.2, train_acc=0.76, train_loss=0.186, val_acc=0.993, val_loss=0.149]
Epoch 5:   1%|          | 6/1000 [01:11<3:16:23, 11.85s/it, lr=0.0001, test_acc=0.993, time=11.2, train_acc=0.76, train_loss=0.186, val_acc=0.993, val_loss=0.149]
Epoch 6:   1%|          | 6/1000 [01:11<3:16:23, 11.85s/it, lr=0.0001, test_acc=0.993, time=11.2, train_acc=0.76, train_loss=0.186, val_acc=0.993, val_loss=0.149]
Epoch 6:   1%|          | 6/1000 [01:22<3:16:23, 11.85s/it, lr=0.0001, test_acc=0.857, time=11.2, train_acc=0.799, train_loss=0.197, val_acc=0.857, val_loss=0.14]
Epoch 6:   1%|          | 7/1000 [01:22<3:13:14, 11.68s/it, lr=0.0001, test_acc=0.857, time=11.2, train_acc=0.799, train_loss=0.197, val_acc=0.857, val_loss=0.14]
Epoch 7:   1%|          | 7/1000 [01:22<3:13:14, 11.68s/it, lr=0.0001, test_acc=0.857, time=11.2, train_acc=0.799, train_loss=0.197, val_acc=0.857, val_loss=0.14]
Epoch 7:   1%|          | 7/1000 [01:34<3:13:14, 11.68s/it, lr=0.0001, test_acc=1, time=11.9, train_acc=0.809, train_loss=0.179, val_acc=1, val_loss=0.0993]      
Epoch 7:   1%|          | 8/1000 [01:34<3:14:24, 11.76s/it, lr=0.0001, test_acc=1, time=11.9, train_acc=0.809, train_loss=0.179, val_acc=1, val_loss=0.0993]
Epoch 8:   1%|          | 8/1000 [01:34<3:14:24, 11.76s/it, lr=0.0001, test_acc=1, time=11.9, train_acc=0.809, train_loss=0.179, val_acc=1, val_loss=0.0993]
Epoch 8:   1%|          | 8/1000 [01:45<3:14:24, 11.76s/it, lr=0.0001, test_acc=0.993, time=11.4, train_acc=0.792, train_loss=0.192, val_acc=0.993, val_loss=0.132]
Epoch 8:   1%|          | 9/1000 [01:45<3:12:53, 11.68s/it, lr=0.0001, test_acc=0.993, time=11.4, train_acc=0.792, train_loss=0.192, val_acc=0.993, val_loss=0.132]
Epoch 9:   1%|          | 9/1000 [01:45<3:12:53, 11.68s/it, lr=0.0001, test_acc=0.993, time=11.4, train_acc=0.792, train_loss=0.192, val_acc=0.993, val_loss=0.132]
Epoch 9:   1%|          | 9/1000 [01:58<3:12:53, 11.68s/it, lr=0.0001, test_acc=1, time=12, train_acc=0.807, train_loss=0.188, val_acc=1, val_loss=0.123]          
Epoch 9:   1%|          | 10/1000 [01:58<3:14:53, 11.81s/it, lr=0.0001, test_acc=1, time=12, train_acc=0.807, train_loss=0.188, val_acc=1, val_loss=0.123]
Epoch 10:   1%|          | 10/1000 [01:58<3:14:53, 11.81s/it, lr=0.0001, test_acc=1, time=12, train_acc=0.807, train_loss=0.188, val_acc=1, val_loss=0.123]
Epoch 10:   1%|          | 10/1000 [02:08<3:14:53, 11.81s/it, lr=0.0001, test_acc=0.948, time=10.8, train_acc=0.809, train_loss=0.182, val_acc=0.948, val_loss=0.113]
Epoch 10:   1%|          | 11/1000 [02:08<3:10:04, 11.53s/it, lr=0.0001, test_acc=0.948, time=10.8, train_acc=0.809, train_loss=0.182, val_acc=0.948, val_loss=0.113]
Epoch 11:   1%|          | 11/1000 [02:08<3:10:04, 11.53s/it, lr=0.0001, test_acc=0.948, time=10.8, train_acc=0.809, train_loss=0.182, val_acc=0.948, val_loss=0.113]
Epoch 11:   1%|          | 11/1000 [02:20<3:10:04, 11.53s/it, lr=0.0001, test_acc=0.993, time=11.7, train_acc=0.848, train_loss=0.171, val_acc=0.993, val_loss=0.102]
Epoch 11:   1%|          | 12/1000 [02:20<3:11:44, 11.64s/it, lr=0.0001, test_acc=0.993, time=11.7, train_acc=0.848, train_loss=0.171, val_acc=0.993, val_loss=0.102]
Epoch 12:   1%|          | 12/1000 [02:20<3:11:44, 11.64s/it, lr=0.0001, test_acc=0.993, time=11.7, train_acc=0.848, train_loss=0.171, val_acc=0.993, val_loss=0.102]
Epoch 12:   1%|          | 12/1000 [02:32<3:11:44, 11.64s/it, lr=0.0001, test_acc=1, time=12, train_acc=0.843, train_loss=0.158, val_acc=1, val_loss=0.0923]         
Epoch 12:   1%|▏         | 13/1000 [02:32<3:13:43, 11.78s/it, lr=0.0001, test_acc=1, time=12, train_acc=0.843, train_loss=0.158, val_acc=1, val_loss=0.0923]
Epoch 13:   1%|▏         | 13/1000 [02:32<3:13:43, 11.78s/it, lr=0.0001, test_acc=1, time=12, train_acc=0.843, train_loss=0.158, val_acc=1, val_loss=0.0923]
Epoch 13:   1%|▏         | 13/1000 [02:44<3:13:43, 11.78s/it, lr=0.0001, test_acc=0.955, time=11.4, train_acc=0.852, train_loss=0.161, val_acc=0.955, val_loss=0.101]
Epoch 13:   1%|▏         | 14/1000 [02:44<3:11:41, 11.67s/it, lr=0.0001, test_acc=0.955, time=11.4, train_acc=0.852, train_loss=0.161, val_acc=0.955, val_loss=0.101]
Epoch 14:   1%|▏         | 14/1000 [02:44<3:11:41, 11.67s/it, lr=0.0001, test_acc=0.955, time=11.4, train_acc=0.852, train_loss=0.161, val_acc=0.955, val_loss=0.101]
Epoch 14:   1%|▏         | 14/1000 [02:55<3:11:41, 11.67s/it, lr=0.0001, test_acc=0.955, time=11.6, train_acc=0.845, train_loss=0.158, val_acc=0.955, val_loss=0.0857]
Epoch 14:   2%|▏         | 15/1000 [02:56<3:11:28, 11.66s/it, lr=0.0001, test_acc=0.955, time=11.6, train_acc=0.845, train_loss=0.158, val_acc=0.955, val_loss=0.0857]
Epoch 15:   2%|▏         | 15/1000 [02:56<3:11:28, 11.66s/it, lr=0.0001, test_acc=0.955, time=11.6, train_acc=0.845, train_loss=0.158, val_acc=0.955, val_loss=0.0857]
Epoch 15:   2%|▏         | 15/1000 [03:08<3:11:28, 11.66s/it, lr=0.0001, test_acc=0.941, time=12.4, train_acc=0.85, train_loss=0.159, val_acc=0.941, val_loss=0.114]  
Epoch 15:   2%|▏         | 16/1000 [03:08<3:16:01, 11.95s/it, lr=0.0001, test_acc=0.941, time=12.4, train_acc=0.85, train_loss=0.159, val_acc=0.941, val_loss=0.114]
Epoch 16:   2%|▏         | 16/1000 [03:08<3:16:01, 11.95s/it, lr=0.0001, test_acc=0.941, time=12.4, train_acc=0.85, train_loss=0.159, val_acc=0.941, val_loss=0.114]
Epoch 16:   2%|▏         | 16/1000 [03:18<3:16:01, 11.95s/it, lr=0.0001, test_acc=1, time=10.3, train_acc=0.858, train_loss=0.15, val_acc=1, val_loss=0.0763]       
Epoch 16:   2%|▏         | 17/1000 [03:18<3:07:45, 11.46s/it, lr=0.0001, test_acc=1, time=10.3, train_acc=0.858, train_loss=0.15, val_acc=1, val_loss=0.0763]
Epoch 17:   2%|▏         | 17/1000 [03:18<3:07:45, 11.46s/it, lr=0.0001, test_acc=1, time=10.3, train_acc=0.858, train_loss=0.15, val_acc=1, val_loss=0.0763]
Epoch 17:   2%|▏         | 17/1000 [03:31<3:07:45, 11.46s/it, lr=0.0001, test_acc=0.973, time=12.2, train_acc=0.821, train_loss=0.16, val_acc=0.973, val_loss=0.169]
Epoch 17:   2%|▏         | 18/1000 [03:31<3:11:38, 11.71s/it, lr=0.0001, test_acc=0.973, time=12.2, train_acc=0.821, train_loss=0.16, val_acc=0.973, val_loss=0.169]
Epoch 18:   2%|▏         | 18/1000 [03:31<3:11:38, 11.71s/it, lr=0.0001, test_acc=0.973, time=12.2, train_acc=0.821, train_loss=0.16, val_acc=0.973, val_loss=0.169]
Epoch 18:   2%|▏         | 18/1000 [03:43<3:11:38, 11.71s/it, lr=0.0001, test_acc=0.986, time=11.8, train_acc=0.872, train_loss=0.148, val_acc=0.986, val_loss=0.118]
Epoch 18:   2%|▏         | 19/1000 [03:43<3:11:50, 11.73s/it, lr=0.0001, test_acc=0.986, time=11.8, train_acc=0.872, train_loss=0.148, val_acc=0.986, val_loss=0.118]
Epoch 19:   2%|▏         | 19/1000 [03:43<3:11:50, 11.73s/it, lr=0.0001, test_acc=0.986, time=11.8, train_acc=0.872, train_loss=0.148, val_acc=0.986, val_loss=0.118]
Epoch 19:   2%|▏         | 19/1000 [03:54<3:11:50, 11.73s/it, lr=0.0001, test_acc=0.955, time=11, train_acc=0.885, train_loss=0.153, val_acc=0.955, val_loss=0.0748] 
Epoch 19:   2%|▏         | 20/1000 [03:54<3:08:11, 11.52s/it, lr=0.0001, test_acc=0.955, time=11, train_acc=0.885, train_loss=0.153, val_acc=0.955, val_loss=0.0748]
Epoch 20:   2%|▏         | 20/1000 [03:54<3:08:11, 11.52s/it, lr=0.0001, test_acc=0.955, time=11, train_acc=0.885, train_loss=0.153, val_acc=0.955, val_loss=0.0748]
Epoch 20:   2%|▏         | 20/1000 [04:05<3:08:11, 11.52s/it, lr=0.0001, test_acc=0.909, time=11, train_acc=0.887, train_loss=0.146, val_acc=0.909, val_loss=0.0863]
Epoch 20:   2%|▏         | 21/1000 [04:05<3:05:42, 11.38s/it, lr=0.0001, test_acc=0.909, time=11, train_acc=0.887, train_loss=0.146, val_acc=0.909, val_loss=0.0863]
Epoch 21:   2%|▏         | 21/1000 [04:05<3:05:42, 11.38s/it, lr=0.0001, test_acc=0.909, time=11, train_acc=0.887, train_loss=0.146, val_acc=0.909, val_loss=0.0863]
Epoch 21:   2%|▏         | 21/1000 [04:17<3:05:42, 11.38s/it, lr=0.0001, test_acc=0.993, time=12.3, train_acc=0.841, train_loss=0.163, val_acc=0.993, val_loss=0.0923]
Epoch 21:   2%|▏         | 22/1000 [04:17<3:11:41, 11.76s/it, lr=0.0001, test_acc=0.993, time=12.3, train_acc=0.841, train_loss=0.163, val_acc=0.993, val_loss=0.0923]
Epoch 22:   2%|▏         | 22/1000 [04:17<3:11:41, 11.76s/it, lr=0.0001, test_acc=0.993, time=12.3, train_acc=0.841, train_loss=0.163, val_acc=0.993, val_loss=0.0923]
Epoch 22:   2%|▏         | 22/1000 [04:29<3:11:41, 11.76s/it, lr=0.0001, test_acc=0.864, time=12, train_acc=0.886, train_loss=0.132, val_acc=0.864, val_loss=0.07]    
Epoch 22:   2%|▏         | 23/1000 [04:29<3:13:11, 11.86s/it, lr=0.0001, test_acc=0.864, time=12, train_acc=0.886, train_loss=0.132, val_acc=0.864, val_loss=0.07]
Epoch 23:   2%|▏         | 23/1000 [04:29<3:13:11, 11.86s/it, lr=0.0001, test_acc=0.864, time=12, train_acc=0.886, train_loss=0.132, val_acc=0.864, val_loss=0.07]
Epoch 23:   2%|▏         | 23/1000 [04:41<3:13:11, 11.86s/it, lr=0.0001, test_acc=0.973, time=11.7, train_acc=0.865, train_loss=0.128, val_acc=0.973, val_loss=0.138]
Epoch 23:   2%|▏         | 24/1000 [04:41<3:13:13, 11.88s/it, lr=0.0001, test_acc=0.973, time=11.7, train_acc=0.865, train_loss=0.128, val_acc=0.973, val_loss=0.138]
Epoch 24:   2%|▏         | 24/1000 [04:41<3:13:13, 11.88s/it, lr=0.0001, test_acc=0.973, time=11.7, train_acc=0.865, train_loss=0.128, val_acc=0.973, val_loss=0.138]
Epoch 24:   2%|▏         | 24/1000 [04:52<3:13:13, 11.88s/it, lr=0.0001, test_acc=1, time=10.9, train_acc=0.885, train_loss=0.131, val_acc=1, val_loss=0.0731]       
Epoch 24:   2%|▎         | 25/1000 [04:52<3:08:20, 11.59s/it, lr=0.0001, test_acc=1, time=10.9, train_acc=0.885, train_loss=0.131, val_acc=1, val_loss=0.0731]
Epoch 25:   2%|▎         | 25/1000 [04:52<3:08:20, 11.59s/it, lr=0.0001, test_acc=1, time=10.9, train_acc=0.885, train_loss=0.131, val_acc=1, val_loss=0.0731]
Epoch 25:   2%|▎         | 25/1000 [05:04<3:08:20, 11.59s/it, lr=0.0001, test_acc=0.909, time=11.5, train_acc=0.869, train_loss=0.135, val_acc=0.909, val_loss=0.0865]
Epoch 25:   3%|▎         | 26/1000 [05:04<3:08:14, 11.60s/it, lr=0.0001, test_acc=0.909, time=11.5, train_acc=0.869, train_loss=0.135, val_acc=0.909, val_loss=0.0865]
Epoch 26:   3%|▎         | 26/1000 [05:04<3:08:14, 11.60s/it, lr=0.0001, test_acc=0.909, time=11.5, train_acc=0.869, train_loss=0.135, val_acc=0.909, val_loss=0.0865]
Epoch 26:   3%|▎         | 26/1000 [05:15<3:08:14, 11.60s/it, lr=0.0001, test_acc=0.909, time=11.7, train_acc=0.865, train_loss=0.145, val_acc=0.909, val_loss=0.0838]
Epoch 26:   3%|▎         | 27/1000 [05:16<3:08:34, 11.63s/it, lr=0.0001, test_acc=0.909, time=11.7, train_acc=0.865, train_loss=0.145, val_acc=0.909, val_loss=0.0838]
Epoch 27:   3%|▎         | 27/1000 [05:16<3:08:34, 11.63s/it, lr=0.0001, test_acc=0.909, time=11.7, train_acc=0.865, train_loss=0.145, val_acc=0.909, val_loss=0.0838]
