Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 412144: <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:20 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:09 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 10:07:09 2020
Terminated at Sat May 23 21:31:15 2020
Results reported at Sat May 23 21:31:15 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   40757.22 sec.
    Max Memory :                                 276 MB
    Average Memory :                             247.82 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   41048 sec.
    Turnaround time :                            41035 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 471:  47%|████▋     | 471/1000 [1:06:07<1:13:12,  8.30s/it, lr=1.22e-8, test_acc=0.955, time=8.18, train_acc=0.907, train_loss=0.13, val_acc=0.955, val_loss=0.0764] 
Epoch 471:  47%|████▋     | 472/1000 [1:06:07<1:12:48,  8.27s/it, lr=1.22e-8, test_acc=0.955, time=8.18, train_acc=0.907, train_loss=0.13, val_acc=0.955, val_loss=0.0764]
Epoch 472:  47%|████▋     | 472/1000 [1:06:07<1:12:48,  8.27s/it, lr=1.22e-8, test_acc=0.955, time=8.18, train_acc=0.907, train_loss=0.13, val_acc=0.955, val_loss=0.0764]
Epoch 472:  47%|████▋     | 472/1000 [1:06:15<1:12:48,  8.27s/it, lr=1.22e-8, test_acc=0.955, time=8.24, train_acc=0.883, train_loss=0.14, val_acc=0.955, val_loss=0.0843]
Epoch 472:  47%|████▋     | 473/1000 [1:06:15<1:12:40,  8.27s/it, lr=1.22e-8, test_acc=0.955, time=8.24, train_acc=0.883, train_loss=0.14, val_acc=0.955, val_loss=0.0843]
Epoch 473:  47%|████▋     | 473/1000 [1:06:15<1:12:40,  8.27s/it, lr=1.22e-8, test_acc=0.955, time=8.24, train_acc=0.883, train_loss=0.14, val_acc=0.955, val_loss=0.0843]
Epoch 473:  47%|████▋     | 473/1000 [1:06:23<1:12:40,  8.27s/it, lr=1.22e-8, test_acc=0.955, time=8.29, train_acc=0.898, train_loss=0.132, val_acc=0.955, val_loss=0.0777]
Epoch 473:  47%|████▋     | 474/1000 [1:06:23<1:12:39,  8.29s/it, lr=1.22e-8, test_acc=0.955, time=8.29, train_acc=0.898, train_loss=0.132, val_acc=0.955, val_loss=0.0777]
Epoch 474:  47%|████▋     | 474/1000 [1:06:23<1:12:39,  8.29s/it, lr=1.22e-8, test_acc=0.955, time=8.29, train_acc=0.898, train_loss=0.132, val_acc=0.955, val_loss=0.0777]
Epoch 474:  47%|████▋     | 474/1000 [1:06:32<1:12:39,  8.29s/it, lr=1.22e-8, test_acc=0.955, time=8.25, train_acc=0.891, train_loss=0.135, val_acc=0.955, val_loss=0.0813]
Epoch 474:  48%|████▊     | 475/1000 [1:06:32<1:12:30,  8.29s/it, lr=1.22e-8, test_acc=0.955, time=8.25, train_acc=0.891, train_loss=0.135, val_acc=0.955, val_loss=0.0813]
Epoch 475:  48%|████▊     | 475/1000 [1:06:32<1:12:30,  8.29s/it, lr=1.22e-8, test_acc=0.955, time=8.25, train_acc=0.891, train_loss=0.135, val_acc=0.955, val_loss=0.0813]
Epoch 475:  48%|████▊     | 475/1000 [1:06:40<1:12:30,  8.29s/it, lr=1.22e-8, test_acc=0.955, time=8.36, train_acc=0.87, train_loss=0.156, val_acc=0.955, val_loss=0.0836] 
Epoch 475:  48%|████▊     | 476/1000 [1:06:40<1:12:39,  8.32s/it, lr=1.22e-8, test_acc=0.955, time=8.36, train_acc=0.87, train_loss=0.156, val_acc=0.955, val_loss=0.0836]
Epoch 476:  48%|████▊     | 476/1000 [1:06:40<1:12:39,  8.32s/it, lr=1.22e-8, test_acc=0.955, time=8.36, train_acc=0.87, train_loss=0.156, val_acc=0.955, val_loss=0.0836]
Epoch 476:  48%|████▊     | 476/1000 [1:06:48<1:12:39,  8.32s/it, lr=1.22e-8, test_acc=0.955, time=8.29, train_acc=0.864, train_loss=0.165, val_acc=0.955, val_loss=0.09] 
Epoch 476:  48%|████▊     | 477/1000 [1:06:48<1:12:33,  8.32s/it, lr=1.22e-8, test_acc=0.955, time=8.29, train_acc=0.864, train_loss=0.165, val_acc=0.955, val_loss=0.09]
Epoch 477:  48%|████▊     | 477/1000 [1:06:48<1:12:33,  8.32s/it, lr=1.22e-8, test_acc=0.955, time=8.29, train_acc=0.864, train_loss=0.165, val_acc=0.955, val_loss=0.09]
Epoch 477:  48%|████▊     | 477/1000 [1:06:57<1:12:33,  8.32s/it, lr=1.22e-8, test_acc=0.955, time=8.25, train_acc=0.878, train_loss=0.129, val_acc=0.955, val_loss=0.0981]
Epoch 477:  48%|████▊     | 478/1000 [1:06:57<1:12:18,  8.31s/it, lr=1.22e-8, test_acc=0.955, time=8.25, train_acc=0.878, train_loss=0.129, val_acc=0.955, val_loss=0.0981]
Epoch 478:  48%|████▊     | 478/1000 [1:06:57<1:12:18,  8.31s/it, lr=1.22e-8, test_acc=0.955, time=8.25, train_acc=0.878, train_loss=0.129, val_acc=0.955, val_loss=0.0981]
Epoch 478:  48%|████▊     | 478/1000 [1:07:05<1:12:18,  8.31s/it, lr=1.22e-8, test_acc=0.955, time=8.26, train_acc=0.903, train_loss=0.12, val_acc=0.955, val_loss=0.087]  
Epoch 478:  48%|████▊     | 479/1000 [1:07:05<1:12:07,  8.31s/it, lr=1.22e-8, test_acc=0.955, time=8.26, train_acc=0.903, train_loss=0.12, val_acc=0.955, val_loss=0.087]
Epoch 479:  48%|████▊     | 479/1000 [1:07:05<1:12:07,  8.31s/it, lr=1.22e-8, test_acc=0.955, time=8.26, train_acc=0.903, train_loss=0.12, val_acc=0.955, val_loss=0.087]
Epoch 479:  48%|████▊     | 479/1000 [1:07:13<1:12:07,  8.31s/it, lr=1.22e-8, test_acc=0.955, time=8.28, train_acc=0.909, train_loss=0.123, val_acc=0.955, val_loss=0.0941]
Epoch 479:  48%|████▊     | 480/1000 [1:07:13<1:11:59,  8.31s/it, lr=1.22e-8, test_acc=0.955, time=8.28, train_acc=0.909, train_loss=0.123, val_acc=0.955, val_loss=0.0941]
Epoch 480:  48%|████▊     | 480/1000 [1:07:13<1:11:59,  8.31s/it, lr=1.22e-8, test_acc=0.955, time=8.28, train_acc=0.909, train_loss=0.123, val_acc=0.955, val_loss=0.0941]
Epoch 480:  48%|████▊     | 480/1000 [1:07:22<1:11:59,  8.31s/it, lr=1.22e-8, test_acc=0.955, time=8.25, train_acc=0.871, train_loss=0.146, val_acc=0.955, val_loss=0.0932]
Epoch 480:  48%|████▊     | 481/1000 [1:07:22<1:11:49,  8.30s/it, lr=1.22e-8, test_acc=0.955, time=8.25, train_acc=0.871, train_loss=0.146, val_acc=0.955, val_loss=0.0932]
Epoch 481:  48%|████▊     | 481/1000 [1:07:22<1:11:49,  8.30s/it, lr=1.22e-8, test_acc=0.955, time=8.25, train_acc=0.871, train_loss=0.146, val_acc=0.955, val_loss=0.0932]
Epoch 481:  48%|████▊     | 481/1000 [1:07:30<1:11:49,  8.30s/it, lr=1.22e-8, test_acc=0.955, time=8.26, train_acc=0.88, train_loss=0.146, val_acc=0.955, val_loss=0.0796] 
Epoch 481:  48%|████▊     | 482/1000 [1:07:30<1:11:39,  8.30s/it, lr=1.22e-8, test_acc=0.955, time=8.26, train_acc=0.88, train_loss=0.146, val_acc=0.955, val_loss=0.0796]
Epoch 482:  48%|████▊     | 482/1000 [1:07:30<1:11:39,  8.30s/it, lr=1.22e-8, test_acc=0.955, time=8.26, train_acc=0.88, train_loss=0.146, val_acc=0.955, val_loss=0.0796]
Epoch 482:  48%|████▊     | 482/1000 [1:07:38<1:11:39,  8.30s/it, lr=1.22e-8, test_acc=0.955, time=8.29, train_acc=0.895, train_loss=0.141, val_acc=0.955, val_loss=0.0854]
Epoch 482:  48%|████▊     | 483/1000 [1:07:38<1:11:33,  8.31s/it, lr=1.22e-8, test_acc=0.955, time=8.29, train_acc=0.895, train_loss=0.141, val_acc=0.955, val_loss=0.0854]
Epoch 483:  48%|████▊     | 483/1000 [1:07:38<1:11:33,  8.31s/it, lr=1.22e-8, test_acc=0.955, time=8.29, train_acc=0.895, train_loss=0.141, val_acc=0.955, val_loss=0.0854]
Epoch 483:  48%|████▊     | 483/1000 [1:07:47<1:11:33,  8.31s/it, lr=1.22e-8, test_acc=0.955, time=8.33, train_acc=0.88, train_loss=0.133, val_acc=0.955, val_loss=0.0895] 
Epoch 483:  48%|████▊     | 484/1000 [1:07:47<1:11:34,  8.32s/it, lr=1.22e-8, test_acc=0.955, time=8.33, train_acc=0.88, train_loss=0.133, val_acc=0.955, val_loss=0.0895]
Epoch 484:  48%|████▊     | 484/1000 [1:07:47<1:11:34,  8.32s/it, lr=1.22e-8, test_acc=0.955, time=8.33, train_acc=0.88, train_loss=0.133, val_acc=0.955, val_loss=0.0895]
Epoch 484:  48%|████▊     | 484/1000 [1:07:55<1:11:34,  8.32s/it, lr=1.22e-8, test_acc=0.955, time=8.32, train_acc=0.883, train_loss=0.138, val_acc=0.955, val_loss=0.0791]
Epoch 484:  48%|████▊     | 485/1000 [1:07:55<1:11:31,  8.33s/it, lr=1.22e-8, test_acc=0.955, time=8.32, train_acc=0.883, train_loss=0.138, val_acc=0.955, val_loss=0.0791]
Epoch 485:  48%|████▊     | 485/1000 [1:07:55<1:11:31,  8.33s/it, lr=1.22e-8, test_acc=0.955, time=8.32, train_acc=0.883, train_loss=0.138, val_acc=0.955, val_loss=0.0791]
Epoch 485:  48%|████▊     | 485/1000 [1:08:03<1:11:31,  8.33s/it, lr=1.22e-8, test_acc=0.955, time=8.34, train_acc=0.887, train_loss=0.127, val_acc=0.955, val_loss=0.0859]
Epoch 485:  49%|████▊     | 486/1000 [1:08:03<1:11:28,  8.34s/it, lr=1.22e-8, test_acc=0.955, time=8.34, train_acc=0.887, train_loss=0.127, val_acc=0.955, val_loss=0.0859]
Epoch 486:  49%|████▊     | 486/1000 [1:08:03<1:11:28,  8.34s/it, lr=1.22e-8, test_acc=0.955, time=8.34, train_acc=0.887, train_loss=0.127, val_acc=0.955, val_loss=0.0859]
Epoch 486:  49%|████▊     | 486/1000 [1:08:12<1:11:28,  8.34s/it, lr=1.22e-8, test_acc=0.955, time=8.4, train_acc=0.906, train_loss=0.118, val_acc=0.955, val_loss=0.0863] 
Epoch 486:  49%|████▊     | 487/1000 [1:08:12<1:11:33,  8.37s/it, lr=1.22e-8, test_acc=0.955, time=8.4, train_acc=0.906, train_loss=0.118, val_acc=0.955, val_loss=0.0863]
Epoch 487:  49%|████▊     | 487/1000 [1:08:12<1:11:33,  8.37s/it, lr=1.22e-8, test_acc=0.955, time=8.4, train_acc=0.906, train_loss=0.118, val_acc=0.955, val_loss=0.0863]
Epoch 487:  49%|████▊     | 487/1000 [1:08:20<1:11:33,  8.37s/it, lr=1.22e-8, test_acc=0.955, time=8.46, train_acc=0.893, train_loss=0.125, val_acc=0.955, val_loss=0.083]
Epoch 487:  49%|████▉     | 488/1000 [1:08:20<1:11:46,  8.41s/it, lr=1.22e-8, test_acc=0.955, time=8.46, train_acc=0.893, train_loss=0.125, val_acc=0.955, val_loss=0.083]
Epoch 488:  49%|████▉     | 488/1000 [1:08:20<1:11:46,  8.41s/it, lr=1.22e-8, test_acc=0.955, time=8.46, train_acc=0.893, train_loss=0.125, val_acc=0.955, val_loss=0.083]
Epoch 488:  49%|████▉     | 488/1000 [1:08:29<1:11:46,  8.41s/it, lr=1.22e-8, test_acc=0.955, time=8.45, train_acc=0.892, train_loss=0.125, val_acc=0.955, val_loss=0.0849]
Epoch 488:  49%|████▉     | 489/1000 [1:08:29<1:11:48,  8.43s/it, lr=1.22e-8, test_acc=0.955, time=8.45, train_acc=0.892, train_loss=0.125, val_acc=0.955, val_loss=0.0849]
Epoch 489:  49%|████▉     | 489/1000 [1:08:29<1:11:48,  8.43s/it, lr=1.22e-8, test_acc=0.955, time=8.45, train_acc=0.892, train_loss=0.125, val_acc=0.955, val_loss=0.0849]
Epoch 489:  49%|████▉     | 489/1000 [1:08:37<1:11:48,  8.43s/it, lr=1.22e-8, test_acc=0.955, time=8.43, train_acc=0.879, train_loss=0.133, val_acc=0.955, val_loss=0.0891]
Epoch 489:  49%|████▉     | 490/1000 [1:08:37<1:11:44,  8.44s/it, lr=1.22e-8, test_acc=0.955, time=8.43, train_acc=0.879, train_loss=0.133, val_acc=0.955, val_loss=0.0891]
Epoch 490:  49%|████▉     | 490/1000 [1:08:37<1:11:44,  8.44s/it, lr=1.22e-8, test_acc=0.955, time=8.43, train_acc=0.879, train_loss=0.133, val_acc=0.955, val_loss=0.0891]
Epoch 490:  49%|████▉     | 490/1000 [1:08:46<1:11:44,  8.44s/it, lr=1.22e-8, test_acc=0.955, time=8.41, train_acc=0.89, train_loss=0.139, val_acc=0.955, val_loss=0.0845] 
Epoch 490:  49%|████▉     | 491/1000 [1:08:46<1:11:38,  8.45s/it, lr=1.22e-8, test_acc=0.955, time=8.41, train_acc=0.89, train_loss=0.139, val_acc=0.955, val_loss=0.0845]
Epoch 491:  49%|████▉     | 491/1000 [1:08:46<1:11:38,  8.45s/it, lr=1.22e-8, test_acc=0.955, time=8.41, train_acc=0.89, train_loss=0.139, val_acc=0.955, val_loss=0.0845]
Epoch 491:  49%|████▉     | 491/1000 [1:08:54<1:11:38,  8.45s/it, lr=1.22e-8, test_acc=0.955, time=8.47, train_acc=0.881, train_loss=0.155, val_acc=0.955, val_loss=0.0928]
Epoch 491:  49%|████▉     | 492/1000 [1:08:54<1:11:38,  8.46s/it, lr=1.22e-8, test_acc=0.955, time=8.47, train_acc=0.881, train_loss=0.155, val_acc=0.955, val_loss=0.0928]
Epoch 492:  49%|████▉     | 492/1000 [1:08:54<1:11:38,  8.46s/it, lr=1.22e-8, test_acc=0.955, time=8.47, train_acc=0.881, train_loss=0.155, val_acc=0.955, val_loss=0.0928]
Epoch 492:  49%|████▉     | 492/1000 [1:09:03<1:11:38,  8.46s/it, lr=1.22e-8, test_acc=0.955, time=8.42, train_acc=0.874, train_loss=0.14, val_acc=0.955, val_loss=0.0852] 
Epoch 492:  49%|████▉     | 493/1000 [1:09:03<1:11:29,  8.46s/it, lr=1.22e-8, test_acc=0.955, time=8.42, train_acc=0.874, train_loss=0.14, val_acc=0.955, val_loss=0.0852]
Epoch 493:  49%|████▉     | 493/1000 [1:09:03<1:11:29,  8.46s/it, lr=1.22e-8, test_acc=0.955, time=8.42, train_acc=0.874, train_loss=0.14, val_acc=0.955, val_loss=0.0852]
Epoch 493:  49%|████▉     | 493/1000 [1:09:11<1:11:29,  8.46s/it, lr=1.22e-8, test_acc=0.955, time=8.39, train_acc=0.875, train_loss=0.146, val_acc=0.955, val_loss=0.0818]
Epoch 493:  49%|████▉     | 494/1000 [1:09:11<1:11:17,  8.45s/it, lr=1.22e-8, test_acc=0.955, time=8.39, train_acc=0.875, train_loss=0.146, val_acc=0.955, val_loss=0.0818]
Epoch 494:  49%|████▉     | 494/1000 [1:09:11<1:11:17,  8.45s/it, lr=1.22e-8, test_acc=0.955, time=8.39, train_acc=0.875, train_loss=0.146, val_acc=0.955, val_loss=0.0818]
Epoch 494:  49%|████▉     | 494/1000 [1:09:19<1:11:17,  8.45s/it, lr=1.22e-8, test_acc=0.955, time=8.36, train_acc=0.9, train_loss=0.128, val_acc=0.955, val_loss=0.0907]  
Epoch 494:  50%|████▉     | 495/1000 [1:09:19<1:11:03,  8.44s/it, lr=1.22e-8, test_acc=0.955, time=8.36, train_acc=0.9, train_loss=0.128, val_acc=0.955, val_loss=0.0907]
Epoch 495:  50%|████▉     | 495/1000 [1:09:19<1:11:03,  8.44s/it, lr=1.22e-8, test_acc=0.955, time=8.36, train_acc=0.9, train_loss=0.128, val_acc=0.955, val_loss=0.0907]
Epoch 495:  50%|████▉     | 495/1000 [1:09:28<1:11:03,  8.44s/it, lr=1.22e-8, test_acc=0.955, time=8.41, train_acc=0.892, train_loss=0.134, val_acc=0.955, val_loss=0.086]
Epoch 495:  50%|████▉     | 496/1000 [1:09:28<1:10:54,  8.44s/it, lr=1.22e-8, test_acc=0.955, time=8.41, train_acc=0.892, train_loss=0.134, val_acc=0.955, val_loss=0.086]
Epoch 496:  50%|████▉     | 496/1000 [1:09:28<1:10:54,  8.44s/it, lr=1.22e-8, test_acc=0.955, time=8.41, train_acc=0.892, train_loss=0.134, val_acc=0.955, val_loss=0.086]
Epoch 496:  50%|████▉     | 496/1000 [1:09:36<1:10:54,  8.44s/it, lr=1.22e-8, test_acc=0.955, time=8.35, train_acc=0.885, train_loss=0.131, val_acc=0.955, val_loss=0.0774]
Epoch 496:  50%|████▉     | 497/1000 [1:09:36<1:10:37,  8.42s/it, lr=1.22e-8, test_acc=0.955, time=8.35, train_acc=0.885, train_loss=0.131, val_acc=0.955, val_loss=0.0774]
Epoch 497:  50%|████▉     | 497/1000 [1:09:36<1:10:37,  8.42s/it, lr=1.22e-8, test_acc=0.955, time=8.35, train_acc=0.885, train_loss=0.131, val_acc=0.955, val_loss=0.0774]
Epoch 497:  50%|████▉     | 497/1000 [1:09:45<1:10:37,  8.42s/it, lr=1.22e-8, test_acc=0.955, time=8.37, train_acc=0.882, train_loss=0.132, val_acc=0.955, val_loss=0.0763]
Epoch 497:  50%|████▉     | 498/1000 [1:09:45<1:10:24,  8.42s/it, lr=1.22e-8, test_acc=0.955, time=8.37, train_acc=0.882, train_loss=0.132, val_acc=0.955, val_loss=0.0763]
Epoch 498:  50%|████▉     | 498/1000 [1:09:45<1:10:24,  8.42s/it, lr=1.22e-8, test_acc=0.955, time=8.37, train_acc=0.882, train_loss=0.132, val_acc=0.955, val_loss=0.0763]
Epoch 498:  50%|████▉     | 498/1000 [1:09:53<1:10:24,  8.42s/it, lr=1.22e-8, test_acc=0.955, time=8.35, train_acc=0.876, train_loss=0.131, val_acc=0.955, val_loss=0.0735]
Epoch 498:  50%|████▉     | 499/1000 [1:09:53<1:10:13,  8.41s/it, lr=1.22e-8, test_acc=0.955, time=8.35, train_acc=0.876, train_loss=0.131, val_acc=0.955, val_loss=0.0735]
Epoch 499:  50%|████▉     | 499/1000 [1:09:53<1:10:13,  8.41s/it, lr=1.22e-8, test_acc=0.955, time=8.35, train_acc=0.876, train_loss=0.131, val_acc=0.955, val_loss=0.0735]
Epoch 499:  50%|████▉     | 499/1000 [1:10:01<1:10:13,  8.41s/it, lr=1.22e-8, test_acc=0.955, time=8.34, train_acc=0.899, train_loss=0.134, val_acc=0.955, val_loss=0.0908]
Epoch 499:  50%|█████     | 500/1000 [1:10:01<1:09:58,  8.40s/it, lr=1.22e-8, test_acc=0.955, time=8.34, train_acc=0.899, train_loss=0.134, val_acc=0.955, val_loss=0.0908]
Epoch 500:  50%|█████     | 500/1000 [1:10:01<1:09:58,  8.40s/it, lr=1.22e-8, test_acc=0.955, time=8.34, train_acc=0.899, train_loss=0.134, val_acc=0.955, val_loss=0.0908]
Epoch 500:  50%|█████     | 500/1000 [1:10:10<1:09:58,  8.40s/it, lr=1.22e-8, test_acc=0.955, time=8.39, train_acc=0.882, train_loss=0.139, val_acc=0.955, val_loss=0.0759]
Epoch 500:  50%|█████     | 501/1000 [1:10:10<1:09:53,  8.40s/it, lr=1.22e-8, test_acc=0.955, time=8.39, train_acc=0.882, train_loss=0.139, val_acc=0.955, val_loss=0.0759]
Epoch 501:  50%|█████     | 501/1000 [1:10:10<1:09:53,  8.40s/it, lr=1.22e-8, test_acc=0.955, time=8.39, train_acc=0.882, train_loss=0.139, val_acc=0.955, val_loss=0.0759]
Epoch 501:  50%|█████     | 501/1000 [1:10:18<1:09:53,  8.40s/it, lr=1.22e-8, test_acc=0.955, time=8.41, train_acc=0.887, train_loss=0.132, val_acc=0.955, val_loss=0.0783]
Epoch 501:  50%|█████     | 502/1000 [1:10:18<1:09:53,  8.42s/it, lr=1.22e-8, test_acc=0.955, time=8.41, train_acc=0.887, train_loss=0.132, val_acc=0.955, val_loss=0.0783]
Epoch 502:  50%|█████     | 502/1000 [1:10:18<1:09:53,  8.42s/it, lr=1.22e-8, test_acc=0.955, time=8.41, train_acc=0.887, train_loss=0.132, val_acc=0.955, val_loss=0.0783]
Epoch 502:  50%|█████     | 502/1000 [1:10:27<1:09:53,  8.42s/it, lr=1.22e-8, test_acc=0.955, time=8.36, train_acc=0.864, train_loss=0.131, val_acc=0.955, val_loss=0.0856]
Epoch 502:  50%|█████     | 503/1000 [1:10:27<1:09:42,  8.42s/it, lr=1.22e-8, test_acc=0.955, time=8.36, train_acc=0.864, train_loss=0.131, val_acc=0.955, val_loss=0.0856]
Epoch 503:  50%|█████     | 503/1000 [1:10:27<1:09:42,  8.42s/it, lr=1.22e-8, test_acc=0.955, time=8.36, train_acc=0.864, train_loss=0.131, val_acc=0.955, val_loss=0.0856]
Epoch 503:  50%|█████     | 503/1000 [1:10:35<1:09:42,  8.42s/it, lr=1.22e-8, test_acc=0.955, time=8.41, train_acc=0.864, train_loss=0.154, val_acc=0.955, val_loss=0.0667]
Epoch 503:  50%|█████     | 504/1000 [1:10:35<1:09:42,  8.43s/it, lr=1.22e-8, test_acc=0.955, time=8.41, train_acc=0.864, train_loss=0.154, val_acc=0.955, val_loss=0.0667]
Epoch 504:  50%|█████     | 504/1000 [1:10:35<1:09:42,  8.43s/it, lr=1.22e-8, test_acc=0.955, time=8.41, train_acc=0.864, train_loss=0.154, val_acc=0.955, val_loss=0.0667]
Epoch 504:  50%|█████     | 504/1000 [1:10:44<1:09:42,  8.43s/it, lr=1.22e-8, test_acc=0.955, time=8.47, train_acc=0.887, train_loss=0.134, val_acc=0.955, val_loss=0.0752]
Epoch 504:  50%|█████     | 505/1000 [1:10:44<1:09:47,  8.46s/it, lr=1.22e-8, test_acc=0.955, time=8.47, train_acc=0.887, train_loss=0.134, val_acc=0.955, val_loss=0.0752]
Epoch 505:  50%|█████     | 505/1000 [1:10:44<1:09:47,  8.46s/it, lr=1.22e-8, test_acc=0.955, time=8.47, train_acc=0.887, train_loss=0.134, val_acc=0.955, val_loss=0.0752]
Epoch 505:  50%|█████     | 505/1000 [1:10:52<1:09:47,  8.46s/it, lr=1.22e-8, test_acc=0.955, time=8.28, train_acc=0.909, train_loss=0.133, val_acc=0.955, val_loss=0.0933]
Epoch 505:  51%|█████     | 506/1000 [1:10:52<1:09:16,  8.41s/it, lr=1.22e-8, test_acc=0.955, time=8.28, train_acc=0.909, train_loss=0.133, val_acc=0.955, val_loss=0.0933]
Epoch 506:  51%|█████     | 506/1000 [1:10:52<1:09:16,  8.41s/it, lr=1.22e-8, test_acc=0.955, time=8.28, train_acc=0.909, train_loss=0.133, val_acc=0.955, val_loss=0.0933]
Epoch 506:  51%|█████     | 506/1000 [1:11:00<1:09:16,  8.41s/it, lr=1.22e-8, test_acc=0.955, time=8.28, train_acc=0.899, train_loss=0.118, val_acc=0.955, val_loss=0.083] 
Epoch 506:  51%|█████     | 507/1000 [1:11:00<1:08:53,  8.38s/it, lr=1.22e-8, test_acc=0.955, time=8.28, train_acc=0.899, train_loss=0.118, val_acc=0.955, val_loss=0.083]
Epoch 507:  51%|█████     | 507/1000 [1:11:00<1:08:53,  8.38s/it, lr=1.22e-8, test_acc=0.955, time=8.28, train_acc=0.899, train_loss=0.118, val_acc=0.955, val_loss=0.083]
Epoch 507:  51%|█████     | 507/1000 [1:11:09<1:08:53,  8.38s/it, lr=1.22e-8, test_acc=0.955, time=8.32, train_acc=0.873, train_loss=0.139, val_acc=0.955, val_loss=0.0857]
Epoch 507:  51%|█████     | 508/1000 [1:11:09<1:08:39,  8.37s/it, lr=1.22e-8, test_acc=0.955, time=8.32, train_acc=0.873, train_loss=0.139, val_acc=0.955, val_loss=0.0857]
Epoch 508:  51%|█████     | 508/1000 [1:11:09<1:08:39,  8.37s/it, lr=1.22e-8, test_acc=0.955, time=8.32, train_acc=0.873, train_loss=0.139, val_acc=0.955, val_loss=0.0857]
Epoch 508:  51%|█████     | 508/1000 [1:11:17<1:08:39,  8.37s/it, lr=1.22e-8, test_acc=0.955, time=8.44, train_acc=0.88, train_loss=0.144, val_acc=0.955, val_loss=0.0811] 
Epoch 508:  51%|█████     | 509/1000 [1:11:17<1:08:47,  8.41s/it, lr=1.22e-8, test_acc=0.955, time=8.44, train_acc=0.88, train_loss=0.144, val_acc=0.955, val_loss=0.0811]
Epoch 509:  51%|█████     | 509/1000 [1:11:17<1:08:47,  8.41s/it, lr=1.22e-8, test_acc=0.955, time=8.44, train_acc=0.88, train_loss=0.144, val_acc=0.955, val_loss=0.0811]
Epoch 509:  51%|█████     | 509/1000 [1:11:26<1:08:47,  8.41s/it, lr=1.22e-8, test_acc=0.955, time=8.37, train_acc=0.896, train_loss=0.12, val_acc=0.955, val_loss=0.0783]
Epoch 509:  51%|█████     | 510/1000 [1:11:26<1:08:40,  8.41s/it, lr=1.22e-8, test_acc=0.955, time=8.37, train_acc=0.896, train_loss=0.12, val_acc=0.955, val_loss=0.0783]
Epoch 510:  51%|█████     | 510/1000 [1:11:26<1:08:40,  8.41s/it, lr=1.22e-8, test_acc=0.955, time=8.37, train_acc=0.896, train_loss=0.12, val_acc=0.955, val_loss=0.0783]
Epoch 510:  51%|█████     | 510/1000 [1:11:34<1:08:40,  8.41s/it, lr=1.22e-8, test_acc=0.955, time=8.4, train_acc=0.863, train_loss=0.134, val_acc=0.955, val_loss=0.0813]
Epoch 510:  51%|█████     | 511/1000 [1:11:34<1:08:40,  8.43s/it, lr=1.22e-8, test_acc=0.955, time=8.4, train_acc=0.863, train_loss=0.134, val_acc=0.955, val_loss=0.0813]
Epoch 511:  51%|█████     | 511/1000 [1:11:34<1:08:40,  8.43s/it, lr=1.22e-8, test_acc=0.955, time=8.4, train_acc=0.863, train_loss=0.134, val_acc=0.955, val_loss=0.0813]
Epoch 511:  51%|█████     | 511/1000 [1:11:42<1:08:40,  8.43s/it, lr=1.22e-8, test_acc=0.955, time=8.33, train_acc=0.886, train_loss=0.132, val_acc=0.955, val_loss=0.0928]
Epoch 511:  51%|█████     | 512/1000 [1:11:42<1:08:23,  8.41s/it, lr=1.22e-8, test_acc=0.955, time=8.33, train_acc=0.886, train_loss=0.132, val_acc=0.955, val_loss=0.0928]
Epoch 512:  51%|█████     | 512/1000 [1:11:42<1:08:23,  8.41s/it, lr=1.22e-8, test_acc=0.955, time=8.33, train_acc=0.886, train_loss=0.132, val_acc=0.955, val_loss=0.0928]
Epoch 512:  51%|█████     | 512/1000 [1:11:51<1:08:23,  8.41s/it, lr=1.22e-8, test_acc=0.955, time=8.33, train_acc=0.871, train_loss=0.137, val_acc=0.955, val_loss=0.0834]
Epoch 512:  51%|█████▏    | 513/1000 [1:11:51<1:08:09,  8.40s/it, lr=1.22e-8, test_acc=0.955, time=8.33, train_acc=0.871, train_loss=0.137, val_acc=0.955, val_loss=0.0834]
