Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 409197: <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:44 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:43 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Thu May 21 09:15:43 2020
Terminated at Thu May 21 09:38:36 2020
Results reported at Thu May 21 09:38:36 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   1244.46 sec.
    Max Memory :                                 161 MB
    Average Memory :                             152.62 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                8
    Run time :                                   1372 sec.
    Turnaround time :                            1372 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 268:  27%|██▋       | 268/1000 [11:30<34:08,  2.80s/it, lr=7.81e-6, test_acc=0.759, time=2.32, train_acc=0.767, train_loss=0.391, val_acc=0.759, val_loss=0.643]
Epoch 268:  27%|██▋       | 269/1000 [11:30<32:25,  2.66s/it, lr=7.81e-6, test_acc=0.759, time=2.32, train_acc=0.767, train_loss=0.391, val_acc=0.759, val_loss=0.643]
Epoch 269:  27%|██▋       | 269/1000 [11:30<32:25,  2.66s/it, lr=7.81e-6, test_acc=0.759, time=2.32, train_acc=0.767, train_loss=0.391, val_acc=0.759, val_loss=0.643]
Epoch 269:  27%|██▋       | 269/1000 [11:33<32:25,  2.66s/it, lr=7.81e-6, test_acc=0.759, time=2.34, train_acc=0.775, train_loss=0.394, val_acc=0.759, val_loss=0.657]
Epoch 269:  27%|██▋       | 270/1000 [11:33<31:17,  2.57s/it, lr=7.81e-6, test_acc=0.759, time=2.34, train_acc=0.775, train_loss=0.394, val_acc=0.759, val_loss=0.657]
Epoch 270:  27%|██▋       | 270/1000 [11:33<31:17,  2.57s/it, lr=7.81e-6, test_acc=0.759, time=2.34, train_acc=0.775, train_loss=0.394, val_acc=0.759, val_loss=0.657]
Epoch 270:  27%|██▋       | 270/1000 [11:35<31:17,  2.57s/it, lr=7.81e-6, test_acc=0.751, time=2.34, train_acc=0.772, train_loss=0.396, val_acc=0.751, val_loss=0.604]
Epoch 270:  27%|██▋       | 271/1000 [11:35<30:27,  2.51s/it, lr=7.81e-6, test_acc=0.751, time=2.34, train_acc=0.772, train_loss=0.396, val_acc=0.751, val_loss=0.604]
Epoch 271:  27%|██▋       | 271/1000 [11:35<30:27,  2.51s/it, lr=7.81e-6, test_acc=0.751, time=2.34, train_acc=0.772, train_loss=0.396, val_acc=0.751, val_loss=0.604]
Epoch 271:  27%|██▋       | 271/1000 [11:37<30:27,  2.51s/it, lr=7.81e-6, test_acc=0.767, time=2.38, train_acc=0.773, train_loss=0.387, val_acc=0.767, val_loss=0.594]
Epoch 271:  27%|██▋       | 272/1000 [11:37<29:59,  2.47s/it, lr=7.81e-6, test_acc=0.767, time=2.38, train_acc=0.773, train_loss=0.387, val_acc=0.767, val_loss=0.594]
Epoch 272:  27%|██▋       | 272/1000 [11:37<29:59,  2.47s/it, lr=7.81e-6, test_acc=0.767, time=2.38, train_acc=0.773, train_loss=0.387, val_acc=0.767, val_loss=0.594]
Epoch 272:  27%|██▋       | 272/1000 [11:40<29:59,  2.47s/it, lr=3.91e-6, test_acc=0.751, time=2.4, train_acc=0.753, train_loss=0.404, val_acc=0.751, val_loss=0.637] 
Epoch 272:  27%|██▋       | 273/1000 [11:40<29:46,  2.46s/it, lr=3.91e-6, test_acc=0.751, time=2.4, train_acc=0.753, train_loss=0.404, val_acc=0.751, val_loss=0.637]
Epoch 273:  27%|██▋       | 273/1000 [11:40<29:46,  2.46s/it, lr=3.91e-6, test_acc=0.751, time=2.4, train_acc=0.753, train_loss=0.404, val_acc=0.751, val_loss=0.637]
Epoch 273:  27%|██▋       | 273/1000 [11:42<29:46,  2.46s/it, lr=3.91e-6, test_acc=0.759, time=2.36, train_acc=0.784, train_loss=0.391, val_acc=0.759, val_loss=0.662]
Epoch 273:  27%|██▋       | 274/1000 [11:42<29:27,  2.44s/it, lr=3.91e-6, test_acc=0.759, time=2.36, train_acc=0.784, train_loss=0.391, val_acc=0.759, val_loss=0.662]
Epoch 274:  27%|██▋       | 274/1000 [11:42<29:27,  2.44s/it, lr=3.91e-6, test_acc=0.759, time=2.36, train_acc=0.784, train_loss=0.391, val_acc=0.759, val_loss=0.662]
Epoch 274:  27%|██▋       | 274/1000 [11:45<29:27,  2.44s/it, lr=3.91e-6, test_acc=0.746, time=2.69, train_acc=0.785, train_loss=0.394, val_acc=0.746, val_loss=0.59] 
Epoch 274:  28%|██▊       | 275/1000 [11:45<30:24,  2.52s/it, lr=3.91e-6, test_acc=0.746, time=2.69, train_acc=0.785, train_loss=0.394, val_acc=0.746, val_loss=0.59]
Epoch 275:  28%|██▊       | 275/1000 [11:45<30:24,  2.52s/it, lr=3.91e-6, test_acc=0.746, time=2.69, train_acc=0.785, train_loss=0.394, val_acc=0.746, val_loss=0.59]
Epoch 275:  28%|██▊       | 275/1000 [11:48<30:24,  2.52s/it, lr=3.91e-6, test_acc=0.735, time=2.8, train_acc=0.789, train_loss=0.371, val_acc=0.735, val_loss=0.664]
Epoch 275:  28%|██▊       | 276/1000 [11:48<31:27,  2.61s/it, lr=3.91e-6, test_acc=0.735, time=2.8, train_acc=0.789, train_loss=0.371, val_acc=0.735, val_loss=0.664]
Epoch 276:  28%|██▊       | 276/1000 [11:48<31:27,  2.61s/it, lr=3.91e-6, test_acc=0.735, time=2.8, train_acc=0.789, train_loss=0.371, val_acc=0.735, val_loss=0.664]
Epoch 276:  28%|██▊       | 276/1000 [11:50<31:27,  2.61s/it, lr=3.91e-6, test_acc=0.722, time=2.46, train_acc=0.772, train_loss=0.392, val_acc=0.722, val_loss=0.593]
Epoch 276:  28%|██▊       | 277/1000 [11:50<30:55,  2.57s/it, lr=3.91e-6, test_acc=0.722, time=2.46, train_acc=0.772, train_loss=0.392, val_acc=0.722, val_loss=0.593]
Epoch 277:  28%|██▊       | 277/1000 [11:50<30:55,  2.57s/it, lr=3.91e-6, test_acc=0.722, time=2.46, train_acc=0.772, train_loss=0.392, val_acc=0.722, val_loss=0.593]
Epoch 277:  28%|██▊       | 277/1000 [11:53<30:55,  2.57s/it, lr=3.91e-6, test_acc=0.767, time=2.42, train_acc=0.77, train_loss=0.385, val_acc=0.767, val_loss=0.606] 
Epoch 277:  28%|██▊       | 278/1000 [11:53<30:24,  2.53s/it, lr=3.91e-6, test_acc=0.767, time=2.42, train_acc=0.77, train_loss=0.385, val_acc=0.767, val_loss=0.606]
Epoch 278:  28%|██▊       | 278/1000 [11:53<30:24,  2.53s/it, lr=3.91e-6, test_acc=0.767, time=2.42, train_acc=0.77, train_loss=0.385, val_acc=0.767, val_loss=0.606]
Epoch 278:  28%|██▊       | 278/1000 [11:55<30:24,  2.53s/it, lr=3.91e-6, test_acc=0.722, time=2.55, train_acc=0.76, train_loss=0.4, val_acc=0.722, val_loss=0.588]  
Epoch 278:  28%|██▊       | 279/1000 [11:55<30:36,  2.55s/it, lr=3.91e-6, test_acc=0.722, time=2.55, train_acc=0.76, train_loss=0.4, val_acc=0.722, val_loss=0.588]
Epoch 279:  28%|██▊       | 279/1000 [11:55<30:36,  2.55s/it, lr=3.91e-6, test_acc=0.722, time=2.55, train_acc=0.76, train_loss=0.4, val_acc=0.722, val_loss=0.588]
Epoch 279:  28%|██▊       | 279/1000 [11:58<30:36,  2.55s/it, lr=3.91e-6, test_acc=0.751, time=2.95, train_acc=0.76, train_loss=0.4, val_acc=0.751, val_loss=0.623]
Epoch 279:  28%|██▊       | 280/1000 [11:58<32:05,  2.67s/it, lr=3.91e-6, test_acc=0.751, time=2.95, train_acc=0.76, train_loss=0.4, val_acc=0.751, val_loss=0.623]
Epoch 280:  28%|██▊       | 280/1000 [11:58<32:05,  2.67s/it, lr=3.91e-6, test_acc=0.751, time=2.95, train_acc=0.76, train_loss=0.4, val_acc=0.751, val_loss=0.623]
Epoch 280:  28%|██▊       | 280/1000 [12:01<32:05,  2.67s/it, lr=3.91e-6, test_acc=0.741, time=2.41, train_acc=0.773, train_loss=0.402, val_acc=0.741, val_loss=0.647]
Epoch 280:  28%|██▊       | 281/1000 [12:01<31:10,  2.60s/it, lr=3.91e-6, test_acc=0.741, time=2.41, train_acc=0.773, train_loss=0.402, val_acc=0.741, val_loss=0.647]
Epoch 281:  28%|██▊       | 281/1000 [12:01<31:10,  2.60s/it, lr=3.91e-6, test_acc=0.741, time=2.41, train_acc=0.773, train_loss=0.402, val_acc=0.741, val_loss=0.647]
Epoch 281:  28%|██▊       | 281/1000 [12:03<31:10,  2.60s/it, lr=3.91e-6, test_acc=0.759, time=2.43, train_acc=0.79, train_loss=0.395, val_acc=0.759, val_loss=0.632] 
Epoch 281:  28%|██▊       | 282/1000 [12:03<30:34,  2.56s/it, lr=3.91e-6, test_acc=0.759, time=2.43, train_acc=0.79, train_loss=0.395, val_acc=0.759, val_loss=0.632]
Epoch 282:  28%|██▊       | 282/1000 [12:03<30:34,  2.56s/it, lr=3.91e-6, test_acc=0.759, time=2.43, train_acc=0.79, train_loss=0.395, val_acc=0.759, val_loss=0.632]
Epoch 282:  28%|██▊       | 282/1000 [12:06<30:34,  2.56s/it, lr=3.91e-6, test_acc=0.722, time=2.52, train_acc=0.769, train_loss=0.373, val_acc=0.722, val_loss=0.597]
Epoch 282:  28%|██▊       | 283/1000 [12:06<30:29,  2.55s/it, lr=3.91e-6, test_acc=0.722, time=2.52, train_acc=0.769, train_loss=0.373, val_acc=0.722, val_loss=0.597]
Epoch 283:  28%|██▊       | 283/1000 [12:06<30:29,  2.55s/it, lr=3.91e-6, test_acc=0.722, time=2.52, train_acc=0.769, train_loss=0.373, val_acc=0.722, val_loss=0.597]
Epoch 283:  28%|██▊       | 283/1000 [12:09<30:29,  2.55s/it, lr=3.91e-6, test_acc=0.751, time=2.97, train_acc=0.787, train_loss=0.384, val_acc=0.751, val_loss=0.677]
Epoch 283:  28%|██▊       | 284/1000 [12:09<32:00,  2.68s/it, lr=3.91e-6, test_acc=0.751, time=2.97, train_acc=0.787, train_loss=0.384, val_acc=0.751, val_loss=0.677]
Epoch 284:  28%|██▊       | 284/1000 [12:09<32:00,  2.68s/it, lr=3.91e-6, test_acc=0.751, time=2.97, train_acc=0.787, train_loss=0.384, val_acc=0.751, val_loss=0.677]
Epoch 284:  28%|██▊       | 284/1000 [12:11<32:00,  2.68s/it, lr=3.91e-6, test_acc=0.722, time=2.41, train_acc=0.781, train_loss=0.374, val_acc=0.722, val_loss=0.671]
Epoch 284:  28%|██▊       | 285/1000 [12:11<31:02,  2.61s/it, lr=3.91e-6, test_acc=0.722, time=2.41, train_acc=0.781, train_loss=0.374, val_acc=0.722, val_loss=0.671]
Epoch 285:  28%|██▊       | 285/1000 [12:11<31:02,  2.61s/it, lr=3.91e-6, test_acc=0.722, time=2.41, train_acc=0.781, train_loss=0.374, val_acc=0.722, val_loss=0.671]
Epoch 285:  28%|██▊       | 285/1000 [12:14<31:02,  2.61s/it, lr=3.91e-6, test_acc=0.743, time=2.63, train_acc=0.781, train_loss=0.394, val_acc=0.743, val_loss=0.668]
Epoch 285:  29%|██▊       | 286/1000 [12:14<31:09,  2.62s/it, lr=3.91e-6, test_acc=0.743, time=2.63, train_acc=0.781, train_loss=0.394, val_acc=0.743, val_loss=0.668]
Epoch 286:  29%|██▊       | 286/1000 [12:14<31:09,  2.62s/it, lr=3.91e-6, test_acc=0.743, time=2.63, train_acc=0.781, train_loss=0.394, val_acc=0.743, val_loss=0.668]
Epoch 286:  29%|██▊       | 286/1000 [12:16<31:09,  2.62s/it, lr=3.91e-6, test_acc=0.741, time=2.42, train_acc=0.786, train_loss=0.381, val_acc=0.741, val_loss=0.653]
Epoch 286:  29%|██▊       | 287/1000 [12:16<30:28,  2.56s/it, lr=3.91e-6, test_acc=0.741, time=2.42, train_acc=0.786, train_loss=0.381, val_acc=0.741, val_loss=0.653]
Epoch 287:  29%|██▊       | 287/1000 [12:16<30:28,  2.56s/it, lr=3.91e-6, test_acc=0.741, time=2.42, train_acc=0.786, train_loss=0.381, val_acc=0.741, val_loss=0.653]
Epoch 287:  29%|██▊       | 287/1000 [12:19<30:28,  2.56s/it, lr=3.91e-6, test_acc=0.712, time=2.41, train_acc=0.764, train_loss=0.398, val_acc=0.712, val_loss=0.587]
Epoch 287:  29%|██▉       | 288/1000 [12:19<29:57,  2.52s/it, lr=3.91e-6, test_acc=0.712, time=2.41, train_acc=0.764, train_loss=0.398, val_acc=0.712, val_loss=0.587]
Epoch 288:  29%|██▉       | 288/1000 [12:19<29:57,  2.52s/it, lr=3.91e-6, test_acc=0.712, time=2.41, train_acc=0.764, train_loss=0.398, val_acc=0.712, val_loss=0.587]
Epoch 288:  29%|██▉       | 288/1000 [12:21<29:57,  2.52s/it, lr=3.91e-6, test_acc=0.759, time=2.44, train_acc=0.806, train_loss=0.373, val_acc=0.759, val_loss=0.605]
Epoch 288:  29%|██▉       | 289/1000 [12:21<29:39,  2.50s/it, lr=3.91e-6, test_acc=0.759, time=2.44, train_acc=0.806, train_loss=0.373, val_acc=0.759, val_loss=0.605]
Epoch 289:  29%|██▉       | 289/1000 [12:21<29:39,  2.50s/it, lr=3.91e-6, test_acc=0.759, time=2.44, train_acc=0.806, train_loss=0.373, val_acc=0.759, val_loss=0.605]
Epoch 289:  29%|██▉       | 289/1000 [12:24<29:39,  2.50s/it, lr=3.91e-6, test_acc=0.743, time=2.86, train_acc=0.796, train_loss=0.377, val_acc=0.743, val_loss=0.612]
Epoch 289:  29%|██▉       | 290/1000 [12:24<30:56,  2.61s/it, lr=3.91e-6, test_acc=0.743, time=2.86, train_acc=0.796, train_loss=0.377, val_acc=0.743, val_loss=0.612]
Epoch 290:  29%|██▉       | 290/1000 [12:24<30:56,  2.61s/it, lr=3.91e-6, test_acc=0.743, time=2.86, train_acc=0.796, train_loss=0.377, val_acc=0.743, val_loss=0.612]
Epoch 290:  29%|██▉       | 290/1000 [12:26<30:56,  2.61s/it, lr=3.91e-6, test_acc=0.725, time=2.45, train_acc=0.776, train_loss=0.388, val_acc=0.725, val_loss=0.557]
Epoch 290:  29%|██▉       | 291/1000 [12:26<30:23,  2.57s/it, lr=3.91e-6, test_acc=0.725, time=2.45, train_acc=0.776, train_loss=0.388, val_acc=0.725, val_loss=0.557]
Epoch 291:  29%|██▉       | 291/1000 [12:26<30:23,  2.57s/it, lr=3.91e-6, test_acc=0.725, time=2.45, train_acc=0.776, train_loss=0.388, val_acc=0.725, val_loss=0.557]
Epoch 291:  29%|██▉       | 291/1000 [12:29<30:23,  2.57s/it, lr=3.91e-6, test_acc=0.722, time=2.41, train_acc=0.771, train_loss=0.387, val_acc=0.722, val_loss=0.634]
Epoch 291:  29%|██▉       | 292/1000 [12:29<29:52,  2.53s/it, lr=3.91e-6, test_acc=0.722, time=2.41, train_acc=0.771, train_loss=0.387, val_acc=0.722, val_loss=0.634]
Epoch 292:  29%|██▉       | 292/1000 [12:29<29:52,  2.53s/it, lr=3.91e-6, test_acc=0.722, time=2.41, train_acc=0.771, train_loss=0.387, val_acc=0.722, val_loss=0.634]
Epoch 292:  29%|██▉       | 292/1000 [12:31<29:52,  2.53s/it, lr=3.91e-6, test_acc=0.741, time=2.42, train_acc=0.791, train_loss=0.378, val_acc=0.741, val_loss=0.585]
Epoch 292:  29%|██▉       | 293/1000 [12:31<29:30,  2.50s/it, lr=3.91e-6, test_acc=0.741, time=2.42, train_acc=0.791, train_loss=0.378, val_acc=0.741, val_loss=0.585]
Epoch 293:  29%|██▉       | 293/1000 [12:31<29:30,  2.50s/it, lr=3.91e-6, test_acc=0.741, time=2.42, train_acc=0.791, train_loss=0.378, val_acc=0.741, val_loss=0.585]
Epoch 293:  29%|██▉       | 293/1000 [12:34<29:30,  2.50s/it, lr=3.91e-6, test_acc=0.759, time=2.3, train_acc=0.78, train_loss=0.368, val_acc=0.759, val_loss=0.636]  
Epoch 293:  29%|██▉       | 294/1000 [12:34<28:48,  2.45s/it, lr=3.91e-6, test_acc=0.759, time=2.3, train_acc=0.78, train_loss=0.368, val_acc=0.759, val_loss=0.636]
Epoch 294:  29%|██▉       | 294/1000 [12:34<28:48,  2.45s/it, lr=3.91e-6, test_acc=0.759, time=2.3, train_acc=0.78, train_loss=0.368, val_acc=0.759, val_loss=0.636]
Epoch 294:  29%|██▉       | 294/1000 [12:36<28:48,  2.45s/it, lr=3.91e-6, test_acc=0.759, time=2.32, train_acc=0.747, train_loss=0.395, val_acc=0.759, val_loss=0.592]
Epoch 294:  30%|██▉       | 295/1000 [12:36<28:23,  2.42s/it, lr=3.91e-6, test_acc=0.759, time=2.32, train_acc=0.747, train_loss=0.395, val_acc=0.759, val_loss=0.592]
Epoch 295:  30%|██▉       | 295/1000 [12:36<28:23,  2.42s/it, lr=3.91e-6, test_acc=0.759, time=2.32, train_acc=0.747, train_loss=0.395, val_acc=0.759, val_loss=0.592]
Epoch 295:  30%|██▉       | 295/1000 [12:38<28:23,  2.42s/it, lr=3.91e-6, test_acc=0.751, time=2.34, train_acc=0.772, train_loss=0.395, val_acc=0.751, val_loss=0.682]
Epoch 295:  30%|██▉       | 296/1000 [12:38<28:08,  2.40s/it, lr=3.91e-6, test_acc=0.751, time=2.34, train_acc=0.772, train_loss=0.395, val_acc=0.751, val_loss=0.682]
Epoch 296:  30%|██▉       | 296/1000 [12:38<28:08,  2.40s/it, lr=3.91e-6, test_acc=0.751, time=2.34, train_acc=0.772, train_loss=0.395, val_acc=0.751, val_loss=0.682]
Epoch 296:  30%|██▉       | 296/1000 [12:41<28:08,  2.40s/it, lr=3.91e-6, test_acc=0.735, time=2.53, train_acc=0.787, train_loss=0.393, val_acc=0.735, val_loss=0.744]
Epoch 296:  30%|██▉       | 297/1000 [12:41<28:37,  2.44s/it, lr=3.91e-6, test_acc=0.735, time=2.53, train_acc=0.787, train_loss=0.393, val_acc=0.735, val_loss=0.744]
Epoch 297:  30%|██▉       | 297/1000 [12:41<28:37,  2.44s/it, lr=3.91e-6, test_acc=0.735, time=2.53, train_acc=0.787, train_loss=0.393, val_acc=0.735, val_loss=0.744]
Epoch 297:  30%|██▉       | 297/1000 [12:43<28:37,  2.44s/it, lr=3.91e-6, test_acc=0.733, time=2.47, train_acc=0.784, train_loss=0.395, val_acc=0.733, val_loss=0.706]
Epoch 297:  30%|██▉       | 298/1000 [12:43<28:43,  2.45s/it, lr=3.91e-6, test_acc=0.733, time=2.47, train_acc=0.784, train_loss=0.395, val_acc=0.733, val_loss=0.706]
Epoch 298:  30%|██▉       | 298/1000 [12:43<28:43,  2.45s/it, lr=3.91e-6, test_acc=0.733, time=2.47, train_acc=0.784, train_loss=0.395, val_acc=0.733, val_loss=0.706]
Epoch 298:  30%|██▉       | 298/1000 [12:46<28:43,  2.45s/it, lr=1.95e-6, test_acc=0.741, time=2.71, train_acc=0.776, train_loss=0.384, val_acc=0.741, val_loss=0.6]  
Epoch 298:  30%|██▉       | 299/1000 [12:46<29:37,  2.54s/it, lr=1.95e-6, test_acc=0.741, time=2.71, train_acc=0.776, train_loss=0.384, val_acc=0.741, val_loss=0.6]
Epoch 299:  30%|██▉       | 299/1000 [12:46<29:37,  2.54s/it, lr=1.95e-6, test_acc=0.741, time=2.71, train_acc=0.776, train_loss=0.384, val_acc=0.741, val_loss=0.6]
Epoch 299:  30%|██▉       | 299/1000 [12:48<29:37,  2.54s/it, lr=1.95e-6, test_acc=0.759, time=2.46, train_acc=0.785, train_loss=0.378, val_acc=0.759, val_loss=0.609]
Epoch 299:  30%|███       | 300/1000 [12:48<29:23,  2.52s/it, lr=1.95e-6, test_acc=0.759, time=2.46, train_acc=0.785, train_loss=0.378, val_acc=0.759, val_loss=0.609]
Epoch 300:  30%|███       | 300/1000 [12:48<29:23,  2.52s/it, lr=1.95e-6, test_acc=0.759, time=2.46, train_acc=0.785, train_loss=0.378, val_acc=0.759, val_loss=0.609]
Epoch 300:  30%|███       | 300/1000 [12:51<29:23,  2.52s/it, lr=1.95e-6, test_acc=0.701, time=3, train_acc=0.787, train_loss=0.371, val_acc=0.701, val_loss=0.612]   
Epoch 300:  30%|███       | 301/1000 [12:51<31:03,  2.67s/it, lr=1.95e-6, test_acc=0.701, time=3, train_acc=0.787, train_loss=0.371, val_acc=0.701, val_loss=0.612]
Epoch 301:  30%|███       | 301/1000 [12:51<31:03,  2.67s/it, lr=1.95e-6, test_acc=0.701, time=3, train_acc=0.787, train_loss=0.371, val_acc=0.701, val_loss=0.612]
Epoch 301:  30%|███       | 301/1000 [12:54<31:03,  2.67s/it, lr=1.95e-6, test_acc=0.751, time=2.48, train_acc=0.8, train_loss=0.374, val_acc=0.751, val_loss=0.66]
Epoch 301:  30%|███       | 302/1000 [12:54<30:26,  2.62s/it, lr=1.95e-6, test_acc=0.751, time=2.48, train_acc=0.8, train_loss=0.374, val_acc=0.751, val_loss=0.66]
Epoch 302:  30%|███       | 302/1000 [12:54<30:26,  2.62s/it, lr=1.95e-6, test_acc=0.751, time=2.48, train_acc=0.8, train_loss=0.374, val_acc=0.751, val_loss=0.66]
Epoch 302:  30%|███       | 302/1000 [12:57<30:26,  2.62s/it, lr=1.95e-6, test_acc=0.698, time=2.56, train_acc=0.784, train_loss=0.389, val_acc=0.698, val_loss=0.616]
Epoch 302:  30%|███       | 303/1000 [12:57<30:14,  2.60s/it, lr=1.95e-6, test_acc=0.698, time=2.56, train_acc=0.784, train_loss=0.389, val_acc=0.698, val_loss=0.616]
Epoch 303:  30%|███       | 303/1000 [12:57<30:14,  2.60s/it, lr=1.95e-6, test_acc=0.698, time=2.56, train_acc=0.784, train_loss=0.389, val_acc=0.698, val_loss=0.616]
Epoch 303:  30%|███       | 303/1000 [12:59<30:14,  2.60s/it, lr=1.95e-6, test_acc=0.709, time=2.31, train_acc=0.779, train_loss=0.384, val_acc=0.709, val_loss=0.604]
Epoch 303:  30%|███       | 304/1000 [12:59<29:13,  2.52s/it, lr=1.95e-6, test_acc=0.709, time=2.31, train_acc=0.779, train_loss=0.384, val_acc=0.709, val_loss=0.604]
Epoch 304:  30%|███       | 304/1000 [12:59<29:13,  2.52s/it, lr=1.95e-6, test_acc=0.709, time=2.31, train_acc=0.779, train_loss=0.384, val_acc=0.709, val_loss=0.604]
Epoch 304:  30%|███       | 304/1000 [13:01<29:13,  2.52s/it, lr=1.95e-6, test_acc=0.722, time=2.32, train_acc=0.774, train_loss=0.397, val_acc=0.722, val_loss=0.671]
Epoch 304:  30%|███       | 305/1000 [13:01<28:31,  2.46s/it, lr=1.95e-6, test_acc=0.722, time=2.32, train_acc=0.774, train_loss=0.397, val_acc=0.722, val_loss=0.671]
Epoch 305:  30%|███       | 305/1000 [13:01<28:31,  2.46s/it, lr=1.95e-6, test_acc=0.722, time=2.32, train_acc=0.774, train_loss=0.397, val_acc=0.722, val_loss=0.671]
Epoch 305:  30%|███       | 305/1000 [13:04<28:31,  2.46s/it, lr=1.95e-6, test_acc=0.725, time=2.87, train_acc=0.77, train_loss=0.382, val_acc=0.725, val_loss=0.659] 
Epoch 305:  31%|███       | 306/1000 [13:04<29:58,  2.59s/it, lr=1.95e-6, test_acc=0.725, time=2.87, train_acc=0.77, train_loss=0.382, val_acc=0.725, val_loss=0.659]
Epoch 306:  31%|███       | 306/1000 [13:04<29:58,  2.59s/it, lr=1.95e-6, test_acc=0.725, time=2.87, train_acc=0.77, train_loss=0.382, val_acc=0.725, val_loss=0.659]
Epoch 306:  31%|███       | 306/1000 [13:06<29:58,  2.59s/it, lr=1.95e-6, test_acc=0.725, time=2.31, train_acc=0.794, train_loss=0.37, val_acc=0.725, val_loss=0.63] 
Epoch 306:  31%|███       | 307/1000 [13:06<29:01,  2.51s/it, lr=1.95e-6, test_acc=0.725, time=2.31, train_acc=0.794, train_loss=0.37, val_acc=0.725, val_loss=0.63]
Epoch 307:  31%|███       | 307/1000 [13:06<29:01,  2.51s/it, lr=1.95e-6, test_acc=0.725, time=2.31, train_acc=0.794, train_loss=0.37, val_acc=0.725, val_loss=0.63]
Epoch 307:  31%|███       | 307/1000 [13:10<29:01,  2.51s/it, lr=1.95e-6, test_acc=0.749, time=3.13, train_acc=0.793, train_loss=0.376, val_acc=0.749, val_loss=0.63]
Epoch 307:  31%|███       | 308/1000 [13:10<31:08,  2.70s/it, lr=1.95e-6, test_acc=0.749, time=3.13, train_acc=0.793, train_loss=0.376, val_acc=0.749, val_loss=0.63]
Epoch 308:  31%|███       | 308/1000 [13:10<31:08,  2.70s/it, lr=1.95e-6, test_acc=0.749, time=3.13, train_acc=0.793, train_loss=0.376, val_acc=0.749, val_loss=0.63]
Epoch 308:  31%|███       | 308/1000 [13:12<31:08,  2.70s/it, lr=1.95e-6, test_acc=0.735, time=2.31, train_acc=0.804, train_loss=0.356, val_acc=0.735, val_loss=0.619]
Epoch 308:  31%|███       | 309/1000 [13:12<29:47,  2.59s/it, lr=1.95e-6, test_acc=0.735, time=2.31, train_acc=0.804, train_loss=0.356, val_acc=0.735, val_loss=0.619]
Epoch 309:  31%|███       | 309/1000 [13:12<29:47,  2.59s/it, lr=1.95e-6, test_acc=0.735, time=2.31, train_acc=0.804, train_loss=0.356, val_acc=0.735, val_loss=0.619]
Epoch 309:  31%|███       | 309/1000 [13:15<29:47,  2.59s/it, lr=1.95e-6, test_acc=0.743, time=3.15, train_acc=0.793, train_loss=0.383, val_acc=0.743, val_loss=0.62] 
Epoch 309:  31%|███       | 310/1000 [13:15<31:45,  2.76s/it, lr=1.95e-6, test_acc=0.743, time=3.15, train_acc=0.793, train_loss=0.383, val_acc=0.743, val_loss=0.62]
Epoch 310:  31%|███       | 310/1000 [13:15<31:45,  2.76s/it, lr=1.95e-6, test_acc=0.743, time=3.15, train_acc=0.793, train_loss=0.383, val_acc=0.743, val_loss=0.62]
Epoch 310:  31%|███       | 310/1000 [13:18<31:45,  2.76s/it, lr=1.95e-6, test_acc=0.722, time=2.71, train_acc=0.792, train_loss=0.38, val_acc=0.722, val_loss=0.602]
Epoch 310:  31%|███       | 311/1000 [13:18<31:34,  2.75s/it, lr=1.95e-6, test_acc=0.722, time=2.71, train_acc=0.792, train_loss=0.38, val_acc=0.722, val_loss=0.602]
Epoch 311:  31%|███       | 311/1000 [13:18<31:34,  2.75s/it, lr=1.95e-6, test_acc=0.722, time=2.71, train_acc=0.792, train_loss=0.38, val_acc=0.722, val_loss=0.602]
Epoch 311:  31%|███       | 311/1000 [13:20<31:34,  2.75s/it, lr=1.95e-6, test_acc=0.759, time=2.71, train_acc=0.785, train_loss=0.383, val_acc=0.759, val_loss=0.646]
Epoch 311:  31%|███       | 312/1000 [13:21<31:28,  2.74s/it, lr=1.95e-6, test_acc=0.759, time=2.71, train_acc=0.785, train_loss=0.383, val_acc=0.759, val_loss=0.646]
Epoch 312:  31%|███       | 312/1000 [13:21<31:28,  2.74s/it, lr=1.95e-6, test_acc=0.759, time=2.71, train_acc=0.785, train_loss=0.383, val_acc=0.759, val_loss=0.646]
