Sender: LSF System <lsfadmin@rivm-lsfsv-l19p.rivm.ssc-campus.nl>
Subject: Job 410180: <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:24:06 2020
Job was executed on host(s) <rivm-lsfsv-l19p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:53:03 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Fri May 22 18:53:03 2020
Terminated at Sat May 23 02:10:37 2020
Results reported at Sat May 23 02:10:37 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   25275.53 sec.
    Max Memory :                                 231 MB
    Average Memory :                             225.85 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   26253 sec.
    Turnaround time :                            27991 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 567:  57%|█████▋    | 568/1000 [41:09<31:19,  4.35s/it, lr=1.22e-8, test_acc=0.979, time=4.33, train_acc=0.989, train_loss=0.0214, val_acc=0.979, val_loss=0.325]
Epoch 568:  57%|█████▋    | 568/1000 [41:09<31:19,  4.35s/it, lr=1.22e-8, test_acc=0.979, time=4.33, train_acc=0.989, train_loss=0.0214, val_acc=0.979, val_loss=0.325]
Epoch 568:  57%|█████▋    | 568/1000 [41:13<31:19,  4.35s/it, lr=1.22e-8, test_acc=0.979, time=4.27, train_acc=0.991, train_loss=0.0278, val_acc=0.979, val_loss=0.377]
Epoch 568:  57%|█████▋    | 569/1000 [41:13<31:08,  4.34s/it, lr=1.22e-8, test_acc=0.979, time=4.27, train_acc=0.991, train_loss=0.0278, val_acc=0.979, val_loss=0.377]
Epoch 569:  57%|█████▋    | 569/1000 [41:13<31:08,  4.34s/it, lr=1.22e-8, test_acc=0.979, time=4.27, train_acc=0.991, train_loss=0.0278, val_acc=0.979, val_loss=0.377]
Epoch 569:  57%|█████▋    | 569/1000 [41:17<31:08,  4.34s/it, lr=1.22e-8, test_acc=0.979, time=4.3, train_acc=0.985, train_loss=0.0218, val_acc=0.979, val_loss=0.318] 
Epoch 569:  57%|█████▋    | 570/1000 [41:17<31:05,  4.34s/it, lr=1.22e-8, test_acc=0.979, time=4.3, train_acc=0.985, train_loss=0.0218, val_acc=0.979, val_loss=0.318]
Epoch 570:  57%|█████▋    | 570/1000 [41:17<31:05,  4.34s/it, lr=1.22e-8, test_acc=0.979, time=4.3, train_acc=0.985, train_loss=0.0218, val_acc=0.979, val_loss=0.318]
Epoch 570:  57%|█████▋    | 570/1000 [41:22<31:05,  4.34s/it, lr=1.22e-8, test_acc=0.979, time=4.31, train_acc=0.985, train_loss=0.0245, val_acc=0.979, val_loss=0.35]
Epoch 570:  57%|█████▋    | 571/1000 [41:22<31:02,  4.34s/it, lr=1.22e-8, test_acc=0.979, time=4.31, train_acc=0.985, train_loss=0.0245, val_acc=0.979, val_loss=0.35]
Epoch 571:  57%|█████▋    | 571/1000 [41:22<31:02,  4.34s/it, lr=1.22e-8, test_acc=0.979, time=4.31, train_acc=0.985, train_loss=0.0245, val_acc=0.979, val_loss=0.35]
Epoch 571:  57%|█████▋    | 571/1000 [41:26<31:02,  4.34s/it, lr=1.22e-8, test_acc=0.979, time=4.28, train_acc=0.985, train_loss=0.0268, val_acc=0.979, val_loss=0.276]
Epoch 571:  57%|█████▋    | 572/1000 [41:26<30:54,  4.33s/it, lr=1.22e-8, test_acc=0.979, time=4.28, train_acc=0.985, train_loss=0.0268, val_acc=0.979, val_loss=0.276]
Epoch 572:  57%|█████▋    | 572/1000 [41:26<30:54,  4.33s/it, lr=1.22e-8, test_acc=0.979, time=4.28, train_acc=0.985, train_loss=0.0268, val_acc=0.979, val_loss=0.276]
Epoch 572:  57%|█████▋    | 572/1000 [41:30<30:54,  4.33s/it, lr=1.22e-8, test_acc=0.979, time=4.36, train_acc=0.985, train_loss=0.0256, val_acc=0.979, val_loss=0.33] 
Epoch 572:  57%|█████▋    | 573/1000 [41:30<31:01,  4.36s/it, lr=1.22e-8, test_acc=0.979, time=4.36, train_acc=0.985, train_loss=0.0256, val_acc=0.979, val_loss=0.33]
Epoch 573:  57%|█████▋    | 573/1000 [41:30<31:01,  4.36s/it, lr=1.22e-8, test_acc=0.979, time=4.36, train_acc=0.985, train_loss=0.0256, val_acc=0.979, val_loss=0.33]
Epoch 573:  57%|█████▋    | 573/1000 [41:35<31:01,  4.36s/it, lr=1.22e-8, test_acc=0.979, time=4.29, train_acc=0.985, train_loss=0.0222, val_acc=0.979, val_loss=0.317]
Epoch 573:  57%|█████▋    | 574/1000 [41:35<30:54,  4.35s/it, lr=1.22e-8, test_acc=0.979, time=4.29, train_acc=0.985, train_loss=0.0222, val_acc=0.979, val_loss=0.317]
Epoch 574:  57%|█████▋    | 574/1000 [41:35<30:54,  4.35s/it, lr=1.22e-8, test_acc=0.979, time=4.29, train_acc=0.985, train_loss=0.0222, val_acc=0.979, val_loss=0.317]
Epoch 574:  57%|█████▋    | 574/1000 [41:39<30:54,  4.35s/it, lr=1.22e-8, test_acc=0.979, time=4.32, train_acc=0.985, train_loss=0.0222, val_acc=0.979, val_loss=0.357]
Epoch 574:  57%|█████▊    | 575/1000 [41:39<30:49,  4.35s/it, lr=1.22e-8, test_acc=0.979, time=4.32, train_acc=0.985, train_loss=0.0222, val_acc=0.979, val_loss=0.357]
Epoch 575:  57%|█████▊    | 575/1000 [41:39<30:49,  4.35s/it, lr=1.22e-8, test_acc=0.979, time=4.32, train_acc=0.985, train_loss=0.0222, val_acc=0.979, val_loss=0.357]
Epoch 575:  57%|█████▊    | 575/1000 [41:43<30:49,  4.35s/it, lr=1.22e-8, test_acc=0.979, time=4.26, train_acc=0.98, train_loss=0.0222, val_acc=0.979, val_loss=0.34]  
Epoch 575:  58%|█████▊    | 576/1000 [41:43<30:38,  4.33s/it, lr=1.22e-8, test_acc=0.979, time=4.26, train_acc=0.98, train_loss=0.0222, val_acc=0.979, val_loss=0.34]
Epoch 576:  58%|█████▊    | 576/1000 [41:43<30:38,  4.33s/it, lr=1.22e-8, test_acc=0.979, time=4.26, train_acc=0.98, train_loss=0.0222, val_acc=0.979, val_loss=0.34]
Epoch 576:  58%|█████▊    | 576/1000 [41:48<30:38,  4.33s/it, lr=1.22e-8, test_acc=0.979, time=4.33, train_acc=0.991, train_loss=0.0215, val_acc=0.979, val_loss=0.345]
Epoch 576:  58%|█████▊    | 577/1000 [41:48<31:19,  4.44s/it, lr=1.22e-8, test_acc=0.979, time=4.33, train_acc=0.991, train_loss=0.0215, val_acc=0.979, val_loss=0.345]
Epoch 577:  58%|█████▊    | 577/1000 [41:48<31:19,  4.44s/it, lr=1.22e-8, test_acc=0.979, time=4.33, train_acc=0.991, train_loss=0.0215, val_acc=0.979, val_loss=0.345]
Epoch 577:  58%|█████▊    | 577/1000 [41:52<31:19,  4.44s/it, lr=1.22e-8, test_acc=0.979, time=4.39, train_acc=0.975, train_loss=0.0394, val_acc=0.979, val_loss=0.283]
Epoch 577:  58%|█████▊    | 578/1000 [41:53<31:44,  4.51s/it, lr=1.22e-8, test_acc=0.979, time=4.39, train_acc=0.975, train_loss=0.0394, val_acc=0.979, val_loss=0.283]
Epoch 578:  58%|█████▊    | 578/1000 [41:53<31:44,  4.51s/it, lr=1.22e-8, test_acc=0.979, time=4.39, train_acc=0.975, train_loss=0.0394, val_acc=0.979, val_loss=0.283]
Epoch 578:  58%|█████▊    | 578/1000 [41:57<31:44,  4.51s/it, lr=1.22e-8, test_acc=0.979, time=4.31, train_acc=0.979, train_loss=0.0375, val_acc=0.979, val_loss=0.343]
Epoch 578:  58%|█████▊    | 579/1000 [41:57<31:21,  4.47s/it, lr=1.22e-8, test_acc=0.979, time=4.31, train_acc=0.979, train_loss=0.0375, val_acc=0.979, val_loss=0.343]
Epoch 579:  58%|█████▊    | 579/1000 [41:57<31:21,  4.47s/it, lr=1.22e-8, test_acc=0.979, time=4.31, train_acc=0.979, train_loss=0.0375, val_acc=0.979, val_loss=0.343]
Epoch 579:  58%|█████▊    | 579/1000 [42:01<31:21,  4.47s/it, lr=1.22e-8, test_acc=0.979, time=4.3, train_acc=0.986, train_loss=0.0216, val_acc=0.979, val_loss=0.294] 
Epoch 579:  58%|█████▊    | 580/1000 [42:01<31:01,  4.43s/it, lr=1.22e-8, test_acc=0.979, time=4.3, train_acc=0.986, train_loss=0.0216, val_acc=0.979, val_loss=0.294]
Epoch 580:  58%|█████▊    | 580/1000 [42:01<31:01,  4.43s/it, lr=1.22e-8, test_acc=0.979, time=4.3, train_acc=0.986, train_loss=0.0216, val_acc=0.979, val_loss=0.294]
Epoch 580:  58%|█████▊    | 580/1000 [42:06<31:01,  4.43s/it, lr=1.22e-8, test_acc=0.979, time=4.27, train_acc=0.985, train_loss=0.0297, val_acc=0.979, val_loss=0.399]
Epoch 580:  58%|█████▊    | 581/1000 [42:06<30:43,  4.40s/it, lr=1.22e-8, test_acc=0.979, time=4.27, train_acc=0.985, train_loss=0.0297, val_acc=0.979, val_loss=0.399]
Epoch 581:  58%|█████▊    | 581/1000 [42:06<30:43,  4.40s/it, lr=1.22e-8, test_acc=0.979, time=4.27, train_acc=0.985, train_loss=0.0297, val_acc=0.979, val_loss=0.399]
Epoch 581:  58%|█████▊    | 581/1000 [42:10<30:43,  4.40s/it, lr=1.22e-8, test_acc=0.979, time=4.37, train_acc=0.985, train_loss=0.0249, val_acc=0.979, val_loss=0.294]
Epoch 581:  58%|█████▊    | 582/1000 [42:10<30:42,  4.41s/it, lr=1.22e-8, test_acc=0.979, time=4.37, train_acc=0.985, train_loss=0.0249, val_acc=0.979, val_loss=0.294]
Epoch 582:  58%|█████▊    | 582/1000 [42:10<30:42,  4.41s/it, lr=1.22e-8, test_acc=0.979, time=4.37, train_acc=0.985, train_loss=0.0249, val_acc=0.979, val_loss=0.294]
Epoch 582:  58%|█████▊    | 582/1000 [42:14<30:42,  4.41s/it, lr=1.22e-8, test_acc=0.979, time=4.26, train_acc=0.985, train_loss=0.0278, val_acc=0.979, val_loss=0.348]
Epoch 582:  58%|█████▊    | 583/1000 [42:14<30:25,  4.38s/it, lr=1.22e-8, test_acc=0.979, time=4.26, train_acc=0.985, train_loss=0.0278, val_acc=0.979, val_loss=0.348]
Epoch 583:  58%|█████▊    | 583/1000 [42:14<30:25,  4.38s/it, lr=1.22e-8, test_acc=0.979, time=4.26, train_acc=0.985, train_loss=0.0278, val_acc=0.979, val_loss=0.348]
Epoch 583:  58%|█████▊    | 583/1000 [42:19<30:25,  4.38s/it, lr=1.22e-8, test_acc=0.979, time=4.45, train_acc=0.958, train_loss=0.0692, val_acc=0.979, val_loss=0.377]
Epoch 583:  58%|█████▊    | 584/1000 [42:19<30:33,  4.41s/it, lr=1.22e-8, test_acc=0.979, time=4.45, train_acc=0.958, train_loss=0.0692, val_acc=0.979, val_loss=0.377]
Epoch 584:  58%|█████▊    | 584/1000 [42:19<30:33,  4.41s/it, lr=1.22e-8, test_acc=0.979, time=4.45, train_acc=0.958, train_loss=0.0692, val_acc=0.979, val_loss=0.377]
Epoch 584:  58%|█████▊    | 584/1000 [42:23<30:33,  4.41s/it, lr=1.22e-8, test_acc=0.979, time=4.26, train_acc=0.981, train_loss=0.0258, val_acc=0.979, val_loss=0.312]
Epoch 584:  58%|█████▊    | 585/1000 [42:23<30:15,  4.37s/it, lr=1.22e-8, test_acc=0.979, time=4.26, train_acc=0.981, train_loss=0.0258, val_acc=0.979, val_loss=0.312]
Epoch 585:  58%|█████▊    | 585/1000 [42:23<30:15,  4.37s/it, lr=1.22e-8, test_acc=0.979, time=4.26, train_acc=0.981, train_loss=0.0258, val_acc=0.979, val_loss=0.312]
Epoch 585:  58%|█████▊    | 585/1000 [42:28<30:15,  4.37s/it, lr=1.22e-8, test_acc=0.979, time=4.32, train_acc=0.974, train_loss=0.0292, val_acc=0.979, val_loss=0.328]
Epoch 585:  59%|█████▊    | 586/1000 [42:28<30:14,  4.38s/it, lr=1.22e-8, test_acc=0.979, time=4.32, train_acc=0.974, train_loss=0.0292, val_acc=0.979, val_loss=0.328]
Epoch 586:  59%|█████▊    | 586/1000 [42:28<30:14,  4.38s/it, lr=1.22e-8, test_acc=0.979, time=4.32, train_acc=0.974, train_loss=0.0292, val_acc=0.979, val_loss=0.328]
Epoch 586:  59%|█████▊    | 586/1000 [42:32<30:14,  4.38s/it, lr=1.22e-8, test_acc=0.979, time=4.38, train_acc=0.997, train_loss=0.0191, val_acc=0.979, val_loss=0.32] 
Epoch 586:  59%|█████▊    | 587/1000 [42:32<30:14,  4.39s/it, lr=1.22e-8, test_acc=0.979, time=4.38, train_acc=0.997, train_loss=0.0191, val_acc=0.979, val_loss=0.32]
Epoch 587:  59%|█████▊    | 587/1000 [42:32<30:14,  4.39s/it, lr=1.22e-8, test_acc=0.979, time=4.38, train_acc=0.997, train_loss=0.0191, val_acc=0.979, val_loss=0.32]
Epoch 587:  59%|█████▊    | 587/1000 [42:36<30:14,  4.39s/it, lr=1.22e-8, test_acc=0.979, time=4.28, train_acc=0.968, train_loss=0.036, val_acc=0.979, val_loss=0.357]
Epoch 587:  59%|█████▉    | 588/1000 [42:36<30:08,  4.39s/it, lr=1.22e-8, test_acc=0.979, time=4.28, train_acc=0.968, train_loss=0.036, val_acc=0.979, val_loss=0.357]
Epoch 588:  59%|█████▉    | 588/1000 [42:36<30:08,  4.39s/it, lr=1.22e-8, test_acc=0.979, time=4.28, train_acc=0.968, train_loss=0.036, val_acc=0.979, val_loss=0.357]
Epoch 588:  59%|█████▉    | 588/1000 [42:41<30:08,  4.39s/it, lr=1.22e-8, test_acc=0.973, time=4.36, train_acc=0.985, train_loss=0.0261, val_acc=0.973, val_loss=0.373]
Epoch 588:  59%|█████▉    | 589/1000 [42:41<30:14,  4.41s/it, lr=1.22e-8, test_acc=0.973, time=4.36, train_acc=0.985, train_loss=0.0261, val_acc=0.973, val_loss=0.373]
Epoch 589:  59%|█████▉    | 589/1000 [42:41<30:14,  4.41s/it, lr=1.22e-8, test_acc=0.973, time=4.36, train_acc=0.985, train_loss=0.0261, val_acc=0.973, val_loss=0.373]
Epoch 589:  59%|█████▉    | 589/1000 [42:45<30:14,  4.41s/it, lr=1.22e-8, test_acc=0.979, time=4.28, train_acc=0.979, train_loss=0.0297, val_acc=0.979, val_loss=0.35] 
Epoch 589:  59%|█████▉    | 590/1000 [42:45<29:59,  4.39s/it, lr=1.22e-8, test_acc=0.979, time=4.28, train_acc=0.979, train_loss=0.0297, val_acc=0.979, val_loss=0.35]
Epoch 590:  59%|█████▉    | 590/1000 [42:45<29:59,  4.39s/it, lr=1.22e-8, test_acc=0.979, time=4.28, train_acc=0.979, train_loss=0.0297, val_acc=0.979, val_loss=0.35]
Epoch 590:  59%|█████▉    | 590/1000 [42:50<29:59,  4.39s/it, lr=1.22e-8, test_acc=0.979, time=4.41, train_acc=0.991, train_loss=0.0314, val_acc=0.979, val_loss=0.305]
Epoch 590:  59%|█████▉    | 591/1000 [42:50<30:01,  4.41s/it, lr=1.22e-8, test_acc=0.979, time=4.41, train_acc=0.991, train_loss=0.0314, val_acc=0.979, val_loss=0.305]
Epoch 591:  59%|█████▉    | 591/1000 [42:50<30:01,  4.41s/it, lr=1.22e-8, test_acc=0.979, time=4.41, train_acc=0.991, train_loss=0.0314, val_acc=0.979, val_loss=0.305]
Epoch 591:  59%|█████▉    | 591/1000 [42:54<30:01,  4.41s/it, lr=1.22e-8, test_acc=0.979, time=4.36, train_acc=0.99, train_loss=0.025, val_acc=0.979, val_loss=0.314]  
Epoch 591:  59%|█████▉    | 592/1000 [42:54<30:00,  4.41s/it, lr=1.22e-8, test_acc=0.979, time=4.36, train_acc=0.99, train_loss=0.025, val_acc=0.979, val_loss=0.314]
Epoch 592:  59%|█████▉    | 592/1000 [42:54<30:00,  4.41s/it, lr=1.22e-8, test_acc=0.979, time=4.36, train_acc=0.99, train_loss=0.025, val_acc=0.979, val_loss=0.314]
Epoch 592:  59%|█████▉    | 592/1000 [42:59<30:00,  4.41s/it, lr=1.22e-8, test_acc=0.979, time=4.35, train_acc=0.979, train_loss=0.0266, val_acc=0.979, val_loss=0.332]
Epoch 592:  59%|█████▉    | 593/1000 [42:59<29:53,  4.41s/it, lr=1.22e-8, test_acc=0.979, time=4.35, train_acc=0.979, train_loss=0.0266, val_acc=0.979, val_loss=0.332]
Epoch 593:  59%|█████▉    | 593/1000 [42:59<29:53,  4.41s/it, lr=1.22e-8, test_acc=0.979, time=4.35, train_acc=0.979, train_loss=0.0266, val_acc=0.979, val_loss=0.332]
Epoch 593:  59%|█████▉    | 593/1000 [43:03<29:53,  4.41s/it, lr=1.22e-8, test_acc=0.979, time=4.36, train_acc=0.993, train_loss=0.0241, val_acc=0.979, val_loss=0.348]
Epoch 593:  59%|█████▉    | 594/1000 [43:03<29:47,  4.40s/it, lr=1.22e-8, test_acc=0.979, time=4.36, train_acc=0.993, train_loss=0.0241, val_acc=0.979, val_loss=0.348]
Epoch 594:  59%|█████▉    | 594/1000 [43:03<29:47,  4.40s/it, lr=1.22e-8, test_acc=0.979, time=4.36, train_acc=0.993, train_loss=0.0241, val_acc=0.979, val_loss=0.348]
Epoch 594:  59%|█████▉    | 594/1000 [43:07<29:47,  4.40s/it, lr=1.22e-8, test_acc=0.979, time=4.37, train_acc=0.957, train_loss=0.033, val_acc=0.979, val_loss=0.315] 
Epoch 594:  60%|█████▉    | 595/1000 [43:07<29:46,  4.41s/it, lr=1.22e-8, test_acc=0.979, time=4.37, train_acc=0.957, train_loss=0.033, val_acc=0.979, val_loss=0.315]
Epoch 595:  60%|█████▉    | 595/1000 [43:07<29:46,  4.41s/it, lr=1.22e-8, test_acc=0.979, time=4.37, train_acc=0.957, train_loss=0.033, val_acc=0.979, val_loss=0.315]
Epoch 595:  60%|█████▉    | 595/1000 [43:12<29:46,  4.41s/it, lr=1.22e-8, test_acc=0.979, time=4.35, train_acc=0.991, train_loss=0.0202, val_acc=0.979, val_loss=0.375]
Epoch 595:  60%|█████▉    | 596/1000 [43:12<29:39,  4.41s/it, lr=1.22e-8, test_acc=0.979, time=4.35, train_acc=0.991, train_loss=0.0202, val_acc=0.979, val_loss=0.375]
Epoch 596:  60%|█████▉    | 596/1000 [43:12<29:39,  4.41s/it, lr=1.22e-8, test_acc=0.979, time=4.35, train_acc=0.991, train_loss=0.0202, val_acc=0.979, val_loss=0.375]
Epoch 596:  60%|█████▉    | 596/1000 [43:16<29:39,  4.41s/it, lr=1.22e-8, test_acc=0.973, time=4.25, train_acc=0.958, train_loss=0.0505, val_acc=0.973, val_loss=0.386]
Epoch 596:  60%|█████▉    | 597/1000 [43:16<29:19,  4.37s/it, lr=1.22e-8, test_acc=0.973, time=4.25, train_acc=0.958, train_loss=0.0505, val_acc=0.973, val_loss=0.386]
Epoch 597:  60%|█████▉    | 597/1000 [43:16<29:19,  4.37s/it, lr=1.22e-8, test_acc=0.973, time=4.25, train_acc=0.958, train_loss=0.0505, val_acc=0.973, val_loss=0.386]
Epoch 597:  60%|█████▉    | 597/1000 [43:20<29:19,  4.37s/it, lr=1.22e-8, test_acc=0.979, time=4.32, train_acc=0.981, train_loss=0.0212, val_acc=0.979, val_loss=0.34] 
Epoch 597:  60%|█████▉    | 598/1000 [43:20<29:13,  4.36s/it, lr=1.22e-8, test_acc=0.979, time=4.32, train_acc=0.981, train_loss=0.0212, val_acc=0.979, val_loss=0.34]
Epoch 598:  60%|█████▉    | 598/1000 [43:20<29:13,  4.36s/it, lr=1.22e-8, test_acc=0.979, time=4.32, train_acc=0.981, train_loss=0.0212, val_acc=0.979, val_loss=0.34]
Epoch 598:  60%|█████▉    | 598/1000 [43:25<29:13,  4.36s/it, lr=1.22e-8, test_acc=0.979, time=4.23, train_acc=0.984, train_loss=0.0299, val_acc=0.979, val_loss=0.364]
Epoch 598:  60%|█████▉    | 599/1000 [43:25<28:57,  4.33s/it, lr=1.22e-8, test_acc=0.979, time=4.23, train_acc=0.984, train_loss=0.0299, val_acc=0.979, val_loss=0.364]
Epoch 599:  60%|█████▉    | 599/1000 [43:25<28:57,  4.33s/it, lr=1.22e-8, test_acc=0.979, time=4.23, train_acc=0.984, train_loss=0.0299, val_acc=0.979, val_loss=0.364]
Epoch 599:  60%|█████▉    | 599/1000 [43:29<28:57,  4.33s/it, lr=1.22e-8, test_acc=0.979, time=4.3, train_acc=0.979, train_loss=0.0295, val_acc=0.979, val_loss=0.374] 
Epoch 599:  60%|██████    | 600/1000 [43:29<28:55,  4.34s/it, lr=1.22e-8, test_acc=0.979, time=4.3, train_acc=0.979, train_loss=0.0295, val_acc=0.979, val_loss=0.374]
Epoch 600:  60%|██████    | 600/1000 [43:29<28:55,  4.34s/it, lr=1.22e-8, test_acc=0.979, time=4.3, train_acc=0.979, train_loss=0.0295, val_acc=0.979, val_loss=0.374]
Epoch 600:  60%|██████    | 600/1000 [43:33<28:55,  4.34s/it, lr=1.22e-8, test_acc=0.979, time=4.24, train_acc=0.985, train_loss=0.0253, val_acc=0.979, val_loss=0.334]
Epoch 600:  60%|██████    | 601/1000 [43:33<28:43,  4.32s/it, lr=1.22e-8, test_acc=0.979, time=4.24, train_acc=0.985, train_loss=0.0253, val_acc=0.979, val_loss=0.334]
Epoch 601:  60%|██████    | 601/1000 [43:33<28:43,  4.32s/it, lr=1.22e-8, test_acc=0.979, time=4.24, train_acc=0.985, train_loss=0.0253, val_acc=0.979, val_loss=0.334]
Epoch 601:  60%|██████    | 601/1000 [43:38<28:43,  4.32s/it, lr=1.22e-8, test_acc=0.979, time=4.28, train_acc=0.991, train_loss=0.0207, val_acc=0.979, val_loss=0.324]
Epoch 601:  60%|██████    | 602/1000 [43:38<28:40,  4.32s/it, lr=1.22e-8, test_acc=0.979, time=4.28, train_acc=0.991, train_loss=0.0207, val_acc=0.979, val_loss=0.324]
Epoch 602:  60%|██████    | 602/1000 [43:38<28:40,  4.32s/it, lr=1.22e-8, test_acc=0.979, time=4.28, train_acc=0.991, train_loss=0.0207, val_acc=0.979, val_loss=0.324]
Epoch 602:  60%|██████    | 602/1000 [43:42<28:40,  4.32s/it, lr=1.22e-8, test_acc=0.979, time=4.27, train_acc=0.973, train_loss=0.0294, val_acc=0.979, val_loss=0.347]
Epoch 602:  60%|██████    | 603/1000 [43:42<28:33,  4.32s/it, lr=1.22e-8, test_acc=0.979, time=4.27, train_acc=0.973, train_loss=0.0294, val_acc=0.979, val_loss=0.347]
Epoch 603:  60%|██████    | 603/1000 [43:42<28:33,  4.32s/it, lr=1.22e-8, test_acc=0.979, time=4.27, train_acc=0.973, train_loss=0.0294, val_acc=0.979, val_loss=0.347]
Epoch 603:  60%|██████    | 603/1000 [43:46<28:33,  4.32s/it, lr=1.22e-8, test_acc=0.979, time=4.27, train_acc=0.991, train_loss=0.0276, val_acc=0.979, val_loss=0.337]
Epoch 603:  60%|██████    | 604/1000 [43:46<28:27,  4.31s/it, lr=1.22e-8, test_acc=0.979, time=4.27, train_acc=0.991, train_loss=0.0276, val_acc=0.979, val_loss=0.337]
Epoch 604:  60%|██████    | 604/1000 [43:46<28:27,  4.31s/it, lr=1.22e-8, test_acc=0.979, time=4.27, train_acc=0.991, train_loss=0.0276, val_acc=0.979, val_loss=0.337]
Epoch 604:  60%|██████    | 604/1000 [43:51<28:27,  4.31s/it, lr=1.22e-8, test_acc=0.979, time=4.46, train_acc=0.973, train_loss=0.0296, val_acc=0.979, val_loss=0.366]
Epoch 604:  60%|██████    | 605/1000 [43:51<28:45,  4.37s/it, lr=1.22e-8, test_acc=0.979, time=4.46, train_acc=0.973, train_loss=0.0296, val_acc=0.979, val_loss=0.366]
Epoch 605:  60%|██████    | 605/1000 [43:51<28:45,  4.37s/it, lr=1.22e-8, test_acc=0.979, time=4.46, train_acc=0.973, train_loss=0.0296, val_acc=0.979, val_loss=0.366]
Epoch 605:  60%|██████    | 605/1000 [43:55<28:45,  4.37s/it, lr=1.22e-8, test_acc=0.979, time=4.24, train_acc=0.973, train_loss=0.032, val_acc=0.979, val_loss=0.288] 
Epoch 605:  61%|██████    | 606/1000 [43:55<28:37,  4.36s/it, lr=1.22e-8, test_acc=0.979, time=4.24, train_acc=0.973, train_loss=0.032, val_acc=0.979, val_loss=0.288]
Epoch 606:  61%|██████    | 606/1000 [43:55<28:37,  4.36s/it, lr=1.22e-8, test_acc=0.979, time=4.24, train_acc=0.973, train_loss=0.032, val_acc=0.979, val_loss=0.288]
Epoch 606:  61%|██████    | 606/1000 [43:59<28:37,  4.36s/it, lr=1.22e-8, test_acc=0.979, time=4.33, train_acc=0.979, train_loss=0.0356, val_acc=0.979, val_loss=0.385]
Epoch 606:  61%|██████    | 607/1000 [43:59<28:34,  4.36s/it, lr=1.22e-8, test_acc=0.979, time=4.33, train_acc=0.979, train_loss=0.0356, val_acc=0.979, val_loss=0.385]
Epoch 607:  61%|██████    | 607/1000 [43:59<28:34,  4.36s/it, lr=1.22e-8, test_acc=0.979, time=4.33, train_acc=0.979, train_loss=0.0356, val_acc=0.979, val_loss=0.385]
Epoch 607:  61%|██████    | 607/1000 [44:04<28:34,  4.36s/it, lr=1.22e-8, test_acc=0.979, time=4.52, train_acc=0.991, train_loss=0.0243, val_acc=0.979, val_loss=0.334]
Epoch 607:  61%|██████    | 608/1000 [44:04<28:52,  4.42s/it, lr=1.22e-8, test_acc=0.979, time=4.52, train_acc=0.991, train_loss=0.0243, val_acc=0.979, val_loss=0.334]
Epoch 608:  61%|██████    | 608/1000 [44:04<28:52,  4.42s/it, lr=1.22e-8, test_acc=0.979, time=4.52, train_acc=0.991, train_loss=0.0243, val_acc=0.979, val_loss=0.334]
Epoch 608:  61%|██████    | 608/1000 [1:11:46<28:52,  4.42s/it, lr=1.22e-8, test_acc=0.979, time=1.66e+3, train_acc=0.979, train_loss=0.0267, val_acc=0.979, val_loss=0.338]
Epoch 608:  61%|██████    | 609/1000 [1:11:48<54:32:25, 502.16s/it, lr=1.22e-8, test_acc=0.979, time=1.66e+3, train_acc=0.979, train_loss=0.0267, val_acc=0.979, val_loss=0.338]
Epoch 609:  61%|██████    | 609/1000 [1:11:48<54:32:25, 502.16s/it, lr=1.22e-8, test_acc=0.979, time=1.66e+3, train_acc=0.979, train_loss=0.0267, val_acc=0.979, val_loss=0.338]
Epoch 609:  61%|██████    | 609/1000 [1:11:59<54:32:25, 502.16s/it, lr=1.22e-8, test_acc=0.979, time=11.7, train_acc=0.974, train_loss=0.0269, val_acc=0.979, val_loss=0.333]   
Epoch 609:  61%|██████    | 610/1000 [1:12:00<38:28:42, 355.19s/it, lr=1.22e-8, test_acc=0.979, time=11.7, train_acc=0.974, train_loss=0.0269, val_acc=0.979, val_loss=0.333]
Epoch 610:  61%|██████    | 610/1000 [1:12:00<38:28:42, 355.19s/it, lr=1.22e-8, test_acc=0.979, time=11.7, train_acc=0.974, train_loss=0.0269, val_acc=0.979, val_loss=0.333]
