Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 412149: <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:25 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:14 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 10:07:14 2020
Terminated at Sat May 23 20:20:46 2020
Results reported at Sat May 23 20:20:46 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   36549.55 sec.
    Max Memory :                                 242 MB
    Average Memory :                             223.41 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   36812 sec.
    Turnaround time :                            36801 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 888:  89%|████████▉ | 888/1000 [1:49:57<13:44,  7.36s/it, lr=1.22e-8, test_acc=0.934, time=7.32, train_acc=0.858, train_loss=0.155, val_acc=0.934, val_loss=0.139]
Epoch 888:  89%|████████▉ | 889/1000 [1:49:57<13:37,  7.36s/it, lr=1.22e-8, test_acc=0.934, time=7.32, train_acc=0.858, train_loss=0.155, val_acc=0.934, val_loss=0.139]
Epoch 889:  89%|████████▉ | 889/1000 [1:49:57<13:37,  7.36s/it, lr=1.22e-8, test_acc=0.934, time=7.32, train_acc=0.858, train_loss=0.155, val_acc=0.934, val_loss=0.139]
Epoch 889:  89%|████████▉ | 889/1000 [1:50:05<13:37,  7.36s/it, lr=1.22e-8, test_acc=0.941, time=7.37, train_acc=0.879, train_loss=0.143, val_acc=0.941, val_loss=0.127]
Epoch 889:  89%|████████▉ | 890/1000 [1:50:05<13:30,  7.37s/it, lr=1.22e-8, test_acc=0.941, time=7.37, train_acc=0.879, train_loss=0.143, val_acc=0.941, val_loss=0.127]
Epoch 890:  89%|████████▉ | 890/1000 [1:50:05<13:30,  7.37s/it, lr=1.22e-8, test_acc=0.941, time=7.37, train_acc=0.879, train_loss=0.143, val_acc=0.941, val_loss=0.127]
Epoch 890:  89%|████████▉ | 890/1000 [1:50:12<13:30,  7.37s/it, lr=1.22e-8, test_acc=0.927, time=7.39, train_acc=0.877, train_loss=0.144, val_acc=0.927, val_loss=0.146]
Epoch 890:  89%|████████▉ | 891/1000 [1:50:12<13:24,  7.38s/it, lr=1.22e-8, test_acc=0.927, time=7.39, train_acc=0.877, train_loss=0.144, val_acc=0.927, val_loss=0.146]
Epoch 891:  89%|████████▉ | 891/1000 [1:50:12<13:24,  7.38s/it, lr=1.22e-8, test_acc=0.927, time=7.39, train_acc=0.877, train_loss=0.144, val_acc=0.927, val_loss=0.146]
Epoch 891:  89%|████████▉ | 891/1000 [1:50:19<13:24,  7.38s/it, lr=1.22e-8, test_acc=0.941, time=7.33, train_acc=0.884, train_loss=0.152, val_acc=0.941, val_loss=0.131]
Epoch 891:  89%|████████▉ | 892/1000 [1:50:19<13:16,  7.38s/it, lr=1.22e-8, test_acc=0.941, time=7.33, train_acc=0.884, train_loss=0.152, val_acc=0.941, val_loss=0.131]
Epoch 892:  89%|████████▉ | 892/1000 [1:50:19<13:16,  7.38s/it, lr=1.22e-8, test_acc=0.941, time=7.33, train_acc=0.884, train_loss=0.152, val_acc=0.941, val_loss=0.131]
Epoch 892:  89%|████████▉ | 892/1000 [1:50:27<13:16,  7.38s/it, lr=1.22e-8, test_acc=0.927, time=7.45, train_acc=0.884, train_loss=0.147, val_acc=0.927, val_loss=0.142]
Epoch 892:  89%|████████▉ | 893/1000 [1:50:27<13:12,  7.41s/it, lr=1.22e-8, test_acc=0.927, time=7.45, train_acc=0.884, train_loss=0.147, val_acc=0.927, val_loss=0.142]
Epoch 893:  89%|████████▉ | 893/1000 [1:50:27<13:12,  7.41s/it, lr=1.22e-8, test_acc=0.927, time=7.45, train_acc=0.884, train_loss=0.147, val_acc=0.927, val_loss=0.142]
Epoch 893:  89%|████████▉ | 893/1000 [1:50:34<13:12,  7.41s/it, lr=1.22e-8, test_acc=0.941, time=7.48, train_acc=0.856, train_loss=0.142, val_acc=0.941, val_loss=0.127]
Epoch 893:  89%|████████▉ | 894/1000 [1:50:34<13:08,  7.44s/it, lr=1.22e-8, test_acc=0.941, time=7.48, train_acc=0.856, train_loss=0.142, val_acc=0.941, val_loss=0.127]
Epoch 894:  89%|████████▉ | 894/1000 [1:50:34<13:08,  7.44s/it, lr=1.22e-8, test_acc=0.941, time=7.48, train_acc=0.856, train_loss=0.142, val_acc=0.941, val_loss=0.127]
Epoch 894:  89%|████████▉ | 894/1000 [1:50:42<13:08,  7.44s/it, lr=1.22e-8, test_acc=0.927, time=7.4, train_acc=0.888, train_loss=0.15, val_acc=0.927, val_loss=0.144]  
Epoch 894:  90%|████████▉ | 895/1000 [1:50:42<13:00,  7.43s/it, lr=1.22e-8, test_acc=0.927, time=7.4, train_acc=0.888, train_loss=0.15, val_acc=0.927, val_loss=0.144]
Epoch 895:  90%|████████▉ | 895/1000 [1:50:42<13:00,  7.43s/it, lr=1.22e-8, test_acc=0.927, time=7.4, train_acc=0.888, train_loss=0.15, val_acc=0.927, val_loss=0.144]
Epoch 895:  90%|████████▉ | 895/1000 [1:50:49<13:00,  7.43s/it, lr=1.22e-8, test_acc=0.934, time=7.35, train_acc=0.895, train_loss=0.142, val_acc=0.934, val_loss=0.131]
Epoch 895:  90%|████████▉ | 896/1000 [1:50:49<12:51,  7.42s/it, lr=1.22e-8, test_acc=0.934, time=7.35, train_acc=0.895, train_loss=0.142, val_acc=0.934, val_loss=0.131]
Epoch 896:  90%|████████▉ | 896/1000 [1:50:49<12:51,  7.42s/it, lr=1.22e-8, test_acc=0.934, time=7.35, train_acc=0.895, train_loss=0.142, val_acc=0.934, val_loss=0.131]
Epoch 896:  90%|████████▉ | 896/1000 [1:50:56<12:51,  7.42s/it, lr=1.22e-8, test_acc=0.934, time=7.35, train_acc=0.872, train_loss=0.144, val_acc=0.934, val_loss=0.141]
Epoch 896:  90%|████████▉ | 897/1000 [1:50:57<12:43,  7.41s/it, lr=1.22e-8, test_acc=0.934, time=7.35, train_acc=0.872, train_loss=0.144, val_acc=0.934, val_loss=0.141]
Epoch 897:  90%|████████▉ | 897/1000 [1:50:57<12:43,  7.41s/it, lr=1.22e-8, test_acc=0.934, time=7.35, train_acc=0.872, train_loss=0.144, val_acc=0.934, val_loss=0.141]
Epoch 897:  90%|████████▉ | 897/1000 [1:51:04<12:43,  7.41s/it, lr=1.22e-8, test_acc=0.927, time=7.35, train_acc=0.891, train_loss=0.14, val_acc=0.927, val_loss=0.144] 
Epoch 897:  90%|████████▉ | 898/1000 [1:51:04<12:35,  7.41s/it, lr=1.22e-8, test_acc=0.927, time=7.35, train_acc=0.891, train_loss=0.14, val_acc=0.927, val_loss=0.144]
Epoch 898:  90%|████████▉ | 898/1000 [1:51:04<12:35,  7.41s/it, lr=1.22e-8, test_acc=0.927, time=7.35, train_acc=0.891, train_loss=0.14, val_acc=0.927, val_loss=0.144]
Epoch 898:  90%|████████▉ | 898/1000 [1:51:11<12:35,  7.41s/it, lr=1.22e-8, test_acc=0.941, time=7.4, train_acc=0.895, train_loss=0.125, val_acc=0.941, val_loss=0.126]
Epoch 898:  90%|████████▉ | 899/1000 [1:51:11<12:28,  7.41s/it, lr=1.22e-8, test_acc=0.941, time=7.4, train_acc=0.895, train_loss=0.125, val_acc=0.941, val_loss=0.126]
Epoch 899:  90%|████████▉ | 899/1000 [1:51:11<12:28,  7.41s/it, lr=1.22e-8, test_acc=0.941, time=7.4, train_acc=0.895, train_loss=0.125, val_acc=0.941, val_loss=0.126]
Epoch 899:  90%|████████▉ | 899/1000 [1:51:19<12:28,  7.41s/it, lr=1.22e-8, test_acc=0.927, time=7.53, train_acc=0.903, train_loss=0.139, val_acc=0.927, val_loss=0.139]
Epoch 899:  90%|█████████ | 900/1000 [1:51:19<12:25,  7.46s/it, lr=1.22e-8, test_acc=0.927, time=7.53, train_acc=0.903, train_loss=0.139, val_acc=0.927, val_loss=0.139]
Epoch 900:  90%|█████████ | 900/1000 [1:51:19<12:25,  7.46s/it, lr=1.22e-8, test_acc=0.927, time=7.53, train_acc=0.903, train_loss=0.139, val_acc=0.927, val_loss=0.139]
Epoch 900:  90%|█████████ | 900/1000 [1:51:26<12:25,  7.46s/it, lr=1.22e-8, test_acc=0.927, time=7.36, train_acc=0.883, train_loss=0.137, val_acc=0.927, val_loss=0.14] 
Epoch 900:  90%|█████████ | 901/1000 [1:51:26<12:16,  7.44s/it, lr=1.22e-8, test_acc=0.927, time=7.36, train_acc=0.883, train_loss=0.137, val_acc=0.927, val_loss=0.14]
Epoch 901:  90%|█████████ | 901/1000 [1:51:26<12:16,  7.44s/it, lr=1.22e-8, test_acc=0.927, time=7.36, train_acc=0.883, train_loss=0.137, val_acc=0.927, val_loss=0.14]
Epoch 901:  90%|█████████ | 901/1000 [1:51:34<12:16,  7.44s/it, lr=1.22e-8, test_acc=0.934, time=7.41, train_acc=0.883, train_loss=0.151, val_acc=0.934, val_loss=0.132]
Epoch 901:  90%|█████████ | 902/1000 [1:51:34<12:08,  7.44s/it, lr=1.22e-8, test_acc=0.934, time=7.41, train_acc=0.883, train_loss=0.151, val_acc=0.934, val_loss=0.132]
Epoch 902:  90%|█████████ | 902/1000 [1:51:34<12:08,  7.44s/it, lr=1.22e-8, test_acc=0.934, time=7.41, train_acc=0.883, train_loss=0.151, val_acc=0.934, val_loss=0.132]
Epoch 902:  90%|█████████ | 902/1000 [1:51:41<12:08,  7.44s/it, lr=1.22e-8, test_acc=0.934, time=7.42, train_acc=0.885, train_loss=0.147, val_acc=0.934, val_loss=0.137]
Epoch 902:  90%|█████████ | 903/1000 [1:51:41<12:02,  7.45s/it, lr=1.22e-8, test_acc=0.934, time=7.42, train_acc=0.885, train_loss=0.147, val_acc=0.934, val_loss=0.137]
Epoch 903:  90%|█████████ | 903/1000 [1:51:41<12:02,  7.45s/it, lr=1.22e-8, test_acc=0.934, time=7.42, train_acc=0.885, train_loss=0.147, val_acc=0.934, val_loss=0.137]
Epoch 903:  90%|█████████ | 903/1000 [1:51:49<12:02,  7.45s/it, lr=1.22e-8, test_acc=0.927, time=7.34, train_acc=0.891, train_loss=0.139, val_acc=0.927, val_loss=0.149]
Epoch 903:  90%|█████████ | 904/1000 [1:51:49<11:52,  7.43s/it, lr=1.22e-8, test_acc=0.927, time=7.34, train_acc=0.891, train_loss=0.139, val_acc=0.927, val_loss=0.149]
Epoch 904:  90%|█████████ | 904/1000 [1:51:49<11:52,  7.43s/it, lr=1.22e-8, test_acc=0.927, time=7.34, train_acc=0.891, train_loss=0.139, val_acc=0.927, val_loss=0.149]
Epoch 904:  90%|█████████ | 904/1000 [1:51:56<11:52,  7.43s/it, lr=1.22e-8, test_acc=0.941, time=7.5, train_acc=0.861, train_loss=0.142, val_acc=0.941, val_loss=0.135] 
Epoch 904:  90%|█████████ | 905/1000 [1:51:56<11:48,  7.46s/it, lr=1.22e-8, test_acc=0.941, time=7.5, train_acc=0.861, train_loss=0.142, val_acc=0.941, val_loss=0.135]
Epoch 905:  90%|█████████ | 905/1000 [1:51:56<11:48,  7.46s/it, lr=1.22e-8, test_acc=0.941, time=7.5, train_acc=0.861, train_loss=0.142, val_acc=0.941, val_loss=0.135]
Epoch 905:  90%|█████████ | 905/1000 [1:52:04<11:48,  7.46s/it, lr=1.22e-8, test_acc=0.927, time=7.43, train_acc=0.894, train_loss=0.138, val_acc=0.927, val_loss=0.137]
Epoch 905:  91%|█████████ | 906/1000 [1:52:04<11:41,  7.46s/it, lr=1.22e-8, test_acc=0.927, time=7.43, train_acc=0.894, train_loss=0.138, val_acc=0.927, val_loss=0.137]
Epoch 906:  91%|█████████ | 906/1000 [1:52:04<11:41,  7.46s/it, lr=1.22e-8, test_acc=0.927, time=7.43, train_acc=0.894, train_loss=0.138, val_acc=0.927, val_loss=0.137]
Epoch 906:  91%|█████████ | 906/1000 [1:52:11<11:41,  7.46s/it, lr=1.22e-8, test_acc=0.927, time=7.26, train_acc=0.896, train_loss=0.137, val_acc=0.927, val_loss=0.159]
Epoch 906:  91%|█████████ | 907/1000 [1:52:11<11:30,  7.43s/it, lr=1.22e-8, test_acc=0.927, time=7.26, train_acc=0.896, train_loss=0.137, val_acc=0.927, val_loss=0.159]
Epoch 907:  91%|█████████ | 907/1000 [1:52:11<11:30,  7.43s/it, lr=1.22e-8, test_acc=0.927, time=7.26, train_acc=0.896, train_loss=0.137, val_acc=0.927, val_loss=0.159]
Epoch 907:  91%|█████████ | 907/1000 [1:52:18<11:30,  7.43s/it, lr=1.22e-8, test_acc=0.934, time=7.36, train_acc=0.89, train_loss=0.143, val_acc=0.934, val_loss=0.14]  
Epoch 907:  91%|█████████ | 908/1000 [1:52:18<11:22,  7.42s/it, lr=1.22e-8, test_acc=0.934, time=7.36, train_acc=0.89, train_loss=0.143, val_acc=0.934, val_loss=0.14]
Epoch 908:  91%|█████████ | 908/1000 [1:52:18<11:22,  7.42s/it, lr=1.22e-8, test_acc=0.934, time=7.36, train_acc=0.89, train_loss=0.143, val_acc=0.934, val_loss=0.14]
Epoch 908:  91%|█████████ | 908/1000 [1:52:26<11:22,  7.42s/it, lr=1.22e-8, test_acc=0.941, time=7.43, train_acc=0.889, train_loss=0.14, val_acc=0.941, val_loss=0.13]
Epoch 908:  91%|█████████ | 909/1000 [1:52:26<11:16,  7.43s/it, lr=1.22e-8, test_acc=0.941, time=7.43, train_acc=0.889, train_loss=0.14, val_acc=0.941, val_loss=0.13]
Epoch 909:  91%|█████████ | 909/1000 [1:52:26<11:16,  7.43s/it, lr=1.22e-8, test_acc=0.941, time=7.43, train_acc=0.889, train_loss=0.14, val_acc=0.941, val_loss=0.13]
Epoch 909:  91%|█████████ | 909/1000 [1:52:33<11:16,  7.43s/it, lr=1.22e-8, test_acc=0.941, time=7.36, train_acc=0.88, train_loss=0.137, val_acc=0.941, val_loss=0.126]
Epoch 909:  91%|█████████ | 910/1000 [1:52:33<11:09,  7.44s/it, lr=1.22e-8, test_acc=0.941, time=7.36, train_acc=0.88, train_loss=0.137, val_acc=0.941, val_loss=0.126]
Epoch 910:  91%|█████████ | 910/1000 [1:52:33<11:09,  7.44s/it, lr=1.22e-8, test_acc=0.941, time=7.36, train_acc=0.88, train_loss=0.137, val_acc=0.941, val_loss=0.126]
Epoch 910:  91%|█████████ | 910/1000 [1:52:41<11:09,  7.44s/it, lr=1.22e-8, test_acc=0.941, time=7.44, train_acc=0.869, train_loss=0.149, val_acc=0.941, val_loss=0.125]
Epoch 910:  91%|█████████ | 911/1000 [1:52:41<11:02,  7.45s/it, lr=1.22e-8, test_acc=0.941, time=7.44, train_acc=0.869, train_loss=0.149, val_acc=0.941, val_loss=0.125]
Epoch 911:  91%|█████████ | 911/1000 [1:52:41<11:02,  7.45s/it, lr=1.22e-8, test_acc=0.941, time=7.44, train_acc=0.869, train_loss=0.149, val_acc=0.941, val_loss=0.125]
Epoch 911:  91%|█████████ | 911/1000 [1:52:48<11:02,  7.45s/it, lr=1.22e-8, test_acc=0.941, time=7.58, train_acc=0.892, train_loss=0.138, val_acc=0.941, val_loss=0.134]
Epoch 911:  91%|█████████ | 912/1000 [1:52:48<11:00,  7.51s/it, lr=1.22e-8, test_acc=0.941, time=7.58, train_acc=0.892, train_loss=0.138, val_acc=0.941, val_loss=0.134]
Epoch 912:  91%|█████████ | 912/1000 [1:52:48<11:00,  7.51s/it, lr=1.22e-8, test_acc=0.941, time=7.58, train_acc=0.892, train_loss=0.138, val_acc=0.941, val_loss=0.134]
Epoch 912:  91%|█████████ | 912/1000 [1:52:56<11:00,  7.51s/it, lr=1.22e-8, test_acc=0.941, time=7.48, train_acc=0.878, train_loss=0.149, val_acc=0.941, val_loss=0.129]
Epoch 912:  91%|█████████▏| 913/1000 [1:52:56<10:53,  7.51s/it, lr=1.22e-8, test_acc=0.941, time=7.48, train_acc=0.878, train_loss=0.149, val_acc=0.941, val_loss=0.129]
Epoch 913:  91%|█████████▏| 913/1000 [1:52:56<10:53,  7.51s/it, lr=1.22e-8, test_acc=0.941, time=7.48, train_acc=0.878, train_loss=0.149, val_acc=0.941, val_loss=0.129]
Epoch 913:  91%|█████████▏| 913/1000 [1:53:03<10:53,  7.51s/it, lr=1.22e-8, test_acc=0.941, time=7.45, train_acc=0.88, train_loss=0.139, val_acc=0.941, val_loss=0.131] 
Epoch 913:  91%|█████████▏| 914/1000 [1:53:03<10:44,  7.50s/it, lr=1.22e-8, test_acc=0.941, time=7.45, train_acc=0.88, train_loss=0.139, val_acc=0.941, val_loss=0.131]
Epoch 914:  91%|█████████▏| 914/1000 [1:53:03<10:44,  7.50s/it, lr=1.22e-8, test_acc=0.941, time=7.45, train_acc=0.88, train_loss=0.139, val_acc=0.941, val_loss=0.131]
Epoch 914:  91%|█████████▏| 914/1000 [1:53:11<10:44,  7.50s/it, lr=1.22e-8, test_acc=0.934, time=7.29, train_acc=0.897, train_loss=0.137, val_acc=0.934, val_loss=0.133]
Epoch 914:  92%|█████████▏| 915/1000 [1:53:11<10:32,  7.44s/it, lr=1.22e-8, test_acc=0.934, time=7.29, train_acc=0.897, train_loss=0.137, val_acc=0.934, val_loss=0.133]
Epoch 915:  92%|█████████▏| 915/1000 [1:53:11<10:32,  7.44s/it, lr=1.22e-8, test_acc=0.934, time=7.29, train_acc=0.897, train_loss=0.137, val_acc=0.934, val_loss=0.133]
Epoch 915:  92%|█████████▏| 915/1000 [1:53:18<10:32,  7.44s/it, lr=1.22e-8, test_acc=0.927, time=7.34, train_acc=0.877, train_loss=0.144, val_acc=0.927, val_loss=0.141]
Epoch 915:  92%|█████████▏| 916/1000 [1:53:18<10:23,  7.42s/it, lr=1.22e-8, test_acc=0.927, time=7.34, train_acc=0.877, train_loss=0.144, val_acc=0.927, val_loss=0.141]
Epoch 916:  92%|█████████▏| 916/1000 [1:53:18<10:23,  7.42s/it, lr=1.22e-8, test_acc=0.927, time=7.34, train_acc=0.877, train_loss=0.144, val_acc=0.927, val_loss=0.141]
Epoch 916:  92%|█████████▏| 916/1000 [1:53:25<10:23,  7.42s/it, lr=1.22e-8, test_acc=0.934, time=7.43, train_acc=0.9, train_loss=0.135, val_acc=0.934, val_loss=0.138]  
Epoch 916:  92%|█████████▏| 917/1000 [1:53:25<10:17,  7.43s/it, lr=1.22e-8, test_acc=0.934, time=7.43, train_acc=0.9, train_loss=0.135, val_acc=0.934, val_loss=0.138]
Epoch 917:  92%|█████████▏| 917/1000 [1:53:25<10:17,  7.43s/it, lr=1.22e-8, test_acc=0.934, time=7.43, train_acc=0.9, train_loss=0.135, val_acc=0.934, val_loss=0.138]
Epoch 917:  92%|█████████▏| 917/1000 [1:53:33<10:17,  7.43s/it, lr=1.22e-8, test_acc=0.941, time=7.48, train_acc=0.874, train_loss=0.154, val_acc=0.941, val_loss=0.131]
Epoch 917:  92%|█████████▏| 918/1000 [1:53:33<10:11,  7.46s/it, lr=1.22e-8, test_acc=0.941, time=7.48, train_acc=0.874, train_loss=0.154, val_acc=0.941, val_loss=0.131]
Epoch 918:  92%|█████████▏| 918/1000 [1:53:33<10:11,  7.46s/it, lr=1.22e-8, test_acc=0.941, time=7.48, train_acc=0.874, train_loss=0.154, val_acc=0.941, val_loss=0.131]
Epoch 918:  92%|█████████▏| 918/1000 [1:53:40<10:11,  7.46s/it, lr=1.22e-8, test_acc=0.927, time=7.34, train_acc=0.871, train_loss=0.151, val_acc=0.927, val_loss=0.137]
Epoch 918:  92%|█████████▏| 919/1000 [1:53:40<10:01,  7.43s/it, lr=1.22e-8, test_acc=0.927, time=7.34, train_acc=0.871, train_loss=0.151, val_acc=0.927, val_loss=0.137]
Epoch 919:  92%|█████████▏| 919/1000 [1:53:40<10:01,  7.43s/it, lr=1.22e-8, test_acc=0.927, time=7.34, train_acc=0.871, train_loss=0.151, val_acc=0.927, val_loss=0.137]
Epoch 919:  92%|█████████▏| 919/1000 [1:53:48<10:01,  7.43s/it, lr=1.22e-8, test_acc=0.927, time=7.33, train_acc=0.891, train_loss=0.14, val_acc=0.927, val_loss=0.138] 
Epoch 919:  92%|█████████▏| 920/1000 [1:53:48<09:52,  7.41s/it, lr=1.22e-8, test_acc=0.927, time=7.33, train_acc=0.891, train_loss=0.14, val_acc=0.927, val_loss=0.138]
Epoch 920:  92%|█████████▏| 920/1000 [1:53:48<09:52,  7.41s/it, lr=1.22e-8, test_acc=0.927, time=7.33, train_acc=0.891, train_loss=0.14, val_acc=0.927, val_loss=0.138]
Epoch 920:  92%|█████████▏| 920/1000 [1:53:55<09:52,  7.41s/it, lr=1.22e-8, test_acc=0.927, time=7.38, train_acc=0.868, train_loss=0.145, val_acc=0.927, val_loss=0.145]
Epoch 920:  92%|█████████▏| 921/1000 [1:53:55<09:45,  7.41s/it, lr=1.22e-8, test_acc=0.927, time=7.38, train_acc=0.868, train_loss=0.145, val_acc=0.927, val_loss=0.145]
Epoch 921:  92%|█████████▏| 921/1000 [1:53:55<09:45,  7.41s/it, lr=1.22e-8, test_acc=0.927, time=7.38, train_acc=0.868, train_loss=0.145, val_acc=0.927, val_loss=0.145]
Epoch 921:  92%|█████████▏| 921/1000 [1:54:02<09:45,  7.41s/it, lr=1.22e-8, test_acc=0.941, time=7.29, train_acc=0.881, train_loss=0.142, val_acc=0.941, val_loss=0.127]
Epoch 921:  92%|█████████▏| 922/1000 [1:54:02<09:36,  7.39s/it, lr=1.22e-8, test_acc=0.941, time=7.29, train_acc=0.881, train_loss=0.142, val_acc=0.941, val_loss=0.127]
Epoch 922:  92%|█████████▏| 922/1000 [1:54:02<09:36,  7.39s/it, lr=1.22e-8, test_acc=0.941, time=7.29, train_acc=0.881, train_loss=0.142, val_acc=0.941, val_loss=0.127]
Epoch 922:  92%|█████████▏| 922/1000 [1:54:10<09:36,  7.39s/it, lr=1.22e-8, test_acc=0.927, time=7.31, train_acc=0.873, train_loss=0.155, val_acc=0.927, val_loss=0.134]
Epoch 922:  92%|█████████▏| 923/1000 [1:54:10<09:27,  7.37s/it, lr=1.22e-8, test_acc=0.927, time=7.31, train_acc=0.873, train_loss=0.155, val_acc=0.927, val_loss=0.134]
Epoch 923:  92%|█████████▏| 923/1000 [1:54:10<09:27,  7.37s/it, lr=1.22e-8, test_acc=0.927, time=7.31, train_acc=0.873, train_loss=0.155, val_acc=0.927, val_loss=0.134]
Epoch 923:  92%|█████████▏| 923/1000 [1:54:17<09:27,  7.37s/it, lr=1.22e-8, test_acc=0.927, time=7.63, train_acc=0.878, train_loss=0.142, val_acc=0.927, val_loss=0.145]
Epoch 923:  92%|█████████▏| 924/1000 [1:54:17<09:27,  7.47s/it, lr=1.22e-8, test_acc=0.927, time=7.63, train_acc=0.878, train_loss=0.142, val_acc=0.927, val_loss=0.145]
Epoch 924:  92%|█████████▏| 924/1000 [1:54:17<09:27,  7.47s/it, lr=1.22e-8, test_acc=0.927, time=7.63, train_acc=0.878, train_loss=0.142, val_acc=0.927, val_loss=0.145]
Epoch 924:  92%|█████████▏| 924/1000 [1:54:25<09:27,  7.47s/it, lr=1.22e-8, test_acc=0.934, time=7.49, train_acc=0.858, train_loss=0.162, val_acc=0.934, val_loss=0.133]
Epoch 924:  92%|█████████▎| 925/1000 [1:54:25<09:21,  7.49s/it, lr=1.22e-8, test_acc=0.934, time=7.49, train_acc=0.858, train_loss=0.162, val_acc=0.934, val_loss=0.133]
Epoch 925:  92%|█████████▎| 925/1000 [1:54:25<09:21,  7.49s/it, lr=1.22e-8, test_acc=0.934, time=7.49, train_acc=0.858, train_loss=0.162, val_acc=0.934, val_loss=0.133]
Epoch 925:  92%|█████████▎| 925/1000 [1:54:32<09:21,  7.49s/it, lr=1.22e-8, test_acc=0.941, time=7.41, train_acc=0.879, train_loss=0.149, val_acc=0.941, val_loss=0.135]
Epoch 925:  93%|█████████▎| 926/1000 [1:54:32<09:13,  7.48s/it, lr=1.22e-8, test_acc=0.941, time=7.41, train_acc=0.879, train_loss=0.149, val_acc=0.941, val_loss=0.135]
Epoch 926:  93%|█████████▎| 926/1000 [1:54:32<09:13,  7.48s/it, lr=1.22e-8, test_acc=0.941, time=7.41, train_acc=0.879, train_loss=0.149, val_acc=0.941, val_loss=0.135]
Epoch 926:  93%|█████████▎| 926/1000 [1:54:40<09:13,  7.48s/it, lr=1.22e-8, test_acc=0.927, time=7.36, train_acc=0.891, train_loss=0.137, val_acc=0.927, val_loss=0.14] 
Epoch 926:  93%|█████████▎| 927/1000 [1:54:40<09:04,  7.45s/it, lr=1.22e-8, test_acc=0.927, time=7.36, train_acc=0.891, train_loss=0.137, val_acc=0.927, val_loss=0.14]
Epoch 927:  93%|█████████▎| 927/1000 [1:54:40<09:04,  7.45s/it, lr=1.22e-8, test_acc=0.927, time=7.36, train_acc=0.891, train_loss=0.137, val_acc=0.927, val_loss=0.14]
Epoch 927:  93%|█████████▎| 927/1000 [1:54:48<09:04,  7.45s/it, lr=1.22e-8, test_acc=0.941, time=8.19, train_acc=0.869, train_loss=0.147, val_acc=0.941, val_loss=0.131]
Epoch 927:  93%|█████████▎| 928/1000 [1:54:48<09:13,  7.68s/it, lr=1.22e-8, test_acc=0.941, time=8.19, train_acc=0.869, train_loss=0.147, val_acc=0.941, val_loss=0.131]
Epoch 928:  93%|█████████▎| 928/1000 [1:54:48<09:13,  7.68s/it, lr=1.22e-8, test_acc=0.941, time=8.19, train_acc=0.869, train_loss=0.147, val_acc=0.941, val_loss=0.131]
Epoch 928:  93%|█████████▎| 928/1000 [1:54:57<09:13,  7.68s/it, lr=1.22e-8, test_acc=0.941, time=8.41, train_acc=0.878, train_loss=0.139, val_acc=0.941, val_loss=0.123]
Epoch 928:  93%|█████████▎| 929/1000 [1:54:57<09:21,  7.91s/it, lr=1.22e-8, test_acc=0.941, time=8.41, train_acc=0.878, train_loss=0.139, val_acc=0.941, val_loss=0.123]
Epoch 929:  93%|█████████▎| 929/1000 [1:54:57<09:21,  7.91s/it, lr=1.22e-8, test_acc=0.941, time=8.41, train_acc=0.878, train_loss=0.139, val_acc=0.941, val_loss=0.123]
Epoch 929:  93%|█████████▎| 929/1000 [1:55:05<09:21,  7.91s/it, lr=1.22e-8, test_acc=0.941, time=8, train_acc=0.865, train_loss=0.148, val_acc=0.941, val_loss=0.13]    
Epoch 929:  93%|█████████▎| 930/1000 [1:55:05<09:16,  7.95s/it, lr=1.22e-8, test_acc=0.941, time=8, train_acc=0.865, train_loss=0.148, val_acc=0.941, val_loss=0.13]
Epoch 930:  93%|█████████▎| 930/1000 [1:55:05<09:16,  7.95s/it, lr=1.22e-8, test_acc=0.941, time=8, train_acc=0.865, train_loss=0.148, val_acc=0.941, val_loss=0.13]
Epoch 930:  93%|█████████▎| 930/1000 [1:55:12<09:16,  7.95s/it, lr=1.22e-8, test_acc=0.927, time=7.44, train_acc=0.89, train_loss=0.138, val_acc=0.927, val_loss=0.148]
