Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 407784: <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 16:13:59 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 16:29:41 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Mon May 18 16:29:41 2020
Terminated at Mon May 18 16:43:15 2020
Results reported at Mon May 18 16:43:15 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
TERM_OWNER: job killed by owner.
Exited with signal termination: 14.
Resource usage summary:
    CPU time :                                   756.64 sec.
    Max Memory :                                 225 MB
    Average Memory :                             212.94 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                9
    Run time :                                   813 sec.
    Turnaround time :                            1756 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 86:   9%|▊         | 86/1000 [02:49<29:52,  1.96s/it, lr=1e-5, test_acc=0.69, time=1.97, train_acc=0.68, train_loss=0.435, val_acc=0.743, val_loss=0.458]
Epoch 86:   9%|▊         | 86/1000 [02:51<29:52,  1.96s/it, lr=1e-5, test_acc=0.635, time=1.92, train_acc=0.692, train_loss=0.426, val_acc=0.706, val_loss=0.466]
Epoch 86:   9%|▊         | 87/1000 [02:51<29:43,  1.95s/it, lr=1e-5, test_acc=0.635, time=1.92, train_acc=0.692, train_loss=0.426, val_acc=0.706, val_loss=0.466]
Epoch 87:   9%|▊         | 87/1000 [02:51<29:43,  1.95s/it, lr=1e-5, test_acc=0.635, time=1.92, train_acc=0.692, train_loss=0.426, val_acc=0.706, val_loss=0.466]
Epoch 87:   9%|▊         | 87/1000 [02:52<29:43,  1.95s/it, lr=1e-5, test_acc=0.616, time=1.91, train_acc=0.695, train_loss=0.432, val_acc=0.669, val_loss=0.475]
Epoch 87:   9%|▉         | 88/1000 [02:53<29:33,  1.95s/it, lr=1e-5, test_acc=0.616, time=1.91, train_acc=0.695, train_loss=0.432, val_acc=0.669, val_loss=0.475]
Epoch 88:   9%|▉         | 88/1000 [02:53<29:33,  1.95s/it, lr=1e-5, test_acc=0.616, time=1.91, train_acc=0.695, train_loss=0.432, val_acc=0.669, val_loss=0.475]
Epoch 88:   9%|▉         | 88/1000 [02:54<29:33,  1.95s/it, lr=1e-5, test_acc=0.635, time=1.93, train_acc=0.696, train_loss=0.423, val_acc=0.688, val_loss=0.466]
Epoch 88:   9%|▉         | 89/1000 [02:54<29:31,  1.94s/it, lr=1e-5, test_acc=0.635, time=1.93, train_acc=0.696, train_loss=0.423, val_acc=0.688, val_loss=0.466]
Epoch 89:   9%|▉         | 89/1000 [02:54<29:31,  1.94s/it, lr=1e-5, test_acc=0.635, time=1.93, train_acc=0.696, train_loss=0.423, val_acc=0.688, val_loss=0.466]
Epoch 89:   9%|▉         | 89/1000 [02:56<29:31,  1.94s/it, lr=1e-5, test_acc=0.635, time=1.91, train_acc=0.707, train_loss=0.42, val_acc=0.725, val_loss=0.462] 
Epoch 89:   9%|▉         | 90/1000 [02:56<29:25,  1.94s/it, lr=1e-5, test_acc=0.635, time=1.91, train_acc=0.707, train_loss=0.42, val_acc=0.725, val_loss=0.462]
Epoch 90:   9%|▉         | 90/1000 [02:56<29:25,  1.94s/it, lr=1e-5, test_acc=0.635, time=1.91, train_acc=0.707, train_loss=0.42, val_acc=0.725, val_loss=0.462]
Epoch 90:   9%|▉         | 90/1000 [02:58<29:25,  1.94s/it, lr=1e-5, test_acc=0.653, time=1.98, train_acc=0.687, train_loss=0.427, val_acc=0.725, val_loss=0.459]
Epoch 90:   9%|▉         | 91/1000 [02:58<29:40,  1.96s/it, lr=1e-5, test_acc=0.653, time=1.98, train_acc=0.687, train_loss=0.427, val_acc=0.725, val_loss=0.459]
Epoch 91:   9%|▉         | 91/1000 [02:58<29:40,  1.96s/it, lr=1e-5, test_acc=0.653, time=1.98, train_acc=0.687, train_loss=0.427, val_acc=0.725, val_loss=0.459]
Epoch 91:   9%|▉         | 91/1000 [03:00<29:40,  1.96s/it, lr=1e-5, test_acc=0.653, time=1.92, train_acc=0.696, train_loss=0.424, val_acc=0.725, val_loss=0.455]
Epoch 91:   9%|▉         | 92/1000 [03:00<29:34,  1.95s/it, lr=1e-5, test_acc=0.653, time=1.92, train_acc=0.696, train_loss=0.424, val_acc=0.725, val_loss=0.455]
Epoch 92:   9%|▉         | 92/1000 [03:00<29:34,  1.95s/it, lr=1e-5, test_acc=0.653, time=1.92, train_acc=0.696, train_loss=0.424, val_acc=0.725, val_loss=0.455]
Epoch 92:   9%|▉         | 92/1000 [03:02<29:34,  1.95s/it, lr=1e-5, test_acc=0.635, time=1.92, train_acc=0.696, train_loss=0.421, val_acc=0.677, val_loss=0.471]
Epoch 92:   9%|▉         | 93/1000 [03:02<29:26,  1.95s/it, lr=1e-5, test_acc=0.635, time=1.92, train_acc=0.696, train_loss=0.421, val_acc=0.677, val_loss=0.471]
Epoch 93:   9%|▉         | 93/1000 [03:02<29:26,  1.95s/it, lr=1e-5, test_acc=0.635, time=1.92, train_acc=0.696, train_loss=0.421, val_acc=0.677, val_loss=0.471]
Epoch 93:   9%|▉         | 93/1000 [03:04<29:26,  1.95s/it, lr=1e-5, test_acc=0.635, time=1.87, train_acc=0.705, train_loss=0.414, val_acc=0.706, val_loss=0.461]
Epoch 93:   9%|▉         | 94/1000 [03:04<29:08,  1.93s/it, lr=1e-5, test_acc=0.635, time=1.87, train_acc=0.705, train_loss=0.414, val_acc=0.706, val_loss=0.461]
Epoch 94:   9%|▉         | 94/1000 [03:04<29:08,  1.93s/it, lr=1e-5, test_acc=0.635, time=1.87, train_acc=0.705, train_loss=0.414, val_acc=0.706, val_loss=0.461]
Epoch 94:   9%|▉         | 94/1000 [03:06<29:08,  1.93s/it, lr=1e-5, test_acc=0.635, time=1.91, train_acc=0.715, train_loss=0.411, val_acc=0.733, val_loss=0.46] 
Epoch 94:  10%|▉         | 95/1000 [03:06<29:04,  1.93s/it, lr=1e-5, test_acc=0.635, time=1.91, train_acc=0.715, train_loss=0.411, val_acc=0.733, val_loss=0.46]
Epoch 95:  10%|▉         | 95/1000 [03:06<29:04,  1.93s/it, lr=1e-5, test_acc=0.635, time=1.91, train_acc=0.715, train_loss=0.411, val_acc=0.733, val_loss=0.46]
Epoch 95:  10%|▉         | 95/1000 [03:08<29:04,  1.93s/it, lr=1e-5, test_acc=0.672, time=1.86, train_acc=0.711, train_loss=0.415, val_acc=0.725, val_loss=0.46]
Epoch 95:  10%|▉         | 96/1000 [03:08<28:50,  1.91s/it, lr=1e-5, test_acc=0.672, time=1.86, train_acc=0.711, train_loss=0.415, val_acc=0.725, val_loss=0.46]
Epoch 96:  10%|▉         | 96/1000 [03:08<28:50,  1.91s/it, lr=1e-5, test_acc=0.672, time=1.86, train_acc=0.711, train_loss=0.415, val_acc=0.725, val_loss=0.46]
Epoch 96:  10%|▉         | 96/1000 [03:10<28:50,  1.91s/it, lr=1e-5, test_acc=0.653, time=1.87, train_acc=0.705, train_loss=0.414, val_acc=0.706, val_loss=0.467]
Epoch 96:  10%|▉         | 97/1000 [03:10<28:42,  1.91s/it, lr=1e-5, test_acc=0.653, time=1.87, train_acc=0.705, train_loss=0.414, val_acc=0.706, val_loss=0.467]
Epoch 97:  10%|▉         | 97/1000 [03:10<28:42,  1.91s/it, lr=1e-5, test_acc=0.653, time=1.87, train_acc=0.705, train_loss=0.414, val_acc=0.706, val_loss=0.467]
Epoch 97:  10%|▉         | 97/1000 [03:12<28:42,  1.91s/it, lr=1e-5, test_acc=0.672, time=1.9, train_acc=0.717, train_loss=0.412, val_acc=0.725, val_loss=0.454] 
Epoch 97:  10%|▉         | 98/1000 [03:12<28:45,  1.91s/it, lr=1e-5, test_acc=0.672, time=1.9, train_acc=0.717, train_loss=0.412, val_acc=0.725, val_loss=0.454]
Epoch 98:  10%|▉         | 98/1000 [03:12<28:45,  1.91s/it, lr=1e-5, test_acc=0.672, time=1.9, train_acc=0.717, train_loss=0.412, val_acc=0.725, val_loss=0.454]
Epoch 98:  10%|▉         | 98/1000 [03:14<28:45,  1.91s/it, lr=1e-5, test_acc=0.69, time=1.85, train_acc=0.705, train_loss=0.414, val_acc=0.725, val_loss=0.455]
Epoch 98:  10%|▉         | 99/1000 [03:14<28:29,  1.90s/it, lr=1e-5, test_acc=0.69, time=1.85, train_acc=0.705, train_loss=0.414, val_acc=0.725, val_loss=0.455]
Epoch 99:  10%|▉         | 99/1000 [03:14<28:29,  1.90s/it, lr=1e-5, test_acc=0.69, time=1.85, train_acc=0.705, train_loss=0.414, val_acc=0.725, val_loss=0.455]
Epoch 99:  10%|▉         | 99/1000 [03:15<28:29,  1.90s/it, lr=1e-5, test_acc=0.672, time=1.86, train_acc=0.692, train_loss=0.413, val_acc=0.706, val_loss=0.459]
Epoch 99:  10%|█         | 100/1000 [03:16<28:21,  1.89s/it, lr=1e-5, test_acc=0.672, time=1.86, train_acc=0.692, train_loss=0.413, val_acc=0.706, val_loss=0.459]
Epoch 100:  10%|█         | 100/1000 [03:16<28:21,  1.89s/it, lr=1e-5, test_acc=0.672, time=1.86, train_acc=0.692, train_loss=0.413, val_acc=0.706, val_loss=0.459]
Epoch 100:  10%|█         | 100/1000 [03:17<28:21,  1.89s/it, lr=1e-5, test_acc=0.672, time=1.85, train_acc=0.709, train_loss=0.413, val_acc=0.706, val_loss=0.457]
Epoch 100:  10%|█         | 101/1000 [03:17<28:14,  1.88s/it, lr=1e-5, test_acc=0.672, time=1.85, train_acc=0.709, train_loss=0.413, val_acc=0.706, val_loss=0.457]
Epoch 101:  10%|█         | 101/1000 [03:17<28:14,  1.88s/it, lr=1e-5, test_acc=0.672, time=1.85, train_acc=0.709, train_loss=0.413, val_acc=0.706, val_loss=0.457]
Epoch 101:  10%|█         | 101/1000 [03:19<28:14,  1.88s/it, lr=1e-5, test_acc=0.709, time=1.88, train_acc=0.703, train_loss=0.414, val_acc=0.725, val_loss=0.45] 
Epoch 101:  10%|█         | 102/1000 [03:19<28:17,  1.89s/it, lr=1e-5, test_acc=0.709, time=1.88, train_acc=0.703, train_loss=0.414, val_acc=0.725, val_loss=0.45]
Epoch 102:  10%|█         | 102/1000 [03:19<28:17,  1.89s/it, lr=1e-5, test_acc=0.709, time=1.88, train_acc=0.703, train_loss=0.414, val_acc=0.725, val_loss=0.45]
Epoch 102:  10%|█         | 102/1000 [03:21<28:17,  1.89s/it, lr=1e-5, test_acc=0.672, time=1.86, train_acc=0.708, train_loss=0.405, val_acc=0.706, val_loss=0.459]
Epoch 102:  10%|█         | 103/1000 [03:21<28:12,  1.89s/it, lr=1e-5, test_acc=0.672, time=1.86, train_acc=0.708, train_loss=0.405, val_acc=0.706, val_loss=0.459]
Epoch 103:  10%|█         | 103/1000 [03:21<28:12,  1.89s/it, lr=1e-5, test_acc=0.672, time=1.86, train_acc=0.708, train_loss=0.405, val_acc=0.706, val_loss=0.459]
Epoch 103:  10%|█         | 103/1000 [03:23<28:12,  1.89s/it, lr=1e-5, test_acc=0.69, time=1.85, train_acc=0.706, train_loss=0.41, val_acc=0.706, val_loss=0.453]  
Epoch 103:  10%|█         | 104/1000 [03:23<28:05,  1.88s/it, lr=1e-5, test_acc=0.69, time=1.85, train_acc=0.706, train_loss=0.41, val_acc=0.706, val_loss=0.453]
Epoch 104:  10%|█         | 104/1000 [03:23<28:05,  1.88s/it, lr=1e-5, test_acc=0.69, time=1.85, train_acc=0.706, train_loss=0.41, val_acc=0.706, val_loss=0.453]
Epoch 104:  10%|█         | 104/1000 [03:25<28:05,  1.88s/it, lr=1e-5, test_acc=0.69, time=1.9, train_acc=0.726, train_loss=0.406, val_acc=0.725, val_loss=0.454]
Epoch 104:  10%|█         | 105/1000 [03:25<28:13,  1.89s/it, lr=1e-5, test_acc=0.69, time=1.9, train_acc=0.726, train_loss=0.406, val_acc=0.725, val_loss=0.454]
Epoch 105:  10%|█         | 105/1000 [03:25<28:13,  1.89s/it, lr=1e-5, test_acc=0.69, time=1.9, train_acc=0.726, train_loss=0.406, val_acc=0.725, val_loss=0.454]
Epoch 105:  10%|█         | 105/1000 [03:27<28:13,  1.89s/it, lr=1e-5, test_acc=0.69, time=1.86, train_acc=0.719, train_loss=0.404, val_acc=0.725, val_loss=0.459]
Epoch 105:  11%|█         | 106/1000 [03:27<28:08,  1.89s/it, lr=1e-5, test_acc=0.69, time=1.86, train_acc=0.719, train_loss=0.404, val_acc=0.725, val_loss=0.459]
Epoch 106:  11%|█         | 106/1000 [03:27<28:08,  1.89s/it, lr=1e-5, test_acc=0.69, time=1.86, train_acc=0.719, train_loss=0.404, val_acc=0.725, val_loss=0.459]
Epoch 106:  11%|█         | 106/1000 [03:29<28:08,  1.89s/it, lr=1e-5, test_acc=0.69, time=1.9, train_acc=0.714, train_loss=0.407, val_acc=0.706, val_loss=0.451] 
Epoch 106:  11%|█         | 107/1000 [03:29<28:13,  1.90s/it, lr=1e-5, test_acc=0.69, time=1.9, train_acc=0.714, train_loss=0.407, val_acc=0.706, val_loss=0.451]
Epoch 107:  11%|█         | 107/1000 [03:29<28:13,  1.90s/it, lr=1e-5, test_acc=0.69, time=1.9, train_acc=0.714, train_loss=0.407, val_acc=0.706, val_loss=0.451]
Epoch 107:  11%|█         | 107/1000 [03:31<28:13,  1.90s/it, lr=1e-5, test_acc=0.69, time=1.85, train_acc=0.714, train_loss=0.398, val_acc=0.725, val_loss=0.457]
Epoch 107:  11%|█         | 108/1000 [03:31<28:04,  1.89s/it, lr=1e-5, test_acc=0.69, time=1.85, train_acc=0.714, train_loss=0.398, val_acc=0.725, val_loss=0.457]
Epoch 108:  11%|█         | 108/1000 [03:31<28:04,  1.89s/it, lr=1e-5, test_acc=0.69, time=1.85, train_acc=0.714, train_loss=0.398, val_acc=0.725, val_loss=0.457]
Epoch 108:  11%|█         | 108/1000 [03:32<28:04,  1.89s/it, lr=1e-5, test_acc=0.69, time=1.86, train_acc=0.724, train_loss=0.39, val_acc=0.725, val_loss=0.453] 
Epoch 108:  11%|█         | 109/1000 [03:32<27:58,  1.88s/it, lr=1e-5, test_acc=0.69, time=1.86, train_acc=0.724, train_loss=0.39, val_acc=0.725, val_loss=0.453]
Epoch 109:  11%|█         | 109/1000 [03:32<27:58,  1.88s/it, lr=1e-5, test_acc=0.69, time=1.86, train_acc=0.724, train_loss=0.39, val_acc=0.725, val_loss=0.453]
Epoch 109:  11%|█         | 109/1000 [03:34<27:58,  1.88s/it, lr=1e-5, test_acc=0.69, time=1.86, train_acc=0.724, train_loss=0.404, val_acc=0.725, val_loss=0.451]
Epoch 109:  11%|█         | 110/1000 [03:34<27:56,  1.88s/it, lr=1e-5, test_acc=0.69, time=1.86, train_acc=0.724, train_loss=0.404, val_acc=0.725, val_loss=0.451]
Epoch 110:  11%|█         | 110/1000 [03:34<27:56,  1.88s/it, lr=1e-5, test_acc=0.69, time=1.86, train_acc=0.724, train_loss=0.404, val_acc=0.725, val_loss=0.451]
Epoch 110:  11%|█         | 110/1000 [03:36<27:56,  1.88s/it, lr=1e-5, test_acc=0.69, time=1.86, train_acc=0.722, train_loss=0.401, val_acc=0.725, val_loss=0.45] 
Epoch 110:  11%|█         | 111/1000 [03:36<27:54,  1.88s/it, lr=1e-5, test_acc=0.69, time=1.86, train_acc=0.722, train_loss=0.401, val_acc=0.725, val_loss=0.45]
Epoch 111:  11%|█         | 111/1000 [03:36<27:54,  1.88s/it, lr=1e-5, test_acc=0.69, time=1.86, train_acc=0.722, train_loss=0.401, val_acc=0.725, val_loss=0.45]
Epoch 111:  11%|█         | 111/1000 [03:38<27:54,  1.88s/it, lr=1e-5, test_acc=0.698, time=1.89, train_acc=0.734, train_loss=0.399, val_acc=0.706, val_loss=0.458]
Epoch 111:  11%|█         | 112/1000 [03:38<28:00,  1.89s/it, lr=1e-5, test_acc=0.698, time=1.89, train_acc=0.734, train_loss=0.399, val_acc=0.706, val_loss=0.458]
Epoch 112:  11%|█         | 112/1000 [03:38<28:00,  1.89s/it, lr=1e-5, test_acc=0.698, time=1.89, train_acc=0.734, train_loss=0.399, val_acc=0.706, val_loss=0.458]
Epoch 112:  11%|█         | 112/1000 [03:40<28:00,  1.89s/it, lr=1e-5, test_acc=0.69, time=1.85, train_acc=0.709, train_loss=0.399, val_acc=0.725, val_loss=0.449] 
Epoch 112:  11%|█▏        | 113/1000 [03:40<27:53,  1.89s/it, lr=1e-5, test_acc=0.69, time=1.85, train_acc=0.709, train_loss=0.399, val_acc=0.725, val_loss=0.449]
Epoch 113:  11%|█▏        | 113/1000 [03:40<27:53,  1.89s/it, lr=1e-5, test_acc=0.69, time=1.85, train_acc=0.709, train_loss=0.399, val_acc=0.725, val_loss=0.449]
Epoch 113:  11%|█▏        | 113/1000 [03:42<27:53,  1.89s/it, lr=1e-5, test_acc=0.69, time=1.86, train_acc=0.726, train_loss=0.391, val_acc=0.725, val_loss=0.449]
Epoch 113:  11%|█▏        | 114/1000 [03:42<27:50,  1.89s/it, lr=1e-5, test_acc=0.69, time=1.86, train_acc=0.726, train_loss=0.391, val_acc=0.725, val_loss=0.449]
Epoch 114:  11%|█▏        | 114/1000 [03:42<27:50,  1.89s/it, lr=1e-5, test_acc=0.69, time=1.86, train_acc=0.726, train_loss=0.391, val_acc=0.725, val_loss=0.449]
Epoch 114:  11%|█▏        | 114/1000 [03:44<27:50,  1.89s/it, lr=1e-5, test_acc=0.728, time=1.86, train_acc=0.717, train_loss=0.396, val_acc=0.725, val_loss=0.444]
Epoch 114:  12%|█▏        | 115/1000 [03:44<27:47,  1.88s/it, lr=1e-5, test_acc=0.728, time=1.86, train_acc=0.717, train_loss=0.396, val_acc=0.725, val_loss=0.444]
Epoch 115:  12%|█▏        | 115/1000 [03:44<27:47,  1.88s/it, lr=1e-5, test_acc=0.728, time=1.86, train_acc=0.717, train_loss=0.396, val_acc=0.725, val_loss=0.444]
Epoch 115:  12%|█▏        | 115/1000 [03:46<27:47,  1.88s/it, lr=1e-5, test_acc=0.728, time=1.86, train_acc=0.716, train_loss=0.391, val_acc=0.725, val_loss=0.447]
Epoch 115:  12%|█▏        | 116/1000 [03:46<27:44,  1.88s/it, lr=1e-5, test_acc=0.728, time=1.86, train_acc=0.716, train_loss=0.391, val_acc=0.725, val_loss=0.447]
Epoch 116:  12%|█▏        | 116/1000 [03:46<27:44,  1.88s/it, lr=1e-5, test_acc=0.728, time=1.86, train_acc=0.716, train_loss=0.391, val_acc=0.725, val_loss=0.447]
Epoch 116:  12%|█▏        | 116/1000 [03:48<27:44,  1.88s/it, lr=1e-5, test_acc=0.698, time=1.86, train_acc=0.738, train_loss=0.393, val_acc=0.725, val_loss=0.45] 
Epoch 116:  12%|█▏        | 117/1000 [03:48<27:41,  1.88s/it, lr=1e-5, test_acc=0.698, time=1.86, train_acc=0.738, train_loss=0.393, val_acc=0.725, val_loss=0.45]
Epoch 117:  12%|█▏        | 117/1000 [03:48<27:41,  1.88s/it, lr=1e-5, test_acc=0.698, time=1.86, train_acc=0.738, train_loss=0.393, val_acc=0.725, val_loss=0.45]
Epoch 117:  12%|█▏        | 117/1000 [03:49<27:41,  1.88s/it, lr=1e-5, test_acc=0.709, time=1.9, train_acc=0.724, train_loss=0.392, val_acc=0.743, val_loss=0.453]
Epoch 117:  12%|█▏        | 118/1000 [03:49<27:50,  1.89s/it, lr=1e-5, test_acc=0.709, time=1.9, train_acc=0.724, train_loss=0.392, val_acc=0.743, val_loss=0.453]
Epoch 118:  12%|█▏        | 118/1000 [03:49<27:50,  1.89s/it, lr=1e-5, test_acc=0.709, time=1.9, train_acc=0.724, train_loss=0.392, val_acc=0.743, val_loss=0.453]
Epoch 118:  12%|█▏        | 118/1000 [03:51<27:50,  1.89s/it, lr=1e-5, test_acc=0.728, time=1.86, train_acc=0.724, train_loss=0.382, val_acc=0.725, val_loss=0.441]
Epoch 118:  12%|█▏        | 119/1000 [03:51<27:45,  1.89s/it, lr=1e-5, test_acc=0.728, time=1.86, train_acc=0.724, train_loss=0.382, val_acc=0.725, val_loss=0.441]
Epoch 119:  12%|█▏        | 119/1000 [03:51<27:45,  1.89s/it, lr=1e-5, test_acc=0.728, time=1.86, train_acc=0.724, train_loss=0.382, val_acc=0.725, val_loss=0.441]
Epoch 119:  12%|█▏        | 119/1000 [03:53<27:45,  1.89s/it, lr=1e-5, test_acc=0.728, time=1.86, train_acc=0.74, train_loss=0.387, val_acc=0.725, val_loss=0.444] 
Epoch 119:  12%|█▏        | 120/1000 [03:53<27:39,  1.89s/it, lr=1e-5, test_acc=0.728, time=1.86, train_acc=0.74, train_loss=0.387, val_acc=0.725, val_loss=0.444]
Epoch 120:  12%|█▏        | 120/1000 [03:53<27:39,  1.89s/it, lr=1e-5, test_acc=0.728, time=1.86, train_acc=0.74, train_loss=0.387, val_acc=0.725, val_loss=0.444]
Epoch 120:  12%|█▏        | 120/1000 [03:55<27:39,  1.89s/it, lr=1e-5, test_acc=0.709, time=1.86, train_acc=0.737, train_loss=0.387, val_acc=0.743, val_loss=0.45]
Epoch 120:  12%|█▏        | 121/1000 [03:55<27:36,  1.88s/it, lr=1e-5, test_acc=0.709, time=1.86, train_acc=0.737, train_loss=0.387, val_acc=0.743, val_loss=0.45]
Epoch 121:  12%|█▏        | 121/1000 [03:55<27:36,  1.88s/it, lr=1e-5, test_acc=0.709, time=1.86, train_acc=0.737, train_loss=0.387, val_acc=0.743, val_loss=0.45]
Epoch 121:  12%|█▏        | 121/1000 [03:57<27:36,  1.88s/it, lr=1e-5, test_acc=0.728, time=1.86, train_acc=0.736, train_loss=0.381, val_acc=0.743, val_loss=0.446]
Epoch 121:  12%|█▏        | 122/1000 [03:57<27:31,  1.88s/it, lr=1e-5, test_acc=0.728, time=1.86, train_acc=0.736, train_loss=0.381, val_acc=0.743, val_loss=0.446]
Epoch 122:  12%|█▏        | 122/1000 [03:57<27:31,  1.88s/it, lr=1e-5, test_acc=0.728, time=1.86, train_acc=0.736, train_loss=0.381, val_acc=0.743, val_loss=0.446]
Epoch 122:  12%|█▏        | 122/1000 [03:59<27:31,  1.88s/it, lr=1e-5, test_acc=0.765, time=1.87, train_acc=0.731, train_loss=0.387, val_acc=0.743, val_loss=0.439]
Epoch 122:  12%|█▏        | 123/1000 [03:59<27:30,  1.88s/it, lr=1e-5, test_acc=0.765, time=1.87, train_acc=0.731, train_loss=0.387, val_acc=0.743, val_loss=0.439]
Epoch 123:  12%|█▏        | 123/1000 [03:59<27:30,  1.88s/it, lr=1e-5, test_acc=0.765, time=1.87, train_acc=0.731, train_loss=0.387, val_acc=0.743, val_loss=0.439]
Epoch 123:  12%|█▏        | 123/1000 [04:01<27:30,  1.88s/it, lr=1e-5, test_acc=0.728, time=1.85, train_acc=0.731, train_loss=0.386, val_acc=0.743, val_loss=0.442]
Epoch 123:  12%|█▏        | 124/1000 [04:01<27:26,  1.88s/it, lr=1e-5, test_acc=0.728, time=1.85, train_acc=0.731, train_loss=0.386, val_acc=0.743, val_loss=0.442]
Epoch 124:  12%|█▏        | 124/1000 [04:01<27:26,  1.88s/it, lr=1e-5, test_acc=0.728, time=1.85, train_acc=0.731, train_loss=0.386, val_acc=0.743, val_loss=0.442]
Epoch 124:  12%|█▏        | 124/1000 [04:03<27:26,  1.88s/it, lr=1e-5, test_acc=0.728, time=1.84, train_acc=0.737, train_loss=0.383, val_acc=0.743, val_loss=0.434]
Epoch 124:  12%|█▎        | 125/1000 [04:03<27:21,  1.88s/it, lr=1e-5, test_acc=0.728, time=1.84, train_acc=0.737, train_loss=0.383, val_acc=0.743, val_loss=0.434]
Epoch 125:  12%|█▎        | 125/1000 [04:03<27:21,  1.88s/it, lr=1e-5, test_acc=0.728, time=1.84, train_acc=0.737, train_loss=0.383, val_acc=0.743, val_loss=0.434]
Epoch 125:  12%|█▎        | 125/1000 [04:04<27:21,  1.88s/it, lr=1e-5, test_acc=0.735, time=1.85, train_acc=0.75, train_loss=0.377, val_acc=0.743, val_loss=0.444] 
Epoch 125:  13%|█▎        | 126/1000 [04:04<27:17,  1.87s/it, lr=1e-5, test_acc=0.735, time=1.85, train_acc=0.75, train_loss=0.377, val_acc=0.743, val_loss=0.444]
Epoch 126:  13%|█▎        | 126/1000 [04:04<27:17,  1.87s/it, lr=1e-5, test_acc=0.735, time=1.85, train_acc=0.75, train_loss=0.377, val_acc=0.743, val_loss=0.444]
Epoch 126:  13%|█▎        | 126/1000 [04:06<27:17,  1.87s/it, lr=1e-5, test_acc=0.754, time=1.86, train_acc=0.723, train_loss=0.386, val_acc=0.743, val_loss=0.451]
Epoch 126:  13%|█▎        | 127/1000 [04:06<27:16,  1.87s/it, lr=1e-5, test_acc=0.754, time=1.86, train_acc=0.723, train_loss=0.386, val_acc=0.743, val_loss=0.451]
Epoch 127:  13%|█▎        | 127/1000 [04:06<27:16,  1.87s/it, lr=1e-5, test_acc=0.754, time=1.86, train_acc=0.723, train_loss=0.386, val_acc=0.743, val_loss=0.451]
Epoch 127:  13%|█▎        | 127/1000 [04:08<27:16,  1.87s/it, lr=1e-5, test_acc=0.735, time=1.86, train_acc=0.755, train_loss=0.382, val_acc=0.743, val_loss=0.441]
Epoch 127:  13%|█▎        | 128/1000 [04:08<27:14,  1.87s/it, lr=1e-5, test_acc=0.735, time=1.86, train_acc=0.755, train_loss=0.382, val_acc=0.743, val_loss=0.441]
Epoch 128:  13%|█▎        | 128/1000 [04:08<27:14,  1.87s/it, lr=1e-5, test_acc=0.735, time=1.86, train_acc=0.755, train_loss=0.382, val_acc=0.743, val_loss=0.441]
Epoch 128:  13%|█▎        | 128/1000 [04:10<27:14,  1.87s/it, lr=1e-5, test_acc=0.735, time=1.84, train_acc=0.747, train_loss=0.379, val_acc=0.762, val_loss=0.433]
Epoch 128:  13%|█▎        | 129/1000 [04:10<27:08,  1.87s/it, lr=1e-5, test_acc=0.735, time=1.84, train_acc=0.747, train_loss=0.379, val_acc=0.762, val_loss=0.433]
Epoch 129:  13%|█▎        | 129/1000 [04:10<27:08,  1.87s/it, lr=1e-5, test_acc=0.735, time=1.84, train_acc=0.747, train_loss=0.379, val_acc=0.762, val_loss=0.433]
Epoch 129:  13%|█▎        | 129/1000 [04:12<27:08,  1.87s/it, lr=1e-5, test_acc=0.735, time=1.82, train_acc=0.737, train_loss=0.373, val_acc=0.743, val_loss=0.431]
Epoch 129:  13%|█▎        | 130/1000 [04:12<26:59,  1.86s/it, lr=1e-5, test_acc=0.735, time=1.82, train_acc=0.737, train_loss=0.373, val_acc=0.743, val_loss=0.431]
Epoch 130:  13%|█▎        | 130/1000 [04:12<26:59,  1.86s/it, lr=1e-5, test_acc=0.735, time=1.82, train_acc=0.737, train_loss=0.373, val_acc=0.743, val_loss=0.431]
Epoch 130:  13%|█▎        | 130/1000 [04:14<26:59,  1.86s/it, lr=1e-5, test_acc=0.772, time=1.84, train_acc=0.753, train_loss=0.375, val_acc=0.762, val_loss=0.43] 
