Sender: LSF System <lsfadmin@rivm-lsfsv-l16p.rivm.ssc-campus.nl>
Subject: Job 407477: <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 15:41:47 2020
Job was executed on host(s) <rivm-lsfsv-l16p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 15:41:56 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Mon May 18 15:41:56 2020
Terminated at Mon May 18 16:43:04 2020
Results reported at Mon May 18 16:43:04 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
TERM_OWNER: job killed by owner.
Exited with signal termination: 14.
Resource usage summary:
    CPU time :                                   3578.32 sec.
    Max Memory :                                 247 MB
    Average Memory :                             227.68 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                10
    Run time :                                   3668 sec.
    Turnaround time :                            3677 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 174:  17%|█▋        | 174/1000 [06:51<32:17,  2.35s/it, lr=1e-5, test_acc=0.766, time=2.33, train_acc=0.809, train_loss=0.187, val_acc=0.857, val_loss=0.161]
Epoch 174:  17%|█▋        | 174/1000 [06:54<32:17,  2.35s/it, lr=1e-5, test_acc=0.766, time=2.3, train_acc=0.811, train_loss=0.182, val_acc=0.857, val_loss=0.163] 
Epoch 174:  18%|█▊        | 175/1000 [06:54<32:08,  2.34s/it, lr=1e-5, test_acc=0.766, time=2.3, train_acc=0.811, train_loss=0.182, val_acc=0.857, val_loss=0.163]
Epoch 175:  18%|█▊        | 175/1000 [06:54<32:08,  2.34s/it, lr=1e-5, test_acc=0.766, time=2.3, train_acc=0.811, train_loss=0.182, val_acc=0.857, val_loss=0.163]
Epoch 175:  18%|█▊        | 175/1000 [06:56<32:08,  2.34s/it, lr=1e-5, test_acc=0.766, time=2.33, train_acc=0.832, train_loss=0.182, val_acc=0.857, val_loss=0.161]
Epoch 175:  18%|█▊        | 176/1000 [06:56<32:07,  2.34s/it, lr=1e-5, test_acc=0.766, time=2.33, train_acc=0.832, train_loss=0.182, val_acc=0.857, val_loss=0.161]
Epoch 176:  18%|█▊        | 176/1000 [06:56<32:07,  2.34s/it, lr=1e-5, test_acc=0.766, time=2.33, train_acc=0.832, train_loss=0.182, val_acc=0.857, val_loss=0.161]
Epoch 176:  18%|█▊        | 176/1000 [06:58<32:07,  2.34s/it, lr=1e-5, test_acc=0.766, time=2.32, train_acc=0.811, train_loss=0.183, val_acc=0.857, val_loss=0.159]
Epoch 176:  18%|█▊        | 177/1000 [06:58<32:05,  2.34s/it, lr=1e-5, test_acc=0.766, time=2.32, train_acc=0.811, train_loss=0.183, val_acc=0.857, val_loss=0.159]
Epoch 177:  18%|█▊        | 177/1000 [06:58<32:05,  2.34s/it, lr=1e-5, test_acc=0.766, time=2.32, train_acc=0.811, train_loss=0.183, val_acc=0.857, val_loss=0.159]
Epoch 177:  18%|█▊        | 177/1000 [07:01<32:05,  2.34s/it, lr=1e-5, test_acc=0.766, time=2.31, train_acc=0.83, train_loss=0.185, val_acc=0.857, val_loss=0.159] 
Epoch 177:  18%|█▊        | 178/1000 [07:01<32:03,  2.34s/it, lr=1e-5, test_acc=0.766, time=2.31, train_acc=0.83, train_loss=0.185, val_acc=0.857, val_loss=0.159]
Epoch 178:  18%|█▊        | 178/1000 [07:01<32:03,  2.34s/it, lr=1e-5, test_acc=0.766, time=2.31, train_acc=0.83, train_loss=0.185, val_acc=0.857, val_loss=0.159]
Epoch 178:  18%|█▊        | 178/1000 [07:03<32:03,  2.34s/it, lr=1e-5, test_acc=0.766, time=2.35, train_acc=0.792, train_loss=0.183, val_acc=0.857, val_loss=0.158]
Epoch 178:  18%|█▊        | 179/1000 [07:03<32:09,  2.35s/it, lr=1e-5, test_acc=0.766, time=2.35, train_acc=0.792, train_loss=0.183, val_acc=0.857, val_loss=0.158]
Epoch 179:  18%|█▊        | 179/1000 [07:03<32:09,  2.35s/it, lr=1e-5, test_acc=0.766, time=2.35, train_acc=0.792, train_loss=0.183, val_acc=0.857, val_loss=0.158]
Epoch 179:  18%|█▊        | 179/1000 [07:06<32:09,  2.35s/it, lr=1e-5, test_acc=0.766, time=2.34, train_acc=0.836, train_loss=0.179, val_acc=0.857, val_loss=0.161]
Epoch 179:  18%|█▊        | 180/1000 [07:06<32:08,  2.35s/it, lr=1e-5, test_acc=0.766, time=2.34, train_acc=0.836, train_loss=0.179, val_acc=0.857, val_loss=0.161]
Epoch 180:  18%|█▊        | 180/1000 [07:06<32:08,  2.35s/it, lr=1e-5, test_acc=0.766, time=2.34, train_acc=0.836, train_loss=0.179, val_acc=0.857, val_loss=0.161]
Epoch 180:  18%|█▊        | 180/1000 [07:08<32:08,  2.35s/it, lr=1e-5, test_acc=0.766, time=2.32, train_acc=0.815, train_loss=0.178, val_acc=0.857, val_loss=0.157]
Epoch 180:  18%|█▊        | 181/1000 [07:08<32:02,  2.35s/it, lr=1e-5, test_acc=0.766, time=2.32, train_acc=0.815, train_loss=0.178, val_acc=0.857, val_loss=0.157]
Epoch 181:  18%|█▊        | 181/1000 [07:08<32:02,  2.35s/it, lr=1e-5, test_acc=0.766, time=2.32, train_acc=0.815, train_loss=0.178, val_acc=0.857, val_loss=0.157]
Epoch 181:  18%|█▊        | 181/1000 [07:10<32:02,  2.35s/it, lr=1e-5, test_acc=0.766, time=2.35, train_acc=0.82, train_loss=0.182, val_acc=0.857, val_loss=0.161] 
Epoch 181:  18%|█▊        | 182/1000 [07:10<32:05,  2.35s/it, lr=1e-5, test_acc=0.766, time=2.35, train_acc=0.82, train_loss=0.182, val_acc=0.857, val_loss=0.161]
Epoch 182:  18%|█▊        | 182/1000 [07:10<32:05,  2.35s/it, lr=1e-5, test_acc=0.766, time=2.35, train_acc=0.82, train_loss=0.182, val_acc=0.857, val_loss=0.161]
Epoch 182:  18%|█▊        | 182/1000 [07:13<32:05,  2.35s/it, lr=1e-5, test_acc=0.811, time=2.34, train_acc=0.815, train_loss=0.183, val_acc=0.902, val_loss=0.155]
Epoch 182:  18%|█▊        | 183/1000 [07:13<32:03,  2.35s/it, lr=1e-5, test_acc=0.811, time=2.34, train_acc=0.815, train_loss=0.183, val_acc=0.902, val_loss=0.155]
Epoch 183:  18%|█▊        | 183/1000 [07:13<32:03,  2.35s/it, lr=1e-5, test_acc=0.811, time=2.34, train_acc=0.815, train_loss=0.183, val_acc=0.902, val_loss=0.155]
Epoch 183:  18%|█▊        | 183/1000 [07:15<32:03,  2.35s/it, lr=1e-5, test_acc=0.766, time=2.34, train_acc=0.826, train_loss=0.179, val_acc=0.857, val_loss=0.155]
Epoch 183:  18%|█▊        | 184/1000 [07:15<32:02,  2.36s/it, lr=1e-5, test_acc=0.766, time=2.34, train_acc=0.826, train_loss=0.179, val_acc=0.857, val_loss=0.155]
Epoch 184:  18%|█▊        | 184/1000 [07:15<32:02,  2.36s/it, lr=1e-5, test_acc=0.766, time=2.34, train_acc=0.826, train_loss=0.179, val_acc=0.857, val_loss=0.155]
Epoch 184:  18%|█▊        | 184/1000 [07:17<32:02,  2.36s/it, lr=1e-5, test_acc=0.766, time=2.3, train_acc=0.814, train_loss=0.186, val_acc=0.857, val_loss=0.157] 
Epoch 184:  18%|█▊        | 185/1000 [07:17<31:52,  2.35s/it, lr=1e-5, test_acc=0.766, time=2.3, train_acc=0.814, train_loss=0.186, val_acc=0.857, val_loss=0.157]
Epoch 185:  18%|█▊        | 185/1000 [07:17<31:52,  2.35s/it, lr=1e-5, test_acc=0.766, time=2.3, train_acc=0.814, train_loss=0.186, val_acc=0.857, val_loss=0.157]
Epoch 185:  18%|█▊        | 185/1000 [07:20<31:52,  2.35s/it, lr=1e-5, test_acc=0.766, time=2.32, train_acc=0.808, train_loss=0.183, val_acc=0.857, val_loss=0.157]
Epoch 185:  19%|█▊        | 186/1000 [07:20<31:48,  2.34s/it, lr=1e-5, test_acc=0.766, time=2.32, train_acc=0.808, train_loss=0.183, val_acc=0.857, val_loss=0.157]
Epoch 186:  19%|█▊        | 186/1000 [07:20<31:48,  2.34s/it, lr=1e-5, test_acc=0.766, time=2.32, train_acc=0.808, train_loss=0.183, val_acc=0.857, val_loss=0.157]
Epoch 186:  19%|█▊        | 186/1000 [07:22<31:48,  2.34s/it, lr=1e-5, test_acc=0.766, time=2.34, train_acc=0.819, train_loss=0.177, val_acc=0.857, val_loss=0.154]
Epoch 186:  19%|█▊        | 187/1000 [07:22<31:48,  2.35s/it, lr=1e-5, test_acc=0.766, time=2.34, train_acc=0.819, train_loss=0.177, val_acc=0.857, val_loss=0.154]
Epoch 187:  19%|█▊        | 187/1000 [07:22<31:48,  2.35s/it, lr=1e-5, test_acc=0.766, time=2.34, train_acc=0.819, train_loss=0.177, val_acc=0.857, val_loss=0.154]
Epoch 187:  19%|█▊        | 187/1000 [07:24<31:48,  2.35s/it, lr=1e-5, test_acc=0.766, time=2.33, train_acc=0.818, train_loss=0.18, val_acc=0.857, val_loss=0.152] 
Epoch 187:  19%|█▉        | 188/1000 [07:24<31:45,  2.35s/it, lr=1e-5, test_acc=0.766, time=2.33, train_acc=0.818, train_loss=0.18, val_acc=0.857, val_loss=0.152]
Epoch 188:  19%|█▉        | 188/1000 [07:24<31:45,  2.35s/it, lr=1e-5, test_acc=0.766, time=2.33, train_acc=0.818, train_loss=0.18, val_acc=0.857, val_loss=0.152]
Epoch 188:  19%|█▉        | 188/1000 [07:27<31:45,  2.35s/it, lr=1e-5, test_acc=0.759, time=2.35, train_acc=0.825, train_loss=0.178, val_acc=0.902, val_loss=0.154]
Epoch 188:  19%|█▉        | 189/1000 [07:27<31:48,  2.35s/it, lr=1e-5, test_acc=0.759, time=2.35, train_acc=0.825, train_loss=0.178, val_acc=0.902, val_loss=0.154]
Epoch 189:  19%|█▉        | 189/1000 [07:27<31:48,  2.35s/it, lr=1e-5, test_acc=0.759, time=2.35, train_acc=0.825, train_loss=0.178, val_acc=0.902, val_loss=0.154]
Epoch 189:  19%|█▉        | 189/1000 [07:29<31:48,  2.35s/it, lr=1e-5, test_acc=0.766, time=2.34, train_acc=0.837, train_loss=0.171, val_acc=0.902, val_loss=0.16] 
Epoch 189:  19%|█▉        | 190/1000 [07:29<31:47,  2.36s/it, lr=1e-5, test_acc=0.766, time=2.34, train_acc=0.837, train_loss=0.171, val_acc=0.902, val_loss=0.16]
Epoch 190:  19%|█▉        | 190/1000 [07:29<31:47,  2.36s/it, lr=1e-5, test_acc=0.766, time=2.34, train_acc=0.837, train_loss=0.171, val_acc=0.902, val_loss=0.16]
Epoch 190:  19%|█▉        | 190/1000 [07:31<31:47,  2.36s/it, lr=1e-5, test_acc=0.766, time=2.33, train_acc=0.842, train_loss=0.177, val_acc=0.857, val_loss=0.155]
Epoch 190:  19%|█▉        | 191/1000 [07:31<31:43,  2.35s/it, lr=1e-5, test_acc=0.766, time=2.33, train_acc=0.842, train_loss=0.177, val_acc=0.857, val_loss=0.155]
Epoch 191:  19%|█▉        | 191/1000 [07:31<31:43,  2.35s/it, lr=1e-5, test_acc=0.766, time=2.33, train_acc=0.842, train_loss=0.177, val_acc=0.857, val_loss=0.155]
Epoch 191:  19%|█▉        | 191/1000 [07:34<31:43,  2.35s/it, lr=1e-5, test_acc=0.759, time=2.33, train_acc=0.832, train_loss=0.181, val_acc=0.902, val_loss=0.157]
Epoch 191:  19%|█▉        | 192/1000 [07:34<31:41,  2.35s/it, lr=1e-5, test_acc=0.759, time=2.33, train_acc=0.832, train_loss=0.181, val_acc=0.902, val_loss=0.157]
Epoch 192:  19%|█▉        | 192/1000 [07:34<31:41,  2.35s/it, lr=1e-5, test_acc=0.759, time=2.33, train_acc=0.832, train_loss=0.181, val_acc=0.902, val_loss=0.157]
Epoch 192:  19%|█▉        | 192/1000 [07:36<31:41,  2.35s/it, lr=1e-5, test_acc=0.766, time=2.34, train_acc=0.814, train_loss=0.175, val_acc=0.857, val_loss=0.153]
Epoch 192:  19%|█▉        | 193/1000 [07:36<31:40,  2.35s/it, lr=1e-5, test_acc=0.766, time=2.34, train_acc=0.814, train_loss=0.175, val_acc=0.857, val_loss=0.153]
Epoch 193:  19%|█▉        | 193/1000 [07:36<31:40,  2.35s/it, lr=1e-5, test_acc=0.766, time=2.34, train_acc=0.814, train_loss=0.175, val_acc=0.857, val_loss=0.153]
Epoch 193:  19%|█▉        | 193/1000 [07:38<31:40,  2.35s/it, lr=1e-5, test_acc=0.766, time=2.34, train_acc=0.842, train_loss=0.171, val_acc=0.902, val_loss=0.154]
Epoch 193:  19%|█▉        | 194/1000 [07:38<31:38,  2.36s/it, lr=1e-5, test_acc=0.766, time=2.34, train_acc=0.842, train_loss=0.171, val_acc=0.902, val_loss=0.154]
Epoch 194:  19%|█▉        | 194/1000 [07:38<31:38,  2.36s/it, lr=1e-5, test_acc=0.766, time=2.34, train_acc=0.842, train_loss=0.171, val_acc=0.902, val_loss=0.154]
Epoch 194:  19%|█▉        | 194/1000 [07:41<31:38,  2.36s/it, lr=1e-5, test_acc=0.766, time=2.33, train_acc=0.819, train_loss=0.179, val_acc=0.902, val_loss=0.153]
Epoch 194:  20%|█▉        | 195/1000 [07:41<31:35,  2.35s/it, lr=1e-5, test_acc=0.766, time=2.33, train_acc=0.819, train_loss=0.179, val_acc=0.902, val_loss=0.153]
Epoch 195:  20%|█▉        | 195/1000 [07:41<31:35,  2.35s/it, lr=1e-5, test_acc=0.766, time=2.33, train_acc=0.819, train_loss=0.179, val_acc=0.902, val_loss=0.153]
Epoch 195:  20%|█▉        | 195/1000 [07:43<31:35,  2.35s/it, lr=1e-5, test_acc=0.766, time=2.33, train_acc=0.83, train_loss=0.172, val_acc=0.902, val_loss=0.154] 
Epoch 195:  20%|█▉        | 196/1000 [07:43<31:33,  2.36s/it, lr=1e-5, test_acc=0.766, time=2.33, train_acc=0.83, train_loss=0.172, val_acc=0.902, val_loss=0.154]
Epoch 196:  20%|█▉        | 196/1000 [07:43<31:33,  2.36s/it, lr=1e-5, test_acc=0.766, time=2.33, train_acc=0.83, train_loss=0.172, val_acc=0.902, val_loss=0.154]
Epoch 196:  20%|█▉        | 196/1000 [07:46<31:33,  2.36s/it, lr=1e-5, test_acc=0.811, time=2.31, train_acc=0.831, train_loss=0.175, val_acc=0.902, val_loss=0.153]
Epoch 196:  20%|█▉        | 197/1000 [07:46<31:28,  2.35s/it, lr=1e-5, test_acc=0.811, time=2.31, train_acc=0.831, train_loss=0.175, val_acc=0.902, val_loss=0.153]
Epoch 197:  20%|█▉        | 197/1000 [07:46<31:28,  2.35s/it, lr=1e-5, test_acc=0.811, time=2.31, train_acc=0.831, train_loss=0.175, val_acc=0.902, val_loss=0.153]
Epoch 197:  20%|█▉        | 197/1000 [07:48<31:28,  2.35s/it, lr=1e-5, test_acc=0.766, time=2.34, train_acc=0.814, train_loss=0.183, val_acc=0.857, val_loss=0.15] 
Epoch 197:  20%|█▉        | 198/1000 [07:48<31:27,  2.35s/it, lr=1e-5, test_acc=0.766, time=2.34, train_acc=0.814, train_loss=0.183, val_acc=0.857, val_loss=0.15]
Epoch 198:  20%|█▉        | 198/1000 [07:48<31:27,  2.35s/it, lr=1e-5, test_acc=0.766, time=2.34, train_acc=0.814, train_loss=0.183, val_acc=0.857, val_loss=0.15]
Epoch 198:  20%|█▉        | 198/1000 [07:50<31:27,  2.35s/it, lr=1e-5, test_acc=0.811, time=2.33, train_acc=0.857, train_loss=0.169, val_acc=0.902, val_loss=0.154]
Epoch 198:  20%|█▉        | 199/1000 [07:50<31:25,  2.35s/it, lr=1e-5, test_acc=0.811, time=2.33, train_acc=0.857, train_loss=0.169, val_acc=0.902, val_loss=0.154]
Epoch 199:  20%|█▉        | 199/1000 [07:50<31:25,  2.35s/it, lr=1e-5, test_acc=0.811, time=2.33, train_acc=0.857, train_loss=0.169, val_acc=0.902, val_loss=0.154]
Epoch 199:  20%|█▉        | 199/1000 [07:53<31:25,  2.35s/it, lr=1e-5, test_acc=0.811, time=2.35, train_acc=0.819, train_loss=0.174, val_acc=0.902, val_loss=0.154]
Epoch 199:  20%|██        | 200/1000 [07:53<31:25,  2.36s/it, lr=1e-5, test_acc=0.811, time=2.35, train_acc=0.819, train_loss=0.174, val_acc=0.902, val_loss=0.154]
Epoch 200:  20%|██        | 200/1000 [07:53<31:25,  2.36s/it, lr=1e-5, test_acc=0.811, time=2.35, train_acc=0.819, train_loss=0.174, val_acc=0.902, val_loss=0.154]
Epoch 200:  20%|██        | 200/1000 [07:55<31:25,  2.36s/it, lr=1e-5, test_acc=0.766, time=2.37, train_acc=0.831, train_loss=0.169, val_acc=0.902, val_loss=0.152]
Epoch 200:  20%|██        | 201/1000 [07:55<31:32,  2.37s/it, lr=1e-5, test_acc=0.766, time=2.37, train_acc=0.831, train_loss=0.169, val_acc=0.902, val_loss=0.152]
Epoch 201:  20%|██        | 201/1000 [07:55<31:32,  2.37s/it, lr=1e-5, test_acc=0.766, time=2.37, train_acc=0.831, train_loss=0.169, val_acc=0.902, val_loss=0.152]
Epoch 201:  20%|██        | 201/1000 [07:57<31:32,  2.37s/it, lr=1e-5, test_acc=0.766, time=2.38, train_acc=0.857, train_loss=0.173, val_acc=0.902, val_loss=0.154]
Epoch 201:  20%|██        | 202/1000 [07:57<31:38,  2.38s/it, lr=1e-5, test_acc=0.766, time=2.38, train_acc=0.857, train_loss=0.173, val_acc=0.902, val_loss=0.154]
Epoch 202:  20%|██        | 202/1000 [07:57<31:38,  2.38s/it, lr=1e-5, test_acc=0.766, time=2.38, train_acc=0.857, train_loss=0.173, val_acc=0.902, val_loss=0.154]
Epoch 202:  20%|██        | 202/1000 [08:00<31:38,  2.38s/it, lr=1e-5, test_acc=0.766, time=2.39, train_acc=0.836, train_loss=0.172, val_acc=0.902, val_loss=0.148]
Epoch 202:  20%|██        | 203/1000 [08:00<31:44,  2.39s/it, lr=1e-5, test_acc=0.766, time=2.39, train_acc=0.836, train_loss=0.172, val_acc=0.902, val_loss=0.148]
Epoch 203:  20%|██        | 203/1000 [08:00<31:44,  2.39s/it, lr=1e-5, test_acc=0.766, time=2.39, train_acc=0.836, train_loss=0.172, val_acc=0.902, val_loss=0.148]
Epoch 203:  20%|██        | 203/1000 [08:02<31:44,  2.39s/it, lr=1e-5, test_acc=0.766, time=2.41, train_acc=0.879, train_loss=0.168, val_acc=0.857, val_loss=0.156]
Epoch 203:  20%|██        | 204/1000 [08:02<31:51,  2.40s/it, lr=1e-5, test_acc=0.766, time=2.41, train_acc=0.879, train_loss=0.168, val_acc=0.857, val_loss=0.156]
Epoch 204:  20%|██        | 204/1000 [08:02<31:51,  2.40s/it, lr=1e-5, test_acc=0.766, time=2.41, train_acc=0.879, train_loss=0.168, val_acc=0.857, val_loss=0.156]
Epoch 204:  20%|██        | 204/1000 [08:05<31:51,  2.40s/it, lr=1e-5, test_acc=0.766, time=2.47, train_acc=0.836, train_loss=0.174, val_acc=0.857, val_loss=0.149]
Epoch 204:  20%|██        | 205/1000 [08:05<32:10,  2.43s/it, lr=1e-5, test_acc=0.766, time=2.47, train_acc=0.836, train_loss=0.174, val_acc=0.857, val_loss=0.149]
Epoch 205:  20%|██        | 205/1000 [08:05<32:10,  2.43s/it, lr=1e-5, test_acc=0.766, time=2.47, train_acc=0.836, train_loss=0.174, val_acc=0.857, val_loss=0.149]
Epoch 205:  20%|██        | 205/1000 [08:07<32:10,  2.43s/it, lr=1e-5, test_acc=0.766, time=2.39, train_acc=0.847, train_loss=0.17, val_acc=0.902, val_loss=0.148] 
Epoch 205:  21%|██        | 206/1000 [08:07<32:03,  2.42s/it, lr=1e-5, test_acc=0.766, time=2.39, train_acc=0.847, train_loss=0.17, val_acc=0.902, val_loss=0.148]
Epoch 206:  21%|██        | 206/1000 [08:07<32:03,  2.42s/it, lr=1e-5, test_acc=0.766, time=2.39, train_acc=0.847, train_loss=0.17, val_acc=0.902, val_loss=0.148]
Epoch 206:  21%|██        | 206/1000 [08:10<32:03,  2.42s/it, lr=1e-5, test_acc=0.759, time=2.4, train_acc=0.869, train_loss=0.164, val_acc=0.902, val_loss=0.147]
Epoch 206:  21%|██        | 207/1000 [08:10<31:59,  2.42s/it, lr=1e-5, test_acc=0.759, time=2.4, train_acc=0.869, train_loss=0.164, val_acc=0.902, val_loss=0.147]
Epoch 207:  21%|██        | 207/1000 [08:10<31:59,  2.42s/it, lr=1e-5, test_acc=0.759, time=2.4, train_acc=0.869, train_loss=0.164, val_acc=0.902, val_loss=0.147]
Epoch 207:  21%|██        | 207/1000 [08:12<31:59,  2.42s/it, lr=1e-5, test_acc=0.766, time=2.39, train_acc=0.851, train_loss=0.17, val_acc=0.902, val_loss=0.149]
Epoch 207:  21%|██        | 208/1000 [08:12<31:54,  2.42s/it, lr=1e-5, test_acc=0.766, time=2.39, train_acc=0.851, train_loss=0.17, val_acc=0.902, val_loss=0.149]
Epoch 208:  21%|██        | 208/1000 [08:12<31:54,  2.42s/it, lr=1e-5, test_acc=0.766, time=2.39, train_acc=0.851, train_loss=0.17, val_acc=0.902, val_loss=0.149]
Epoch 208:  21%|██        | 208/1000 [08:14<31:54,  2.42s/it, lr=1e-5, test_acc=0.759, time=2.38, train_acc=0.857, train_loss=0.171, val_acc=0.902, val_loss=0.146]
Epoch 208:  21%|██        | 209/1000 [08:14<31:49,  2.41s/it, lr=1e-5, test_acc=0.759, time=2.38, train_acc=0.857, train_loss=0.171, val_acc=0.902, val_loss=0.146]
Epoch 209:  21%|██        | 209/1000 [08:14<31:49,  2.41s/it, lr=1e-5, test_acc=0.759, time=2.38, train_acc=0.857, train_loss=0.171, val_acc=0.902, val_loss=0.146]
Epoch 209:  21%|██        | 209/1000 [08:17<31:49,  2.41s/it, lr=1e-5, test_acc=0.766, time=2.37, train_acc=0.841, train_loss=0.171, val_acc=0.902, val_loss=0.148]
Epoch 209:  21%|██        | 210/1000 [08:17<31:41,  2.41s/it, lr=1e-5, test_acc=0.766, time=2.37, train_acc=0.841, train_loss=0.171, val_acc=0.902, val_loss=0.148]
Epoch 210:  21%|██        | 210/1000 [08:17<31:41,  2.41s/it, lr=1e-5, test_acc=0.766, time=2.37, train_acc=0.841, train_loss=0.171, val_acc=0.902, val_loss=0.148]
Epoch 210:  21%|██        | 210/1000 [08:19<31:41,  2.41s/it, lr=1e-5, test_acc=0.811, time=2.36, train_acc=0.858, train_loss=0.17, val_acc=0.902, val_loss=0.146] 
Epoch 210:  21%|██        | 211/1000 [08:19<31:34,  2.40s/it, lr=1e-5, test_acc=0.811, time=2.36, train_acc=0.858, train_loss=0.17, val_acc=0.902, val_loss=0.146]
Epoch 211:  21%|██        | 211/1000 [08:19<31:34,  2.40s/it, lr=1e-5, test_acc=0.811, time=2.36, train_acc=0.858, train_loss=0.17, val_acc=0.902, val_loss=0.146]
Epoch 211:  21%|██        | 211/1000 [08:22<31:34,  2.40s/it, lr=1e-5, test_acc=0.766, time=2.38, train_acc=0.843, train_loss=0.174, val_acc=0.902, val_loss=0.147]
Epoch 211:  21%|██        | 212/1000 [08:22<31:30,  2.40s/it, lr=1e-5, test_acc=0.766, time=2.38, train_acc=0.843, train_loss=0.174, val_acc=0.902, val_loss=0.147]
Epoch 212:  21%|██        | 212/1000 [08:22<31:30,  2.40s/it, lr=1e-5, test_acc=0.766, time=2.38, train_acc=0.843, train_loss=0.174, val_acc=0.902, val_loss=0.147]
Epoch 212:  21%|██        | 212/1000 [08:24<31:30,  2.40s/it, lr=1e-5, test_acc=0.759, time=2.33, train_acc=0.866, train_loss=0.16, val_acc=0.902, val_loss=0.145] 
Epoch 212:  21%|██▏       | 213/1000 [08:24<31:16,  2.38s/it, lr=1e-5, test_acc=0.759, time=2.33, train_acc=0.866, train_loss=0.16, val_acc=0.902, val_loss=0.145]
Epoch 213:  21%|██▏       | 213/1000 [08:24<31:16,  2.38s/it, lr=1e-5, test_acc=0.759, time=2.33, train_acc=0.866, train_loss=0.16, val_acc=0.902, val_loss=0.145]
Epoch 213:  21%|██▏       | 213/1000 [08:26<31:16,  2.38s/it, lr=1e-5, test_acc=0.759, time=2.33, train_acc=0.842, train_loss=0.167, val_acc=0.902, val_loss=0.147]
Epoch 213:  21%|██▏       | 214/1000 [08:26<31:07,  2.38s/it, lr=1e-5, test_acc=0.759, time=2.33, train_acc=0.842, train_loss=0.167, val_acc=0.902, val_loss=0.147]
Epoch 214:  21%|██▏       | 214/1000 [08:26<31:07,  2.38s/it, lr=1e-5, test_acc=0.759, time=2.33, train_acc=0.842, train_loss=0.167, val_acc=0.902, val_loss=0.147]
Epoch 214:  21%|██▏       | 214/1000 [08:29<31:07,  2.38s/it, lr=1e-5, test_acc=0.759, time=2.33, train_acc=0.863, train_loss=0.163, val_acc=0.902, val_loss=0.144]
Epoch 214:  22%|██▏       | 215/1000 [08:29<31:00,  2.37s/it, lr=1e-5, test_acc=0.759, time=2.33, train_acc=0.863, train_loss=0.163, val_acc=0.902, val_loss=0.144]
Epoch 215:  22%|██▏       | 215/1000 [08:29<31:00,  2.37s/it, lr=1e-5, test_acc=0.759, time=2.33, train_acc=0.863, train_loss=0.163, val_acc=0.902, val_loss=0.144]
Epoch 215:  22%|██▏       | 215/1000 [08:31<31:00,  2.37s/it, lr=1e-5, test_acc=0.766, time=2.33, train_acc=0.846, train_loss=0.163, val_acc=0.902, val_loss=0.144]
Epoch 215:  22%|██▏       | 216/1000 [08:31<30:54,  2.37s/it, lr=1e-5, test_acc=0.766, time=2.33, train_acc=0.846, train_loss=0.163, val_acc=0.902, val_loss=0.144]
Epoch 216:  22%|██▏       | 216/1000 [08:31<30:54,  2.37s/it, lr=1e-5, test_acc=0.766, time=2.33, train_acc=0.846, train_loss=0.163, val_acc=0.902, val_loss=0.144]
Epoch 216:  22%|██▏       | 216/1000 [08:33<30:54,  2.37s/it, lr=1e-5, test_acc=0.759, time=2.33, train_acc=0.858, train_loss=0.169, val_acc=0.902, val_loss=0.144]
Epoch 216:  22%|██▏       | 217/1000 [08:33<30:47,  2.36s/it, lr=1e-5, test_acc=0.759, time=2.33, train_acc=0.858, train_loss=0.169, val_acc=0.902, val_loss=0.144]
Epoch 217:  22%|██▏       | 217/1000 [08:33<30:47,  2.36s/it, lr=1e-5, test_acc=0.759, time=2.33, train_acc=0.858, train_loss=0.169, val_acc=0.902, val_loss=0.144]
Epoch 217:  22%|██▏       | 217/1000 [08:36<30:47,  2.36s/it, lr=1e-5, test_acc=0.759, time=2.32, train_acc=0.83, train_loss=0.168, val_acc=0.902, val_loss=0.145] 
Epoch 217:  22%|██▏       | 218/1000 [08:36<30:41,  2.36s/it, lr=1e-5, test_acc=0.759, time=2.32, train_acc=0.83, train_loss=0.168, val_acc=0.902, val_loss=0.145]
Epoch 218:  22%|██▏       | 218/1000 [08:36<30:41,  2.36s/it, lr=1e-5, test_acc=0.759, time=2.32, train_acc=0.83, train_loss=0.168, val_acc=0.902, val_loss=0.145]
Epoch 218:  22%|██▏       | 218/1000 [08:38<30:41,  2.36s/it, lr=1e-5, test_acc=0.766, time=2.32, train_acc=0.87, train_loss=0.162, val_acc=0.902, val_loss=0.143]
