Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 407781: <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 16:13:56 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 16:29:27 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Mon May 18 16:29:27 2020
Terminated at Mon May 18 16:43:03 2020
Results reported at Mon May 18 16:43:03 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
TERM_OWNER: job killed by owner.
Exited with signal termination: 14.
Resource usage summary:
    CPU time :                                   745.52 sec.
    Max Memory :                                 180 MB
    Average Memory :                             164.79 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                9
    Run time :                                   816 sec.
    Turnaround time :                            1747 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 224:  22%|██▎       | 225/1000 [08:27<23:46,  1.84s/it, lr=1e-5, test_acc=0.608, time=1.82, train_acc=0.706, train_loss=0.418, val_acc=0.672, val_loss=0.449]
Epoch 225:  22%|██▎       | 225/1000 [08:27<23:46,  1.84s/it, lr=1e-5, test_acc=0.608, time=1.82, train_acc=0.706, train_loss=0.418, val_acc=0.672, val_loss=0.449]
Epoch 225:  22%|██▎       | 225/1000 [08:29<23:46,  1.84s/it, lr=1e-5, test_acc=0.608, time=1.81, train_acc=0.713, train_loss=0.42, val_acc=0.672, val_loss=0.449] 
Epoch 225:  23%|██▎       | 226/1000 [08:29<23:40,  1.84s/it, lr=1e-5, test_acc=0.608, time=1.81, train_acc=0.713, train_loss=0.42, val_acc=0.672, val_loss=0.449]
Epoch 226:  23%|██▎       | 226/1000 [08:29<23:40,  1.84s/it, lr=1e-5, test_acc=0.608, time=1.81, train_acc=0.713, train_loss=0.42, val_acc=0.672, val_loss=0.449]
Epoch 226:  23%|██▎       | 226/1000 [08:30<23:40,  1.84s/it, lr=1e-5, test_acc=0.608, time=1.81, train_acc=0.713, train_loss=0.408, val_acc=0.672, val_loss=0.447]
Epoch 226:  23%|██▎       | 227/1000 [08:30<23:37,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.81, train_acc=0.713, train_loss=0.408, val_acc=0.672, val_loss=0.447]
Epoch 227:  23%|██▎       | 227/1000 [08:30<23:37,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.81, train_acc=0.713, train_loss=0.408, val_acc=0.672, val_loss=0.447]
Epoch 227:  23%|██▎       | 227/1000 [08:32<23:37,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.83, train_acc=0.719, train_loss=0.414, val_acc=0.672, val_loss=0.447]
Epoch 227:  23%|██▎       | 228/1000 [08:32<23:38,  1.84s/it, lr=1e-5, test_acc=0.608, time=1.83, train_acc=0.719, train_loss=0.414, val_acc=0.672, val_loss=0.447]
Epoch 228:  23%|██▎       | 228/1000 [08:32<23:38,  1.84s/it, lr=1e-5, test_acc=0.608, time=1.83, train_acc=0.719, train_loss=0.414, val_acc=0.672, val_loss=0.447]
Epoch 228:  23%|██▎       | 228/1000 [08:34<23:38,  1.84s/it, lr=1e-5, test_acc=0.616, time=1.81, train_acc=0.716, train_loss=0.412, val_acc=0.68, val_loss=0.443] 
Epoch 228:  23%|██▎       | 229/1000 [08:34<23:34,  1.83s/it, lr=1e-5, test_acc=0.616, time=1.81, train_acc=0.716, train_loss=0.412, val_acc=0.68, val_loss=0.443]
Epoch 229:  23%|██▎       | 229/1000 [08:34<23:34,  1.83s/it, lr=1e-5, test_acc=0.616, time=1.81, train_acc=0.716, train_loss=0.412, val_acc=0.68, val_loss=0.443]
Epoch 229:  23%|██▎       | 229/1000 [08:36<23:34,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.82, train_acc=0.713, train_loss=0.419, val_acc=0.672, val_loss=0.444]
Epoch 229:  23%|██▎       | 230/1000 [08:36<23:33,  1.84s/it, lr=1e-5, test_acc=0.608, time=1.82, train_acc=0.713, train_loss=0.419, val_acc=0.672, val_loss=0.444]
Epoch 230:  23%|██▎       | 230/1000 [08:36<23:33,  1.84s/it, lr=1e-5, test_acc=0.608, time=1.82, train_acc=0.713, train_loss=0.419, val_acc=0.672, val_loss=0.444]
Epoch 230:  23%|██▎       | 230/1000 [08:38<23:33,  1.84s/it, lr=1e-5, test_acc=0.608, time=1.8, train_acc=0.718, train_loss=0.42, val_acc=0.68, val_loss=0.444]   
Epoch 230:  23%|██▎       | 231/1000 [08:38<23:30,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.8, train_acc=0.718, train_loss=0.42, val_acc=0.68, val_loss=0.444]
Epoch 231:  23%|██▎       | 231/1000 [08:38<23:30,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.8, train_acc=0.718, train_loss=0.42, val_acc=0.68, val_loss=0.444]
Epoch 231:  23%|██▎       | 231/1000 [08:40<23:30,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.81, train_acc=0.712, train_loss=0.418, val_acc=0.672, val_loss=0.447]
Epoch 231:  23%|██▎       | 232/1000 [08:40<23:26,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.81, train_acc=0.712, train_loss=0.418, val_acc=0.672, val_loss=0.447]
Epoch 232:  23%|██▎       | 232/1000 [08:40<23:26,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.81, train_acc=0.712, train_loss=0.418, val_acc=0.672, val_loss=0.447]
Epoch 232:  23%|██▎       | 232/1000 [08:41<23:26,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.79, train_acc=0.705, train_loss=0.419, val_acc=0.672, val_loss=0.445]
Epoch 232:  23%|██▎       | 233/1000 [08:41<23:20,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.79, train_acc=0.705, train_loss=0.419, val_acc=0.672, val_loss=0.445]
Epoch 233:  23%|██▎       | 233/1000 [08:41<23:20,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.79, train_acc=0.705, train_loss=0.419, val_acc=0.672, val_loss=0.445]
Epoch 233:  23%|██▎       | 233/1000 [08:43<23:20,  1.83s/it, lr=1e-5, test_acc=0.616, time=1.81, train_acc=0.707, train_loss=0.417, val_acc=0.672, val_loss=0.446]
Epoch 233:  23%|██▎       | 234/1000 [08:43<23:19,  1.83s/it, lr=1e-5, test_acc=0.616, time=1.81, train_acc=0.707, train_loss=0.417, val_acc=0.672, val_loss=0.446]
Epoch 234:  23%|██▎       | 234/1000 [08:43<23:19,  1.83s/it, lr=1e-5, test_acc=0.616, time=1.81, train_acc=0.707, train_loss=0.417, val_acc=0.672, val_loss=0.446]
Epoch 234:  23%|██▎       | 234/1000 [08:45<23:19,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.82, train_acc=0.714, train_loss=0.419, val_acc=0.672, val_loss=0.445]
Epoch 234:  24%|██▎       | 235/1000 [08:45<23:20,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.82, train_acc=0.714, train_loss=0.419, val_acc=0.672, val_loss=0.445]
Epoch 235:  24%|██▎       | 235/1000 [08:45<23:20,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.82, train_acc=0.714, train_loss=0.419, val_acc=0.672, val_loss=0.445]
Epoch 235:  24%|██▎       | 235/1000 [08:47<23:20,  1.83s/it, lr=1e-5, test_acc=0.616, time=1.81, train_acc=0.72, train_loss=0.414, val_acc=0.672, val_loss=0.442] 
Epoch 235:  24%|██▎       | 236/1000 [08:47<23:18,  1.83s/it, lr=1e-5, test_acc=0.616, time=1.81, train_acc=0.72, train_loss=0.414, val_acc=0.672, val_loss=0.442]
Epoch 236:  24%|██▎       | 236/1000 [08:47<23:18,  1.83s/it, lr=1e-5, test_acc=0.616, time=1.81, train_acc=0.72, train_loss=0.414, val_acc=0.672, val_loss=0.442]
Epoch 236:  24%|██▎       | 236/1000 [08:49<23:18,  1.83s/it, lr=1e-5, test_acc=0.616, time=1.82, train_acc=0.711, train_loss=0.406, val_acc=0.68, val_loss=0.443]
Epoch 236:  24%|██▎       | 237/1000 [08:49<23:19,  1.83s/it, lr=1e-5, test_acc=0.616, time=1.82, train_acc=0.711, train_loss=0.406, val_acc=0.68, val_loss=0.443]
Epoch 237:  24%|██▎       | 237/1000 [08:49<23:19,  1.83s/it, lr=1e-5, test_acc=0.616, time=1.82, train_acc=0.711, train_loss=0.406, val_acc=0.68, val_loss=0.443]
Epoch 237:  24%|██▎       | 237/1000 [08:51<23:19,  1.83s/it, lr=1e-5, test_acc=0.616, time=1.8, train_acc=0.722, train_loss=0.411, val_acc=0.672, val_loss=0.444]
Epoch 237:  24%|██▍       | 238/1000 [08:51<23:14,  1.83s/it, lr=1e-5, test_acc=0.616, time=1.8, train_acc=0.722, train_loss=0.411, val_acc=0.672, val_loss=0.444]
Epoch 238:  24%|██▍       | 238/1000 [08:51<23:14,  1.83s/it, lr=1e-5, test_acc=0.616, time=1.8, train_acc=0.722, train_loss=0.411, val_acc=0.672, val_loss=0.444]
Epoch 238:  24%|██▍       | 238/1000 [08:52<23:14,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.82, train_acc=0.71, train_loss=0.41, val_acc=0.672, val_loss=0.443] 
Epoch 238:  24%|██▍       | 239/1000 [08:52<23:14,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.82, train_acc=0.71, train_loss=0.41, val_acc=0.672, val_loss=0.443]
Epoch 239:  24%|██▍       | 239/1000 [08:52<23:14,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.82, train_acc=0.71, train_loss=0.41, val_acc=0.672, val_loss=0.443]
Epoch 239:  24%|██▍       | 239/1000 [08:54<23:14,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.81, train_acc=0.706, train_loss=0.415, val_acc=0.68, val_loss=0.444]
Epoch 239:  24%|██▍       | 240/1000 [08:54<23:10,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.81, train_acc=0.706, train_loss=0.415, val_acc=0.68, val_loss=0.444]
Epoch 240:  24%|██▍       | 240/1000 [08:54<23:10,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.81, train_acc=0.706, train_loss=0.415, val_acc=0.68, val_loss=0.444]
Epoch 240:  24%|██▍       | 240/1000 [08:56<23:10,  1.83s/it, lr=1e-5, test_acc=0.616, time=1.81, train_acc=0.709, train_loss=0.41, val_acc=0.68, val_loss=0.441] 
Epoch 240:  24%|██▍       | 241/1000 [08:56<23:07,  1.83s/it, lr=1e-5, test_acc=0.616, time=1.81, train_acc=0.709, train_loss=0.41, val_acc=0.68, val_loss=0.441]
Epoch 241:  24%|██▍       | 241/1000 [08:56<23:07,  1.83s/it, lr=1e-5, test_acc=0.616, time=1.81, train_acc=0.709, train_loss=0.41, val_acc=0.68, val_loss=0.441]
Epoch 241:  24%|██▍       | 241/1000 [08:58<23:07,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.83, train_acc=0.711, train_loss=0.425, val_acc=0.68, val_loss=0.442]
Epoch 241:  24%|██▍       | 242/1000 [08:58<23:12,  1.84s/it, lr=1e-5, test_acc=0.608, time=1.83, train_acc=0.711, train_loss=0.425, val_acc=0.68, val_loss=0.442]
Epoch 242:  24%|██▍       | 242/1000 [08:58<23:12,  1.84s/it, lr=1e-5, test_acc=0.608, time=1.83, train_acc=0.711, train_loss=0.425, val_acc=0.68, val_loss=0.442]
Epoch 242:  24%|██▍       | 242/1000 [09:00<23:12,  1.84s/it, lr=1e-5, test_acc=0.608, time=1.82, train_acc=0.71, train_loss=0.407, val_acc=0.68, val_loss=0.442] 
Epoch 242:  24%|██▍       | 243/1000 [09:00<23:10,  1.84s/it, lr=1e-5, test_acc=0.608, time=1.82, train_acc=0.71, train_loss=0.407, val_acc=0.68, val_loss=0.442]
Epoch 243:  24%|██▍       | 243/1000 [09:00<23:10,  1.84s/it, lr=1e-5, test_acc=0.608, time=1.82, train_acc=0.71, train_loss=0.407, val_acc=0.68, val_loss=0.442]
Epoch 243:  24%|██▍       | 243/1000 [09:02<23:10,  1.84s/it, lr=1e-5, test_acc=0.616, time=1.81, train_acc=0.712, train_loss=0.406, val_acc=0.68, val_loss=0.441]
Epoch 243:  24%|██▍       | 244/1000 [09:02<23:07,  1.83s/it, lr=1e-5, test_acc=0.616, time=1.81, train_acc=0.712, train_loss=0.406, val_acc=0.68, val_loss=0.441]
Epoch 244:  24%|██▍       | 244/1000 [09:02<23:07,  1.83s/it, lr=1e-5, test_acc=0.616, time=1.81, train_acc=0.712, train_loss=0.406, val_acc=0.68, val_loss=0.441]
Epoch 244:  24%|██▍       | 244/1000 [09:03<23:07,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.8, train_acc=0.712, train_loss=0.406, val_acc=0.68, val_loss=0.443] 
Epoch 244:  24%|██▍       | 245/1000 [09:03<23:01,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.8, train_acc=0.712, train_loss=0.406, val_acc=0.68, val_loss=0.443]
Epoch 245:  24%|██▍       | 245/1000 [09:03<23:01,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.8, train_acc=0.712, train_loss=0.406, val_acc=0.68, val_loss=0.443]
Epoch 245:  24%|██▍       | 245/1000 [09:05<23:01,  1.83s/it, lr=1e-5, test_acc=0.624, time=1.8, train_acc=0.726, train_loss=0.406, val_acc=0.688, val_loss=0.439]
Epoch 245:  25%|██▍       | 246/1000 [09:05<22:58,  1.83s/it, lr=1e-5, test_acc=0.624, time=1.8, train_acc=0.726, train_loss=0.406, val_acc=0.688, val_loss=0.439]
Epoch 246:  25%|██▍       | 246/1000 [09:05<22:58,  1.83s/it, lr=1e-5, test_acc=0.624, time=1.8, train_acc=0.726, train_loss=0.406, val_acc=0.688, val_loss=0.439]
Epoch 246:  25%|██▍       | 246/1000 [09:07<22:58,  1.83s/it, lr=1e-5, test_acc=0.616, time=1.81, train_acc=0.72, train_loss=0.405, val_acc=0.672, val_loss=0.444]
Epoch 246:  25%|██▍       | 247/1000 [09:07<22:56,  1.83s/it, lr=1e-5, test_acc=0.616, time=1.81, train_acc=0.72, train_loss=0.405, val_acc=0.672, val_loss=0.444]
Epoch 247:  25%|██▍       | 247/1000 [09:07<22:56,  1.83s/it, lr=1e-5, test_acc=0.616, time=1.81, train_acc=0.72, train_loss=0.405, val_acc=0.672, val_loss=0.444]
Epoch 247:  25%|██▍       | 247/1000 [09:09<22:56,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.82, train_acc=0.724, train_loss=0.404, val_acc=0.68, val_loss=0.442]
Epoch 247:  25%|██▍       | 248/1000 [09:09<22:57,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.82, train_acc=0.724, train_loss=0.404, val_acc=0.68, val_loss=0.442]
Epoch 248:  25%|██▍       | 248/1000 [09:09<22:57,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.82, train_acc=0.724, train_loss=0.404, val_acc=0.68, val_loss=0.442]
Epoch 248:  25%|██▍       | 248/1000 [09:11<22:57,  1.83s/it, lr=1e-5, test_acc=0.616, time=1.81, train_acc=0.721, train_loss=0.41, val_acc=0.68, val_loss=0.442] 
Epoch 248:  25%|██▍       | 249/1000 [09:11<22:54,  1.83s/it, lr=1e-5, test_acc=0.616, time=1.81, train_acc=0.721, train_loss=0.41, val_acc=0.68, val_loss=0.442]
Epoch 249:  25%|██▍       | 249/1000 [09:11<22:54,  1.83s/it, lr=1e-5, test_acc=0.616, time=1.81, train_acc=0.721, train_loss=0.41, val_acc=0.68, val_loss=0.442]
Epoch 249:  25%|██▍       | 249/1000 [09:13<22:54,  1.83s/it, lr=1e-5, test_acc=0.616, time=1.82, train_acc=0.723, train_loss=0.401, val_acc=0.672, val_loss=0.445]
Epoch 249:  25%|██▌       | 250/1000 [09:13<22:54,  1.83s/it, lr=1e-5, test_acc=0.616, time=1.82, train_acc=0.723, train_loss=0.401, val_acc=0.672, val_loss=0.445]
Epoch 250:  25%|██▌       | 250/1000 [09:13<22:54,  1.83s/it, lr=1e-5, test_acc=0.616, time=1.82, train_acc=0.723, train_loss=0.401, val_acc=0.672, val_loss=0.445]
Epoch 250:  25%|██▌       | 250/1000 [09:14<22:54,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.83, train_acc=0.718, train_loss=0.403, val_acc=0.672, val_loss=0.443]
Epoch 250:  25%|██▌       | 251/1000 [09:14<22:57,  1.84s/it, lr=1e-5, test_acc=0.608, time=1.83, train_acc=0.718, train_loss=0.403, val_acc=0.672, val_loss=0.443]
Epoch 251:  25%|██▌       | 251/1000 [09:14<22:57,  1.84s/it, lr=1e-5, test_acc=0.608, time=1.83, train_acc=0.718, train_loss=0.403, val_acc=0.672, val_loss=0.443]
Epoch 251:  25%|██▌       | 251/1000 [09:16<22:57,  1.84s/it, lr=1e-5, test_acc=0.608, time=1.82, train_acc=0.724, train_loss=0.4, val_acc=0.68, val_loss=0.441]   
Epoch 251:  25%|██▌       | 252/1000 [09:16<22:55,  1.84s/it, lr=1e-5, test_acc=0.608, time=1.82, train_acc=0.724, train_loss=0.4, val_acc=0.68, val_loss=0.441]
Epoch 252:  25%|██▌       | 252/1000 [09:16<22:55,  1.84s/it, lr=1e-5, test_acc=0.608, time=1.82, train_acc=0.724, train_loss=0.4, val_acc=0.68, val_loss=0.441]
Epoch 252:  25%|██▌       | 252/1000 [09:18<22:55,  1.84s/it, lr=1e-5, test_acc=0.608, time=1.81, train_acc=0.716, train_loss=0.404, val_acc=0.68, val_loss=0.442]
Epoch 252:  25%|██▌       | 253/1000 [09:18<22:51,  1.84s/it, lr=1e-5, test_acc=0.608, time=1.81, train_acc=0.716, train_loss=0.404, val_acc=0.68, val_loss=0.442]
Epoch 253:  25%|██▌       | 253/1000 [09:18<22:51,  1.84s/it, lr=1e-5, test_acc=0.608, time=1.81, train_acc=0.716, train_loss=0.404, val_acc=0.68, val_loss=0.442]
Epoch 253:  25%|██▌       | 253/1000 [09:20<22:51,  1.84s/it, lr=1e-5, test_acc=0.616, time=1.83, train_acc=0.716, train_loss=0.412, val_acc=0.68, val_loss=0.441]
Epoch 253:  25%|██▌       | 254/1000 [09:20<22:51,  1.84s/it, lr=1e-5, test_acc=0.616, time=1.83, train_acc=0.716, train_loss=0.412, val_acc=0.68, val_loss=0.441]
Epoch 254:  25%|██▌       | 254/1000 [09:20<22:51,  1.84s/it, lr=1e-5, test_acc=0.616, time=1.83, train_acc=0.716, train_loss=0.412, val_acc=0.68, val_loss=0.441]
Epoch 254:  25%|██▌       | 254/1000 [09:22<22:51,  1.84s/it, lr=1e-5, test_acc=0.608, time=1.8, train_acc=0.717, train_loss=0.407, val_acc=0.672, val_loss=0.445]
Epoch 254:  26%|██▌       | 255/1000 [09:22<22:46,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.8, train_acc=0.717, train_loss=0.407, val_acc=0.672, val_loss=0.445]
Epoch 255:  26%|██▌       | 255/1000 [09:22<22:46,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.8, train_acc=0.717, train_loss=0.407, val_acc=0.672, val_loss=0.445]
Epoch 255:  26%|██▌       | 255/1000 [09:24<22:46,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.8, train_acc=0.715, train_loss=0.409, val_acc=0.672, val_loss=0.444]
Epoch 255:  26%|██▌       | 256/1000 [09:24<22:41,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.8, train_acc=0.715, train_loss=0.409, val_acc=0.672, val_loss=0.444]
Epoch 256:  26%|██▌       | 256/1000 [09:24<22:41,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.8, train_acc=0.715, train_loss=0.409, val_acc=0.672, val_loss=0.444]
Epoch 256:  26%|██▌       | 256/1000 [09:25<22:41,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.82, train_acc=0.715, train_loss=0.403, val_acc=0.68, val_loss=0.442]
Epoch 256:  26%|██▌       | 257/1000 [09:25<22:42,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.82, train_acc=0.715, train_loss=0.403, val_acc=0.68, val_loss=0.442]
Epoch 257:  26%|██▌       | 257/1000 [09:25<22:42,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.82, train_acc=0.715, train_loss=0.403, val_acc=0.68, val_loss=0.442]
Epoch 257:  26%|██▌       | 257/1000 [09:27<22:42,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.82, train_acc=0.707, train_loss=0.409, val_acc=0.68, val_loss=0.441]
Epoch 257:  26%|██▌       | 258/1000 [09:27<22:40,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.82, train_acc=0.707, train_loss=0.409, val_acc=0.68, val_loss=0.441]
Epoch 258:  26%|██▌       | 258/1000 [09:27<22:40,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.82, train_acc=0.707, train_loss=0.409, val_acc=0.68, val_loss=0.441]
Epoch 258:  26%|██▌       | 258/1000 [09:29<22:40,  1.83s/it, lr=1e-5, test_acc=0.616, time=1.82, train_acc=0.716, train_loss=0.406, val_acc=0.688, val_loss=0.439]
Epoch 258:  26%|██▌       | 259/1000 [09:29<22:40,  1.84s/it, lr=1e-5, test_acc=0.616, time=1.82, train_acc=0.716, train_loss=0.406, val_acc=0.688, val_loss=0.439]
Epoch 259:  26%|██▌       | 259/1000 [09:29<22:40,  1.84s/it, lr=1e-5, test_acc=0.616, time=1.82, train_acc=0.716, train_loss=0.406, val_acc=0.688, val_loss=0.439]
Epoch 259:  26%|██▌       | 259/1000 [09:31<22:40,  1.84s/it, lr=1e-5, test_acc=0.635, time=1.82, train_acc=0.726, train_loss=0.406, val_acc=0.672, val_loss=0.448]
Epoch 259:  26%|██▌       | 260/1000 [09:31<22:39,  1.84s/it, lr=1e-5, test_acc=0.635, time=1.82, train_acc=0.726, train_loss=0.406, val_acc=0.672, val_loss=0.448]
Epoch 260:  26%|██▌       | 260/1000 [09:31<22:39,  1.84s/it, lr=1e-5, test_acc=0.635, time=1.82, train_acc=0.726, train_loss=0.406, val_acc=0.672, val_loss=0.448]
Epoch 260:  26%|██▌       | 260/1000 [09:33<22:39,  1.84s/it, lr=1e-5, test_acc=0.608, time=1.8, train_acc=0.721, train_loss=0.399, val_acc=0.68, val_loss=0.443]  
Epoch 260:  26%|██▌       | 261/1000 [09:33<22:32,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.8, train_acc=0.721, train_loss=0.399, val_acc=0.68, val_loss=0.443]
Epoch 261:  26%|██▌       | 261/1000 [09:33<22:32,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.8, train_acc=0.721, train_loss=0.399, val_acc=0.68, val_loss=0.443]
Epoch 261:  26%|██▌       | 261/1000 [09:35<22:32,  1.83s/it, lr=1e-5, test_acc=0.608, time=1.79, train_acc=0.71, train_loss=0.4, val_acc=0.68, val_loss=0.442]  
Epoch 261:  26%|██▌       | 262/1000 [09:35<22:25,  1.82s/it, lr=1e-5, test_acc=0.608, time=1.79, train_acc=0.71, train_loss=0.4, val_acc=0.68, val_loss=0.442]
Epoch 262:  26%|██▌       | 262/1000 [09:35<22:25,  1.82s/it, lr=1e-5, test_acc=0.608, time=1.79, train_acc=0.71, train_loss=0.4, val_acc=0.68, val_loss=0.442]
Epoch 262:  26%|██▌       | 262/1000 [09:36<22:25,  1.82s/it, lr=1e-5, test_acc=0.624, time=1.81, train_acc=0.714, train_loss=0.399, val_acc=0.688, val_loss=0.439]
Epoch 262:  26%|██▋       | 263/1000 [09:36<22:23,  1.82s/it, lr=1e-5, test_acc=0.624, time=1.81, train_acc=0.714, train_loss=0.399, val_acc=0.688, val_loss=0.439]
Epoch 263:  26%|██▋       | 263/1000 [09:36<22:23,  1.82s/it, lr=1e-5, test_acc=0.624, time=1.81, train_acc=0.714, train_loss=0.399, val_acc=0.688, val_loss=0.439]
Epoch 263:  26%|██▋       | 263/1000 [09:38<22:23,  1.82s/it, lr=1e-5, test_acc=0.616, time=1.81, train_acc=0.712, train_loss=0.418, val_acc=0.68, val_loss=0.445] 
Epoch 263:  26%|██▋       | 264/1000 [09:38<22:22,  1.82s/it, lr=1e-5, test_acc=0.616, time=1.81, train_acc=0.712, train_loss=0.418, val_acc=0.68, val_loss=0.445]
Epoch 264:  26%|██▋       | 264/1000 [09:38<22:22,  1.82s/it, lr=1e-5, test_acc=0.616, time=1.81, train_acc=0.712, train_loss=0.418, val_acc=0.68, val_loss=0.445]
Epoch 264:  26%|██▋       | 264/1000 [09:40<22:22,  1.82s/it, lr=1e-5, test_acc=0.627, time=1.8, train_acc=0.719, train_loss=0.402, val_acc=0.672, val_loss=0.446]
Epoch 264:  26%|██▋       | 265/1000 [09:40<22:18,  1.82s/it, lr=1e-5, test_acc=0.627, time=1.8, train_acc=0.719, train_loss=0.402, val_acc=0.672, val_loss=0.446]
Epoch 265:  26%|██▋       | 265/1000 [09:40<22:18,  1.82s/it, lr=1e-5, test_acc=0.627, time=1.8, train_acc=0.719, train_loss=0.402, val_acc=0.672, val_loss=0.446]
Epoch 265:  26%|██▋       | 265/1000 [09:42<22:18,  1.82s/it, lr=1e-5, test_acc=0.627, time=1.8, train_acc=0.709, train_loss=0.402, val_acc=0.672, val_loss=0.443]
Epoch 265:  27%|██▋       | 266/1000 [09:42<22:16,  1.82s/it, lr=1e-5, test_acc=0.627, time=1.8, train_acc=0.709, train_loss=0.402, val_acc=0.672, val_loss=0.443]
Epoch 266:  27%|██▋       | 266/1000 [09:42<22:16,  1.82s/it, lr=1e-5, test_acc=0.627, time=1.8, train_acc=0.709, train_loss=0.402, val_acc=0.672, val_loss=0.443]
Epoch 266:  27%|██▋       | 266/1000 [09:44<22:16,  1.82s/it, lr=1e-5, test_acc=0.627, time=1.81, train_acc=0.713, train_loss=0.403, val_acc=0.672, val_loss=0.443]
Epoch 266:  27%|██▋       | 267/1000 [09:44<22:16,  1.82s/it, lr=1e-5, test_acc=0.627, time=1.81, train_acc=0.713, train_loss=0.403, val_acc=0.672, val_loss=0.443]
Epoch 267:  27%|██▋       | 267/1000 [09:44<22:16,  1.82s/it, lr=1e-5, test_acc=0.627, time=1.81, train_acc=0.713, train_loss=0.403, val_acc=0.672, val_loss=0.443]
Epoch 267:  27%|██▋       | 267/1000 [09:45<22:16,  1.82s/it, lr=1e-5, test_acc=0.624, time=1.82, train_acc=0.705, train_loss=0.409, val_acc=0.688, val_loss=0.437]
Epoch 267:  27%|██▋       | 268/1000 [09:46<22:17,  1.83s/it, lr=1e-5, test_acc=0.624, time=1.82, train_acc=0.705, train_loss=0.409, val_acc=0.688, val_loss=0.437]
Epoch 268:  27%|██▋       | 268/1000 [09:46<22:17,  1.83s/it, lr=1e-5, test_acc=0.624, time=1.82, train_acc=0.705, train_loss=0.409, val_acc=0.688, val_loss=0.437]
Epoch 268:  27%|██▋       | 268/1000 [09:47<22:17,  1.83s/it, lr=1e-5, test_acc=0.616, time=1.8, train_acc=0.711, train_loss=0.403, val_acc=0.68, val_loss=0.442]  
Epoch 268:  27%|██▋       | 269/1000 [09:47<22:14,  1.83s/it, lr=1e-5, test_acc=0.616, time=1.8, train_acc=0.711, train_loss=0.403, val_acc=0.68, val_loss=0.442]
