Sender: LSF System <lsfadmin@rivm-lsfsv-l16p.rivm.ssc-campus.nl>
Subject: Job 407475: <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Done
Job <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 15:41:45 2020
Job was executed on host(s) <rivm-lsfsv-l16p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 15:41:46 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Mon May 18 15:41:46 2020
Terminated at Mon May 18 16:29:41 2020
Results reported at Mon May 18 16:29:41 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Successfully completed.
Resource usage summary:
    CPU time :                                   2771.51 sec.
    Max Memory :                                 181 MB
    Average Memory :                             169.64 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                10
    Run time :                                   2875 sec.
    Turnaround time :                            2876 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 490:  49%|████▉     | 490/1000 [15:15<14:35,  1.72s/it, lr=2.5e-6, test_acc=0.792, time=1.69, train_acc=0.879, train_loss=0.122, val_acc=0.948, val_loss=0.0967]
Epoch 490:  49%|████▉     | 490/1000 [15:17<14:35,  1.72s/it, lr=2.5e-6, test_acc=0.792, time=1.7, train_acc=0.895, train_loss=0.116, val_acc=0.948, val_loss=0.0931] 
Epoch 490:  49%|████▉     | 491/1000 [15:17<14:37,  1.72s/it, lr=2.5e-6, test_acc=0.792, time=1.7, train_acc=0.895, train_loss=0.116, val_acc=0.948, val_loss=0.0931]
Epoch 491:  49%|████▉     | 491/1000 [15:17<14:37,  1.72s/it, lr=2.5e-6, test_acc=0.792, time=1.7, train_acc=0.895, train_loss=0.116, val_acc=0.948, val_loss=0.0931]
Epoch 491:  49%|████▉     | 491/1000 [15:19<14:37,  1.72s/it, lr=2.5e-6, test_acc=0.792, time=1.7, train_acc=0.911, train_loss=0.117, val_acc=0.941, val_loss=0.0956]
Epoch 491:  49%|████▉     | 492/1000 [15:19<14:35,  1.72s/it, lr=2.5e-6, test_acc=0.792, time=1.7, train_acc=0.911, train_loss=0.117, val_acc=0.941, val_loss=0.0956]
Epoch 492:  49%|████▉     | 492/1000 [15:19<14:35,  1.72s/it, lr=2.5e-6, test_acc=0.792, time=1.7, train_acc=0.911, train_loss=0.117, val_acc=0.941, val_loss=0.0956]
Epoch 492:  49%|████▉     | 492/1000 [15:20<14:35,  1.72s/it, lr=2.5e-6, test_acc=0.792, time=1.7, train_acc=0.9, train_loss=0.118, val_acc=0.948, val_loss=0.0925]  
Epoch 492:  49%|████▉     | 493/1000 [15:20<14:33,  1.72s/it, lr=2.5e-6, test_acc=0.792, time=1.7, train_acc=0.9, train_loss=0.118, val_acc=0.948, val_loss=0.0925]
Epoch 493:  49%|████▉     | 493/1000 [15:20<14:33,  1.72s/it, lr=2.5e-6, test_acc=0.792, time=1.7, train_acc=0.9, train_loss=0.118, val_acc=0.948, val_loss=0.0925]
Epoch 493:  49%|████▉     | 493/1000 [15:22<14:33,  1.72s/it, lr=2.5e-6, test_acc=0.792, time=1.71, train_acc=0.9, train_loss=0.125, val_acc=0.948, val_loss=0.0944]
Epoch 493:  49%|████▉     | 494/1000 [15:22<14:32,  1.72s/it, lr=2.5e-6, test_acc=0.792, time=1.71, train_acc=0.9, train_loss=0.125, val_acc=0.948, val_loss=0.0944]
Epoch 494:  49%|████▉     | 494/1000 [15:22<14:32,  1.72s/it, lr=2.5e-6, test_acc=0.792, time=1.71, train_acc=0.9, train_loss=0.125, val_acc=0.948, val_loss=0.0944]
Epoch 494:  49%|████▉     | 494/1000 [15:24<14:32,  1.72s/it, lr=2.5e-6, test_acc=0.785, time=1.7, train_acc=0.873, train_loss=0.131, val_acc=0.934, val_loss=0.102]
Epoch 494:  50%|████▉     | 495/1000 [15:24<14:30,  1.72s/it, lr=2.5e-6, test_acc=0.785, time=1.7, train_acc=0.873, train_loss=0.131, val_acc=0.934, val_loss=0.102]
Epoch 495:  50%|████▉     | 495/1000 [15:24<14:30,  1.72s/it, lr=2.5e-6, test_acc=0.785, time=1.7, train_acc=0.873, train_loss=0.131, val_acc=0.934, val_loss=0.102]
Epoch 495:  50%|████▉     | 495/1000 [15:25<14:30,  1.72s/it, lr=2.5e-6, test_acc=0.792, time=1.7, train_acc=0.88, train_loss=0.12, val_acc=0.941, val_loss=0.0943] 
Epoch 495:  50%|████▉     | 496/1000 [15:25<14:28,  1.72s/it, lr=2.5e-6, test_acc=0.792, time=1.7, train_acc=0.88, train_loss=0.12, val_acc=0.941, val_loss=0.0943]
Epoch 496:  50%|████▉     | 496/1000 [15:25<14:28,  1.72s/it, lr=2.5e-6, test_acc=0.792, time=1.7, train_acc=0.88, train_loss=0.12, val_acc=0.941, val_loss=0.0943]
Epoch 496:  50%|████▉     | 496/1000 [15:27<14:28,  1.72s/it, lr=2.5e-6, test_acc=0.792, time=1.69, train_acc=0.884, train_loss=0.115, val_acc=0.934, val_loss=0.0977]
Epoch 496:  50%|████▉     | 497/1000 [15:27<14:24,  1.72s/it, lr=2.5e-6, test_acc=0.792, time=1.69, train_acc=0.884, train_loss=0.115, val_acc=0.934, val_loss=0.0977]
Epoch 497:  50%|████▉     | 497/1000 [15:27<14:24,  1.72s/it, lr=2.5e-6, test_acc=0.792, time=1.69, train_acc=0.884, train_loss=0.115, val_acc=0.934, val_loss=0.0977]
Epoch 497:  50%|████▉     | 497/1000 [15:29<14:24,  1.72s/it, lr=2.5e-6, test_acc=0.792, time=1.7, train_acc=0.906, train_loss=0.114, val_acc=0.948, val_loss=0.0926] 
Epoch 497:  50%|████▉     | 498/1000 [15:29<14:21,  1.72s/it, lr=2.5e-6, test_acc=0.792, time=1.7, train_acc=0.906, train_loss=0.114, val_acc=0.948, val_loss=0.0926]
Epoch 498:  50%|████▉     | 498/1000 [15:29<14:21,  1.72s/it, lr=2.5e-6, test_acc=0.792, time=1.7, train_acc=0.906, train_loss=0.114, val_acc=0.948, val_loss=0.0926]
Epoch 498:  50%|████▉     | 498/1000 [15:31<14:21,  1.72s/it, lr=2.5e-6, test_acc=0.792, time=1.7, train_acc=0.877, train_loss=0.124, val_acc=0.934, val_loss=0.0937]
Epoch 498:  50%|████▉     | 499/1000 [15:31<14:19,  1.72s/it, lr=2.5e-6, test_acc=0.792, time=1.7, train_acc=0.877, train_loss=0.124, val_acc=0.934, val_loss=0.0937]
Epoch 499:  50%|████▉     | 499/1000 [15:31<14:19,  1.72s/it, lr=2.5e-6, test_acc=0.792, time=1.7, train_acc=0.877, train_loss=0.124, val_acc=0.934, val_loss=0.0937]
Epoch 499:  50%|████▉     | 499/1000 [15:32<14:19,  1.72s/it, lr=1.25e-6, test_acc=0.792, time=1.7, train_acc=0.89, train_loss=0.114, val_acc=0.941, val_loss=0.0966]
Epoch 499:  50%|█████     | 500/1000 [15:32<14:17,  1.72s/it, lr=1.25e-6, test_acc=0.792, time=1.7, train_acc=0.89, train_loss=0.114, val_acc=0.941, val_loss=0.0966]
Epoch 500:  50%|█████     | 500/1000 [15:32<14:17,  1.72s/it, lr=1.25e-6, test_acc=0.792, time=1.7, train_acc=0.89, train_loss=0.114, val_acc=0.941, val_loss=0.0966]
Epoch 500:  50%|█████     | 500/1000 [15:34<14:17,  1.72s/it, lr=1.25e-6, test_acc=0.792, time=1.71, train_acc=0.888, train_loss=0.124, val_acc=0.948, val_loss=0.0955]
Epoch 500:  50%|█████     | 501/1000 [15:34<14:17,  1.72s/it, lr=1.25e-6, test_acc=0.792, time=1.71, train_acc=0.888, train_loss=0.124, val_acc=0.948, val_loss=0.0955]
Epoch 501:  50%|█████     | 501/1000 [15:34<14:17,  1.72s/it, lr=1.25e-6, test_acc=0.792, time=1.71, train_acc=0.888, train_loss=0.124, val_acc=0.948, val_loss=0.0955]
Epoch 501:  50%|█████     | 501/1000 [15:36<14:17,  1.72s/it, lr=1.25e-6, test_acc=0.792, time=1.71, train_acc=0.882, train_loss=0.12, val_acc=0.948, val_loss=0.0933] 
Epoch 501:  50%|█████     | 502/1000 [15:36<14:16,  1.72s/it, lr=1.25e-6, test_acc=0.792, time=1.71, train_acc=0.882, train_loss=0.12, val_acc=0.948, val_loss=0.0933]
Epoch 502:  50%|█████     | 502/1000 [15:36<14:16,  1.72s/it, lr=1.25e-6, test_acc=0.792, time=1.71, train_acc=0.882, train_loss=0.12, val_acc=0.948, val_loss=0.0933]
Epoch 502:  50%|█████     | 502/1000 [15:37<14:16,  1.72s/it, lr=1.25e-6, test_acc=0.785, time=1.76, train_acc=0.867, train_loss=0.12, val_acc=0.934, val_loss=0.112] 
Epoch 502:  50%|█████     | 503/1000 [15:38<14:23,  1.74s/it, lr=1.25e-6, test_acc=0.785, time=1.76, train_acc=0.867, train_loss=0.12, val_acc=0.934, val_loss=0.112]
Epoch 503:  50%|█████     | 503/1000 [15:38<14:23,  1.74s/it, lr=1.25e-6, test_acc=0.785, time=1.76, train_acc=0.867, train_loss=0.12, val_acc=0.934, val_loss=0.112]
Epoch 503:  50%|█████     | 503/1000 [15:39<14:23,  1.74s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.885, train_loss=0.117, val_acc=0.948, val_loss=0.0932]
Epoch 503:  50%|█████     | 504/1000 [15:39<14:22,  1.74s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.885, train_loss=0.117, val_acc=0.948, val_loss=0.0932]
Epoch 504:  50%|█████     | 504/1000 [15:39<14:22,  1.74s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.885, train_loss=0.117, val_acc=0.948, val_loss=0.0932]
Epoch 504:  50%|█████     | 504/1000 [15:41<14:22,  1.74s/it, lr=1.25e-6, test_acc=0.792, time=1.72, train_acc=0.876, train_loss=0.124, val_acc=0.941, val_loss=0.098] 
Epoch 504:  50%|█████     | 505/1000 [15:41<14:20,  1.74s/it, lr=1.25e-6, test_acc=0.792, time=1.72, train_acc=0.876, train_loss=0.124, val_acc=0.941, val_loss=0.098]
Epoch 505:  50%|█████     | 505/1000 [15:41<14:20,  1.74s/it, lr=1.25e-6, test_acc=0.792, time=1.72, train_acc=0.876, train_loss=0.124, val_acc=0.941, val_loss=0.098]
Epoch 505:  50%|█████     | 505/1000 [15:43<14:20,  1.74s/it, lr=1.25e-6, test_acc=0.792, time=1.74, train_acc=0.885, train_loss=0.114, val_acc=0.941, val_loss=0.1]  
Epoch 505:  51%|█████     | 506/1000 [15:43<14:21,  1.74s/it, lr=1.25e-6, test_acc=0.792, time=1.74, train_acc=0.885, train_loss=0.114, val_acc=0.941, val_loss=0.1]
Epoch 506:  51%|█████     | 506/1000 [15:43<14:21,  1.74s/it, lr=1.25e-6, test_acc=0.792, time=1.74, train_acc=0.885, train_loss=0.114, val_acc=0.941, val_loss=0.1]
Epoch 506:  51%|█████     | 506/1000 [15:45<14:21,  1.74s/it, lr=1.25e-6, test_acc=0.792, time=1.78, train_acc=0.888, train_loss=0.116, val_acc=0.948, val_loss=0.0956]
Epoch 506:  51%|█████     | 507/1000 [15:45<14:27,  1.76s/it, lr=1.25e-6, test_acc=0.792, time=1.78, train_acc=0.888, train_loss=0.116, val_acc=0.948, val_loss=0.0956]
Epoch 507:  51%|█████     | 507/1000 [15:45<14:27,  1.76s/it, lr=1.25e-6, test_acc=0.792, time=1.78, train_acc=0.888, train_loss=0.116, val_acc=0.948, val_loss=0.0956]
Epoch 507:  51%|█████     | 507/1000 [15:46<14:27,  1.76s/it, lr=1.25e-6, test_acc=0.792, time=1.72, train_acc=0.891, train_loss=0.129, val_acc=0.948, val_loss=0.0929]
Epoch 507:  51%|█████     | 508/1000 [15:46<14:22,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.72, train_acc=0.891, train_loss=0.129, val_acc=0.948, val_loss=0.0929]
Epoch 508:  51%|█████     | 508/1000 [15:46<14:22,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.72, train_acc=0.891, train_loss=0.129, val_acc=0.948, val_loss=0.0929]
Epoch 508:  51%|█████     | 508/1000 [15:48<14:22,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.877, train_loss=0.128, val_acc=0.941, val_loss=0.0898]
Epoch 508:  51%|█████     | 509/1000 [15:48<14:19,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.877, train_loss=0.128, val_acc=0.941, val_loss=0.0898]
Epoch 509:  51%|█████     | 509/1000 [15:48<14:19,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.877, train_loss=0.128, val_acc=0.941, val_loss=0.0898]
Epoch 509:  51%|█████     | 509/1000 [15:50<14:19,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.884, train_loss=0.123, val_acc=0.948, val_loss=0.0935]
Epoch 509:  51%|█████     | 510/1000 [15:50<14:17,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.884, train_loss=0.123, val_acc=0.948, val_loss=0.0935]
Epoch 510:  51%|█████     | 510/1000 [15:50<14:17,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.884, train_loss=0.123, val_acc=0.948, val_loss=0.0935]
Epoch 510:  51%|█████     | 510/1000 [15:52<14:17,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.889, train_loss=0.127, val_acc=0.941, val_loss=0.089] 
Epoch 510:  51%|█████     | 511/1000 [15:52<14:15,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.889, train_loss=0.127, val_acc=0.941, val_loss=0.089]
Epoch 511:  51%|█████     | 511/1000 [15:52<14:15,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.889, train_loss=0.127, val_acc=0.941, val_loss=0.089]
Epoch 511:  51%|█████     | 511/1000 [15:53<14:15,  1.75s/it, lr=1.25e-6, test_acc=0.785, time=1.73, train_acc=0.888, train_loss=0.123, val_acc=0.941, val_loss=0.0932]
Epoch 511:  51%|█████     | 512/1000 [15:53<14:12,  1.75s/it, lr=1.25e-6, test_acc=0.785, time=1.73, train_acc=0.888, train_loss=0.123, val_acc=0.941, val_loss=0.0932]
Epoch 512:  51%|█████     | 512/1000 [15:53<14:12,  1.75s/it, lr=1.25e-6, test_acc=0.785, time=1.73, train_acc=0.888, train_loss=0.123, val_acc=0.941, val_loss=0.0932]
Epoch 512:  51%|█████     | 512/1000 [15:55<14:12,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.9, train_loss=0.118, val_acc=0.934, val_loss=0.0943]  
Epoch 512:  51%|█████▏    | 513/1000 [15:55<14:11,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.9, train_loss=0.118, val_acc=0.934, val_loss=0.0943]
Epoch 513:  51%|█████▏    | 513/1000 [15:55<14:11,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.9, train_loss=0.118, val_acc=0.934, val_loss=0.0943]
Epoch 513:  51%|█████▏    | 513/1000 [15:57<14:11,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.896, train_loss=0.12, val_acc=0.941, val_loss=0.0966]
Epoch 513:  51%|█████▏    | 514/1000 [15:57<14:09,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.896, train_loss=0.12, val_acc=0.941, val_loss=0.0966]
Epoch 514:  51%|█████▏    | 514/1000 [15:57<14:09,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.896, train_loss=0.12, val_acc=0.941, val_loss=0.0966]
Epoch 514:  51%|█████▏    | 514/1000 [15:58<14:09,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.885, train_loss=0.117, val_acc=0.941, val_loss=0.0933]
Epoch 514:  52%|█████▏    | 515/1000 [15:59<14:07,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.885, train_loss=0.117, val_acc=0.941, val_loss=0.0933]
Epoch 515:  52%|█████▏    | 515/1000 [15:59<14:07,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.885, train_loss=0.117, val_acc=0.941, val_loss=0.0933]
Epoch 515:  52%|█████▏    | 515/1000 [16:00<14:07,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.72, train_acc=0.895, train_loss=0.13, val_acc=0.948, val_loss=0.0873] 
Epoch 515:  52%|█████▏    | 516/1000 [16:00<14:05,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.72, train_acc=0.895, train_loss=0.13, val_acc=0.948, val_loss=0.0873]
Epoch 516:  52%|█████▏    | 516/1000 [16:00<14:05,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.72, train_acc=0.895, train_loss=0.13, val_acc=0.948, val_loss=0.0873]
Epoch 516:  52%|█████▏    | 516/1000 [16:02<14:05,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.72, train_acc=0.888, train_loss=0.122, val_acc=0.948, val_loss=0.0913]
Epoch 516:  52%|█████▏    | 517/1000 [16:02<14:02,  1.74s/it, lr=1.25e-6, test_acc=0.792, time=1.72, train_acc=0.888, train_loss=0.122, val_acc=0.948, val_loss=0.0913]
Epoch 517:  52%|█████▏    | 517/1000 [16:02<14:02,  1.74s/it, lr=1.25e-6, test_acc=0.792, time=1.72, train_acc=0.888, train_loss=0.122, val_acc=0.948, val_loss=0.0913]
Epoch 517:  52%|█████▏    | 517/1000 [16:04<14:02,  1.74s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.88, train_loss=0.11, val_acc=0.948, val_loss=0.0925]  
Epoch 517:  52%|█████▏    | 518/1000 [16:04<14:01,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.88, train_loss=0.11, val_acc=0.948, val_loss=0.0925]
Epoch 518:  52%|█████▏    | 518/1000 [16:04<14:01,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.88, train_loss=0.11, val_acc=0.948, val_loss=0.0925]
Epoch 518:  52%|█████▏    | 518/1000 [16:05<14:01,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.884, train_loss=0.123, val_acc=0.948, val_loss=0.0912]
Epoch 518:  52%|█████▏    | 519/1000 [16:05<14:00,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.884, train_loss=0.123, val_acc=0.948, val_loss=0.0912]
Epoch 519:  52%|█████▏    | 519/1000 [16:05<14:00,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.884, train_loss=0.123, val_acc=0.948, val_loss=0.0912]
Epoch 519:  52%|█████▏    | 519/1000 [16:07<14:00,  1.75s/it, lr=1.25e-6, test_acc=0.785, time=1.73, train_acc=0.889, train_loss=0.115, val_acc=0.941, val_loss=0.104] 
Epoch 519:  52%|█████▏    | 520/1000 [16:07<13:58,  1.75s/it, lr=1.25e-6, test_acc=0.785, time=1.73, train_acc=0.889, train_loss=0.115, val_acc=0.941, val_loss=0.104]
Epoch 520:  52%|█████▏    | 520/1000 [16:07<13:58,  1.75s/it, lr=1.25e-6, test_acc=0.785, time=1.73, train_acc=0.889, train_loss=0.115, val_acc=0.941, val_loss=0.104]
Epoch 520:  52%|█████▏    | 520/1000 [16:09<13:58,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.72, train_acc=0.905, train_loss=0.116, val_acc=0.941, val_loss=0.0956]
Epoch 520:  52%|█████▏    | 521/1000 [16:09<13:55,  1.74s/it, lr=1.25e-6, test_acc=0.792, time=1.72, train_acc=0.905, train_loss=0.116, val_acc=0.941, val_loss=0.0956]
Epoch 521:  52%|█████▏    | 521/1000 [16:09<13:55,  1.74s/it, lr=1.25e-6, test_acc=0.792, time=1.72, train_acc=0.905, train_loss=0.116, val_acc=0.941, val_loss=0.0956]
Epoch 521:  52%|█████▏    | 521/1000 [16:11<13:55,  1.74s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.888, train_loss=0.123, val_acc=0.948, val_loss=0.0907]
Epoch 521:  52%|█████▏    | 522/1000 [16:11<13:55,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.888, train_loss=0.123, val_acc=0.948, val_loss=0.0907]
Epoch 522:  52%|█████▏    | 522/1000 [16:11<13:55,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.888, train_loss=0.123, val_acc=0.948, val_loss=0.0907]
Epoch 522:  52%|█████▏    | 522/1000 [16:12<13:55,  1.75s/it, lr=1.25e-6, test_acc=0.785, time=1.73, train_acc=0.888, train_loss=0.126, val_acc=0.934, val_loss=0.0991]
Epoch 522:  52%|█████▏    | 523/1000 [16:12<13:53,  1.75s/it, lr=1.25e-6, test_acc=0.785, time=1.73, train_acc=0.888, train_loss=0.126, val_acc=0.934, val_loss=0.0991]
Epoch 523:  52%|█████▏    | 523/1000 [16:12<13:53,  1.75s/it, lr=1.25e-6, test_acc=0.785, time=1.73, train_acc=0.888, train_loss=0.126, val_acc=0.934, val_loss=0.0991]
Epoch 523:  52%|█████▏    | 523/1000 [16:14<13:53,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.874, train_loss=0.122, val_acc=0.948, val_loss=0.0926]
Epoch 523:  52%|█████▏    | 524/1000 [16:14<13:51,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.874, train_loss=0.122, val_acc=0.948, val_loss=0.0926]
Epoch 524:  52%|█████▏    | 524/1000 [16:14<13:51,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.874, train_loss=0.122, val_acc=0.948, val_loss=0.0926]
Epoch 524:  52%|█████▏    | 524/1000 [16:16<13:51,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.861, train_loss=0.123, val_acc=0.941, val_loss=0.0918]
Epoch 524:  52%|█████▎    | 525/1000 [16:16<13:49,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.861, train_loss=0.123, val_acc=0.941, val_loss=0.0918]
Epoch 525:  52%|█████▎    | 525/1000 [16:16<13:49,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.861, train_loss=0.123, val_acc=0.941, val_loss=0.0918]
Epoch 525:  52%|█████▎    | 525/1000 [16:18<13:49,  1.75s/it, lr=1.25e-6, test_acc=0.785, time=1.72, train_acc=0.884, train_loss=0.123, val_acc=0.934, val_loss=0.105] 
Epoch 525:  53%|█████▎    | 526/1000 [16:18<13:46,  1.74s/it, lr=1.25e-6, test_acc=0.785, time=1.72, train_acc=0.884, train_loss=0.123, val_acc=0.934, val_loss=0.105]
Epoch 526:  53%|█████▎    | 526/1000 [16:18<13:46,  1.74s/it, lr=1.25e-6, test_acc=0.785, time=1.72, train_acc=0.884, train_loss=0.123, val_acc=0.934, val_loss=0.105]
Epoch 526:  53%|█████▎    | 526/1000 [16:19<13:46,  1.74s/it, lr=1.25e-6, test_acc=0.792, time=1.71, train_acc=0.895, train_loss=0.117, val_acc=0.948, val_loss=0.0936]
Epoch 526:  53%|█████▎    | 527/1000 [16:19<13:41,  1.74s/it, lr=1.25e-6, test_acc=0.792, time=1.71, train_acc=0.895, train_loss=0.117, val_acc=0.948, val_loss=0.0936]
Epoch 527:  53%|█████▎    | 527/1000 [16:19<13:41,  1.74s/it, lr=1.25e-6, test_acc=0.792, time=1.71, train_acc=0.895, train_loss=0.117, val_acc=0.948, val_loss=0.0936]
Epoch 527:  53%|█████▎    | 527/1000 [16:21<13:41,  1.74s/it, lr=1.25e-6, test_acc=0.785, time=1.72, train_acc=0.894, train_loss=0.124, val_acc=0.941, val_loss=0.0986]
Epoch 527:  53%|█████▎    | 528/1000 [16:21<13:41,  1.74s/it, lr=1.25e-6, test_acc=0.785, time=1.72, train_acc=0.894, train_loss=0.124, val_acc=0.941, val_loss=0.0986]
Epoch 528:  53%|█████▎    | 528/1000 [16:21<13:41,  1.74s/it, lr=1.25e-6, test_acc=0.785, time=1.72, train_acc=0.894, train_loss=0.124, val_acc=0.941, val_loss=0.0986]
Epoch 528:  53%|█████▎    | 528/1000 [16:23<13:41,  1.74s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.883, train_loss=0.122, val_acc=0.948, val_loss=0.0928]
Epoch 528:  53%|█████▎    | 529/1000 [16:23<13:40,  1.74s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.883, train_loss=0.122, val_acc=0.948, val_loss=0.0928]
Epoch 529:  53%|█████▎    | 529/1000 [16:23<13:40,  1.74s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.883, train_loss=0.122, val_acc=0.948, val_loss=0.0928]
Epoch 529:  53%|█████▎    | 529/1000 [16:25<13:40,  1.74s/it, lr=1.25e-6, test_acc=0.792, time=1.71, train_acc=0.888, train_loss=0.125, val_acc=0.941, val_loss=0.0937]
Epoch 529:  53%|█████▎    | 530/1000 [16:25<13:36,  1.74s/it, lr=1.25e-6, test_acc=0.792, time=1.71, train_acc=0.888, train_loss=0.125, val_acc=0.941, val_loss=0.0937]
Epoch 530:  53%|█████▎    | 530/1000 [16:25<13:36,  1.74s/it, lr=1.25e-6, test_acc=0.792, time=1.71, train_acc=0.888, train_loss=0.125, val_acc=0.941, val_loss=0.0937]
Epoch 530:  53%|█████▎    | 530/1000 [16:26<13:36,  1.74s/it, lr=1.25e-6, test_acc=0.792, time=1.75, train_acc=0.901, train_loss=0.114, val_acc=0.948, val_loss=0.095] 
Epoch 530:  53%|█████▎    | 531/1000 [16:26<13:39,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.75, train_acc=0.901, train_loss=0.114, val_acc=0.948, val_loss=0.095]
Epoch 531:  53%|█████▎    | 531/1000 [16:26<13:39,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.75, train_acc=0.901, train_loss=0.114, val_acc=0.948, val_loss=0.095]
Epoch 531:  53%|█████▎    | 531/1000 [16:28<13:39,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.864, train_loss=0.136, val_acc=0.934, val_loss=0.093]
Epoch 531:  53%|█████▎    | 532/1000 [16:28<13:37,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.864, train_loss=0.136, val_acc=0.934, val_loss=0.093]
Epoch 532:  53%|█████▎    | 532/1000 [16:28<13:37,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.73, train_acc=0.864, train_loss=0.136, val_acc=0.934, val_loss=0.093]
Epoch 532:  53%|█████▎    | 532/1000 [16:30<13:37,  1.75s/it, lr=1.25e-6, test_acc=0.792, time=1.72, train_acc=0.895, train_loss=0.119, val_acc=0.948, val_loss=0.0931]
Epoch 532:  53%|█████▎    | 533/1000 [16:30<13:34,  1.74s/it, lr=1.25e-6, test_acc=0.792, time=1.72, train_acc=0.895, train_loss=0.119, val_acc=0.948, val_loss=0.0931]
